%YAML:1.0
bias: 1.4894785730286069e+00
       3.0657012735987053e-02, 2.5895202164845699e-02,
       1.8853180410935942e-02, 9.6829794438187677e-03,
       1.2525522973260452e-02, 7.1357851606408847e-03,
       1.4423192917661568e-02, -8.9450500880731872e-03,
       1.0253926825365698e-02, 1.7711279306976604e-02,
       1.4553135337606118e-03, 1.4765565930585610e-03,
       -1.3562989446912425e-03, -6.3933531375616011e-03,
       -1.8931205134443286e-02, -1.8585493757965659e-03,
       1.5850830730182636e-02, -1.9911292778643404e-03,
       6.4218560587434373e-04, 6.5995858732371395e-03,
       3.0598449834494650e-03, 2.9113126226212160e-03,
       1.0710417373388618e-02, -8.8617523894903363e-03,
       -2.2024995956543773e-02, -1.6220769164058228e-02,
       -8.9855356945473149e-04, -2.6230532790369000e-02,
       2.0472991541928939e-02, 1.4925583045375848e-02,
       1.8555534936407728e-02, -7.7427788041206941e-03,
       -6.5391957523966149e-03, -1.2706068965238571e-02,
       3.3363256536377749e-02, 2.9404319974820535e-02,
       3.0674339430805893e-02, 1.1025487607284428e-02,
       1.1214347834941627e-02, 1.2648831224763112e-02,
       6.8392149914635689e-03, 6.8839894388180809e-03,
       5.1021024800212533e-02, 4.8748736462707970e-02,
       -1.2880804380347194e-02, 6.7624478602511659e-03,
       -1.4613791224766144e-02, -9.2698612168793972e-03,
       2.5421120394185500e-03, 8.4361258326269839e-03,
       -9.0051649863216038e-04, 4.0272531208344724e-04,
       1.1725710191962519e-02, -7.6525108434325187e-03,
       -5.9856578219018896e-03, 1.6199174090976865e-03,
       3.0302179649010177e-02, 1.0767892525878323e-02,
       -4.7606926577827974e-03, -1.5653169470073027e-02,
       -2.1344917102539291e-02, -1.5378140658251927e-02,
       4.1956160748593142e-03, -2.6118974248924388e-02,
       -1.8538814339085462e-03, 9.8201148144517886e-03,
       1.7596233513865897e-02, 1.2669041604224177e-03,
       -5.1160609328494379e-03, -1.8840339826286037e-02,
       -1.0948302543516848e-02, 1.0261297898749577e-03,
       -2.7039938449412611e-03, 1.8911997223093596e-03,
       1.8343835138318776e-02, 9.0919735803328822e-03,
       7.1031903518095178e-03, 3.9156230427035499e-03,
       1.3216612625202453e-02, 4.5412383437128294e-03,
       -8.0398659077682323e-03, -9.5574925592853237e-04,
       -1.2905655744179147e-02, -1.1823639817516862e-02,
       -8.5724540510536372e-03, -1.7017055535428509e-03,
       7.4183348747249925e-03, -1.7591957308628146e-03,
       1.5138080915539068e-02, -4.2015932093625117e-03,
       -3.9691316924168885e-03, 5.1638730124054736e-04,
       1.0893364124740882e-02, 4.4109852250471884e-03,
       -1.4973818053283473e-03, -1.3505635616510629e-02,
       -1.9775089928141608e-02, -1.3149193389232375e-02,
       -1.7304183783731119e-02, -3.8503019861326683e-02,
       7.7924672539877188e-03, 2.0758695153279501e-02,
       2.9105372856755032e-02, -5.5747540567774086e-03,
       -2.3629976020789027e-02, -3.0750055748767439e-02,
       2.3641943959458806e-02, 1.4219005589755970e-02,
       3.8263596886005356e-03, -1.2970987392908981e-02 ]
