%YAML:1.0
bias: 1.5214035421696528e+00
       -9.1446547039504035e-04, 2.7662067911998496e-02,
       2.5114492593606447e-02, 2.3956880916471968e-03,
       1.3991787043091713e-02, 1.4002816027394033e-02,
       1.4038978789213266e-02, 7.6627460597919160e-03,
       -7.5600261708618135e-03, -1.1015447932584152e-02,
       -8.5604137609129865e-03, -2.1151958512685635e-02,
       -3.1509221867774287e-02, -4.5655559084164986e-02,
       6.7366015735937507e-03, -3.4824030892767616e-03,
       -1.5095498182495356e-02, -7.3516626876911871e-04,
       -4.9135123653345552e-03, -3.8833248475960043e-03,
       3.2867804907363823e-02, 1.5566356378993017e-03,
       -1.6841449946124888e-02, 3.9416151612719635e-03,
       3.9632512899119184e-03, -1.4928533132399212e-02,
       2.8064300398759356e-02, 4.6889059141498358e-02,
       6.7798164662827443e-03, 6.6771972579849469e-03,
       3.8814367912724732e-02, -6.3044302176358882e-03,
       3.5327589068447345e-02, 1.4357856341649683e-02,
       2.0254879892496802e-02, 1.4918745639719231e-02,
       7.2407740004930103e-04, 2.6629902594348283e-04,
       -2.2464040027099424e-02, -1.2264625104754356e-02,
       -1.2725765238162167e-02, -4.2307407799528733e-03,
       5.8471232136069187e-03, 8.1454780289448546e-03,
       2.1522391426803386e-02, 2.1802027624692355e-02,
       2.8711069183594184e-02, 1.3364008034889942e-02,
       1.2869713075048462e-02, -1.9085519087833668e-03,
       1.2678091006427313e-02, 1.9816430412634013e-02,
       -1.1260108843596897e-02, -1.4773495843008726e-02,
       8.2685352197723640e-04, 5.6010299999588370e-02,
       -5.8888499335108743e-03, 1.0011373627985083e-02,
       -5.4460419657335491e-03, -1.7360332132089956e-02,
       -5.4741643349625474e-03, 1.7125064530366198e-02,
       -2.0124709397843218e-02, 1.0102193651082256e-02,
       4.7062144016762533e-03, -1.9632287415855224e-02,
       1.5966248289749914e-02, 8.0123287375114573e-03,
       5.4253038925345144e-03, -2.3717920371992132e-02,
       -2.0966984204966645e-02, -2.0545546306623041e-02,
       -1.2393925883653997e-02, 1.5421518073601252e-02,
       -3.1075376075331149e-02, -3.4279905120908526e-02,
       6.9637061991944735e-04, -3.0532574580516281e-03,
       1.0669063328499073e-02, 7.1639382617100164e-03,
       2.1385335854146800e-02, 2.5236432317318085e-02,
       4.8167778200213979e-02, 2.8788437610510864e-02,
       1.8464200649972309e-02, -1.3728898479610428e-02,
       2.4196779429292777e-02, 3.5428866410412145e-02,
       7.4934676837196262e-03, 1.5130338210000689e-02,
       2.7955116738422135e-03, 1.0612245407900298e-02,
       3.2197945564453379e-02, 1.6710417807658848e-02,
       6.9128311951437513e-03, 1.1165754367761106e-02,
       -7.0716294351084712e-03, -2.8372151478887574e-02,
       3.9181847836105857e-02, 3.0432866699871920e-02,
       6.2553245333741431e-04, -5.7440006110702577e-03,
       9.3660277832148479e-03, -2.5641761594311058e-02,
       3.9053132564914432e-02, -5.0411123543601683e-03,
       -2.6196814505127862e-02, -2.0485493422162937e-02,
       -1.4780209225510755e-02, -1.0504997154174387e-02 ]
