%YAML:1.0
bias: 1.3692688176635965e+00
       -1.3245808095473245e-02, -1.7137239668979672e-02,
       1.1595999279607477e-02, 2.8064649485714969e-02,
       6.7583190713985794e-03, 2.2905372154198408e-02,
       1.9526926995574265e-03, 1.5503636074763487e-03,
       -2.5174294176869744e-02, -3.2359551735187585e-02,
       -1.4176594323667448e-02, -9.7395086997619871e-03,
       2.7198577184874832e-02, 2.8369837945566089e-02,
       -9.8455392526076574e-03, -8.0268859398972651e-03,
       -2.0893344807790346e-03, -9.5243082897785401e-04,
       -4.2859028639819826e-03, -2.0798651619271984e-03,
       -8.8029084432934921e-03, -1.0825810795030167e-02,
       5.1097445463329210e-03, 1.7503251891801137e-02,
       -1.7944284570751701e-02, 1.7144717227521946e-02,
       -1.0932442524204479e-02, -2.0093639465786468e-02,
       2.5741420788420892e-02, 1.5642879866615590e-03,
       1.0232861081572515e-02, -1.1380180019031065e-02,
       1.5017946977221277e-02, -8.3845407695569141e-03,
       -2.2656668615329972e-03, -1.8462179394546148e-02,
       -6.8814565558032396e-03, -1.8567457521787022e-02,
       1.6361778488433038e-03, 8.9993291514213359e-03,
       -8.8726628750705680e-03, 1.3441707118552544e-03,
       -2.4520781503146322e-03, 2.0134143156380575e-02,
       2.1417730115841953e-02, 3.8403360102422152e-02,
       8.9072705476942772e-03, -6.9810273598502953e-03,
       1.3081971104536903e-02, 4.7720203856428060e-03,
       -1.3811043518143612e-02, 1.6652385204572028e-03,
       -4.7124936221055770e-03, 5.3170532745475379e-03,
       -5.6524401207028140e-03, -2.1885553667161974e-02,
       7.5511520770629075e-04, 2.0100449404079779e-02,
       -1.0473137380194380e-02, 2.4502036657956805e-02,
       -1.1960357255055194e-02, -2.2098639851385545e-02,
       -1.3381512945090348e-02, 1.6053480731033035e-02,
       1.4133536890823582e-02, 2.7442554256717905e-03,
       1.0080510133417967e-02, -3.8255619043352083e-02,
       -1.4122006167480907e-02, 1.6371949663927375e-02,
       -4.1315022999523368e-03, -1.3520564340003685e-02,
       9.5811782150123995e-04, -1.6719527565177722e-02,
       3.2941925743838578e-03, 2.4946006920391686e-02,
       8.8442295069578840e-03, 3.2915345002212097e-02,
       2.3090389463169152e-02, 2.6981324333027426e-02,
       -2.8435019669745092e-04, -6.3444600985626664e-03,
       3.7104991849768121e-02, 5.1220874665123602e-02,
       4.2385275174694800e-02, 2.6353083706900378e-02,
       -1.3017506705772845e-02, -7.8497912405837925e-03,
       1.2620841821828314e-02, 1.8869761369819212e-02,
       2.2274707478399883e-03, -5.8098801593921444e-03,
       2.2044532428099782e-03, 1.6575271628248042e-03,
       1.7662251313996923e-02, 2.4089277312038346e-02,
       -1.5935371345081498e-02, 1.3386820633305976e-02,
       -1.3575121314060894e-02, -2.2408788102037586e-02,
       4.3406130240940401e-02, 3.1787395191046688e-04,
       2.4377491298763583e-03, -6.5589384770856282e-03,
       -1.2357842377989614e-02, -3.2810543981855803e-02,
       -3.2019139155197249e-03, -2.0177173737105637e-02,
       2.9294758556642035e-03, -9.8551175352881073e-03,
       1.7687086455183557e-03, 2.1053685126614999e-03 ]
