%YAML:1.0
bias: 1.0702171010353170e+00
       1.6868477177432936e-03, 5.5483314507307944e-04,
       -1.5627484229077493e-03, -2.1147915575156465e-03,
       1.9846738408661247e-03, -3.5059857305739980e-04,
       -1.7918859067243651e-03, -9.3358615445046861e-04,
       -1.8466569138966902e-04, -3.0780254768491536e-04,
       1.7658046924323575e-03, -5.4190319410074702e-04,
       -2.8759147922553276e-03, -6.4722022012047241e-04,
       -8.5640400098826238e-04, -1.0080811634113496e-03,
       2.8143462492667003e-03, -5.5048608604942127e-04,
       7.3633622347857221e-04, 4.2012389469384924e-03,
       -2.4802972241446822e-03, -2.6090488619496498e-03,
       -6.2995936752857726e-04, 4.5293804881281026e-03,
       -3.3718664358709188e-04, -1.9496230946046643e-03,
       -1.8973287922349452e-03, -1.6526598806479069e-03,
       -1.6790523572450795e-03, -2.2680102128556237e-03,
       1.8668110783019230e-03, 1.0360485568807537e-03,
       -1.8071291464367071e-03, -1.7357474726054502e-04,
       4.1283489233109672e-03, 3.2791775745537183e-03,
       -3.3052209031908849e-05, -1.8300098332831786e-03,
       -2.0801291542723961e-03, 7.0747706044327970e-04,
       7.4652247473453316e-04, -7.8075288035073362e-04,
       3.7668625510222471e-03, 3.5783908114586643e-04,
       -2.3844107423382018e-03, -2.0844064838937922e-03,
       -8.0413146460775432e-04, -1.2471707268541100e-03,
       -5.8743936345373611e-04, 3.5336209999343813e-03,
       -9.4886455250174292e-04, -1.1467809468528795e-03,
       -1.3679504218124250e-03, 3.5077056632227131e-03,
       -1.2459192308488661e-03, -2.7080696840833377e-03,
       -1.8953030839787745e-03, -1.1459634587048691e-03,
       1.9693004942413004e-03, 2.3501064355939943e-03,
       -1.6827564406299753e-03, -2.6512954509639586e-03,
       -2.9441467914037220e-03, -8.0007076850178343e-04,
       9.9699041899049476e-04, -8.6018166097285084e-05,
       9.8116132612442795e-04, -1.2251456681571383e-03,
       -2.1945105969991639e-03, -2.1129070532339691e-03,
       -1.7627285461253961e-03, 3.3756547726427914e-03,
       4.4636209211343925e-03, -6.0251675080625803e-05,
       4.4819863832401977e-03, 5.1102994191738688e-03,
       1.9380733939365765e-05, -1.4127168565936602e-03,
       -2.2892235275630514e-03, -1.7000612922633994e-03,
       -2.0532406178410873e-03, -2.5848993282586710e-03,
       1.5110716822338706e-03, 3.4860254174816758e-03,
       2.7562590438162515e-03, -2.9325030356897219e-03,
       -2.4232391253596552e-03, 4.7027854642329499e-03,
       1.8896534696760312e-03, 3.9547922878316027e-03,
       1.9218578503937221e-03, -2.8288961862910859e-03,
       -2.6654033976372736e-03, -2.9348414237474842e-03,
       -3.7648910637630277e-04, 4.6996277958688201e-03,
       -2.3801713862238519e-03, -1.2887527597499049e-03,
       -8.1272375138067014e-04, -1.1587552026743552e-03,
       -4.1947661290990670e-04, -1.7944698056403946e-03,
       -2.5497526446886061e-04, 1.3364030023759292e-03,
       1.1462373997363359e-04, 3.4824050312725491e-04,
       9.2353580725601796e-04, 1.6652234931430338e-03,
       -1.9452185850164024e-03, -1.3892816091113675e-03,
       8.6334375535051676e-04, -1.3046678103068763e-03,
       -1.0890729637590814e-03, 1.2832294870308261e-03,
       -1.5699796211240632e-03, -2.6923646234013020e-03,
       -2.1437314711427258e-03, -8.3554287467181132e-04,
       1.5455297292634837e-03, 3.5059358436483951e-04,
       -1.1503516439181141e-03, -1.7689799053274623e-03,
       -1.1528487540891561e-03, -2.1685423276808697e-03,
       -1.8816128076096028e-03, -5.6997881002213494e-05,
       -8.0822585792784496e-04, -1.9599841666849589e-03,
       -2.3629520140353477e-03, -1.9654556126525568e-03,
       2.0213792283581269e-03, 5.1839360564089115e-03,
       -1.0003489951938670e-04, -1.3219460064710061e-03,
       2.3571493948046180e-03, -6.6422282540395451e-04,
       -1.2918369666792403e-03, 6.4115889817189836e-04,
       2.4374364115701133e-03, -1.0594675338612299e-03,
       -1.3391614813478030e-04, 4.3282341154649451e-03,
       1.3118171048181228e-03, 4.7899466559723448e-03,
       -9.2421621314269973e-04, -6.6741282452753526e-04,
       -1.4430173081483213e-03, -2.2461069465951877e-04,
       -1.6968212330513720e-04, -1.5549195076403231e-03,
       1.2556465030274069e-03, -1.3961156760216396e-03,
       -1.6621082698712200e-03, -4.2158757488967120e-04,
       3.2899656853675350e-03, -1.3491225193095709e-03,
       -1.4415244845708015e-03, -2.2780623864979807e-03,
       -8.4395229670892243e-04, 4.5987268001914982e-03,
       4.6568070912557519e-03, 5.0098636294969830e-03,
       4.0590651739220206e-03, 3.8090138895471490e-03,
       1.0613147704857555e-03, 3.8741664551405750e-03,
       3.1708587886337377e-03, 3.1862628816596425e-03,
       -1.4945230721289835e-03, -7.0060098550686839e-04,
       -2.2096223399962474e-03, -6.4789135117044900e-04,
       -2.0960497208676163e-04, 1.2590880894253061e-03,
       -1.4188919533180354e-03, 2.0267890458672755e-05,
       -5.9918745737175521e-04, -3.8306480246612276e-05,
       -7.7724186357315712e-04, -1.7771713126406039e-03,
       -2.2014251611929825e-03, -2.0420552633866997e-03,
       2.0197120839580756e-05, 5.8743972453294104e-03,
       5.3208715170806765e-03, -1.0887653448281808e-03,
       3.0311292298203013e-03, 1.5101189142954913e-03,
       5.1279381329384669e-03, 3.6901822692679397e-03,
       2.7356952457541052e-03, 8.5688376239569162e-04,
       7.9071971862098927e-04, -9.4988428245840911e-04,
       3.9899049160030506e-04, -1.0702487313896103e-03,
       1.0116302991769045e-03, -5.6524466635919678e-04,
       -1.3902444221208057e-03, -2.0133416397986850e-03,
       -9.9244299942939825e-04, -4.2026255953854914e-04,
       -1.5729199856792850e-03, -1.9414166871549693e-04,
       -1.7523544215770363e-03, -2.3080556661297397e-03,
       -2.3162607370268182e-03, -9.1403225514259234e-04,
       -1.5267768234071609e-03, -9.6375213602447826e-04,
       -1.4202899522063296e-03, -1.1488052336191483e-03,
       -1.9274794839861903e-03, -1.0049651376208891e-03,
       -1.5546308275678690e-03, -2.4971275414238745e-03,
       -2.1767526429162507e-03, 2.5195953449426364e-03,
       3.7687996963707742e-03, 4.2564175329155131e-03,
       9.3101231282424399e-04, 4.5925796591533849e-03,
       4.9514100353854288e-03, 4.7041692551088301e-03,
       4.0329124653471901e-03, 1.5381724759287265e-03,
       3.1432710538589997e-03, 2.7066290858166813e-03,
       4.4665069187388015e-03, 4.8000981442395353e-03,
       4.7993291492038235e-03, 4.1953441507232752e-03,
       3.8027537580365141e-03, 4.5760301678479916e-03,
       2.9584319049115785e-03, -2.1298880651890182e-03,
       4.2689442863450208e-03, 5.4087522324737141e-03,
       -4.1010856002795772e-04, 3.3598722287232017e-03,
       5.1535344985063564e-03, 9.3842809556171712e-04,
       -9.1960776246714153e-04, -3.4125807268855200e-04,
       -6.7735419435905708e-04, -1.6893025504506249e-03,
       1.7997331066929868e-04, 1.0956987446630927e-03,
       1.8308105524475582e-03, -3.5526862573348467e-04,
       1.9844075045207812e-04, -5.8704116659413015e-04,
       2.0279597843728014e-04, 3.5705040163211002e-03,
       3.3486633194964805e-03, -7.8737675660334834e-04,
       2.9999191846189231e-04, -1.4804555159480014e-03,
       -3.3561297925138403e-05, 1.0925840116877278e-03,
       1.5384918314435116e-03, -1.7648417414236279e-03,
       3.6781725297205812e-04, 1.0893139779881891e-03,
       -1.0668746973433554e-03, 1.2714130739948585e-05,
       3.1806569148915618e-03, 3.9160010155214042e-03,
       -2.5527262512708336e-04, -5.7467238544105128e-04,
       -3.0411448411180356e-04, 4.1273091484441094e-03,
       3.8909768423226383e-03, 3.7101183701830805e-03,
       3.5593719712171486e-04, 1.3712053941800130e-03,
       -8.0003321984536209e-04, 1.5396749526914979e-03,
       2.0753320258389651e-03, -1.5025636170645893e-03,
       1.3459775497980703e-03, 3.0717768325262546e-03,
       1.2392536691938500e-04, -6.1800258091506484e-05,
       2.5070530152304529e-04, 3.1590564830656256e-03,
       3.4303968043412052e-03, 1.1725861879743749e-04,
       9.0674610959378722e-04, 2.6269668078898398e-03,
       2.3277067354254876e-03, -1.2625720031001701e-03,
       -3.8174092224654746e-04, 9.6469873502732313e-04,
       4.5175972036369744e-03, 4.0979786019436420e-03,
       9.0906986641534201e-04, -1.2986015169327061e-04,
       4.6880558203657823e-03, 2.4970943513303668e-04,
       1.4228517236545727e-04, 2.4387978293122914e-04,
       5.1194157194953431e-04, 5.3939920276000865e-03,
       1.0582262960304142e-03, 3.5140331599213309e-04,
       1.0602279794386554e-03, 7.9863253678637844e-04,
       -1.3501890483085695e-03, 9.2671905939493559e-04,
       1.4639634781822076e-03, 4.9855797061634116e-04,
       2.6512683769381981e-03, 5.3295066709102383e-03,
       1.2893687088720289e-03, 9.6481301657789500e-05,
       1.0830826015059056e-03, 1.5387618555021444e-03,
       1.0298363033673418e-03, -1.4573634826135406e-03,
       -1.0881108512796988e-03, -4.8121501870663540e-05,
       2.7455157063960007e-03, -7.5763367309643489e-04,
       -2.4353091272947733e-03, -3.0454842852175879e-04,
       -9.1305756110663413e-04, -1.9108449512839970e-03,
       3.6578235689590458e-04, 4.6626713343435626e-03,
       3.7562767061834531e-03, -1.8388349784802624e-03,
       -1.4814634779151772e-03, -1.1054897866408968e-03,
       -1.8150182234819843e-03, -1.6897101633009312e-03,
       -5.8548147500086671e-05, -1.6768677038719866e-03,
       3.4968275814784818e-03, 2.3631256432284152e-03,
       8.7212969886389072e-04, 1.7001206368765145e-03,
       -1.1200843744463265e-03, -2.9734238782415704e-03,
       -1.4118318529387783e-03, 3.7627914241444614e-03,
       4.3541556790405757e-03, -1.7689051876095608e-03,
       -2.5198401495867499e-03, -2.8182383449336067e-03,
       -2.1176871183996369e-03, 2.8550474667203172e-04,
       5.5131458488854217e-03, 2.0912659922004357e-03,
       -1.2140398433130362e-03, -1.8579911217094687e-03,
       4.8814447507571964e-03, 4.7632122263725901e-03,
       -1.7624873927312966e-03, -1.6655263999025174e-03,
       8.1132591242033395e-04, 3.4690571751790824e-03,
       3.4960152361113790e-03, -1.0926532518079602e-03,
       3.6515828919450415e-04, 3.0526693549048594e-03,
       -1.8782927673134601e-03, -2.1500099047702275e-03,
       1.0099078212275066e-03, 6.6017277325061837e-04,
       6.2316929757940645e-04, 6.6900066936571639e-04,
       -2.4210600176420832e-03, -2.1525611046800653e-03,
       -1.3151221016208287e-03, 3.9829876666869065e-03,
       -2.4454845504107252e-03, -2.5633958948662293e-03,
       -2.0802316630756704e-03, 3.9087904734053745e-03,
       5.0123830550701945e-03, -3.8308565708278328e-04,
       -2.8269874538174868e-04, -1.7964417780860149e-03,
       -2.5794482951714132e-03, 1.0151515765653410e-03,
       -4.3547979274999782e-04, 1.2101179210487808e-03,
       4.8433719479792469e-04, -4.3273765833225550e-04,
       -1.8792840593028250e-03, -1.4816823169009627e-03,
       -2.1342150307174733e-03, 4.5035260510846095e-03,
       4.6386987161752694e-03, 1.6161013498161268e-03,
       -4.9454293584745329e-04, -4.3730784107142296e-05,
       1.4350829179458459e-03, -1.4634156068677917e-03,
       -2.5352623753503766e-03, -2.2482961821060636e-03,
       -2.3699160004511813e-03, -2.2992635859018385e-03,
       -7.7678091319036613e-04, 1.9029438388009723e-03,
       1.1048934919447905e-03, -2.2486214967906777e-03,
       -6.8767817375934681e-04, 5.3446194207662388e-03,
       5.0837126855331986e-03, 4.7474368846139314e-03,
       1.0400851408161557e-03, -2.2325748801441162e-03,
       -1.6737376752299555e-03, -2.3369849364144545e-03,
       1.5080901726386721e-04, 8.6023767873986490e-04,
       -1.8407300858180021e-03, -1.4427309084953928e-03,
       -1.0121718648281822e-03, -1.1282956565094315e-03,
       -1.7712390739432621e-03, -2.4211324039091551e-03,
       -1.6047963959730559e-03, -1.3488391942778923e-03,
       -1.5486055380944303e-03, 1.6752826205759970e-04,
       -9.2627887773520158e-04, -1.2055138625172400e-03,
       -1.2880097001266651e-03, 1.0098783938267259e-03,
       5.2450300044295317e-03, 2.2349793562609849e-03,
       -1.0541140138622274e-03, -4.5831890127654194e-04,
       -2.5586714006909164e-03, -1.8852320722828535e-03,
       -2.5553936608696932e-03, -2.4659916153576614e-03,
       -1.1646380001383112e-03, -1.3250752196462706e-03,
       -2.1432460511213972e-03, -2.3749228200714493e-03,
       -3.4226881105434777e-04, 1.0454657000962516e-03,
       5.2867865103963328e-03, -1.2362740028470562e-04,
       -1.3777396579361951e-03, -2.2511259513621471e-03,
       -1.4862063290481237e-03, -9.6743913229500780e-04,
       -6.3989924834418688e-04, 2.3827520357423567e-03,
       -1.0244494441713015e-04, 1.5479246280464599e-03,
       4.8004780907894603e-04, -2.4383644998883891e-03,
       -2.0806559389689333e-03, -5.3918924142747700e-04,
       -5.3557614789471650e-04, -1.7662724630207766e-03,
       -1.9614782108660070e-03, 2.4211952855409105e-03,
       -4.3268956825722143e-04, -4.6394826001898670e-04,
       -9.0040225936704782e-04, 1.8427962774941076e-03,
       1.6746935136233211e-03, 5.8292083766165971e-03,
       1.6728027178872916e-03, 5.1169210895215351e-04,
       1.6801840322472324e-03, -1.8517217645319678e-04,
       -1.9379919466214585e-03, -1.0955285554334149e-03,
       2.8363409078541575e-04, -1.4160995954254354e-03,
       -5.4014260217370258e-04, -1.2426955831057887e-03,
       -1.2883544074452523e-03, -1.2252136158267539e-03,
       -8.5477264440609485e-04, -1.2988870736267515e-03,
       -9.7389821953991170e-04, 2.3421002963131769e-03,
       -6.6598305624211956e-04, -1.4909498735184335e-03,
       3.8789369496553238e-04, 1.0352697818746313e-03,
       4.8554735564331473e-04, 1.9581987837984658e-05,
       -1.1881920488371891e-03, 2.9107320660520879e-03,
       9.4537992995277385e-04, 1.1168438670954501e-03,
       -9.2679101562836627e-04, 8.4023173050632761e-04,
       -1.5212524031764873e-03, 1.9057727748893142e-04,
       -1.5538861817797607e-03, -1.6229978763241068e-03,
       -1.7550645593337102e-03, -2.0112101043563658e-03,
       -8.9523839986547127e-04, -5.0080772758667182e-04,
       8.8851995812468272e-06, 2.0873517802373928e-03,
       2.2615096080417095e-03, 1.8464708327258655e-03,
       -2.2192849164087548e-04, 9.8809642966469916e-04,
       4.4324864235249350e-04, 5.3209931664733425e-03,
       5.2879530500837780e-03, -1.0616227103474531e-03,
       2.0049396681706878e-04, -1.1150797094941658e-03,
       -7.1124458841242987e-05, -1.2607730116060080e-03,
       -2.0856068579231898e-04, -2.5967780009273412e-03,
       -1.6550617639054296e-03, -1.5210591411437622e-03,
       -1.7015374275451559e-03, -4.9045012451008434e-04,
       -2.6156922950430050e-03, -2.6409480336701211e-03,
       -2.6979733616624684e-03, -1.2289875963542179e-03,
       -5.6048633372694247e-04, -2.4330239673404251e-03,
       -9.1655326135520957e-04, 2.4716014312725382e-04,
       -6.0873141871150703e-04, -7.8375371299901670e-04,
       1.3253843490771777e-03, -1.0555062313893698e-03,
       2.4085821848125561e-03, -1.1868395299629683e-03,
       -1.5582899718429256e-03, 3.1507982359490071e-03,
       3.2744048866906795e-03, 4.2665203945849006e-03,
       4.4065912796172075e-03, 2.1052796824388076e-03,
       4.0263871414021974e-03, 4.7294439007432160e-03,
       4.8172980946970655e-03, 4.9278848435141964e-03,
       4.7718036562493047e-03, 4.8583080529945068e-03,
       -2.5565354683244673e-04, -1.4029096345463573e-04,
       5.1547780815380242e-03, 5.2301342206797583e-03,
       4.9939497016713210e-03, 5.3779207652307065e-03,
       5.6082027091830626e-03, 4.0511922246556755e-03,
       -6.2637056120081348e-04, 5.4957687002481622e-03,
       2.3687587273406698e-03, 7.9031222241581389e-05,
       2.1691197335576120e-03, 4.7916718245248407e-03,
       -5.8887040576037295e-05, 2.7286262500004219e-03,
       -6.5437677278230020e-04, -1.2531243420347102e-03,
       5.6105226623937986e-04, 4.8173174048465389e-03,
       3.5115441338764257e-03, -8.2510943251338153e-04,
       -6.3891430981426753e-04, -3.5029825937030982e-04,
       -1.0021338940164183e-03, 2.4798069565428386e-03,
       2.9166896240704803e-03, -1.1978279255730404e-03,
       1.0976275420655859e-03, 6.7280989034741614e-04,
       -1.6822140535466433e-03, -1.5481212523075416e-03,
       7.9163467372475572e-04, -1.5873783365974524e-03,
       4.7957315619388770e-04, 4.5013074605817901e-03,
       -1.0007018846809219e-03, 6.3611925962708175e-04,
       3.7734490582472870e-04, 2.5986593993997599e-03,
       1.4918457432810757e-03, -3.2352660818755959e-04,
       -2.6194527159560470e-04, -1.5564018931147304e-03,
       -6.8123321096338159e-04, 2.4575865244472143e-03,
       -1.3903800653121631e-03, -2.3495239287670863e-03,
       5.4301436448717598e-04, 7.4845265886663479e-04,
       -1.6542743509868196e-04, 2.6383594696708038e-03,
       -7.5337058692273573e-04, -5.2913584444690348e-04,
       3.5367100834815795e-04, -1.7637548143801510e-04,
       6.4888493764993021e-04, -7.3190806031662135e-04,
       -6.4220658514029926e-04, -7.0642910270803268e-04,
       -5.6584845218260482e-04, -1.5782378554672644e-03,
       4.9474962201188227e-04, 4.4610904676984546e-03,
       4.4472003163664418e-03, 4.9822929859242703e-03,
       -1.0918974646544656e-03, -4.7004162368190748e-04,
       4.2088589184342716e-03, 2.2266712516737561e-04,
       -1.7771827915313103e-03, -5.4856030268036018e-04,
       4.9052223155830786e-06, -1.5135089509590821e-03,
       -1.9057662445653061e-03, -1.6041627334805364e-03,
       -4.5174653207168038e-04, -1.6108076396668613e-03,
       1.9222592498789139e-03, 2.8584324312624682e-04,
       5.7397653867777895e-04, -6.2305335188972259e-04,
       -1.5113666836119258e-03, 9.4044182254881343e-04,
       -7.8828913867007712e-04, 2.6362400258640040e-04,
       1.7290728803990960e-03, 1.4581193710389191e-03,
       -8.3261898436131937e-04, -1.3865484566688315e-03,
       1.5196349214126293e-03, 1.8503137703576079e-03,
       4.7867919121004398e-03, -5.6739437048241572e-04,
       -2.0545708351972550e-03, -1.7528481810837519e-03,
       -2.0938387937673750e-03, -1.4641158135472387e-03,
       3.9765097572733957e-04, 7.3973535613529133e-04,
       -2.3523044770397206e-03, -1.2238923305516846e-03,
       -1.7204764067788195e-03, -1.1928618413645082e-03,
       -1.6369488213131113e-03, -8.0637628623906775e-04,
       -1.3531154581635442e-03, -2.1023682057904180e-03,
       3.6513207191721905e-03, 5.0470515479050593e-03,
       5.1154263111051305e-03, -1.3480620529479636e-03,
       -1.5717025520001454e-03, -1.9784926326089935e-03,
       3.2288469849061469e-04, 3.0081128429112558e-03,
       3.6729937557873486e-04, -2.2182373127674526e-03,
       -2.1095194762020355e-03, -1.6113742465098068e-03,
       -1.6308002288279218e-03, 5.5959401805326919e-03,
       6.0574190373045176e-03, -2.3255674936026394e-03,
       3.3454996237282037e-03, -2.7089531888955906e-03,
       1.9159499196085930e-03, 4.8526719274220986e-03,
       -1.1389652607071957e-03, -1.8381963017284951e-03,
       -1.3422723141514883e-03, 9.3987903732062903e-04,
       2.4071765062617821e-03, 2.6106818910685303e-03,
       -1.4797611713733099e-03, -4.7001274075712438e-04,
       3.5829994823045582e-05, -9.6221686863457432e-04,
       -1.2966594447589473e-03, -9.9899031313305372e-04,
       1.0501852935525483e-03, 4.1901809451515265e-04,
       -1.6594270647471870e-03, -1.3693871675296526e-03,
       2.8465960504519489e-03, 5.5079331869792659e-03,
       -1.0739378034153213e-03, -7.8334177092963828e-04,
       -1.7898565843483556e-03, 4.6418307014369827e-03,
       2.6162073406358188e-03, -2.1406123310363707e-03,
       -1.0500913718235554e-03, -1.4048456448484466e-03,
       -2.0837495917479737e-03, -4.0895574505992599e-04,
       3.8355523657265637e-04, 7.4444695067032150e-04,
       -7.4798169890159078e-04, -1.2282901137708709e-03,
       -2.1174483573009198e-03, -1.9379366765042271e-03,
       -1.1412659603437562e-03, -6.7553109988593161e-04,
       -1.1566185695053939e-03, -5.9696603954152347e-04,
       7.3545469439915620e-04, 1.8140872472058648e-03,
       -2.6761662355084115e-04, -1.8622498896364217e-03,
       -2.8386656906250114e-03, -1.7515677633688238e-03,
       -2.5175049909932539e-03, -2.4963061862149599e-03,
       -7.1948019271838269e-04, 7.1245714389491150e-04,
       -5.0941013512765816e-05, -8.0682017430023145e-04,
       -1.1719039538711381e-03, 9.7081438715230530e-04,
       2.8248243055643239e-03, 6.5034199335332844e-04,
       -1.2985628979787452e-03, -1.8437239886098223e-03,
       -2.1556987526576928e-03, -1.7557371501347851e-03,
       -1.3462923667853888e-03, -1.1975260516656470e-03,
       -1.2283936625163113e-03, -1.0593646090504445e-03,
       -5.9078244342708605e-04, -8.3164550844293901e-04,
       -1.9407104138152592e-03, -2.3540913837627841e-03,
       -1.2854552460220504e-03, 4.9578581743868456e-04,
       -2.3097132554823711e-03, -6.9418621833900081e-04,
       -1.0571075148003498e-03, 1.6583341663052864e-03,
       1.0542548719833426e-03, -1.7886838283692318e-03,
       3.8873524495974842e-05, -9.2750115817833725e-04,
       3.1902414529805900e-03, 2.4445441473897056e-04,
       -2.0063239789287184e-03, -2.0119597121749547e-03,
       -1.9126141178755073e-03, -1.7499859285514821e-03,
       -1.1206431708092716e-03, 2.9334187328906841e-04,
       -1.0794794420788054e-03, -1.2217805974850020e-03,
       -1.7186408529930963e-03, -1.1475716527686950e-03,
       2.8802232017807691e-03, -3.0997876020044419e-04,
       1.0745023755776642e-03, -1.6689041092236051e-03,
       -2.0228080646527546e-03, -9.7502913590131178e-04,
       -2.0532855457865073e-03, -1.3629261735709881e-03,
       -1.3236614994135486e-03, -7.3522108443608853e-04,
       -3.6663832916932490e-04, -4.0119916153867440e-04,
       -1.2682871722520307e-03, -1.4881951862204558e-03,
       -1.2422013740939091e-03, -7.2776945479192490e-04,
       -1.5458659497592426e-03, -4.7783567540635635e-04,
       -4.7592325888039092e-04, -1.3469091928062741e-03,
       -1.2491547377347185e-03, -1.4218496505132719e-03,
       -1.7136479608698661e-03, 3.9389796047837435e-03,
       1.1810666811556986e-03, 3.9654699568831137e-03,
       1.2492447659860481e-03, -1.5058846654553155e-03,
       -1.7272208204906435e-03, -1.6361452863105533e-03,
       -1.6077945946882766e-03, -1.1025900291343346e-03,
       -1.0750535440944989e-03, -1.1056896705482753e-03,
       -2.1598667826459436e-03, -2.3625690562807519e-03,
       -2.0725698599829531e-03, -2.2493176538166430e-03,
       -1.4256745317710190e-03, -1.4959123765134687e-04,
       3.2838389452459443e-03, -4.0381474074728741e-04,
       -8.2199460932239066e-04, -6.0896801460780573e-04,
       -8.9163340825346767e-04, -1.9159968018465385e-03,
       -1.3941955476198585e-03, -3.6958710966132657e-04,
       -4.7982521366253463e-04, -1.7181409146443359e-03,
       -1.4708282345168786e-03, 8.2579501603453009e-04,
       -4.0336115024165264e-04, 4.2882698680261693e-04,
       -1.9936643460083960e-03, -1.8806553931581462e-03,
       -1.9320104995077627e-03, -4.4742046762444266e-04,
       -1.1286583809667734e-03, -2.1990069819351433e-03,
       -3.7648839449704269e-04, 3.8069201259535702e-03,
       4.0605242505512907e-04, 4.5934635332832508e-03,
       -4.1781673207756008e-04, -3.6215880842988267e-04,
       -1.0486196029876583e-03, 5.9680496758883596e-03,
       2.9509970306904562e-03, -2.0906669477775545e-03,
       -1.6801616391452548e-03, -2.1231643070985192e-03,
       -4.4283595051193938e-04, -1.3487044847153224e-03,
       4.6652433080708101e-04, -2.3577502632894541e-03,
       -5.0012129409727677e-04, -2.0919988145834032e-03,
       -2.4162348678947840e-03, -2.2164780550550552e-03,
       -1.7274874910818421e-03, -2.2959440025915171e-03,
       -2.5975219012372955e-03, -9.1313809609241644e-04,
       -1.7692659887278290e-04, -1.8878411272293487e-03,
       -1.5318047954708900e-03, -9.6401750102365590e-04,
       -1.1171625583076617e-03, 3.2070927633706285e-04,
       3.7847898646885289e-03, -5.0485117359978337e-04,
       1.3260711231290762e-03, 8.6194622189286524e-04,
       -2.1626974736496638e-04, 8.8940858542904666e-04,
       3.6140186395910816e-03, 4.9329555917844783e-03,
       4.3124846735216422e-03, 2.9337125600083238e-03,
       5.4169997534153297e-03, -2.7841852827284734e-04,
       -1.8289994217064271e-03, -2.5835533256904565e-03,
       -6.6359831627113000e-04, -3.1139988507534815e-04,
       2.5562099207988289e-03, 3.7400356770815130e-04,
       2.9189948545909423e-04, 2.0879580718556694e-03,
       -2.7512991817428686e-04, 2.2720639263940742e-03,
       3.1718164089243736e-03, 5.7496161223334697e-03,
       2.6186822635737980e-03, 2.4619709873524064e-03,
       -1.5917633608138857e-03, -1.9102773231299171e-03,
       5.0243503134813454e-03, 4.8638308027916582e-03,
       2.4895101461972231e-03, -6.1870727972970741e-04,
       4.7230071985147123e-04, 3.9416794888447534e-05,
       -8.8246259027243876e-04, -1.7412061014500319e-03,
       -2.6445128804275563e-03, 2.1458698047991534e-03,
       1.3562636578121148e-03, 3.4530560148538247e-03,
       -2.2716750932214699e-03, -8.3887059303616057e-04,
       3.0363693635766537e-03, -1.0625387280058463e-04,
       2.0429283790583488e-03, 2.1249589702762896e-03,
       -1.1447363293959475e-03, -1.7977909631432787e-03,
       -7.5319832335445460e-04, -2.0880613180764658e-03,
       5.2163666415534207e-03, 4.6116563307675579e-03,
       -8.1519784383657975e-04, -1.0253556072633062e-03,
       -2.6081538812794544e-04, 2.0253679407294038e-03,
       2.1960685303660820e-03, -2.2612350903534260e-03,
       -7.7250806962735226e-04, -1.9603848147829854e-03,
       -2.0764772059708673e-03, 1.1881071889325461e-03,
       5.6316309980179345e-04, -5.0909810106759888e-04,
       -1.2842774480674251e-03, 9.8241818141206770e-05,
       -6.8022926524826527e-04, 3.5112383744124033e-03,
       -7.1623077460531716e-04, -1.3782462432254555e-03,
       -7.7760413601026934e-04, 3.6608808957375592e-03,
       1.7333268544326653e-03, 5.3864802849027827e-03,
       3.7861267479645739e-04, -2.6059256343130850e-03,
       -2.1422451318830510e-03, -4.8571750381886411e-04,
       -4.7157231680395289e-05, 3.4913580701086159e-03,
       2.1598716944087825e-03, 8.6964138395665672e-04,
       -1.9308268983486820e-03, -9.4570449071094389e-04,
       2.3995513330663555e-03, -2.6487236242354509e-04,
       -1.1477109116455691e-03, -1.6106970100130311e-03,
       -4.9091831444403615e-04, -5.8905835443666659e-04,
       1.1028726335020028e-03, -2.0127419713045767e-04,
       -1.1002492279127774e-03, -1.4166251030203972e-03,
       3.8730132777947623e-03, 5.9958983378343407e-03,
       -4.8666831069280541e-04, -1.5444184465262750e-03,
       -1.7426968061203798e-03, -2.7349917353412688e-03,
       -1.7928928595508345e-03, 1.9953882355093194e-03,
       3.6899455717669728e-03, 5.7253282082299567e-04,
       -1.4611418153853172e-03, -1.9796220163794389e-03,
       4.2742540508932583e-03, 2.5047270579696581e-03,
       2.5785057876263353e-03, -1.2963243065736323e-03,
       -1.5477259788139338e-03, -1.9237974304415605e-04,
       -2.6058729790368247e-04, 1.2621728046364508e-03,
       8.0990434519149796e-04, -1.8016907049833305e-03,
       -1.8989331199593638e-03, -1.5048671874590830e-03,
       -1.3318206053843443e-03, -2.0006138161814584e-03,
       -1.7579498503341919e-03, -6.4497960467255699e-04,
       -2.1921902143738439e-03, -2.7406974874388899e-03,
       1.0956938082409620e-03, 2.0687524176304867e-03,
       4.0503944731891360e-03, -1.7641141110806551e-03,
       -4.0177864301086037e-04, 1.7926878852409863e-03,
       5.8017946237655870e-04, 8.8932166067553988e-04,
       1.5548469606076751e-03, -3.3610423977516310e-04,
       -1.7961195982098199e-03, -2.0373304883158513e-03,
       -1.2253440347853965e-03, 4.0576064402738235e-03,
       5.3357903660900419e-04, -1.9586269624677095e-03,
       5.5016438458589632e-03, -1.1929498990688801e-03,
       -1.3575623615341881e-03, -1.1058870493368081e-03,
       -2.2822476859333174e-03, -2.6729138501803435e-03,
       -2.2510305033256587e-03, -1.8367437362621466e-03,
       -1.0394437410868157e-03, 7.1231461383429039e-04,
       -1.5833751730754562e-03, 5.4668374410718115e-03,
       1.9565056088450140e-04, -1.2893330921359199e-03,
