%YAML:1.0
bias: 1.5329760222592992e+00
       4.3124290710074356e-03, 3.1855297852145463e-02,
       1.9684968458926030e-02, 8.4403675441317057e-03,
       -3.7917834579573820e-03, -1.2331475459740043e-03,
       2.2470215967429832e-04, 1.8850360801796966e-02,
       -2.6168397635059636e-02, -3.3350458216277731e-02,
       -4.2453351347609185e-02, -2.8366209974387879e-02,
       -1.9927383742935526e-02, -3.2977640690668442e-03,
       4.1117945126370958e-02, -5.7208721139494628e-03,
       -2.5458801504400219e-02, -2.3401427756769597e-02,
       -8.7616771318009788e-03, -2.0740229493405822e-02,
       2.2602942955685087e-02, 8.2008036119896963e-03,
       -1.2985692863712432e-02, -1.4299825022255890e-02,
       -9.4905286834102327e-03, -1.9635142368277514e-02,
       2.7491299416860775e-02, 4.1713933414359625e-02,
       -2.8077770720296713e-03, 7.4773889227093861e-03,
       2.0769225968081291e-02, -3.0918979293793353e-03,
       2.5682338154838457e-02, -3.2175397317900367e-03,
       -1.2360242517463258e-02, -2.7320508463110835e-03,
       9.7746321940340546e-03, 2.9020178318392754e-02,
       -6.0798663227400480e-03, 3.0746740761779419e-03,
       -1.1018881840788679e-02, -1.1114131637369882e-02,
       -4.4922306974980022e-02, -3.5728264589768154e-02,
       -1.8271767029269591e-02, 1.7205604772626924e-02,
       3.4412296182417937e-02, 4.3857043903199611e-02,
       1.7827479353660067e-02, 2.3747097539165839e-02,
       1.0362158962406963e-02, 5.3949995060068347e-03,
       1.8266191445824628e-02, 1.0020570287490534e-02,
       3.3723317539320091e-02, 2.5565067263149683e-02,
       -2.7405633232403824e-02, -1.1145794918568409e-03,
       1.1228460165141375e-02, 7.2386721814987117e-03,
       1.9183310842419608e-02, 2.9027283730712460e-02,
       -2.3340737086214133e-02, 1.3977006202187437e-02,
       -4.9197404360910892e-03, 1.5225756866054443e-03,
       2.8589168881012011e-02, 3.9616153024328922e-02,
       -9.2966043641124138e-03, -1.0210614243389012e-02,
       -1.3383369603202494e-02, -2.7048705961261216e-02,
       -1.1124905363810514e-02, 3.8938247833025949e-02,
       -2.9127169280131204e-04, -1.0604410270745220e-03,
       -1.7403574624638721e-02, -2.6881753650491641e-02,
       -2.1632179448126457e-02, -2.8908286507749480e-02,
       -1.5668966736808957e-03, 1.2222409328996688e-02,
       1.1935516261907961e-02, 2.9020055987750457e-02,
       2.2628794149187451e-02, 2.4691727634240549e-02,
       5.7102230384971676e-02, 4.7732126574092232e-03,
       -1.3466781884198380e-02, -1.2012000038395698e-02,
       1.8398709475182944e-02, 1.4536782929990735e-02,
       1.9685732422565598e-02, -8.9748891740205373e-04,
       -2.1583042805032371e-02, -1.0455309872144297e-02,
       8.8184995129987429e-03, -7.2925914022732626e-03,
       1.5705627321614457e-02, 1.6157389347279647e-02,
       -2.7682752582303880e-02, 9.0530994617487801e-04,
       7.5754882915812505e-03, -1.5166354320744422e-02,
       1.8050884321734018e-02, -1.2107994607833870e-02,
       -2.1730314697824792e-02, -2.7520873329816238e-02,
       -2.7694305583328853e-02, 7.6916885459539387e-03 ]
