%YAML:1.0
bias: 1.3968465616236072e+00
       1.8389253741991733e-02, 3.3002184302901597e-02,
       2.0135264228485942e-02, 2.8448620402627203e-03,
       9.8529125541036312e-04, 1.2608455576505452e-02,
       7.2988991380026989e-03, -6.4851617269510945e-03,
       1.7183282028170512e-02, -5.5996596238401686e-03,
       -8.1230568590160424e-03, -8.8199443443739735e-03,
       3.9284384245455058e-03, -6.5192012752371322e-03,
       -9.9171310314310306e-03, -1.0128387114063123e-02,
       -1.3665802436366182e-02, -2.6053929809863374e-02,
       -2.4947570126012560e-02, -4.1964233306678735e-02,
       5.7561295990764452e-03, 1.6022076734059792e-02,
       -7.0866562090552707e-03, 5.1300024098574950e-03,
       2.0841893373993621e-04, -6.2174247043180380e-03,
       -1.0670170688812715e-02, 8.7154259663884716e-04,
       -1.4983098736057030e-02, -2.6771856821608099e-03,
       5.1366256229808211e-03, 5.7864046452640126e-03,
       -9.3747398835766320e-03, -6.6243265351605095e-03,
       -5.4931135121035236e-03, -6.7843337322190667e-03,
       1.5256596196307117e-04, 1.0039330225425854e-02,
       3.1535005142603101e-02, 2.0742637804487415e-02,
       1.4885215461786984e-02, 2.8046101714227358e-02,
       9.9079938205093483e-03, 1.3790886223806097e-02,
       -2.8020150014399017e-03, -4.7185097459129244e-05,
       6.5649114578236406e-03, -4.8608552841433216e-03,
       6.5917662977979258e-04, 4.6183624840413252e-04,
       -2.6139816076723915e-02, -1.8793616410643912e-03,
       1.5806311649562820e-02, -4.6270039686738705e-03,
       2.3124236785273353e-02, 7.7057331849527989e-03,
       -6.8031670419936557e-03, 3.1791739560851281e-02,
       9.4678816931032996e-03, -9.2630841452878247e-03,
       -4.5922615144713252e-03, 3.0990548409525441e-04,
       -6.5557143145427155e-03, 1.6481114958373514e-02,
       -5.6805885059830630e-03, -1.3832933242789352e-02,
       -1.4652127520724211e-02, -6.6928599006559342e-03,
       -3.3772112152798137e-03, 1.0616291424189038e-02,
       -5.5185867702585868e-03, -8.5535473651195820e-03,
       -4.3661671938492116e-03, 1.4036546766493033e-03,
       5.7744835961248138e-02, 3.1642131215331909e-02,
       1.7041195078338369e-02, 1.9204321273635853e-02,
       8.5437995347376373e-03, 2.3571056362176237e-03,
       1.2184474828685782e-02, -2.1385533329866908e-03,
       -2.7525180991634125e-03, -1.2297231745552062e-02,
       9.9151407849384851e-03, -2.2687671250962308e-03,
       -3.1809461978217716e-03, -2.9254681446213579e-03,
       -2.2005868364251163e-03, -2.9635762349221884e-03,
       2.6940865985065485e-02, -5.3700475063386301e-04,
       1.6671836930866241e-02, 3.3343395911073652e-02,
       6.4955498999934753e-03, 2.1772707728205519e-02,
       1.0141421046534897e-02, -2.8433723119205166e-03,
       2.3316552808400684e-02, 1.8195890665902666e-02,
       -1.1742907822880951e-03, 1.1153006330657026e-02,
       -2.6571799189253334e-03, -2.0519854486305222e-02,
       2.5237293286603209e-03, 9.2947676433975980e-03,
       -2.6013581145440641e-03, -6.4246068883719665e-03,
       -9.9369907124563766e-03, -9.7887536221758654e-03 ]
