%YAML:1.0
bias: 1.2940355267881969e+00
       2.2059407526505544e-02, 1.9690280676768257e-02,
       1.1538727524559983e-02, 1.4229049052467371e-02,
       -6.7840157691239425e-03, -1.3249272292545826e-02,
       1.8916611512765410e-03, 1.0095497886302717e-02,
       2.9072541901348684e-02, 1.9244124730114817e-02,
       2.2795227358428864e-02, -2.1672183538052392e-02,
       -2.0635777100520364e-02, 1.1272140349280932e-02,
       6.0771471416044128e-03, 1.6948794483672841e-02,
       1.8906311039718293e-02, -2.0120171126867908e-02,
       -2.3403368452511314e-02, -3.3064442198148400e-02,
       1.3491814787389984e-02, 2.8970921629301774e-02,
       1.6061682694236933e-03, -1.9475046832507847e-02,
       -2.3949622407461048e-02, -3.9058426152561047e-02,
       2.9466560020516053e-02, 6.5989287015176127e-03,
       -2.0804597497143251e-03, -1.1436278283454265e-03,
       -4.8553124163555408e-03, -9.9306712274735108e-03,
       -3.1219142822898990e-02, -3.9486347901733963e-02,
       -1.8642513140568563e-02, -9.4932173786953580e-04,
       6.3929303966906393e-03, -1.2748624170954197e-03,
       1.5637917808236750e-03, 9.9574497110943468e-03,
       -1.5839355074338687e-02, 6.1435098306494851e-04,
       1.5323722053578362e-02, 3.6416633679065669e-02,
       1.6980526201824865e-02, 5.8022827520332609e-03,
       -1.3299590000696042e-02, -3.3311478466564459e-03,
       -1.0030913092547188e-02, 2.4919235305249022e-02,
       6.6872879653379989e-03, -4.4364681983047310e-03,
       -2.5008177337024446e-02, -4.6344304454931347e-03,
       8.0383225569709039e-03, 4.7670590724986986e-04,
       1.3310253336024789e-02, -7.2772772744746986e-03,
       -2.7958535566647253e-02, -2.0108096098526776e-02,
       -2.4891032624320967e-02, 1.3472120170791213e-02,
       9.6181355318553721e-03, -3.0870541657804736e-02,
       -2.5158546517671229e-02, -1.8946991613795674e-02,
       -1.7479522637914548e-02, 2.5069312716042992e-02,
       6.4073079659278265e-03, -1.8846697205546738e-02,
       -1.4746506275224319e-02, -1.7783538713941775e-02,
       -9.5630813630482626e-04, 7.2700316006350622e-04,
       2.6156593389551785e-02, 1.8352895957920959e-02,
       7.6100873004606839e-03, 1.2625022084567054e-02,
       3.6393497552380291e-02, 2.8947469607802492e-02,
       3.2747532635922803e-02, 2.9600040388000251e-02,
       4.0619337941137430e-02, -6.0666730315121764e-05,
       -4.1436199259472836e-03, 1.3283142367755914e-02,
       2.2199041925904918e-02, 2.3397100612549175e-02,
       3.2636246211227918e-02, -8.4304866958056970e-03,
       -3.1971760059951292e-03, -2.0036306004768276e-02,
       1.8330087421713055e-02, 2.8709180302269648e-02,
       2.4020094722484148e-02, -2.1746798848605135e-02,
       -2.5445875105195137e-02, -3.9673888635626930e-02,
       9.4726766630065969e-03, 8.3317912507663121e-03,
       -3.0569222114872306e-03, -1.8409525451422853e-02,
       -2.6994975620566079e-02, -3.4191022464086937e-02,
       2.6934676572437439e-02, 1.4632527899842169e-02,
       5.3520944912956708e-03, -1.8522148114430557e-02,
       -2.1542193986076701e-02, -1.8323394290873190e-02 ]
