%YAML:1.0
bias: 1.3528244078624569e+00
       4.2905766265405987e-02, -4.8529572089409632e-03,
       1.1615291685340683e-03, -1.5367695557687480e-02,
       -2.0987909065888238e-02, -2.6037900063496936e-02,
       -2.6926416785035597e-03, -7.5717962480388494e-03,
       1.7577950000225957e-02, -1.0812911721022750e-02,
       -1.5035190070956547e-02, -6.4302642247116796e-03,
       -8.1729877658803154e-03, -7.4371234877393302e-03,
       4.5793671847852761e-02, -2.0991567988893380e-02,
       -1.7774479603228494e-02, -2.5494466891213839e-02,
       -2.4976462905895985e-02, -1.4849298584626681e-02,
       1.2078324320915180e-02, -4.4130341441412932e-03,
       -8.5908554730006956e-03, -1.4795218685647409e-02,
       -3.2575346738645608e-02, -1.1560534827966398e-02,
       6.4773965302092774e-03, -8.1919241885632689e-03,
       -1.5656955456651153e-03, 1.2116885891269007e-02,
       3.0495362638327641e-03, 3.7870096236262436e-03,
       1.7772799808662969e-02, -1.7207653558056153e-02,
       7.5669417922358973e-03, -8.8153480693863723e-05,
       -5.9435782089588968e-04, -2.2379290182548663e-02,
       1.6827116997780014e-02, 2.5130442226889864e-02,
       9.6485210313061540e-03, -1.3011335225998762e-02,
       5.0283243793964594e-03, 7.0861314397404184e-03,
       3.1599488670745170e-02, 1.7248541903789903e-02,
       3.1329890920954780e-03, 1.5390917976221254e-02,
       3.6542416540429230e-03, 4.1197051708088267e-04,
       1.0853236631474984e-02, -1.7404998526660423e-03,
       2.5137218159667789e-02, 3.6808446159807558e-02,
       1.2398138702854921e-02, 1.1187860306946934e-03,
       -2.9602719062929623e-02, -1.9448434538653109e-02,
       -1.9187834759862655e-03, 1.7630702382436067e-02,
       2.5833314975328446e-02, 4.4786947074527739e-02,
       -9.4879412470841567e-03, -3.1546844209106431e-02,
       -3.2563935909214893e-02, 9.4642623149660821e-03,
       2.5816843696919209e-02, 3.4455110368190864e-02,
       -2.6999115405348592e-04, -1.5998814565083647e-02,
       -1.5069822261654497e-02, -2.0857563520629521e-02,
       -7.2940268677103475e-03, -2.5968698584786419e-02,
       9.2148025435054536e-03, -1.1454623439076241e-02,
       9.6787668262264450e-03, 2.7217470456620020e-02,
       2.6753576288636116e-02, -5.1475740996299174e-03,
       2.0484723254698606e-02, 1.3553606866749722e-02,
       1.6155131352139272e-02, 1.8219218717209273e-02,
       2.6008743145912883e-03, -6.2077813430996970e-03,
       2.6069105786394174e-02, 1.3981747422324652e-02,
       3.1155290828706168e-02, 1.8891367477050860e-02,
       -4.8001293389962098e-04, -3.7757166808832111e-03,
       3.5598451881126161e-02, -2.6626268518181728e-05,
       -3.5380239091669348e-03, -3.5973356129689032e-03,
       -4.4744511714765803e-03, 2.7383756729021567e-02,
       3.6816166004552932e-02, -9.6163499628057030e-03,
       -2.8601519355506890e-02, 1.4993700626292558e-03,
       4.8539819866521613e-03, 1.0057857458357963e-03,
       1.3313934865372481e-02, -1.6918592124806890e-02,
       4.6737423943140856e-03, -1.7616275262734057e-02,
       -2.8461661763059663e-02, -4.5844679755195496e-02 ]
