%YAML:1.0
bias: 1.5263203358807127e+00
       1.6690214249653085e-02, -9.1459821546527875e-03,
       2.7565302647112117e-02, 4.8223226422521713e-02,
       3.1078404745734197e-02, 1.1032086421581861e-02,
       -1.0286814341500881e-02, -4.8853052648110268e-04,
       -2.2056379867499726e-02, -1.8761178277013839e-02,
       8.5397957129095536e-03, -8.0690522061011363e-04,
       -4.9509999477329375e-03, 1.7431755934943796e-02,
       1.4865135173025134e-02, -2.2813258204667439e-02,
       9.4831425898268349e-03, 1.5563551829880218e-02,
       1.0089659570708953e-03, -8.5528767356183449e-06,
       1.6102006402627544e-02, -2.7928515394332866e-02,
       -4.5469864445650838e-03, 6.8380713051727753e-03,
       -1.2334215392231446e-03, 2.9507584938824719e-02,
       4.0714379111327611e-03, 2.5656994070447714e-03,
       -1.3120857310475978e-02, -8.9834711644291680e-03,
       1.6522157774191908e-02, 1.8692063567818523e-02,
       8.5608440091434201e-03, -6.3544717422505635e-03,
       -8.4266457774367087e-03, -1.8602034842937439e-02,
       1.5429809331318149e-02, -1.5191756676846951e-04,
       2.5660099345507573e-02, 3.8362545569178858e-03,
       -1.0590919182862948e-02, -8.3701186756449802e-04,
       -2.1777217569553933e-02, -1.1129519991486519e-02,
       -6.5720418648759753e-03, 3.1795123671056594e-02,
       -1.1164423033813613e-02, 1.1313831835007837e-03,
       -1.3793854985152613e-02, -1.3756324666058681e-02,
       1.5967460809924047e-02, 4.7740747045361357e-04,
       2.5113967765681708e-03, 1.0083442658803782e-02,
       -1.6242473184721103e-02, -2.3093894153047662e-02,
       -3.0284739893168692e-03, -1.8337215745950285e-02,
       -9.1036918587000647e-03, 1.0126674980833221e-03,
       -2.1824328933098276e-02, 7.7379524403118054e-04,
       -1.5390822338639707e-02, 7.0448476409974790e-04,
       4.6896729546175462e-03, -1.8172279374031883e-03,
       -1.6205203179450673e-03, -3.9824527300531100e-03,
       1.7648573701629401e-03, 1.1710563768222576e-02,
       -2.3976324707094066e-03, -8.0315377058777521e-03,
       2.3973119337427056e-04, -1.9044996764645265e-02,
       1.3872378488525010e-02, 2.2621176107224507e-02,
       -1.2301280516325555e-03, -1.6587244923660909e-03,
       -8.3780866822024333e-03, 7.1909830285295431e-03,
       -1.6191767066978183e-03, 7.6334903918273264e-03,
       1.7187326370614462e-02, 1.1451496268810981e-02,
       4.5254075307122471e-03, 3.6041835296511511e-02,
       1.9744475238501882e-02, -2.1559265848012210e-02,
       2.4755216658007992e-02, 2.5972410071557400e-02,
       1.8626525245536690e-03, -3.3788526604535112e-04,
       4.2532136491176074e-04, -3.7335275451091131e-02,
       1.1006992505156786e-02, 6.0240762532456204e-03,
       -2.5662527952425703e-03, 1.9455477140499028e-02,
       -1.4506180363426300e-02, -1.9653949494024391e-02,
       1.0632511536550674e-02, 3.7391215790537223e-03,
       1.2397212572275908e-02, 2.1961930619547277e-03,
       -7.3090325989481801e-03, -1.4599737690457543e-02,
       -5.8413887149151491e-03, -1.5960356511942383e-02,
       3.1545631192738061e-03, -1.5091686162559063e-02,
       1.1455917220635265e-02, -8.1821914233950587e-03 ]
