%YAML:1.0
bias: 1.0729314798069296e+00
       3.6870544463291609e-05, 4.1592670444875130e-03,
       1.5195128605870053e-03, -7.7598570468082008e-04,
       3.9044887628527454e-04, 5.4453290093309801e-04,
       -2.5925887674377954e-03, 1.8494003700840719e-03,
       2.4170200354719437e-03, 2.3120496304455383e-03,
       5.3055948599592378e-03, 4.4023816834894494e-04,
       -8.8565229394738337e-04, -3.2630223724525978e-04,
       1.0975766287710724e-03, -1.1305963362304805e-03,
       4.9584377430363100e-03, -1.1392779565941916e-03,
       7.6053144257801867e-04, -1.0179466021147804e-03,
       -9.3307386687489498e-04, 1.5927378304693566e-03,
       -1.2519175857448765e-04, -7.1371633727494244e-04,
       2.1978263754284183e-03, -8.4680399660554009e-05,
       -2.1546778527206417e-03, -1.7250408183838734e-03,
       -1.5343938805414898e-03, 3.2149122662032529e-05,
       4.2507150414833458e-03, 2.4466583398595550e-03,
       1.2108154914422056e-03, 4.0768528220656299e-04,
       -3.0535999712103272e-04, -1.4038992786203160e-03,
       -4.2528599638536817e-04, 2.9112985839666217e-03,
       9.8331748136472482e-04, 2.2412570381867432e-03,
       1.2443107564972938e-03, -1.9072996495792104e-03,
       -7.9165797747038553e-04, -7.4089273780108536e-04,
       -3.5170761439622821e-04, 1.2945394070781137e-04,
       4.9016949789478246e-03, 5.4606015568662951e-03,
       1.0976334153616212e-03, -1.1118500753950363e-03,
       -1.5552546521827775e-03, -1.3641419488731254e-03,
       2.9147659518772503e-03, 3.3171691160983749e-03,
       2.1715493974461576e-03, 1.8049541533170996e-03,
       1.0829184145857073e-03, -1.5385301260720130e-03,
       -2.0071124092048199e-03, -2.0820903179312412e-03,
       -2.1332625970057043e-03, 3.1394005726921554e-04,
       -9.0789827239744247e-04, -2.0039704593543366e-03,
       -9.9854718492213947e-04, 1.7329021434815705e-04,
       -1.7450674026308550e-03, -1.0854424323688970e-03,
       -4.2716008733989979e-04, 2.9659888470481952e-04,
       1.1523186427543231e-03, 1.6447339514540252e-03,
       -1.1680731848236732e-03, -9.7881009715462364e-04,
       1.1576065291423530e-03, 3.6730389015298295e-03,
       4.4018727233658550e-04, -1.1075676105530244e-03,
       -6.7643772013895747e-04, 3.0064472980323685e-03,
       -6.2056692666022763e-04, -1.2856824305133461e-03,
       -2.6696039828542884e-03, -2.0740559651432292e-03,
       -1.4882124052874647e-03, 3.0217263926198457e-04,
       1.0251723556672040e-03, -6.3473280711942332e-04,
       -1.9666629140821720e-03, 1.5658781734070619e-03,
       -9.6734234155450868e-04, -2.6673220966454494e-04,
       -1.2787725774403155e-03, 5.3164621461259840e-04,
       1.2175077629223167e-03, -9.8553584249813295e-04,
       -1.8234984623484809e-03, 8.5959580319410530e-04,
       5.2722135309541526e-03, 2.7392013971983967e-03,
       4.8775543652449524e-03, 7.6781076566515309e-04,
       -1.7154809125536294e-03, -3.6570116867457118e-04,
       -1.7368160931615067e-03, -2.4785156823845058e-03,
       -3.7303602570404749e-04, -4.7648001766579118e-04,
       4.6127296607162546e-03, 2.0285251382065098e-03,
       -1.2196533925033861e-03, -1.6845788705874788e-03,
       7.6162622078193392e-04, 3.8229125607113284e-03,
       2.7035430140207291e-03, -2.2402821891934210e-03,
       -2.1090064074355025e-03, -1.6037792137828931e-03,
       -3.8329779663217093e-04, -1.5457624835667381e-03,
       -1.9832002776108944e-03, -4.4327388691940022e-04,
       5.0694845357685523e-04, 1.2210336932526366e-03,
       -1.6066845279530185e-03, -2.0637120290662760e-03,
       -1.4179144781155790e-03, -2.0844166864735273e-03,
       -2.3831184547198434e-03, 2.8874216995186590e-03,
       -1.5541678111498331e-04, 2.1701342272021306e-03,
       3.6250165596870606e-03, -1.5462543282504710e-03,
       -1.7645285722813213e-03, 1.6263286921706254e-04,
       5.4883160564836581e-03, 4.1240495938901691e-03,
       -2.1790104500951247e-03, -1.5332023594623110e-03,
       -9.5518078127692946e-04, -1.9574910427449946e-03,
       -1.3690916738185930e-03, -2.0192329452227748e-03,
       -1.3256867836584779e-03, -1.7459747483210208e-03,
       1.8278001979402201e-04, -1.8118299779526145e-03,
       -1.9879769283678776e-03, -1.2862207901465695e-03,
       -1.9094553788606083e-03, -1.8972615402073072e-05,
       2.1767486153055253e-03, 1.4462126649145710e-03,
       -1.0080893532011656e-03, 2.4892041835112688e-03,
       -1.5686511301309073e-03, -2.2026149905145205e-03,
       -2.2950012133896385e-03, -1.6914375149968118e-03,
       6.3987026413360156e-04, -1.5528125693597152e-03,
       -1.4365094061886150e-03, -1.6346590202802858e-03,
       -2.4905911007574305e-03, -1.7663769559810821e-03,
       1.8373371193904889e-03, -7.2243992805814537e-04,
       -9.4853722012855194e-04, -1.5368397554001772e-03,
       -3.0603934355587600e-04, 1.4325332011626542e-03,
       -2.9158074821049340e-03, -2.1754012504577882e-03,
       6.3685975928129196e-04, -1.8906513978073650e-04,
       -8.5173263782189340e-04, 1.0764452796502917e-03,
       -1.8113155059852283e-03, -2.1929511937103163e-03,
       -2.3503814537061728e-03, -2.3961244776504768e-03,
       -2.5552823454560126e-03, -2.5613289497178047e-03,
       -2.2712115724961915e-03, -1.8169947367448441e-03,
       -2.2858610711910575e-03, 3.3295075928444986e-04,
       5.0473415975398114e-03, 3.1295246842010403e-03,
       2.1545945113301919e-03, -1.1770602554779708e-03,
       -7.6915004095808915e-04, -6.5966597113490446e-05,
       1.1457744291995219e-03, -1.6184926539581166e-03,
       -1.6935819508117449e-03, -1.5889967803283281e-03,
       -9.7727415143606029e-04, -1.8256331575750122e-03,
       -1.8571658495919136e-03, -2.3856005136402309e-03,
       -2.0918138060301676e-03, -1.3447055695348436e-03,
       -2.1756847406827289e-03, 1.2253000947870887e-04,
       -8.5399725837129420e-04, 3.0912553105469985e-03,
       4.9426866844449599e-03, -1.4199009195575174e-03,
       2.4319961076764806e-04, 1.3044189076475178e-04,
       1.5424340051548835e-04, -2.2423326381071417e-04,
       1.5886948571748841e-03, -1.3016541805897907e-03,
       -2.6754859771452885e-04, 8.7795734089414555e-04,
       -3.6820236156158540e-04, -3.0847954466260637e-04,
       -3.0006988735445243e-04, -2.0930840590397352e-03,
       -2.0577889783429744e-03, -2.6964450670353135e-03,
       -2.7259201670085617e-03, -2.1953677482593609e-03,
       -2.0941139875093190e-03, -3.3008886522485224e-04,
       -2.4685721385293841e-04, 1.2170736029233702e-03,
       7.5892600709855692e-04, 3.4691134669419684e-03,
       2.6253525086068099e-03, 2.3232305132379460e-03,
       7.8834623632943773e-05, -2.3940421571791667e-03,
       -1.7660135918009390e-04, -1.4615153889300989e-03,
       -3.6154583624624267e-04, 2.4007647210932018e-03,
       2.0513608348401622e-03, 1.3682470988129430e-03,
       -6.0353013546299273e-04, 5.2476870015602198e-03,
       4.6956567726792837e-03, 1.9891960860349673e-03,
       3.0962361469871738e-03, -7.1235722845647731e-04,
       -7.6033397205641407e-04, -1.8224502381926275e-03,
       -3.1058759291937172e-04, -1.7421731707943182e-03,
       -1.1220428101452757e-03, 2.5230261654143392e-03,
       -2.6424066698914699e-03, 1.9639505269817420e-05,
       1.4074593856216121e-04, -1.5469791251188593e-03,
       -2.1779651796225222e-03, 3.2742627204132660e-04,
       -8.4523349250453046e-04, 3.3348452796064928e-03,
       4.5127059589756043e-03, 4.2710864307341162e-03,
       5.0607370810637643e-03, 1.0349414643161035e-03,
       -2.9511864103386572e-04, -2.6100462327756081e-04,
       1.1082726774459335e-03, 1.4219848417970520e-03,
       2.4738935087046548e-03, 6.5344043876520172e-04,
       -1.8322852239524524e-03, -1.0262558989129770e-03,
       6.8885475074736795e-05, 9.6045610326754555e-05,
       -8.4317832099642539e-04, 1.0923772154895214e-04,
       -4.7651604561989178e-04, -4.3623244812775630e-04,
       -2.8483272538041329e-04, -1.0111057047835113e-03,
       -1.9921629815375930e-03, -7.4376515623758533e-04,
       2.1580183752194699e-03, 3.8146815393917811e-03,
       -2.3076221964465965e-03, 1.1000356244398892e-03,
       -2.1460506615904556e-04, -1.4365837944747967e-03,
       -1.6711841328412686e-03, -1.0113682036594130e-03,
       -5.4060236369310574e-04, -1.6504072965953989e-03,
       -1.9013585610661869e-03, 2.2499481908154449e-03,
       1.2152899335131917e-03, 1.8962872763165402e-03,
       2.7745504088666998e-03, 3.0023583562980593e-03,
       1.4242513540355209e-04, -1.9061214270570912e-04,
       -8.0937783539887704e-04, 1.2388886681411341e-04,
       -1.3136949137974160e-03, -5.7564326124141178e-04,
       3.8862489360046697e-03, 4.5147423401306810e-03,
       4.4936028103900981e-03, 4.6608326758535356e-03,
       -1.6761364135657471e-03, -2.0027951158072318e-03,
       -1.2359080370328608e-04, 1.1766209586520451e-03,
       -1.5286225003644830e-03, -1.5747233714093857e-04,
       -6.5662549324510718e-04, -5.5781951265912325e-04,
       2.5045409884411817e-03, -1.0615838704245498e-03,
       -1.6174368349419716e-03, -9.1151311868500049e-04,
       -1.0758370402887188e-03, -1.3585609320884884e-03,
       1.3570675002007150e-03, 1.4695057540068412e-03,
       3.0371557314003306e-03, -7.1948945877091375e-04,
       -2.2077666324084580e-03, 5.3212321108897130e-04,
       3.5828501237654773e-03, 6.0189198017394474e-04,
       3.6094689445639698e-03, -1.5155813046074168e-03,
       -8.1741163273946638e-04, 6.8347606793966998e-04,
       1.9923774577512438e-04, -1.4544825448938638e-03,
       3.4941523237042477e-04, -1.5857925385993573e-03,
       1.4465626305518045e-05, -8.3949791159401515e-04,
       -1.8210819535649976e-03, -1.5531531589500962e-03,
       -1.4110029547785565e-03, -1.4007625216355679e-03,
       -1.8891241116902606e-03, -1.0875403529543464e-03,
       -4.1190051449236742e-04, -2.0349332860947650e-04,
       -1.6121604882329305e-03, -2.6852209216558709e-03,
       -1.6862321596713148e-03, -1.1143456324918086e-03,
       -1.6494557358331086e-03, -2.6037344392652153e-03,
       3.2905117970971386e-03, 3.2164733271598045e-03,
       4.6142028615695583e-03, 4.4309524682475104e-03,
       4.4840993100683877e-03, 4.4529068667643387e-03,
       4.0705613110204181e-03, 4.6320915799285614e-03,
       3.8396277089414849e-04, 4.4288377241395484e-03,
       1.5315668360730485e-03, 1.9710707795159085e-03,
       1.8497926189415396e-03, 4.8362050727028868e-03,
       4.6948893031590992e-03, 3.7419814510642937e-03,
       1.9559788012047403e-03, 2.6439651045594382e-03,
       3.7436716877008000e-03, 4.3333073675654301e-03,
       2.3935214748631310e-03, 9.3975066905601376e-04,
       2.1104158726727323e-03, -1.3826507002325506e-03,
       -1.4535082162472439e-03, 2.4595688611705519e-04,
       3.7258817067319342e-03, 1.6502420088922553e-03,
       -3.7950942527262299e-04, -2.7608453506685858e-03,
       -2.9723542770743693e-04, -2.4808637957158103e-03,
       -3.0593278991214191e-04, 2.3247824690977963e-03,
       2.2570945845669299e-03, -5.1770845010098011e-04,
       -1.2344279251936508e-03, 1.0303800610204084e-03,
       -2.2323308961155644e-03, -3.2010012798829651e-03,
       -3.8103263636499163e-04, 3.8886371713617003e-03,
       4.2276458298882774e-03, 3.6746335441989013e-03,
       8.0168404596301041e-04, -1.6390035405675705e-03,
       -3.4466333076127231e-04, -1.0068572930415024e-03,
       -1.0414817533504002e-03, -1.2016363429225613e-03,
       -7.3116314337262481e-04, -1.2308818172068043e-03,
       -2.6490620093552832e-03, -2.4893863088099933e-03,
       -1.5740003094377513e-03, -2.0376066522666525e-03,
       -4.7787176033508952e-05, 4.5804022093537461e-03,
       9.3113809150789184e-04, -7.5890516071636181e-04,
       -6.5473370522535414e-04, 3.9980138890062999e-03,
       4.0387812610590355e-03, 1.4873797275591091e-03,
       2.6995083829873799e-03, 5.8220529917127383e-04,
       4.4024548388945078e-03, 3.0901065436905878e-03,
       -2.1025096504083228e-04, 2.5597884632420852e-03,
       8.2434610977716132e-04, 2.6307855830681728e-03,
       -1.5912006628721782e-03, -3.7607357963854429e-04,
       -4.6711815766680489e-04, -3.4798879530086258e-04,
       1.2694485534136789e-03, 3.1934598320666327e-03,
       5.5019980652096559e-04, -1.6697145252110275e-03,
       1.1039529597730770e-03, -2.3515596264493959e-03,
       -1.7219646128001601e-03, -1.2304231367108464e-03,
       2.8369984548442598e-03, 4.9377650434981601e-03,
       1.8276048735055559e-03, 1.4356513652932280e-04,
       1.1115112086305318e-03, 2.9840912343076947e-03,
       2.8597104845416161e-03, 2.6985634317349769e-03,
       3.5664397756028873e-03, 2.4031339025226881e-03,
       -3.1027662549936107e-03, -1.2244547175086220e-03,
       -1.3514677124192871e-03, -1.2146287034436360e-03,
       1.7594783232414493e-03, 1.0582520958807560e-03,
       -7.6900581131155213e-04, -3.7230059771578534e-04,
       -2.1617121638687390e-03, -1.2806004175257831e-03,
       -7.4173598591693456e-04, 5.1739867291356316e-04,
       -1.8509505508337488e-04, -3.4101102152852213e-04,
       -1.9904334012921343e-03, -3.8697257028873737e-04,
       -1.1395682854460937e-03, 4.6036301660560387e-05,
       4.5430635530091384e-03, 7.7479901411091746e-04,
       -1.9716352825702222e-03, -8.9568507513232746e-04,
       -1.3351626499085404e-03, -1.5212121822492405e-03,
       -8.1675966625997483e-04, -7.8758465145282043e-04,
       1.9391962649342180e-03, 2.9139317627758822e-03,
       -2.0963737723563472e-03, 1.5492179681950431e-03,
       1.9376691741431586e-03, 4.0208713145578464e-03,
       -2.0054978779169884e-03, -1.7543707463760108e-03,
       -1.5138207085745969e-03, -7.9392162785036323e-04,
       -9.6803732246370476e-04, -1.1850519941092358e-03,
       -2.0022044817710016e-03, 9.2079163897792083e-04,
       2.6576109766078596e-03, -4.5964877115137713e-04,
       -2.6422630374862582e-03, -5.0527621923588143e-04,
       -2.1496957096390438e-03, -2.9261956765305372e-03,
       -2.5551921731553056e-03, -5.9952860840871750e-04,
       4.2781835446159707e-04, 3.7717999891919846e-03,
       5.8215716145155561e-04, -1.4584499430112642e-03,
       2.5184106729925506e-03, 1.1788515377530620e-03,
       4.7794763087264753e-03, -1.4996022393379672e-04,
       -2.9862067586437775e-03, -2.4517860975498984e-03,
       -1.6075413536545263e-03, -2.7704209014856752e-03,
       -2.5695580069382039e-03, -2.3951976920834695e-03,
       -1.9524736038058178e-04, 3.4020013739618385e-03,
       1.5442717316380499e-03, -1.4989540400753734e-03,
       -1.0202705006902236e-03, -1.5803891880729365e-03,
       -2.0786224171865210e-03, -1.2690373474916628e-03,
       -6.4829116056154350e-04, 1.8672468172092915e-03,
       3.8398515057722527e-05, 2.0164923318896182e-03,
       1.1588789689822090e-05, -6.2667478150641939e-05,
       -8.5139508819943930e-04, -1.2163554020914037e-03,
       -7.8649810861969836e-04, -2.6078643444042335e-03,
       -2.7283315807206448e-03, -1.8755624437549745e-03,
       -1.7324626807834588e-03, -1.1760052118205268e-03,
       4.9826877183180912e-03, 3.5594826068122457e-04,
       3.0661708348216532e-04, 3.1467749750305829e-03,
       3.1241721341564565e-03, 8.8946487138079127e-04,
       2.3656062229519973e-03, -1.4723737452973791e-03,
       -1.1380904037581116e-03, -1.3885715182383916e-04,
       3.7461120197710980e-04, 8.2094355677528341e-04,
       -1.9486055041274594e-03, -2.1482133634461277e-03,
       -2.1020117525091041e-03, -2.2115553128161281e-03,
       -1.6887925949296361e-03, -2.1358632138101762e-03,
       -2.9767185427591902e-03, -2.7164607218470443e-03,
       -1.8087398446048127e-03, 4.2142380367084746e-04,
       3.7032185588996070e-03, 4.6175158440295233e-03,
       -7.2124746653322519e-04, -1.2947036700453240e-03,
       3.1751176239267383e-03, 3.6518952878495342e-03,
       4.5978841665374505e-03, -1.4484814518255437e-03,
       8.9396542748414491e-04, -1.2361630485474599e-03,
       -1.0189643234983761e-03, -1.5739585928793540e-03,
       -1.9623172409202394e-03, -2.1371887656472010e-03,
       -1.9229099940208131e-03, -4.2749595312777772e-04,
       -1.0950092510832862e-03, 8.9596945990475776e-04,
       5.7491253489981922e-04, -5.5920023349640769e-04,
       -2.7121292862569712e-04, 1.8745609908646555e-03,
       2.7776314950007687e-03, 1.4599772224995154e-03,
       -7.9028078456964490e-04, 1.0429815070597929e-03,
       2.7203539091204126e-03, -2.1058205092804844e-04,
       -1.6552889872909226e-03, -1.2341368261849864e-03,
       -8.2672072207356020e-04, -4.8405033949109396e-04,
       -2.5692625619788737e-03, -3.1569000673012286e-03,
       -2.4838570764868250e-03, -2.2993997311143038e-03,
       -1.4252964406831891e-03, -2.4635450936160916e-03,
       -2.0039410860185646e-03, -5.4051053013278144e-04,
       -5.8286023363306703e-04, 1.7223027040754017e-03,
       3.0308011703574131e-03, 3.5326417341785508e-03,
       3.0414398463308656e-03, 9.8380084604820692e-04,
       -1.2253610573669787e-03, -1.3837438454070432e-03,
       5.2617942702647667e-04, -8.8496553034510749e-04,
       5.9438468791999494e-04, -1.6775996537023714e-03,
       -6.0092341368128493e-04, 3.3696478751609887e-03,
       4.3181273221297271e-03, -1.1060346860450165e-03,
       1.7821649048066731e-03, 2.1769146168159640e-03,
       4.7777585478735113e-03, 3.6047134121542843e-04,
       -2.1189058531355240e-03, -1.7826134876231794e-03,
       -5.3546159362712141e-04, -1.4393609860763980e-03,
       -7.9216153220781752e-04, 2.6670907392708594e-03,
       -1.3615868996052864e-03, -4.4572577791288396e-04,
       -1.3777130503067417e-03, -1.2644624229441400e-03,
       1.5326624847389497e-03, 4.7688623599954081e-03,
       4.6218631927084633e-03, 3.9015485110440486e-03,
       3.3009568368287901e-03, 1.8796778034941102e-03,
       3.0024777797600728e-03, 4.5899314117935274e-03,
       1.4650440487682457e-03, -4.8278374246690840e-04,
       2.8424518088310379e-03, 2.8847809496728629e-03,
       4.8841828111576939e-03, -8.9976456072086118e-04,
       -2.5905471919875972e-03, -1.8529605738028621e-03,
       1.3779863090141772e-03, 1.6556626872218511e-03,
       -4.9280362572937759e-04, -2.4742196004147354e-03,
       -1.2908561186809951e-03, -1.6688540759461333e-03,
       1.8264387858033291e-04, -1.0857522304754234e-03,
       -3.5283138223787217e-04, 3.2582458344413783e-03,
       -7.9655997897660992e-04, -1.1147197002199635e-03,
       -1.5416353142431245e-03, 2.9620954426875449e-04,
       2.4209883265004675e-03, -1.3769397811901729e-03,
       -1.4948775192176601e-03, 2.7610753450931999e-04,
       -3.3839336804498596e-04, -3.2656985518728923e-04,
       1.9906999627219406e-03, 3.4976771078865045e-04,
       2.1895405584053044e-03, 4.1842064708498680e-03,
       4.2063016113990563e-03, 1.5807927102272615e-03,
       2.8416157576166045e-03, 1.5346133695092292e-03,
       2.1869959261765059e-03, 7.5494051205244868e-04,
       2.0746256842003562e-03, 4.4898681167332404e-03,
       3.8671116034924820e-03, 1.3257605712688361e-03,
       8.3828273573677314e-04, 3.4382858987924789e-03,
       -2.2651426688959707e-03, -1.8466300720477069e-03,
       -2.0637616046013077e-03, -3.1141698861307423e-04,
       -2.3596052536248494e-04, 6.3417917166254639e-04,
       -6.5888520070874249e-04, 2.8576240754092663e-04,
       -1.3078445588620905e-04, -1.0976695193396957e-03,
       -2.1588435897182895e-03, -2.6958490004348286e-03,
       -1.1990801587349526e-03, -9.5137394329450732e-05,
       1.9919134410480055e-03, 2.6493977638521508e-06,
       1.2552092103415560e-03, -4.0452456165496740e-04,
       -1.3053397146682243e-03, -2.5224099149959846e-03,
       -8.5545609239772282e-04, 6.2903173260991430e-04,
       9.6834795607990745e-04, -2.2219113446337781e-03,
       -1.3085309060719076e-03, -1.7114773233784636e-03,
       -1.3018581447121699e-03, 2.3249816769820007e-03,
       2.6655920410023626e-04, -1.4684687541526580e-03,
       6.4484372274555121e-04, -1.8676678948777949e-03,
       -2.8246272189356020e-03, -2.6617238991794492e-03,
       -2.9354401661871644e-03, -1.0482312253786330e-03,
       -1.4944524844044895e-03, -7.1139043736684999e-04,
       -1.3617944000837686e-03, -1.5987563506319848e-03,
       -2.1415534015468895e-03, -2.5488067637195666e-03,
       -1.8121912960027443e-03, -9.0929128700085841e-04,
       -6.4419360649672409e-04, -2.0875393444184025e-03,
       5.2284731943128350e-05, 3.9741371306726298e-03,
       4.7601929341242770e-03, 1.9923453552887077e-03,
       4.9462017963033435e-03, 2.1431800053934110e-04,
       -1.7919839859117988e-03, -1.2523232676303468e-03,
       1.1810720653321523e-03, 9.7209254592947874e-04,
       -8.6092463746318629e-04, 4.7246413321884369e-04,
       1.2499405496204435e-03, 6.1749692612485827e-04,
       2.3594887956487668e-03, 4.9334061791088046e-03,
       3.4828435499494681e-03, 6.3664344462268730e-04,
       5.2025098995662324e-03, 3.9343416175473371e-03,
       3.8894680314994021e-03, 3.4766730127078612e-03,
       2.4300747253119871e-03, -2.6129345761507056e-03,
       -1.2858774378978234e-03, 2.2941159619859325e-03,
       1.1750519381881343e-03, -4.9529474161756257e-04,
       -1.0622121369867623e-03, -2.3771957870918118e-03,
       -1.4737752214096665e-03, -3.8786355071451637e-04,
       -1.5592218891671817e-04, -4.9905715842478177e-04,
       -8.9368364606582447e-04, -9.8477776361413465e-04,
       -1.3326477636452800e-03, 2.6059000885270988e-03,
       8.1217397747944235e-04, -2.1198083251403035e-03,
       1.3702078658759255e-03, 3.5740965778166514e-03,
       -1.4813982058728780e-04, 1.9351573175202393e-03,
       5.6990409270549919e-04, 1.6313351359065408e-03,
       1.2629576895649018e-03, 1.7811109945233838e-03,
       -8.9430451221148412e-04, -1.4437009290049097e-03,
       -3.5425993510303726e-04, -9.2572242448362818e-04,
       -2.1114046429319632e-03, -1.5586846778443391e-03,
       -1.5802600728392858e-03, 8.9323357565865812e-04,
       5.2108539582280435e-03, 4.6769157946270883e-03,
       2.9349439771671447e-03, -1.1058924731583756e-03,
       4.7796022377511696e-04, 1.0276339455589402e-03,
       -2.1864692840118001e-04, -3.5280003296114625e-04,
       -6.5266510468032037e-04, -2.3752586884112749e-03,
       1.1560968822792434e-04, -2.9431083872083887e-04,
       1.8171314942796529e-04, 4.5022190622136804e-03,
       1.8608211455633801e-03, 1.5869989681378915e-03,
       -2.6763666963830392e-04, -6.2656769230813255e-04,
       3.0005101058211388e-03, -1.3012829751161692e-03,
       1.0935133549459927e-03, 5.0800625354439407e-03,
       5.1955214060124804e-03, 5.0877864387850686e-03,
       2.9977615361447815e-04, -6.7070315923821054e-04,
       -1.8031787630443657e-03, 2.4018255142698217e-04,
       2.3704788633596226e-03, 5.5560028165510559e-03,
       3.1729229231504895e-03, -7.9635961936737657e-04,
       -1.4469318975852941e-03, -1.6891297784067487e-03,
       1.0204241999560023e-03, -3.5860282706877395e-04,
       3.6651798021566308e-03, 3.5461138541668727e-03,
       -1.4998858841451794e-03, -4.7898524970086905e-04,
       1.3186472404207615e-03, 9.7664813775101382e-04,
       6.8738174904411627e-04, 1.6151907862524352e-03,
       3.6554552526021169e-03, 2.4516123464898157e-03,
       -2.3268937220728078e-03, -2.7194137551971411e-04,
       -8.6628745634277290e-04, -5.7477823107783055e-04,
       -2.0212212543351702e-03, -1.6137670863003762e-03,
       -1.9064113985083210e-03, -2.2204958365594192e-03,
       -1.3202132165086821e-03, -7.5977109058911283e-04,
       -2.0053274308824942e-04, 2.5475626331197794e-03,
       -7.0700385729340401e-04, -1.9389876867487929e-03,
       -1.2979425433299447e-03, 1.8201577716440225e-03,
       -6.3743614381126489e-04, 6.0649917944468896e-04,
       1.2187479229650226e-03, 2.7577049162411330e-03,
       -1.4305985642365810e-03, 1.7072525499710525e-03,
       3.8062479251929752e-03, -1.0534992071125700e-03,
       -2.0159045622306321e-03, -1.4117291315583890e-03,
       -2.0217136014182647e-03, -1.9973101019744705e-03,
       -1.5181370045771235e-03, -1.6413664296550795e-03,
       -2.3993047544365056e-03, -8.0003038309864338e-04,
       3.5689216139340844e-04, -7.0683722834629921e-04,
       -7.2149369537762657e-05, 4.7338460247488981e-03,
       6.1053214384753545e-04, -6.9669929127860655e-04,
       -1.0305653607614004e-03, -7.4751116471495356e-04,
       3.7353847400240980e-03, 4.2324926556368114e-03,
       9.7095998144083222e-04, -7.8263453337136198e-04,
       3.0596614700495184e-03, 2.3913388795948664e-03,
       -1.5277705129017631e-03, -1.2970695667040536e-03,
       -2.5431434431637122e-03, -2.4982655115639756e-03,
       -1.5942780445219785e-03, -1.8086996609351434e-03,
       -9.9059562010798442e-05, -2.1821145246150426e-03,
       -1.9090775653408053e-03, 4.3602562295535423e-04,
       1.4941476108917718e-03, 4.5504083485994528e-03,
       4.6086356423189678e-03, 3.9204165155393243e-03,
       3.2875900575334645e-03, -1.8325666461977861e-03,
       -6.5172588384610148e-04, 4.8291917548746698e-03,
       -2.2613358170569002e-04, 3.5779324875797691e-04,
       -7.9252738359860807e-04, -1.9210072468275699e-03,
       -1.7147337600467070e-03, -1.5195864040481902e-03,
       -1.4900515501388850e-03, -2.3227071146803909e-03,
       -2.2539213407065262e-03, -2.0431544880978973e-03,
       -1.7634740348774147e-03, 5.7071381124621781e-04,
       1.8936051657382593e-03, -1.4037444841724929e-03,
       4.4758405965971836e-04, 4.7866855182757432e-03,
       3.8297693947491078e-04, 8.3147385370915632e-04,
       5.0274404390098721e-03, 4.8105472166916630e-03,
       -8.0052502543212782e-04, 1.4289388482895593e-04,
       4.3960129311280171e-03, -3.7617574805759956e-04,
       -1.9675578990448151e-03, -2.6037896314163957e-03,
       -1.7464969603714470e-03, -2.0517185589336365e-03,
       -1.6558121857350326e-03, -1.7949717677517526e-03,
       -2.4558195053145963e-03, -2.4861517233631700e-03,
       -6.4727294160871131e-04, 9.4854420381339580e-04,
       7.6769503596588965e-04, 3.3158049627719996e-03,
       -2.0685619401156533e-03, 4.9393612335276967e-04,
       4.7390969871116875e-03, -3.2361100810966736e-04,
       2.4020419566659372e-03, -4.1120638261467487e-04,
       -1.9292086877570822e-03, -1.7068404844644254e-03,
       -3.8837315928922072e-04, -3.9727105897557728e-04,
       -2.1040074599753271e-03, -2.4130114462200397e-03,
       -2.5602322373386422e-03, -6.8097900635793497e-04,
       -8.3705417590933381e-04, -8.5054151269864321e-04,
       -3.1344518952876880e-04, -1.4929480116096616e-03,
       -3.4608690342785776e-04, 4.9695354755713043e-03,
       5.0617668412645178e-03, -1.3480003284426318e-03,
       -8.2599087793887153e-04, -1.5939410537351155e-03,
       4.4471748417533802e-04, 4.4393614579090078e-03,
       2.6083699650982402e-03, -2.1428772171528197e-03,
       2.1181140162101106e-04, -9.8755811869964769e-04,
       -1.3673592608958339e-03, -1.8236504410531474e-03,
       -1.9732424769123708e-03, -1.7105030742138683e-03,
       -9.3015838630667040e-04, -1.9762518819950304e-03,
       -6.7798266657527017e-04, -1.2486863172649727e-03,
       -2.0986757512185891e-05, -4.8611542517667009e-04,
       6.6506927096254571e-04, 1.4168147537902990e-03,
       1.3739539549904563e-03, -1.4089612818216550e-03,
       -2.2789854889177143e-03, -1.8720715588917631e-03,
       -3.4354098765904372e-04, 4.4798287193604834e-03,
       1.5381686270580087e-03, -4.6948462968907513e-05,
       -1.1451818118142314e-03, -6.8936051031202069e-04,
       2.6413690115857026e-03, -3.5393916284524716e-04,
       1.3398820540449846e-03, -1.5977127431137040e-04,
       2.7726208706196718e-03, -4.7365094876304707e-04,
       -1.3194394263557196e-03, -1.3962329323444740e-03,
       -1.7081985332958894e-03, -2.4178642124517021e-03,
       -1.6927984512851147e-03, -1.5529720401647234e-03,
       -1.8676939895248480e-03, -1.6211134381091433e-03,
       -7.4275743666254589e-04, -1.5926079443531064e-03,
       1.1604630386697053e-03, 1.2992518951417092e-03,
       4.8120346260786010e-03, 2.1393166692862935e-03,
       -1.2983975394711246e-03, -1.4524021198663577e-03,
       3.9842312365299297e-03, 4.7002609177058613e-03,
       4.6655985012103302e-03, 4.6547091535350301e-03,
       5.1292716213530935e-03, 5.1296329520490224e-03,
       5.0743383590275571e-03, -5.0951958907795563e-04,
       -1.4969788412295929e-03, -1.4678386284932246e-03,
       1.1749254148404594e-03, 2.1558101193933691e-03,
