%YAML:1.0
bias: 1.4450852028514121e+00
       2.5764631930554074e-02, 2.0633073701333986e-02,
       3.7371062445410087e-02, 2.4800844930676559e-02,
       1.9444770585065455e-02, 1.3145860241409266e-02,
       -5.0168291799172907e-03, 2.0284081545155963e-03,
       -3.3364733863250694e-02, -2.8787775882742412e-02,
       -2.3515752057497442e-02, -5.7901021449917028e-03,
       -8.6198030707554333e-03, -2.8372551372842406e-02,
       -1.0003270912631290e-02, -1.5206173461591593e-02,
       -1.6931507373670187e-02, -9.6651207308979855e-03,
       -1.4603650340213681e-03, -2.2497988279556614e-02,
       7.4163607191177656e-03, -1.7675820701151482e-03,
       -8.6811467451433887e-03, -1.4781741850451974e-02,
       8.9691105337808864e-04, -1.7728897146104386e-02,
       -2.2124426009246537e-02, 1.0346763411897518e-02,
       2.0246271242589417e-02, -6.3836832033484919e-06,
       4.3779053438987720e-03, 1.1742501403627023e-03,
       4.2163531299393049e-03, 2.2756345879729353e-02,
       2.2092641249787680e-02, 8.0117897452455927e-03,
       4.4037273774894907e-03, 1.0620597412884427e-02,
       1.6277992304365364e-02, 2.3489848460933896e-02,
       -8.9232144852479656e-03, -1.0738787660374756e-02,
       -8.2961901118358220e-03, 1.2910055970339548e-02,
       4.8989550088007188e-03, 1.1473932916309866e-02,
       -1.9029905809566962e-02, -1.6435507099516099e-02,
       -1.1986630850519785e-03, 6.1371425058633373e-03,
       3.8110556729472646e-04, 3.9665779992176610e-02,
       2.4497599660155890e-02, 1.1357195625496497e-02,
       3.5712643697415766e-02, 4.3400534297732593e-02,
       -1.4769931202883325e-03, 8.8906944841033852e-03,
       2.8314779822085759e-02, 3.2838035410456745e-03,
       2.2683598669842240e-02, 1.3942259068994481e-02,
       -3.5451496092210551e-02, -1.3515011189026652e-02,
       2.0434026779474600e-02, 6.2398410619377218e-03,
       1.8858870105805586e-02, 7.8359840147189455e-03,
       3.8194047956270055e-03, -1.8434106484229440e-03,
       1.7577201002746713e-03, 8.6851626983906402e-04,
       3.8775496531116317e-04, 9.4473137904370168e-04,
       5.2598149961758517e-02, 3.2059296693713130e-02,
       1.8342235721197232e-02, 2.1995720533896802e-03,
       -1.3886198681984570e-02, -1.9294581765206067e-02,
       2.8894468117417957e-02, 1.2871090210780348e-02,
       -5.6075497377912403e-03, -6.1601265042442750e-03,
       -1.2654531646059185e-02, -2.9530718878581840e-02,
       -7.2107135222175545e-06, 1.4939766092668946e-02,
       1.1901658144374046e-02, 2.0166806272366569e-02,
       2.3356911839711048e-02, -7.2322403502741908e-04,
       6.5074076914169218e-03, -1.1543417665859446e-03,
       1.2788986985299428e-03, 7.8709487665132149e-03,
       1.4881907773492548e-02, -1.3505549436780045e-02,
       -2.4840318689370290e-02, -1.7262573720426291e-02,
       9.4156233949747974e-03, 4.6290159232458706e-03,
       -6.8631323730916714e-03, -1.7297707981253151e-02,
       6.0871088624452757e-04, 1.1674497158891520e-02,
       4.6576570481512980e-03, -1.7656942290049236e-02,
       -2.6309309903822048e-02, -1.1949030220511941e-02 ]
