%YAML:1.0
bias: 1.2842291016546930e+00
       -4.4865073083078452e-02, -3.6546692114197137e-02,
       2.0030905140483585e-02, -5.9801747848565448e-03,
       -1.8150061796595639e-02, -4.1928503900464091e-02,
       -2.3992607998592069e-03, -8.3502809625493613e-04,
       3.5626283904936544e-02, -1.0068149104801288e-02,
       -1.9710148968185327e-02, -3.3207847688460350e-02,
       -5.5866301519333882e-04, 8.1909521467020546e-03,
       2.3205952707124312e-02, -2.1383577994373978e-03,
       -2.6729662860448020e-02, -3.9938352263244048e-02,
       -1.6057454500332934e-02, -4.7190136563293149e-03,
       5.7046031390575857e-03, -2.0001540152406606e-02,
       -2.1279206864487140e-02, -3.5294741378997400e-02,
       -2.1785782824770981e-02, 1.3282125612298376e-02,
       8.1810684880313771e-03, 1.2477907256687314e-02,
       -4.2391145030917718e-03, -1.9298885092284487e-02,
       -2.8984861967646151e-02, 1.5087272406509498e-02,
       1.5377670967918701e-02, 1.5623051926174497e-02,
       1.2159449731433729e-02, -2.2369709359934603e-03,
       -3.2963847968374052e-02, -4.1194372138898608e-02,
       3.7456475217880730e-02, 4.2674654206848670e-02,
       2.3760082979337800e-02, 7.8038421978465968e-03,
       2.8076761225649456e-02, 3.4342209843920911e-02,
       1.6893386577445074e-02, 3.6552820614723196e-03,
       8.7451125648721831e-03, 3.6948510412396572e-02,
       2.9440614471600089e-02, 2.9231427894572885e-02,
       -1.6652444280280274e-02, 5.9938987413618149e-03,
       -8.0608556089222724e-03, 2.7247505637495437e-02,
       1.8179778596722360e-02, 1.8291391513451105e-02,
       -3.4595376508707532e-02, -1.8628354642875659e-02,
       -1.6339465113649608e-02, 1.9352265701282234e-02,
       2.7983745998568801e-02, 1.6595390237473653e-02,
       -2.8654816946978155e-02, -2.1437912123690821e-02,
       -1.4524054736605431e-02, -4.1466225738165489e-03,
       3.0606255695080605e-03, 9.8782322590654156e-03,
       -1.2578199448728723e-02, -1.2708026246174293e-02,
       -1.4542613215203552e-02, 9.2169874901571677e-03,
       8.4476433615803814e-03, 2.4083155023089033e-02,
       4.2722175179039798e-02, 1.8503272565045546e-02,
       2.2805498725649194e-04, -1.9506145632809727e-02,
       2.5395367969166860e-02, 1.1994677016230994e-02,
       2.0873592391218158e-02, -6.3017820613074493e-03,
       -2.4130044795963937e-03, -1.5070095301708357e-02,
       1.0811255261345560e-02, 1.3209420447259446e-02,
       -1.9723271069117675e-03, 1.3638497170629990e-02,
       -1.1875565007357647e-02, -3.3316114148587907e-02,
       -6.1498797774131040e-03, 2.2792469930172470e-03,
       1.3016013975911227e-02, -2.1900140092849303e-02,
       -2.2652847340797269e-02, -3.3812428540493822e-02,
       -2.8224404283381270e-03, 1.2205209490776584e-02,
       1.9786015540070392e-02, -1.1909067017742005e-02,
       -1.9245799942285275e-02, -2.8889025314936142e-02,
       -3.0824757727608690e-02, 1.4671625344324861e-02,
       4.4353454707833032e-04, 2.6097289206867989e-03,
       -1.6425632429995701e-02, -1.9043855073077744e-02,
       -2.0975094920831643e-02, 1.8257829094780527e-02 ]
