%YAML:1.0
bias: 1.0339068283983521e+00
       -1.9895328689800533e-04, 1.1237356137186226e-03,
       5.6428569376425837e-04, 4.5271153912289606e-03,
       4.1666778050444457e-03, 2.6701344729786196e-03,
       6.6705723606990640e-03, 1.0220514960215558e-03,
       -2.6432500287908715e-04, 5.2647564184931848e-04,
       1.0021281174640933e-03, -2.2922406377689957e-03,
       -8.1165212678801666e-04, -8.4467353582685022e-04,
       -1.8352463362812179e-03, -9.2213411069861826e-04,
       3.4084553618003504e-03, 2.2659912809136823e-03,
       4.3442452138538045e-03, 4.2902638548553366e-03,
       1.2867610419213308e-03, 2.4285963691893647e-03,
       2.6267717803187587e-04, 8.4937781925051954e-04,
       -1.1916168539852293e-03, -8.5726720836894763e-04,
       -2.1946156003762687e-03, -2.0741182452197289e-03,
       -1.7914847391942086e-04, -6.9573179306997948e-04,
       -1.6445059513380308e-03, 2.7714405806778916e-03,
       2.4930714384009435e-03, -1.7351071450546333e-03,
       -1.8048529694253060e-04, 3.0118478185336820e-04,
       1.3607651235756665e-03, 6.7668638913406208e-03,
       2.0384883144688152e-04, -2.2370744388536161e-03,
       -1.1037009690919009e-03, -1.6259241084979459e-04,
       3.0227496449069060e-03, 9.5115246889538045e-04,
       -1.7869708082705921e-03, -1.3684175059551151e-03,
       -1.9289299947397574e-03, -1.9889491292386099e-05,
       6.0260835667607848e-03, 5.8005569686140589e-03,
       4.6488683181686898e-03, 5.0689562685318473e-03,
       6.7730337428807018e-03, -1.0137005936060317e-03,
       -2.1982670340775817e-03, -2.4248640812962407e-03,
       -2.2041924934927066e-03, 4.0699073387996101e-04,
       3.1112701803620081e-04, -8.5696690194585732e-04,
       -1.9390838943793179e-03, -1.3966242213852322e-03,
       -2.0977680765615220e-04, 4.6049343386297733e-03,
       5.8555510323310030e-03, 6.4998908817014023e-03,
       3.1841198772517574e-03, 2.2691655839999726e-03,
       6.0488113240903777e-05, -2.2231236311873494e-03,
       -2.0664268956465765e-03, -1.4907203969719636e-03,
       -1.4472014492092719e-03, -2.6943312916441763e-04,
       4.7635671358121402e-04, 2.3921644235056199e-04,
       -1.7602362889325199e-03, -1.0156049453888076e-05,
       8.1738808964620805e-05, -1.8316302150991840e-03,
       4.7165664245771576e-04, 2.2161944752871696e-04,
       -1.0304405779241700e-03, -6.5989710292857040e-04,
       -2.1212047497280060e-03, -1.8858609292968852e-03,
       -1.9752964163043960e-03, -1.7823749346304145e-03,
       -1.1286959722397716e-03, -6.0232397377017537e-04,
       -1.2260464982073696e-03, -1.7202624803149935e-03,
       7.6557541126328688e-04, 4.2163455837516909e-03,
       -1.3017887559558165e-03, 1.5382673181575616e-03,
       3.7474886127966595e-03, -2.0402101259829526e-03,
       -2.3515721542452664e-03, 5.7083243086376021e-04,
       3.5714819693938291e-03, 5.6178473917970805e-03,
       1.1173329508127434e-03, -4.6151341993692663e-04,
       6.0729294751029591e-03, 6.0152023265316115e-03,
       -1.8341920266808200e-03, 2.7570589092518216e-04,
       4.3212068371607879e-03, -1.8350769923066888e-03,
       -2.4316970950364943e-03, 2.2753180536540176e-03,
       -2.0819645693449466e-03, -2.5311157761660334e-03,
       -1.8038380086632189e-03, -1.6772913460792044e-03,
       3.1787724388997549e-03, 2.5511810541801176e-04,
       1.1089960339547835e-03, -1.9907276256885093e-04,
       1.2693779478981479e-03, 2.0182889064022008e-04,
       4.6934477784703124e-03, 8.0138028197565287e-04,
       2.6678242583433858e-03, -2.0241754215258689e-03,
       1.7181224581047489e-03, 2.6495550025362627e-05,
       -2.1902212843295456e-03, -2.2091247857717448e-03,
       -3.6033702464888804e-04, -5.9592145503546147e-04,
       7.7210631898907208e-04, 4.7214531583706530e-03,
       -1.4579833025074828e-03, -2.4424872176695258e-03,
       -5.9260387629868198e-04, 2.7754518710103957e-03,
       -4.0969899838430032e-04, 1.0363121527776483e-03,
       -1.7022781927764461e-03, 2.2301530030987265e-03,
       2.1706140455916725e-05, -1.1452949185041304e-03,
       -2.3492217509627922e-03, -6.5739986007779818e-04,
       -9.0209506019674440e-04, -1.9135185860560224e-03,
       -5.1523909932252592e-04, -8.4111387309602939e-04,
       -2.6052467511347441e-03, -7.4581221072246681e-04,
       -1.8424255305953815e-04, -2.3053675154180741e-03,
       -1.5176852654192707e-03, -2.3677378375604524e-03,
       -1.9032092534326573e-03, -1.1517503245262145e-03,
       -5.6666457440268756e-04, -2.6740113182474622e-03,
       -1.4280025067588519e-03, -2.1410771301983122e-04,
       -2.2426693825422965e-03, -2.2905215711612613e-03,
       -2.4853426550948401e-03, -2.1150033938639721e-03,
       -1.5242448564703878e-03, -4.3650544434398978e-04,
       -2.0397422175818052e-03, 1.5438991275145766e-03,
       -5.4154388045620557e-04, -2.2753447217140491e-03,
       3.5457894629705930e-03, -1.1377375813649128e-03,
       -2.5817269422417724e-03, -2.7645834680327837e-03,
       -2.4207345587133333e-03, -2.1371822025332689e-03,
       -2.9459708033306390e-03, -2.2219801980497811e-03,
       -1.3770461521051523e-03, 1.1641557794151184e-04,
       8.3930863494087167e-04, -8.2810115724819139e-04,
       -9.1957737032473668e-05, -7.5395816090183200e-04,
       -1.9515120832458532e-03, 2.8943857945709873e-03,
       2.8645858224269063e-03, 5.3819812648840913e-03,
       -3.7479788961477546e-04, -1.8460476521984727e-03,
       -3.0898482366843488e-03, -2.9785786689599100e-03,
       2.3792492237134136e-03, 3.3155381292404853e-03,
       1.5844598278525611e-03, -1.1578514774489455e-03,
       -1.2932662155357047e-03, 3.8564473443433928e-04,
       7.0052233402755591e-04, -1.8214424387029055e-03,
       -1.0037189711607842e-04, -3.9167623082110987e-04,
       4.8901078266339196e-03, 3.6281292247091622e-03,
       -7.9474591014625819e-04, 2.7231810669677298e-03,
       -2.1737596447175375e-03, -8.3712097835046445e-04,
       1.6786032814598770e-03, 2.7149958358671910e-03,
       2.6455603695323040e-04, -1.6801747363323731e-03,
       2.2076266455914500e-03, -4.3212834397548099e-06,
       -2.2523043734296944e-03, 5.6069796537709538e-03,
       3.0552711114360727e-04, -1.1706054787786289e-04,
       3.1914779678219116e-04, 2.9321730393656523e-04,
       7.1434780710368607e-05, -1.2768733495461393e-04,
       3.0555393882513240e-04, 1.4344305087886339e-04,
       1.2537173501511701e-04, -1.2636786479818202e-03,
       1.6695336384999952e-03, 8.8488591550345188e-04,
       -3.8818475680297174e-05, -1.5281188926703269e-03,
       3.9784791287086137e-04, 1.3555692157965725e-03,
       -7.8122513574959481e-04, -1.4689650915431722e-03,
       -6.4765174053183102e-04, -3.3541062697839679e-04,
       7.8084948350547515e-04, -7.2730689520058927e-04,
       3.5463242808294344e-03, -1.5082443498378472e-03,
       -2.4063328147748229e-03, -1.8220522681954251e-03,
       1.4371072119841302e-04, 1.2637880030641805e-03,
       -9.3554148358414822e-04, -5.8877979211580827e-04,
       -1.9073054422108127e-03, 1.1465981931837730e-03,
       -1.8653714169886407e-03, -5.8285947591065943e-04,
       5.6667039785798941e-04, 1.6515135420604214e-03,
       -8.2956435426227064e-04, 6.1721658258480209e-04,
       1.4684196239894217e-03, 3.1420424930108222e-04,
       -1.9139757945949441e-03, -1.8163043492477485e-03,
       7.4419015506334979e-04, -1.2072048683291962e-03,
       1.7705160354180602e-03, 2.1711007732385266e-03,
       -1.3791904828402150e-03, 1.0327268808528849e-03,
       -1.6730105398507663e-03, 1.8396554792434389e-03,
       2.4105801722537512e-04, -2.0879731043856042e-03,
       -2.2089302608459356e-03, 2.1635833595674697e-03,
       1.1240452909905517e-03, -2.1976764876838677e-03,
       -1.9238067244529006e-03, -2.2363805056239055e-05,
       7.1994825005832451e-05, 5.7188991897562554e-03,
       4.8314538456382256e-03, 3.7231086184451459e-03,
       3.1020229741716421e-03, 6.1522496800025649e-03,
       2.0476804097458189e-03, 4.4802525488929715e-03,
       4.3922699482366930e-03, 5.1774442764327732e-03,
       -2.3057535217161734e-06, -4.3830586957199969e-04,
       7.8929598775391856e-04, -1.6849910431147117e-03,
       7.2234115821304882e-04, 3.5797834109717475e-03,
       4.0291255418067294e-03, 1.5104402335496335e-03,
       1.1736573560578741e-04, 9.2295773388224726e-04,
       -1.6348146362018825e-03, -1.1219315105573654e-04,
       8.5323065035294333e-04, -7.3014123879126054e-04,
       1.6516060554987134e-03, 3.1140534806704920e-06,
       2.5997372582723718e-03, 6.7362008601769719e-04,
       -1.7428606892450939e-03, 2.4398445789654824e-03,
       3.3598200777510720e-03, 2.3762097378744081e-03,
       6.3980496014477825e-03, 4.5615708094004738e-03,
       -7.5163582547492285e-04, -2.3526751713062828e-03,
       -1.3035054295819542e-03, -1.7495954948345083e-03,
       2.1219510162514736e-03, -4.4546881659481566e-04,
       -1.0596193522627141e-03, -9.5762453209638216e-04,
       -2.4780903338948281e-03, -1.0400579346340839e-03,
       7.9991622768034681e-04, 2.6210203263163272e-03,
       4.8373484549125680e-04, -7.9203972140941357e-04,
       -1.8513023034791604e-03, -6.0112911672275619e-04,
       2.0010172739948185e-03, 5.4900918121688746e-03,
       -2.1460136811716612e-03, -1.4338028875903197e-03,
       -1.8625981435573167e-03, -2.0774100652811594e-03,
       -1.5758919979435534e-03, -2.0161885222556258e-03,
       4.1899003745836269e-04, 2.1503930621332521e-03,
       3.1922842259469765e-03, -6.6206136997775614e-06,
       -1.8778688986667231e-03, -2.2624409820165936e-03,
       -2.3847109618116234e-03, -1.6806090649110178e-03,
       5.1879694917223154e-03, -2.0653563842208751e-03,
       -1.6755268468492011e-03, -1.6298160651001105e-03,
       -2.0288518668356761e-03, -1.0329099420837494e-03,
       -1.4688987527841453e-03, -1.0123411098271035e-03,
       -1.5040375501407911e-04, -2.4052862001718161e-04,
       5.4577540625766387e-03, -3.0599636123679281e-04,
       -2.4446950869283332e-03, -2.6340767807312799e-03,
       -1.3192000948419294e-03, 8.9469406651470707e-04,
       -1.6869462847770238e-04, -1.4774134330962788e-03,
       -2.3293302211129549e-03, -2.2690436486953675e-03,
       -1.2180492419096890e-03, -7.9704238559974070e-04,
       -2.1311898382317474e-03, -2.6442837347194726e-03,
       -1.6160012168184303e-03, 2.2131108640680236e-03,
       -8.1900115490246084e-04, -2.0135809221716954e-03,
       -2.3512311148333634e-03, -1.8547179600825151e-03,
       8.9667038572642890e-04, 2.6798596578550358e-03,
       -1.1142220051066991e-03, -2.6553022440011041e-03,
       -2.1058343657762704e-03, 1.2058759174425834e-03,
       -7.7864780672653978e-04, -1.7019307723263144e-03,
       -1.8110100543024953e-03, 2.8373334226754077e-03,
       -1.3570479676852055e-03, -2.7155856900296974e-03,
       -1.1323656042389067e-04, 5.3746252260804721e-03,
       5.5836939651787605e-03, 3.0587107047755154e-03,
       -1.4099937568893709e-03, 5.0542438112143786e-03,
       5.3651284723407588e-03, -6.6518340637348680e-04,
       6.7583842066807709e-04, -8.3683438321085124e-04,
       -1.9939756779329930e-03, -3.0082002401564849e-03,
       1.3425403078202148e-03, -2.6910489089060526e-03,
       -2.7332330229533322e-03, -1.8267303227138580e-03,
       4.0559420957758541e-03, 5.5029786383374345e-03,
       4.6942426504442015e-03, 3.3482615952687318e-03,
       -5.3029578673845321e-04, 5.6433209305477190e-03,
       -5.2412787033856065e-04, 1.2107913540657818e-03,
       6.3755037998019474e-04, 8.6898989332037581e-04,
       -2.2430005740688148e-03, -6.9461678375401579e-04,
       -1.8034645964533308e-03, -2.3227880371551888e-03,
       -2.4626213891382259e-03, -1.8415101115615961e-03,
       -1.4447497677272342e-03, 6.2592778802430596e-03,
       2.3664137955307098e-03, -1.0254911163527889e-03,
       -2.5952058156761956e-03, -2.3164016579204174e-03,
       2.4291204942629408e-03, -1.3314626041280601e-03,
       5.2285827409290529e-05, -2.0878158213052346e-03,
       3.8601108785996981e-03, -2.0914626667427683e-03,
       -2.3961851997824288e-03, -2.3442964924055708e-03,
       5.9248226779461881e-04, -1.0800394886289323e-03,
       -1.0845367857006687e-03, -1.9963373915236064e-03,
       1.0105938655164018e-03, -2.4869552814451115e-03,
       -2.5071164296106918e-03, -7.4926019411306706e-04,
       -2.6034137496692322e-03, -2.6916240503979099e-03,
       -2.6456253075993592e-03, -1.0284292831897073e-03,
       1.9357823107298707e-03, -1.2684643383642873e-03,
       -2.0541865193765174e-03, -7.9853762974773864e-04,
       7.2941537691629317e-04, -7.0713370932415473e-04,
       -1.8480255803793972e-03, -2.7625899737141295e-03,
       -2.3557334031023445e-03, -2.2453976617484990e-03,
       2.3308521272948145e-04, -2.4592883322436276e-03,
       -1.3931023854712459e-03, -1.2492768430867206e-03,
       -3.0817572982245922e-03, 5.2652968445890723e-03,
       -1.3789095909366499e-03, -2.3562571409686669e-03,
       -6.8411578282148613e-04, -2.3437725517951201e-03,
       -1.0703578480091562e-03, -2.4357008713674572e-03,
       -2.0989262998470060e-04, -1.5363349281021484e-03,
       7.9425084262411266e-04, 4.8760830233447183e-03,
       -2.0651056348358170e-03, -2.0256647934609033e-03,
       -9.4819827751832053e-04, -2.5193910351124058e-03,
       3.1543626388118827e-03, -3.2630033611999676e-05,
       2.9304996769582130e-03, 3.3053639616410308e-04,
       -7.7814369659312955e-04, -3.0620967135998522e-03,
       -1.5940663940520153e-03, 5.7423119618910138e-03,
       5.3662832757374324e-03, 6.1639146485423651e-03,
       -9.2158045611088427e-04, -1.0001994673085749e-03,
       -1.5944914671999855e-03, -6.2897102086938151e-04,
       -2.3290027309609443e-03, -2.0354593591455908e-03,
       -9.2992505848998994e-04, -1.4217077085012088e-04,
       4.5762525270393771e-04, 3.3540816343527293e-03,
       5.6257546270025785e-03, 4.5708301225704509e-03,
       5.5322019728491507e-03, 4.8129191896612430e-03,
       1.8055649251227221e-03, -1.6527857791779101e-03,
       -2.6825527240282561e-03, 3.9383495390070385e-03,
       3.4718591055190981e-03, -2.6251370730580362e-03,
       3.3865503384292459e-03, -1.5216954668279584e-03,
       -3.8345323362292696e-04, 1.4193940434409202e-03,
       2.3483057826853880e-03, 6.0080073046370171e-03,
       1.6773410505670056e-03, -1.2920010212183264e-03,
       -1.7075645246869080e-03, -1.9696700973992660e-04,
       1.1150423635822799e-03, 4.4548468693626090e-03,
       6.3534450412855549e-03, 3.8105639578007224e-04,
       -2.2493076194327558e-03, 1.9861094568184279e-03,
       3.2111302431213269e-03, 4.7100948342181662e-04,
       -2.1721995684039924e-03, -2.0089091119847653e-03,
       -1.0634733240323991e-03, 2.0248346685729033e-03,
       1.0249477300881995e-03, 1.6541728670028402e-03,
       -1.8714280838871692e-03, -1.7711121672356713e-03,
       -3.9460055954061241e-05, 4.8926854679722459e-03,
       -8.0484468193360071e-04, -2.6236671365342510e-03,
       -1.0844516471213894e-03, -2.0945541698855407e-03,
       3.5704656598644462e-03, 6.1236301608975979e-03,
       2.3489293121249232e-03, 1.3194098693223352e-03,
       3.9429476812585969e-03, -2.9028993672188360e-04,
       4.9230155223003471e-04, -2.2129127688830003e-04,
       8.6283406937934454e-04, -1.0405211867756858e-03,
       -2.3699402498639278e-03, 5.0541685909380610e-03,
       5.7790880305795302e-03, 1.0474950640781920e-03,
       -3.1743255455287062e-06, -1.8460118328638931e-03,
       2.6549537973040646e-03, -7.9918671205691518e-04,
       9.4601507409810843e-04, 8.0137382288533547e-04,
       -1.7595363510452375e-03, -3.7589502958567587e-04,
       1.3621349240376095e-03, 9.2015161031323411e-04,
       -1.5204612801979060e-03, -1.4191520449075433e-03,
       8.4896969350639194e-06, -7.7922983473997665e-05,
       6.3078498657105891e-03, 3.2559955584112029e-03,
       -2.1802880761323187e-04, 6.5143221125905865e-03,
       6.5775463468922667e-03, 9.3304768476019711e-04,
       3.7445408569774978e-03, 4.4990393952295676e-03,
       3.1832629419469190e-03, -4.4391438736544821e-04,
       1.3341277264752962e-03, 1.4227512989391741e-03,
       1.8985757335661054e-04, 3.8593888744568449e-04,
       2.2150595002956956e-03, 2.1948992306586772e-03,
       -1.3719773209840407e-04, 3.2789401015727732e-04,
       -4.0170513452738850e-04, -1.0946240546435943e-03,
       -2.0216659094536641e-04, 1.1869784391342311e-03,
       1.0240750835961588e-03, 2.1066734397917918e-03,
       -1.0362493745355943e-03, -1.5900598919572218e-03,
       1.0138740174618125e-03, 1.1184085996091989e-03,
       -6.2377317165343170e-04, -3.5760224479657857e-04,
       1.2148210026259893e-03, 1.3595940833167446e-03,
       -4.5001019383650255e-05, -7.9030115413999914e-04,
       -2.0941916675544319e-03, -1.6853272211233535e-03,
       -7.1054106570781319e-04, 1.5370361420846807e-03,
       -7.9796259530812554e-04, 2.6889689770080100e-03,
       -1.1176746318925228e-03, -2.2069394729153191e-03,
       -1.7976601414070922e-03, 2.6951767799090281e-03,
       2.7904154527606194e-03, -1.0209370004818361e-03,
       -1.3058535479533949e-03, -1.3790050169577629e-03,
       -2.9218969577445443e-04, -8.6660932061249961e-04,
       1.3406668017755708e-03, -1.2213949007324348e-03,
       -8.8789972029951539e-04, -1.0166380862293716e-03,
       8.4515546613048609e-04, -8.5656823767366269e-04,
       -1.7459253548425912e-03, -1.9278014162862260e-03,
       1.6262276838859063e-03, 4.3742615772613585e-03,
       -8.7897006858953929e-04, -1.6198108034315341e-03,
       -1.4005606421769515e-03, -2.3123493420259596e-03,
       -1.7408380708402371e-03, 1.2197084110891297e-03,
       -1.1012846968516880e-03, -1.3692088020858019e-03,
       -1.5316861501773762e-03, -1.1165443703802748e-03,
       -1.2458432274023653e-03, -1.4977111615490932e-03,
       -2.1699781193595495e-03, -7.5952870141187691e-04,
       1.6379809761390095e-04, 8.5155391151362880e-04,
       -1.5526902465316799e-03, -1.7289621827310917e-03,
       -2.2357944677797014e-03, -1.5423213569836518e-03,
       -6.6909510653020163e-04, 1.0851304218713863e-04,
       -1.2655656402308542e-03, -1.6325504467518430e-03,
       -1.8154905817217770e-03, -1.1586690952557609e-03,
       -1.9102965187059618e-03, -2.7920499675256815e-03,
       -1.2412529253676718e-03, 2.1864465274298367e-03,
       2.7946576589457390e-03, -1.6101329022389242e-03,
       -1.7590259410608625e-03, -1.9403691571010908e-03,
       -1.2762060201011814e-03, -3.2571448123742963e-04,
       1.1215499313475073e-03, -1.9968075432065021e-03,
       -1.2906006510921397e-03, -7.8218359448946741e-04,
       -1.3060345735455162e-03, -1.9249372019496979e-03,
       -1.6089431063955060e-03, -7.7272744359558687e-04,
       3.1544830058376039e-03, 2.8338319200207397e-04,
       -2.5211080620282534e-03, -1.8390771389554131e-03,
       4.3597032029780505e-03, -6.3821312048460059e-04,
       5.8135016483175581e-03, 4.2609255061439347e-04,
       1.7160533415305095e-03, 2.1032392541744816e-03,
       1.7713584540191435e-03, -7.7416238378942050e-04,
       -1.0236531567489749e-03, -2.1344415361627504e-03,
       -2.4420714444500190e-03, -9.4490112629014810e-04,
       -2.5355528986403032e-03, -2.1771973155608228e-03,
       -2.2939963170436474e-03, 9.6257777832658097e-04,
       -1.8050953572347726e-03, 3.2499850818336743e-03,
       2.7320371418280611e-03, 4.0931468385231964e-04,
       1.8760498448178709e-03, 2.4162198687837681e-04,
       5.6745807452023651e-04, 2.7580990771731450e-03,
       1.3106721838796807e-03, -1.3042522376738258e-03,
       -1.3221995705863254e-03, -2.0955346912975856e-03,
       -2.0635583192644262e-03, -2.2985209567068900e-03,
       -1.1097327288594732e-03, 1.5461155997331198e-03,
       5.3007137841066263e-03, -1.7981743339437301e-03,
       -1.5682962886185334e-03, -2.3014323254218166e-03,
       -2.2759571237283218e-03, 1.0071531857696733e-03,
       2.0680902048316542e-04, 3.2863184255742744e-05,
       -1.5774475949725288e-03, 2.1545158337153637e-04,
       -1.9518136927035204e-03, -2.3272448092304561e-03,
       -2.1732007874718032e-03, 1.2565541256506064e-04,
       -6.4086872520118215e-04, -1.6400135678810604e-03,
       -1.8977412930752616e-03, 5.0926571449838448e-03,
       -1.1605446930949971e-03, -3.0004265251965447e-03,
       -2.4967839048220903e-03, -2.7080599739927234e-03,
       -1.8859748847021253e-03, -2.7430002476381021e-03,
       -1.3915745604323741e-03, 6.9363221410127297e-04,
       -2.6344791799786113e-03, -2.1491644480921600e-03,
       -2.1674016938667252e-03, 3.7837463481057082e-04,
       -8.2866434411460325e-04, 9.1038473237843196e-04,
       1.0793920069461387e-03, -5.9224067218160254e-04,
       -3.3676611082343530e-03, -2.8111426989003438e-03,
       -2.4158241116375239e-03, -1.7992662413947413e-03,
       -1.3613485693033495e-03, -2.4654050391776966e-03,
       5.4438179452589467e-03, -2.2980422700602447e-03,
       -2.0361964173302729e-03, 5.5997279988299767e-04,
       -4.4402310948041897e-04, 7.9176306261483298e-05,
       3.2377281793859824e-05, -6.5144634794126063e-04,
       -1.5209505323735676e-03, 3.3102192096939658e-04,
       -2.5016778192236727e-04, -2.3733175122851590e-03,
       -2.9317681875067388e-03, -1.6204920646690018e-03,
       -1.1715148333946281e-03, 9.8269871696160657e-04,
       -1.9958982438733901e-03, 7.4959644686747222e-04,
       3.9710769991270151e-03, 2.9223326772525125e-03,
       -1.5191097842291127e-03, 2.3281178955099581e-03,
       4.6854056944390307e-03, 5.5947476734767758e-03,
       5.8307169842430071e-03, -1.6615495587895953e-03,
       -2.9937698053244684e-03, -2.7544421274539334e-03,
       -3.0041082722141961e-05, -1.9213497367903821e-03,
       -2.2526136819270536e-03, -1.9923168977172695e-03,
       -1.1994467805770395e-03, 4.2976128670836663e-03,
       5.6597012047529859e-03, 4.0988501365620536e-03,
       5.6179482085771566e-03, 5.6102685355140054e-03,
       6.0886203506681734e-04, 9.9197053920856756e-04,
       -2.0928560356135916e-03, -2.5086219516947429e-03,
       -1.8857968114352060e-03, 3.8037277537266035e-03,
       -2.3774871789470475e-03, -1.0716985222079332e-03,
       -4.4662747323226116e-04, 3.8147424768935302e-03,
       5.8994275087988334e-03, 5.8805768431038638e-03,
       5.8501303844149220e-03, 3.1082105566578697e-03,
       -2.2474012371289358e-03, -2.2052274838283057e-03,
       -7.7301288502745172e-04, 4.8527276560307725e-03,
       -2.4730177350907516e-04, 1.6363044234759118e-03,
       -6.0143296212237455e-04, -1.7070725379661697e-03,
       2.3907343498577082e-03, 5.1517900728758502e-03,
       5.1464284275487869e-03, -6.3702812858071106e-04,
       -9.2453696292223967e-04, 3.1801787252138780e-04,
       -5.8849101928926074e-04, 2.3722921629921426e-04,
       2.6866994727586533e-03, 2.0489879714341322e-04,
       2.8053166250950390e-04, -1.2521739720586227e-03,
       3.4353096225568121e-04, -1.5036452174066761e-03,
       -2.7055035429716162e-03, 2.9271182042257377e-03,
       1.8127908027348540e-03, 1.9752676533925390e-03,
       2.8435743100266643e-03, 3.1484530940056846e-03,
       -1.6822421193489665e-03, -5.7537545788689153e-04,
       -1.0363113660842788e-03, 1.0160958918167403e-03,
       -1.1326159254277696e-03, 3.1792291338454345e-04,
       2.8869426994350628e-03, 1.7454325869813848e-03,
       -2.5045162817558335e-03, -1.8621348488961440e-03,
       -1.6083654947665739e-03, -2.8171342598605161e-04,
       -9.7399150212581348e-04, 6.3525069112257450e-03,
       5.9226122518426169e-03, 4.2965624857703982e-03,
       2.7692708131282257e-03, -2.0434862842229544e-03,
       -6.9106225364074295e-04, -1.6235464454985302e-03,
       4.9198925410044844e-05, 1.3986533685395354e-03,
       1.9822471772923665e-03, 2.1086988997145624e-03,
       2.7431647370550691e-03, 5.3773516560489355e-03,
       4.3472709536765859e-03, 9.6498961777491128e-04,
       6.6744189250556793e-03, 2.0425729841476222e-03,
       3.2063755055885418e-05, 1.8298481607766477e-03,
       1.9746227433239064e-03, -5.9416139100417430e-04,
       -1.5225569892283646e-03, 2.0273891121610809e-03,
       5.8103788496485223e-05, 9.7993888382559720e-04,
       1.3486867565158591e-04, 2.7328841193011121e-03,
       1.8522893762016447e-03, 1.4597147202993711e-04,
       -9.3882612957659584e-05, 1.3444644162467388e-03,
       -1.3567519873492451e-03, -9.4764881967061702e-04,
       4.2389234596696833e-04, 1.5596010447774266e-03,
       -8.2795338212723793e-04, 9.7822573663278786e-05,
       1.8085114188465872e-03, -2.0889646192750089e-05,
       1.6142284523236721e-03, -7.0334619346514536e-04,
       -1.4863654802523517e-03, 1.5602963216687011e-03,
       8.6974295884659626e-05, 3.3721702864270096e-04,
       -6.5283738191433314e-04, -1.4455170911226571e-03,
       -2.0569714678749817e-03, -1.4618491139264606e-03,
       -1.3493291807931695e-03, -1.3607558450119141e-04,
       2.0673480474041085e-03, -6.1480960994452893e-05,
       -1.4331114280522221e-03, -1.1156930118026106e-03,
       -9.2264242810854535e-06, -9.2981647716576662e-04,
       -2.7570589228120520e-04, -1.4662745291300432e-03,
       -1.0062346182301142e-03, -1.1778726885954137e-03,
       -4.4937338125199447e-04, -4.8045444484145269e-05,
       -1.8938136627329844e-03, -1.2683415962452484e-03,
       -1.1093089500716238e-03, 1.4165337194194513e-03,
       9.9350989854964490e-05, -1.6963301733945784e-03,
       -9.3595285692876014e-04, 2.4976213981263455e-03,
       6.9050753697256911e-03, 2.3879740999303029e-03,
       -1.1576051456991233e-03, -6.1064388548480388e-04,
       -2.1264222011072578e-03, -1.3826126652059724e-03,
       3.5324500535432479e-03, -6.2970435017820645e-04,
       -9.0493123015462560e-04, -1.3727448681742445e-03,
       -9.0871430231647841e-04, -1.3350338857380879e-03,
       -1.6577393852118829e-03, -2.0299119507649582e-03,
       -5.1496893907600726e-04, -3.9585010222477877e-04,
       4.6170364599689429e-03, -1.6083503264690364e-03,
       -1.7578172369428101e-03, -1.8054057839645349e-03,
       -1.7307974249030772e-03, -5.4474485770142063e-04,
       8.2735369143681673e-05, -7.8211899467315368e-04,
       -7.6215813406954234e-04, -1.3115957589866977e-03,
       -1.4149178007771051e-03, -2.2732471073626699e-03,
       -2.4924234379304234e-03, -1.7252057101513505e-03,
       4.3400653698633862e-03, 2.4849408708244977e-03,
       -1.4140227317174115e-03, -2.0025911427662621e-03,
       -1.6700598537115270e-03, -1.3417545930941252e-03,
       -1.0493309523598865e-03, -2.3159733307041326e-04,
       -1.9994346623267651e-03, -8.1281943373732383e-04,
       1.2155739073221618e-03, -6.4793146661652106e-04,
       -2.0812380093206732e-03, -1.5592205227082266e-03,
       -1.5906212064377393e-03, 4.4205644542903945e-03,
       -5.1394907329999334e-04, -1.7142659235928298e-03,
       -1.6306524366539743e-03, -3.3554940677576838e-04,
       -2.0065985785010189e-03, 2.2661324111308574e-03,
       1.9404824481319581e-04, 1.1573902179553681e-03,
       3.0798800023431327e-03, 5.9314886070076390e-03,
       1.5554734496804642e-03, 1.5433508485758504e-03,
       -6.2921567598588784e-04, -2.0770065525657147e-03,
       -2.3735268684117851e-03, -1.3507490340902884e-03,
       -1.8471859016949510e-03, -1.8375409810939196e-03,
       -6.0812516611651718e-04, -2.1113162801784002e-03,
       1.3567171059842690e-03, -6.8156643357699851e-04,
       1.0353607014025072e-03, 5.3146493183019363e-03,
       2.0602647147025931e-03, 3.2997215997674070e-03,
       6.0964421257913787e-03, -1.0472590762073627e-03,
       -1.7528309781908973e-03, -1.5726653252382213e-03,
       -1.2890962725649641e-03, -1.6321901356994969e-03,
       -1.7918604811953086e-03, -1.3683500478167325e-03,
       6.5068115576960824e-03, 6.3443058279401285e-03,
       -4.3953198505617205e-04, 9.7116580584997352e-05,
       -2.0223397281296410e-03, -1.9532099671723552e-03,
       -4.4472667054570435e-04, 1.4808460587507830e-03,
       -1.3144410138720558e-03, -1.6662071437480576e-03,
       -1.1065404998329819e-03, -1.7539069811333551e-03,
       -1.9322858635330729e-03, -2.1583903740632843e-03,
       8.9952351503751562e-04, 4.5699390568126365e-03,
       2.5556463439966107e-03, -6.3099750818990216e-04,
       4.2435812728877564e-03, -2.1493994824305351e-04,
       -2.3239385688857491e-03, -7.4650255130037180e-04,
       -1.5157432882966376e-03, -9.6863233668634415e-04,
       -2.1466400301060934e-03, -1.9509843982422521e-03,
