%YAML:1.0
bias: 1.3680151130677272e+00
       -7.7761516106380438e-04, 7.8768638323700509e-03,
       -1.5798728105513839e-02, 2.0545126454977213e-02,
       5.2956176805163263e-03, -4.6633277567310425e-03,
       -3.1546532428693812e-02, -3.7089984638476618e-02,
       -1.6468169724007768e-02, 9.2453622182101965e-03,
       -4.5299662200728643e-03, 1.3360490084340084e-03,
       4.9339264194436516e-03, -2.4342441298296384e-02,
       -3.1098982859996901e-02, -3.5925288842811433e-03,
       -5.9650125519057845e-03, -3.8795800011887623e-03,
       6.1006495790038220e-03, -1.5439655313544468e-02,
       -3.8248131289295925e-02, -2.5927129332272213e-02,
       2.5506455277234805e-02, -1.2663222410926069e-02,
       -3.3913768545076146e-03, -7.4919176323893135e-03,
       -2.0565408648878066e-02, -3.1118450441978720e-02,
       4.5872167389569715e-02, 2.3338096982069432e-02,
       3.7216718194508017e-03, -2.1866929524878669e-02,
       -2.5356784677529548e-03, -7.0853638516931083e-03,
       -7.7350090815013909e-03, 4.0906544785624922e-02,
       -4.0178120513429862e-03, 1.1174585244234168e-02,
       -8.2197271524798721e-03, 2.2553120659106439e-03,
       1.3657242008827839e-03, 2.7825304472348780e-02,
       2.8951425857664297e-02, 7.9272168356178570e-03,
       -1.1861762670934323e-02, 1.3469524386518918e-02,
       -4.6968807917046182e-03, 1.3748049869659338e-03,
       2.1786632162401690e-02, 1.7939557872759661e-02,
       1.8838372503253278e-02, 2.3624467756378845e-02,
       -5.8706346193183401e-03, -7.3110166067926301e-03,
       1.5530483562878712e-02, 2.5519167723853951e-02,
       1.5257188382572579e-02, 3.7892078021746184e-02,
       2.6505126875521482e-02, -7.3876686119578091e-03,
       -5.5657456939350019e-03, -9.2805269803561304e-03,
       -8.9346957701483473e-03, 3.4344367610079175e-02,
       4.7173466972243241e-03, 7.5664040163668138e-03,
       -1.7658588852839758e-03, -3.4056694045315784e-02,
       -1.6835652099701920e-02, 3.6193137478831322e-02,
       -4.8655543709413190e-02, -2.6436648422504684e-02,
       -2.1206640659326401e-02, 3.6846972604024893e-03,
       -1.5314627789936116e-02, 1.3877543900500808e-02,
       1.4627049361692849e-02, 3.5042412313952397e-03,
       -9.9775180352762623e-03, 7.6578345182724073e-03,
       2.2770924818020968e-02, 1.5842659239533090e-02,
       -8.1542458436869962e-04, 3.7042396451231205e-03,
       1.7692944201182819e-02, -2.7750378386614313e-04,
       1.7748856256389701e-02, 3.0297145978597229e-02,
       -3.0645613854731607e-03, 8.6423901430335813e-03,
       3.3392714030684958e-02, 1.9662063805355848e-02,
       -2.4226605957031670e-03, 1.6324409775266592e-02,
       4.0946051766610224e-02, 2.3372086084754457e-02,
       1.5020850099765445e-02, -5.8987606597177833e-03,
       -2.4386716323974794e-02, -3.4574133589666656e-02,
       3.4794755182130988e-02, 2.3116185419693298e-02,
       4.5159561955524959e-03, -3.7014969204445178e-02,
       -3.4015813571956988e-02, -1.3251959312641580e-02,
       -3.1210547541737629e-02, -1.2764434029254340e-02,
       -2.8966793940648078e-02, -1.4450206202103417e-02,
       -1.0237799858170721e-02, 3.4820771262873002e-04 ]
