%YAML:1.0
bias: 1.0380639550530724e+00
       9.4797983376122938e-04, 2.5757176127958847e-04,
       -1.5708374317205010e-03, -4.9972209020025045e-04,
       -5.7999939058490534e-04, -1.2689415329153924e-03,
       -1.3766193105920945e-03, -2.0936509957463936e-03,
       -1.6631216340116663e-03, 7.0795238140764242e-04,
       -2.0944853904198649e-03, -3.0203959407250664e-03,
       -1.9618069497204121e-03, 5.7872666378048045e-04,
       1.7899540533591310e-03, 3.8541956458657189e-03,
       4.6620156828048494e-03, 1.2591289696970978e-03,
       7.6301698522429596e-05, 3.3528596292029585e-03,
       -1.6118227393017049e-03, -5.6993057187884871e-04,
       -1.5099320722254098e-03, -1.7148629518528554e-03,
       -1.4860979217824841e-03, -1.3632114501876190e-03,
       -2.0864222421308116e-03, -2.0514298477789464e-03,
       3.8397467022672038e-03, 5.2813679283162619e-03,
       -4.8608836882164247e-04, 4.9339175272228829e-03,
       2.2694291338024785e-03, -9.1960438174789249e-04,
       1.6893886917311155e-03, -1.4001423211339422e-03,
       -3.6128656750685428e-04, -1.5596251051951285e-03,
       -1.3726428483298091e-03, -1.6460270487772166e-03,
       -1.3472413678981957e-03, -1.8021387007462559e-03,
       -1.3168801672709572e-03, -5.6177390881145296e-04,
       3.3208748617541076e-04, -2.2807364618691755e-03,
       -1.7376010267375005e-03, -4.2702969705406838e-04,
       2.2082052216673418e-04, 4.3569551740418469e-03,
       6.0443413815880389e-03, -9.2561778044626935e-04,
       -2.1898005178895364e-03, -1.6933657326049286e-03,
       -1.5655532930680977e-03, -1.9248670203608803e-03,
       -2.0600553128091660e-03, -1.6316500363219109e-03,
       -1.3646872912937789e-03, -1.0730830816585858e-03,
       -1.9797040775842781e-03, -1.4396758168606322e-03,
       5.3609443208449559e-03, -2.8289309099909649e-05,
       4.9431938642969121e-04, 4.9176170842484155e-03,
       6.0452683635508694e-04, -1.2222156139360264e-03,
       -2.1379437437491302e-03, -1.9072228281080852e-03,
       -1.4828101120384267e-03, -7.2995802383835128e-04,
       -1.1731317166480044e-03, 1.8469685532709757e-03,
       -1.1133294476992450e-03, -2.6301404530052227e-03,
       -2.2301790969916423e-03, 7.5356409048098205e-04,
       5.7195150826932165e-03, 4.5770580012814378e-03,
       1.4422864298327539e-04, -2.5717022042081152e-03,
       -2.1602931087767049e-03, -2.0562025107616184e-03,
       -4.7974966033064852e-04, 3.0869473617322713e-03,
       1.1472005565200780e-03, -2.1545812294604737e-03,
       1.5526476395650969e-03, 3.4343896055606740e-03,
       -2.9084298487165751e-04, -2.0292682280864788e-03,
       1.7023150433558454e-03, 5.4247349329315910e-03,
       3.2617948471159500e-03, -1.4444785682960356e-03,
       -6.9616406918622997e-04, -1.4755939079246173e-03,
       -2.3629226845750880e-03, 1.2381680721390161e-03,
       -9.5565307062447317e-04, 4.4908965683509491e-03,
       -3.5622417988004373e-04, 4.8522396128341857e-03,
       3.0683260237593345e-03, -8.5129004291814754e-04,
       -1.9724330777431600e-03, 1.8791205725835960e-03,
       5.4601867853528302e-03, 5.8136847454475964e-03,
       3.2491647729591456e-03, 3.6967228766466545e-03,
       -1.4729511368939837e-03, -1.3518392288484323e-03,
       -6.6231543151437579e-04, -2.0487874027014475e-03,
       5.9106319618736879e-03, 1.6620187214838160e-03,
       -1.2206218853376707e-04, -1.4858550435204296e-03,
       -2.1580700139683605e-03, -1.2241505752024471e-03,
       -5.4605195212510476e-04, 3.2189229670445247e-03,
       2.6017832378734122e-03, 2.1026854748976550e-03,
       3.4646693342701186e-03, -1.8152563288243793e-03,
       8.8456197477525895e-04, -6.6373388560608750e-04,
       -2.1864597083117343e-03, -4.0710436946987791e-04,
       1.8902526422651328e-03, -3.0105561548157049e-04,
       1.2656144922441541e-03, -5.2144533051015607e-04,
       8.6209968874344212e-04, 6.6101525243544433e-04,
       -2.8278325444327780e-04, -1.1615054538121016e-03,
       5.6359775260597256e-03, 4.7687006986894881e-03,
       2.1749115872274948e-03, -9.2745212488590701e-04,
       -1.8830710061172422e-03, -2.0751304664182323e-03,
       -3.0731026820596079e-04, 4.5592228722791690e-04,
       2.2019946295507601e-03, -5.4847890182372293e-04,
       3.1014059241238076e-03, -3.2417849846534447e-04,
       -4.1333167981703477e-05, 1.4470618868799396e-03,
       -1.2167261293841800e-03, -2.1566705399733065e-04,
       3.2063000840833222e-04, 8.0437309917311313e-04,
       4.9125321163844618e-03, 4.5416220615437609e-03,
       -1.8623386583130432e-03, -1.2105743000722603e-03,
       2.0430975350462415e-03, 2.5909365029075497e-03,
       -1.5352632475997701e-04, 1.9179743611381595e-03,
       -1.3985040573693726e-03, -1.4144336831185841e-03,
       5.5069302383436015e-04, -1.0649035592175801e-03,
       1.9566266585949129e-03, -7.0126579883468846e-04,
       -1.4140986259276599e-03, 2.6667315303277707e-03,
       3.7509810872533803e-03, -8.6371299236704118e-04,
       -1.6492492969598824e-04, 2.2307291301003535e-03,
       -7.1048301503105413e-04, -1.2665665547351270e-03,
       -5.8078023245888768e-04, -8.8671017025142231e-04,
       -2.4477873730721646e-03, -2.2970872540021511e-03,
       -2.6131420584889404e-04, -7.9528881514718820e-05,
       -1.6874326648596344e-03, -2.2028794212725074e-03,
       -2.2117375151881489e-04, -1.0561701634384450e-03,
       1.8156363042735716e-03, 7.8292735534129967e-04,
       -7.8190790521712704e-04, 1.8671389249664012e-03,
       6.8532728970136111e-04, -2.4963161428452667e-04,
       2.1422827157033322e-03, 5.2594117363351789e-03,
       3.9645343661177780e-03, 1.3515685931169779e-03,
       5.4435814965914445e-03, 6.4969358238232420e-03,
       8.7094604520099740e-04, 1.6115852029384801e-03,
       6.3691115833357636e-03, -6.3899618300064574e-04,
       -2.3977208541719271e-04, 2.7159898891497298e-04,
       1.7368201162482712e-03, -1.8917956061633666e-03,
       -1.6635958714700254e-03, 1.7033495193710952e-03,
       1.1970521606936505e-03, 1.3387442625488984e-03,
       -2.0115894398256735e-04, 1.2932951214889791e-04,
       -5.4893801144897741e-04, 1.1881413314300442e-03,
       -5.3817906310935451e-04, 2.5514558884338180e-03,
       2.4600860484264922e-03, 4.3486662037668057e-03,
       -1.0201083150035042e-03, -1.8549742004633392e-03,
       -1.4750844897786994e-03, 1.9370326694335030e-03,
       -2.4787218123397970e-04, 4.1006794728591666e-04,
       -1.4508828819318609e-04, -1.5521624733386922e-03,
       -1.9446627001051368e-03, -9.4909609148752130e-04,
       -1.5641597765326875e-04, 3.3968138823785060e-04,
       7.7989895574442480e-04, 4.4341997642416819e-03,
       2.8528913534142967e-03, -6.8109517938164815e-04,
       -1.5023944993079875e-03, -8.6655236867885853e-04,
       -1.1234367377148358e-04, -1.6310590868731654e-03,
       -1.7260443500004771e-03, -1.5337154973603367e-03,
       4.9024321845634873e-04, 3.6087974572080047e-04,
       -7.8366262662845926e-04, -8.6636913917704660e-04,
       -1.2600593229704321e-03, -5.7572114090116970e-04,
       1.4216810063994399e-04, -4.9817503193713654e-04,
       -1.6779316651073129e-03, -1.7068132934123716e-03,
       -1.0199198144827597e-03, -1.5026387490478675e-03,
       -1.6309620282444603e-03, -1.9542169530175316e-03,
       -1.8699610057137876e-03, 1.3239940093013075e-03,
       1.0853208056046579e-04, -2.1050489566782080e-03,
       -1.7722578916897218e-03, -8.7458714141256300e-04,
       -7.0021014344542648e-04, 2.0769251134383016e-03,
       -4.8737863474755092e-04, -1.8349009302077294e-03,
       -1.3337959958065267e-03, -7.4949510833223531e-04,
       -1.8352651283131561e-03, -1.8121593858097965e-03,
       -1.2418621454259103e-03, -1.6141250214997025e-04,
       -2.3122707147764284e-04, -1.2280647770481217e-03,
       -1.9608669496008774e-03, -1.8550777799502360e-03,
       -1.4449508754374282e-03, 4.0459362941200761e-04,
       2.4118701649538418e-03, -3.6028416138336923e-04,
       -1.7494924455592226e-03, -1.5721925087986040e-03,
       -1.8897951327790158e-03, -1.1406571921865980e-03,
       -7.3706303322638436e-04, -2.0215817349571140e-03,
       -4.2866108341582687e-05, 1.7783993100496784e-04,
       -1.5541499925494989e-03, -2.1004876820742793e-03,
       -2.2363240505878317e-03, -1.8977768713913470e-03,
       8.2631173998438381e-04, 8.0941429653298220e-05,
       -2.8579079812391761e-03, -2.1767240617221332e-03,
       -6.7226575421704831e-04, -1.2697420580615021e-03,
       3.8629867855801444e-04, 3.6094178565644662e-03,
       1.4942397453913889e-03, 4.0250643923580621e-04,
       5.2813681304224565e-03, 4.0716786205376621e-04,
       3.8294521206657601e-03, -7.0555757134693493e-04,
       -2.4330546434030149e-03, -1.2797054581181386e-03,
       -4.0612048348306277e-04, -2.1564837813901946e-03,
       1.4891801719448222e-03, 1.9452896472024904e-03,
       2.5607296897138588e-03, -1.7055479325575401e-03,
       3.0114721087162247e-03, -3.5092804863715732e-04,
       2.4105018201954552e-03, 3.3036019845952814e-03,
       -9.2106506299578230e-04, 1.2180179237134231e-03,
       -1.2539400392697210e-03, -2.0373356040310946e-03,
       -2.1097926702879359e-03, 2.2014118215750304e-04,
       -2.1161360466136099e-03, -1.0747380626628062e-04,
       -8.5587882194986128e-04, 2.6108082209174797e-03,
       -2.1050130152872049e-03, -2.6168894811382931e-03,
       -1.7429674651033289e-03, -1.7282376320021005e-03,
       3.0695386870951643e-03, 3.4401618051905732e-03,
       -1.0623222661228315e-03, -2.1726797437167404e-03,
       -2.0094091100157346e-03, -1.7926599939744742e-03,
       -8.8525683864657000e-04, -2.4094104630132075e-03,
       -2.0775785923740847e-03, -2.1013765259346238e-03,
       -2.4589935552143242e-03, -2.6038461097695103e-03,
       -2.3385242613087488e-03, 5.0939910860675576e-03,
       -2.2688154495594198e-05, -1.0128741392815277e-03,
       -9.5541684984458885e-04, 7.6982273241520165e-05,
       -1.6076387056005248e-03, -2.0854806093925753e-03,
       -2.1690455704146449e-03, -2.2180951406748036e-03,
       -8.0409389527852761e-04, -1.9766175423940034e-03,
       -2.0805772962085218e-03, -2.4292747505226722e-03,
       -2.7510624655856025e-03, -2.1479222948871217e-03,
       2.1763707927114004e-03, 4.2983661268903352e-04,
       6.9479109217510018e-04, -5.2729126858243151e-05,
       -1.7707999398659966e-03, -2.1803372785378942e-03,
       -2.5274094730196690e-03, -1.3523653265705725e-04,
       -1.3455967665112079e-03, -1.6140630647109465e-03,
       -2.5829927012041422e-03, -2.2188222585114914e-03,
       -5.3771419194630315e-04, 9.2425513574333337e-04,
       -1.2237675552080420e-03, -9.0912044711972972e-04,
       6.8895701406909506e-05, 3.1884086016670292e-04,
       -1.2680558012210853e-03, 7.0308205763838024e-04,
       -1.8121263387098460e-03, -2.4323313379427404e-03,
       4.0597339689654385e-03, -2.3998938637277817e-03,
       -5.0004769764720627e-04, -2.0159137601747199e-03,
       -2.7703717692829912e-03, -2.1037855529385408e-03,
       5.1358737934104589e-03, 5.1724642939702950e-03,
       3.6865008449844740e-03, 4.6136716913864817e-03,
       -1.1555293106120909e-03, 1.3693734725829618e-03,
       3.7493578039997310e-03, 1.4417866813784738e-03,
       -2.4868584943354643e-03, -2.5743459244711059e-04,
       -2.1399989666310683e-03, 2.3367772971500979e-03,
       -1.0165725199604340e-04, -2.3313807445003950e-03,
       -1.5374765322592142e-03, 7.0137078338623217e-04,
       1.2203927397382969e-03, 5.7316813236870249e-03,
       5.8626495137352828e-03, 4.2186437925665083e-03,
       5.3067553332440945e-03, 5.5176170633806651e-03,
       -1.2625757254271831e-03, -2.4683758144004534e-03,
       -2.4559584109958110e-03, -1.8243869938096588e-03,
       9.4613442783372315e-05, 1.5975900516153421e-03,
       1.1789417756640636e-04, 5.2496107638135003e-03,
       2.9267573646883291e-04, -7.1563174980568281e-04,
       -1.5715761692535924e-03, 1.6784069761488331e-03,
       6.3227606994433142e-03, 5.6375000519582200e-03,
       5.5485770271874778e-03, 4.2854951751067931e-03,
       -9.4437514479736270e-05, -3.8328982828062040e-04,
       -2.1576721979775317e-03, -1.2267607047051971e-03,
       4.0184439785868116e-04, -6.0772544404135451e-04,
       2.0968822993899948e-04, 2.1682055751912703e-04,
       2.9608535975324418e-03, 1.0786702306223106e-03,
       -1.5944705983598272e-04, -4.0225320672664149e-04,
       -3.5064883227457679e-04, -8.3629895141159661e-04,
       3.3187705299846768e-03, 5.4051090481459342e-03,
       4.5555903359495884e-03, -5.9575583809637193e-04,
       -1.3819802380683119e-03, 8.4305051543424100e-04,
       3.2898638916715891e-03, 2.2607092091252996e-03,
       -9.8169358839114251e-04, 4.3471316938351273e-04,
       -5.0304826079724673e-04, -6.4063290921677015e-04,
       -1.7488102719501173e-03, 2.4677716186378507e-03,
       2.9486455234663546e-03, 2.0231596877653235e-03,
       2.1581522911088731e-03, 4.3867417832626279e-03,
       1.0218947721067778e-03, 4.0501734526493440e-03,
       1.9021533035133216e-03, 1.2801701740058939e-03,
       1.1938442171656515e-03, -1.7129581196389631e-03,
       -2.0064693096085145e-04, -2.0917188944090852e-03,
       9.9968956883823607e-04, 5.1081944668040849e-03,
       4.1340277440532515e-03, 6.0221485951101536e-03,
       6.6345962674632013e-04, 5.7993823188472117e-04,
       -6.2553091658704217e-04, 3.5007527983674487e-03,
       7.3931414245694059e-04, -1.5164845597718686e-03,
       5.3803402351234415e-04, -3.2628515859460853e-04,
       -3.6633546912505122e-04, 4.7749793538991682e-03,
       5.2003763601363379e-03, 4.7783589007962526e-03,
       2.9006604296963651e-03, 5.0959446475220133e-03,
       4.4063533694593555e-03, 3.0998281571200906e-03,
       4.4278601593959865e-03, 4.9068185329101538e-03,
       1.2147648276732150e-03, 3.6942226218537365e-03,
       -2.8446395048867365e-03, 3.4331262264462745e-04,
       1.1481914985309060e-03, 7.0408084889151019e-04,
       1.3228529259425171e-03, -4.3122077046684636e-04,
       7.3515104496937357e-04, -2.0566700816915560e-04,
       -1.1438518651037367e-03, 6.5946795320705718e-05,
       1.0232630431679323e-03, 4.9265665841896774e-04,
       3.8694771825690854e-03, 1.9555137053501709e-03,
       1.8366031337715631e-03, -9.0723738343010275e-04,
       -2.1135466159785629e-03, -1.7354321372892998e-03,
       -1.4622231044615272e-03, -5.6905432051155029e-04,
       8.7342883911225395e-04, -7.2661544328942622e-04,
       -1.9624794648462627e-03, -2.5083961015040365e-03,
       -1.4821669211633709e-03, 1.4200587988523884e-03,
       6.1913932871567245e-03, 2.1141345056314765e-03,
       2.8218013027562073e-03, 2.2639579651291351e-03,
       1.4822373951305706e-03, -1.9863557435733916e-03,
       -2.0357177934692298e-03, -2.7763606880635734e-03,
       -2.5850806430586185e-03, -2.2777202152604627e-03,
       -2.2400316938205964e-03, 3.6531697485339947e-03,
       4.2270045120877137e-03, -1.2877017716244451e-03,
       -1.8445584674334835e-03, -1.2232418165491815e-03,
       1.6052392011619253e-04, -8.2899027105516978e-04,
       -5.5451802729896413e-04, -5.8989228288825314e-04,
       -1.6705901842949461e-03, -7.6272414148561597e-04,
       -2.5731294810160533e-03, -2.3979461151978337e-03,
       -2.1793600526341010e-03, -2.1456776651916313e-03,
       3.4427050620451454e-03, 1.5971664885445255e-03,
       -2.3537641365014377e-03, -2.4685341318085503e-03,
       -2.4062962863799055e-03, 2.1825003169609493e-04,
       -1.8181546161752751e-03, -1.8761448494593303e-03,
       -1.9018056972517365e-03, -1.1065325148446881e-03,
       -3.2899405669586923e-04, -2.1262212006915244e-03,
       -2.2835586974812049e-03, -1.7319596784812739e-03,
       1.9979302221200711e-04, 8.7651240183506899e-04,
       -3.3250455553275338e-04, -2.4707816599127586e-03,
       -2.4041365261453680e-03, -1.4492337505600174e-03,
       4.2681074232946885e-03, 2.5780343352651059e-03,
       -1.3838126272795218e-03, -2.6906776740081885e-03,
       -1.9409459558100070e-03, 6.7115717329368227e-04,
       -2.2232292274726403e-03, -2.4470586083269216e-03,
       -1.9651010387341742e-03, 2.2634326404688760e-03,
       1.1509030335466889e-03, -1.7628301760484054e-03,
       -2.5169559572369329e-03, -2.5222029905992375e-03,
       -1.8145861524475968e-03, 1.2089901967768928e-03,
       2.7806848641893701e-03, -2.9253007594337663e-03,
       -2.9904950648947932e-03, -1.0420004253460162e-03,
       5.1539262268044663e-04, -1.8343973419050153e-03,
       5.3371535927129628e-03, 5.2107097886971319e-03,
       -3.2183525602716759e-04, 3.3492357523231181e-04,
       4.9783392319683612e-03, 4.9073651037241546e-03,
       2.3914808896257989e-03, -3.0168303867669408e-03,
       -2.3359287588687128e-03, 4.6777679978905556e-04,
       -2.2229434696843177e-03, -4.3772035774787110e-04,
       1.5661991897443950e-03, 1.7346375773119231e-03,
       -1.5746486787063428e-03, 5.6147722014153302e-03,
       7.8380014147042465e-04, 1.9317138344270143e-03,
       3.7286145445572304e-03, 4.7501963801146090e-03,
       5.2452591828872153e-03, -1.1494505875648121e-03,
       -2.7982840792445890e-03, -3.2252065008895256e-03,
       4.9214505131833491e-03, -1.9243018981698237e-03,
       -4.0076565086234208e-05, -7.0633876512360329e-04,
       2.6904347967492870e-03, -9.6804231482393668e-04,
       -2.1185105094922224e-03, -1.7614503621561073e-03,
       5.5152191223607587e-04, 5.3338038028309647e-03,
       -7.6388924379987711e-04, -2.2923942230243270e-03,
       -2.5406394508039136e-03, -2.8128038682116176e-03,
       -2.2206280726686850e-03, -7.9864319263032459e-04,
       -2.4359851685768156e-03, -2.3022362885438117e-03,
       -2.1127764696572829e-03, -7.1116654593566002e-04,
       -1.8439008276174968e-03, -2.3310567409627770e-03,
       7.8842576738292276e-04, -2.5177946907208525e-04,
       -4.4529598938643488e-04, -1.0990868704123795e-03,
       3.7046336579443708e-04, -1.9290469373152192e-03,
       -2.9881820205507679e-03, -2.7229199391338105e-03,
       -2.3682096718276326e-03, -1.8075646106060902e-03,
       -1.3728410837975679e-03, -2.6752969967630256e-03,
       -2.0681698946332981e-05, -1.6559248339782040e-03,
       -2.7324102945957673e-03, -2.1292520869184623e-03,
       -1.6856084097509774e-03, -1.1295863886391785e-04,
       1.8094635037046536e-04, 2.9703173484213312e-04,
       -3.3615432286126499e-03, -3.5462500671090656e-03,
       8.5565203784746695e-04, -1.8626905108769364e-03,
       -1.4143159574135202e-03, -1.3207359700937978e-03,
       -2.5196523438826080e-03, 4.9996718695034421e-03,
       2.3022940372573828e-03, -1.2752157859649384e-03,
       -3.4504992147697464e-04, -1.8349496183924919e-03,
       -1.4126819031206671e-03, -2.1813189364717190e-03,
       -1.6839343706266854e-03, -1.9516694612819079e-03,
       -2.8237127174906350e-03, 4.8396622959244870e-03,
       -2.5621575438692775e-03, -1.1026999920024769e-03,
       -8.4365496951352057e-04, -8.3746773821030435e-04,
       -1.2354152405352232e-03, 5.1734665035425712e-03,
       5.5489076634353393e-03, 5.6552463802832459e-03,
       2.7481042126773565e-04, -3.1341399106140154e-03,
       -1.3318564609230547e-03, -1.9495622006538533e-04,
       2.6859800307596588e-03, -1.4169102323855875e-04,
       1.9483092514853758e-03, -2.2465083768457876e-03,
       7.9687322468048431e-04, 5.7517619828114964e-03,
       -1.7897412322326850e-03, -2.0004741471078601e-03,
       1.2685973705702843e-03, 4.7278845407315168e-03,
       6.0352073737878842e-03, 5.4219986265038010e-03,
       5.4850856468433191e-03, 5.2320524186376142e-03,
       -5.0346602746815085e-04, 1.8160199174363468e-04,
       -5.9156924769658635e-04, -2.2479216791757546e-03,
       -1.9574937819508836e-03, 7.7383111875806187e-04,
       5.3896829298788430e-03, 5.9102814051877357e-03,
       3.2370085341346423e-03, -2.4869925843604759e-04,
       -4.0801914301916766e-04, -9.6120459706326949e-04,
       2.0650479784911234e-04, 5.9739713873675692e-03,
       3.5522995776237094e-03, 6.0150830686714319e-04,
       5.7612506321839908e-04, -1.4543630096058037e-03,
       2.0366671805299502e-03, -2.1588057618013058e-03,
       -9.1158478473257233e-04, 3.3193392469820374e-03,
       1.9739651966416928e-03, -8.0645697277179702e-04,
       -1.6865270955202481e-03, 5.3193811661128294e-04,
       2.2995097039887244e-03, 1.3236865728146218e-03,
       1.1874035250803295e-04, -2.1864984742088469e-03,
       -2.4688837830410680e-03, -4.5637511028351644e-04,
       4.2513784206561784e-03, 1.7890602860853424e-03,
       4.9452262474479662e-03, 6.6107893384654542e-03,
       -6.6635688781365918e-04, -1.1431507081308282e-03,
       2.0212161564813263e-03, 8.9170923982211429e-04,
       2.4189822021488300e-04, 6.8451180939234140e-04,
       1.3052101801780689e-03, 1.7076470481235204e-03,
       2.7357884863228078e-03, 3.6451014186467453e-03,
       6.5350021866033697e-03, -8.2125476717419092e-04,
       -2.4427947761418596e-04, -1.2420554488994102e-03,
       1.1980253079501143e-03, -1.6619067822306679e-03,
       -1.5709555190656975e-03, 2.0764138889000245e-04,
       2.1787451380235645e-03, -2.5255823432590347e-04,
       -1.5769047818372805e-03, -3.5886098909529863e-04,
       1.4520161827270329e-03, -9.4132807856856069e-04,
       3.3376628561114750e-03, -1.3793130537306412e-04,
       3.6012761936331987e-04, 2.2408764947823311e-03,
       6.2171416366389211e-03, 4.4114828658397770e-03,
       1.8579024780786422e-03, 5.7882479655685303e-03,
       4.8595658512880322e-04, 4.9310774089895157e-04,
       4.9084878871372096e-04, 7.8353776057866510e-04,
       2.4864946764547560e-03, 3.4385277911206475e-03,
       2.9156844757604922e-03, -8.0777570992859307e-05,
       1.9344721743559737e-03, 5.5263356950644221e-03,
       5.9489238078872615e-03, 1.4869761686936123e-03,
       7.5641225900162921e-04, 1.7730106531783582e-03,
       4.6974580199293106e-03, 9.7541790072698563e-04,
       4.2765387095300075e-03, -1.2656133609376275e-03,
       -1.4871139447872601e-03, -5.0000713623253102e-04,
       -2.7200412455688456e-04, -1.8312053912831151e-03,
       -3.5267311806003746e-04, 8.9144445333216990e-04,
       5.1499407645753405e-05, 6.1536895956890744e-04,
       1.0057872091838373e-03, -5.8271783091375136e-05,
       5.3944547801736343e-05, -1.4509818677580124e-03,
       5.6788176501122549e-04, 4.2990609623824970e-03,
       -1.8420135527565831e-03, -6.8006761119114513e-04,
       2.4475519922454196e-04, -1.9372239328145752e-03,
       -2.4836388010216958e-03, -1.4345426950590227e-03,
       -1.8855086846621342e-03, 1.0977343045122845e-03,
       -2.1189914391573058e-04, 2.7038817155240796e-03,
       4.3606583017948130e-03, 5.9716944703657217e-03,
       6.0121339837666604e-03, 2.6580917695877243e-03,
       -2.5045887714709916e-03, -2.1458614750856186e-03,
       -1.8879414212863528e-03, -3.1796642664821137e-04,
       2.6524101679819864e-03, 8.7384116672070716e-05,
       -9.6257145016907667e-04, -1.9846463845898344e-03,
       -8.7780138576959053e-04, 5.9549832387691569e-03,
       1.6797066882286603e-03, 4.9933806251067922e-03,
       5.9811215805276432e-03, 5.9920109792144178e-03,
       1.6284509514523761e-04, -1.5960952024204546e-03,
       -2.1889105799164726e-03, -1.5906633187092204e-03,
       -1.4507825961773159e-04, 7.9553222805888173e-04,
       -1.9293866842834768e-03, -1.9765000398372827e-03,
       -2.1508317748465547e-03, -1.6964788987327271e-03,
       6.6758195625211394e-03, -3.7716011176449336e-04,
       8.4734148471169769e-04, -1.6599597444042031e-03,
       -1.0919353299575192e-03, 5.1165306006808521e-04,
       -1.7211171002745902e-03, -4.2456859360525290e-04,
       2.9828217165964931e-04, 1.7381682735566014e-04,
       -9.8923241092190961e-04, -1.2572239505328612e-03,
       -1.9476818837946487e-03, -2.2556497339174071e-03,
       -1.4610580006063603e-03, 2.7289354373586203e-03,
       2.1563909868330517e-03, 3.1544154248691683e-03,
       -2.4754026950447260e-03, 2.2133638654802919e-03,
       1.6906635472582936e-03, -2.3090171540811211e-03,
       -1.5881106220616361e-03, -1.1826602769133795e-03,
       -9.9408744318216745e-04, -1.8815266850303091e-03,
       -2.6607718390276808e-03, -2.5097692894326799e-03,
       -2.5973595223604037e-03, -1.6503541623865332e-03,
       -1.3302434637135117e-03, 3.0566389548276371e-03,
       -1.3832670996214778e-03, -2.6163938774513488e-03,
       3.3063706117612665e-03, 7.3262039042169564e-04,
       -1.8041107796686320e-03, 4.2464957632306951e-03,
       5.9103403539776623e-03, 6.5349667653856469e-04,
       -1.8106937047975458e-03, 5.1087978820341029e-03,
       3.8394055052039075e-03, 1.8626570945483778e-03,
       -3.0374876999399460e-03, -3.4624807285896157e-03,
       2.9612299215879870e-03, -1.2212393806860381e-03,
       2.2308565849181897e-04, 2.3500485875826644e-03,
       3.1148439288463509e-03, 3.3242262357755553e-03,
       2.1264533553039730e-04, 9.0550905380885351e-04,
       1.1918206435665427e-04, -8.0114065382841154e-04,
       4.2084338524169930e-03, -8.0456828781426935e-04,
       -1.9933387989229247e-03, -2.8298477394490830e-03,
       -3.5093641765406810e-03, 2.4656917665005842e-03,
       -1.1554301304161525e-03, -1.4269833527557848e-04,
       1.1365653278472888e-03, 1.5765780795443810e-03,
       9.0321599343702748e-04, -1.9972438202802874e-03,
       -2.0613288333859257e-03, 3.8476294740086014e-03,
       3.3002129850946155e-03, -9.1593297363287728e-04,
       -4.0248656915066136e-04, -2.3881869712690140e-03,
       -2.6673595832261538e-03, -1.4265986541831420e-03,
       -1.4468869354974817e-03, -2.1496149382753834e-03,
       -1.7551216866406923e-03, -2.3320327239180127e-03,
       -7.8056062018614703e-04, -3.5002447684941612e-04,
       -1.9293473013066947e-03, -1.0757819093024884e-03,
       -1.9039569503871603e-04, -7.1755474776878452e-04,
       -1.0915032434881281e-03, -1.3845091751210799e-04,
       -2.3763963219750194e-03, -1.7380831467549646e-03,
       -1.4132899948600089e-03, -2.3858519313193611e-03,
       -1.7606442521675371e-03, 1.4494453134550468e-03,
       -2.0354965270114179e-03, -8.6850706353114315e-04,
       -8.8683798734420761e-04, -2.6035844427873796e-03,
       -2.0374058371549581e-03, -2.1334861064344715e-03,
       -1.7660152486819543e-03, -1.0097759644005907e-03,
       -1.1470251563113899e-03, -2.8991991468421104e-03,
       -1.6518173177988338e-03, -1.0451177841602573e-03,
       -2.5526249764020611e-03, -1.3673657868935058e-03,
       -5.8396944704469655e-05, -6.5308982774556711e-04,
       4.6034322629850494e-04, 5.7076067724367793e-04,
       -1.9229190066161091e-03, -1.9133138731605318e-03,
       -2.8269747338466023e-03, -2.3386901458324083e-03,
       -1.8901407030644266e-03, -2.7816868691062399e-03,
       -2.5218119590290967e-03, -1.7091241487362048e-03,
       4.6896703452982700e-03, -1.9536504500275338e-03,
       -2.8789476962205057e-04, 6.9072652413186130e-04,
       -8.4418155240990585e-04, -1.6874980715825736e-03,
       9.0787513257466852e-04, 2.0791828845717259e-03,
       3.9242286123083855e-03, -2.4730118559315706e-03,
       -2.5577876599732702e-03, -1.3293111575835134e-03,
       -3.5281372980494418e-04, 5.7195114598105378e-03,
       4.7394603165538309e-03, 3.4970830428613636e-03,
       -1.8051240607152691e-03, -7.4377832062453480e-04,
       2.8273875229220557e-03, -8.5965561935691913e-04,
       -5.2940969572127529e-04, 3.3270464716357909e-03,
       2.7908645157217237e-03, 7.9600637461036696e-04,
       -2.4345456043157188e-03, 1.8663030269991830e-03,
       1.3624537090316062e-03, 2.1980801139243507e-03,
       5.6667851036386651e-03, 1.0899980205624530e-03,
       -8.4655595360966761e-04, -1.0949681738957415e-03,
       -3.1102153673806700e-04, 2.0140575679224377e-04,
       2.9684338943157087e-03, -7.3901647516219355e-04,
       -5.5728600751674487e-05, 3.2874258139491813e-04,
       1.4674347765698216e-03, -6.8343458239372907e-04,
       3.6107724139886836e-04, 3.0672140958210833e-04,
       6.4243695978096328e-04, 8.2381348396524316e-04,
       -1.2094784163610649e-03, 5.6383425158682554e-03,
       -6.2026668476368820e-04, -1.4406581486575470e-04,
       4.9883780988132424e-04, -1.2278915919202060e-03,
       -1.4658767686769885e-03, -1.4763509521939346e-03,
       2.6343639780364125e-03, 7.3936572650470662e-04,
       -5.3862374042593997e-04, 8.0449004412476866e-04,
       -1.9344114742542028e-03, -5.3488218035404483e-04,
