%YAML:1.0
bias: 1.1189350355195078e+00
       3.3570477127260073e-03, -1.1373792465737084e-04,
       -1.9862867388269127e-03, -2.1141415747529422e-03,
       -8.0282241715748750e-04, 4.3718929256757839e-03,
       4.2565194743424753e-03, 2.0836619154412086e-03,
       1.7606591885747122e-04, -1.1079938828395678e-03,
       -2.0484976634529322e-03, -2.7886247740645988e-03,
       -3.2657476046786308e-03, -2.3388794889163500e-03,
       2.5138181803921779e-03, -2.3381216450486663e-03,
       -1.9514677287389205e-04, 1.9393471328665261e-04,
       -1.8094613452093906e-04, 3.2935539758705782e-04,
       -9.2061148628621149e-04, 3.6115208340583610e-03,
       8.9075950285249471e-03, 6.3087338251062320e-03,
       8.0953354502872081e-04, -2.1051210192526192e-03,
       -1.3177384355186784e-03, -1.3917335118089023e-04,
       -5.9457645023779830e-04, -3.6306399121924346e-03,
       -2.1303655431695791e-03, -1.6107233658780029e-03,
       -2.2102920539695679e-03, -2.3965339974237653e-03,
       -1.0442519467599221e-03, 3.0907344791272825e-03,
       2.7721641120387816e-03, 9.7195215440202404e-04,
       -1.6891298223187378e-03, -1.2052013563785733e-03,
       -2.1018666945030282e-04, -8.7099720638467615e-04,
       -2.4439121447373535e-03, -3.2031223538567357e-03,
       -3.1967914341031341e-03, -2.2876109555909126e-03,
       -2.3336562914253317e-03, -2.1516174033435996e-03,
       -2.7233446782830122e-03, -2.4939165081832751e-03,
       -1.8699404237910678e-03, -1.6345373454540570e-03,
       -2.2852780720534608e-03, -2.1307125667088954e-03,
       -4.7931657732696643e-04, -1.8007774971784984e-03,
       -3.0652587936596132e-03, -3.0135995413535992e-03,
       -1.2952823668049176e-03, -1.9994431734226890e-03,
       -2.2241051172321425e-03, -2.6309848166759632e-03,
       -2.7557272579527342e-03, -1.0938599345503822e-03,
       7.2979901269593387e-05, 4.7282432729299495e-05,
       1.3216042067365529e-03, 4.3747564006896722e-04,
       3.8533632839564650e-03, 3.1798853190553720e-04,
       -2.3650406061661686e-03, -2.6145259938716971e-03,
       -2.7741652002916150e-04, -6.1189279128714470e-04,
       -1.8507213924075176e-03, -1.2407308869960946e-03,
       -4.0595973776967869e-04, -1.7477239219711072e-03,
       -1.9462406931413396e-03, -2.6137029030750820e-03,
       3.2953646031024268e-04, -9.4737660699804784e-04,
       1.9450193554210360e-03, -2.0968831294823380e-03,
       -2.5483294660192061e-03, -1.4423203876384695e-03,
       -9.2621598471100412e-04, -2.4311647319288790e-04,
       -1.5189104281835215e-03, 7.6558557810741030e-04,
       3.9989508780030741e-03, -1.5711597098541318e-03,
       1.5192280010342142e-04, -2.4486174661740709e-03,
       2.2615966212998842e-03, -4.2142157102018231e-04,
       9.6832168794131130e-04, -1.5532022683710082e-03,
       -2.7591172253260054e-03, 6.2914678469582026e-03,
       5.5399768822325278e-04, -1.2904041322456265e-03,
       2.1784303716073663e-03, 1.8323885511244487e-03,
       7.1986547403114394e-03, -1.2241542740169808e-03,
       1.8454252865441880e-03, 1.4443439437676145e-03,
       4.0071555791160011e-04, -7.2190060785608115e-04,
       -2.3180206121830322e-03, 3.7739729270928868e-03,
       -1.3099175702519508e-03, -3.5000543634016437e-03,
       2.2409315952270155e-04, 9.5089747667236448e-04,
       -8.2530466469919132e-04, -9.5621974661759383e-04,
       9.7537678688650411e-04, -2.0310809880121246e-03,
       -2.5123576232232627e-03, 3.5161998236592109e-04,
       1.9123388984250580e-04, 1.2767681965822900e-04,
       -1.9109799495861243e-03, 3.9592309468904309e-03,
       2.8293455996223006e-03, -1.2025315522244721e-03,
       -1.5637207145206499e-03, 6.4860903856210313e-04,
       1.0784395791932893e-03, 5.6542489772199609e-03,
       -1.5090551235759581e-03, -1.2269242109883946e-03,
       -1.1523492234229314e-03, -1.7860388817297116e-03,
       4.4102300203056628e-03, 3.0214306174986601e-03,
       -1.7100984664133287e-03, -1.0906550784454097e-03,
       2.5619796991043425e-04, -9.8013618701356430e-04,
       1.1862409631736926e-03, 5.6604153566220602e-03,
       7.1433742342881983e-03, 4.5168028227460036e-03,
       -2.5207389012014605e-03, -2.2858699371472945e-03,
       -2.1261228007529772e-03, -1.8144107111794689e-03,
       -1.1459966682550739e-03, 4.6035074737669889e-03,
       -1.5186417337566321e-03, 1.3165460410580402e-03,
       -6.3225464563336346e-05, -4.2417850854034822e-04,
       -1.0436718906833213e-03, 6.2343507620701089e-03,
       8.5228391233256907e-03, 8.0014030032536567e-03,
       -5.7224795635822277e-04, -3.0202140442566680e-03,
       -1.9494685892750647e-03, 1.8938858402442898e-03,
       -5.2448400428731516e-04, 6.6482275260297606e-05,
       1.5016884975829286e-03, 8.7466683117490057e-05,
       2.9619379391795752e-03, 6.3372782026555521e-03,
       2.5611519927477297e-03, 5.3126290910379013e-03,
       -3.1367029339766177e-03, -4.7262082557967709e-04,
       -1.8095446433577002e-03, -2.7152633338847678e-03,
       -2.7268820480076420e-03, -1.6063645861705389e-03,
       4.4901615182197010e-03, 7.0078772767495226e-03,
       5.1915578966722480e-03, 3.2036839229714438e-03,
       -1.1544709958660061e-03, 6.4488068461668064e-03,
       4.1013449413614322e-03, 3.5930065167078728e-03,
       -2.5842958791573597e-03, -1.7628681923948170e-03,
       -3.0420984596910301e-03, -2.0086862613753927e-03,
       3.0454939740208169e-03, -2.1597685401681718e-03,
       -2.0092865652505576e-03, 8.0654530247835522e-03,
       8.8416108744335665e-04, 2.7485731596690096e-03,
       -6.2494798366009765e-05, 1.1610835938362755e-03,
       -1.1126149933038286e-03, 1.0025249307390361e-03,
       7.8541444277026784e-04, 2.2068151453851510e-03,
       1.8890282271100669e-03, 1.6994446033466548e-03,
       -6.0340962600983811e-04, -9.1368966528421766e-04,
       -5.7064718427669164e-04, -2.6484773038216156e-04,
       5.3522959634544863e-04, -1.7759937633521001e-03,
       1.5879635706457439e-03, 9.8090311863998671e-04,
       2.1944714144620939e-03, -1.6660872900238250e-03,
       -1.7082493685825521e-03, 8.4511225891466290e-05,
       -1.0483182735742649e-04, -1.1609051968059506e-04,
       6.7212485148712806e-04, 5.7643773889506245e-03,
       -5.1845771267815981e-04, -3.4854836664923766e-03,
       -2.8433884562175482e-03, -3.6807341540350640e-03,
       2.6282612397924960e-03, 1.1042908257178179e-03,
       1.2990135390544993e-03, 7.7035852065006046e-04,
       -2.3636358567575531e-03, 4.9808441170318346e-04,
       7.3793308099366216e-04, 5.5262499911119594e-04,
       4.1304192725014023e-03, 2.7699914409603748e-03,
       -1.4444302001725353e-03, -4.2958277921302281e-03,
       -2.7562844182215289e-03, -2.7826158538421944e-03,
       3.7124252251608810e-04, -1.2499040163069595e-03,
       -1.9969821669048801e-03, -9.5514812655650753e-04,
       -1.6167666467467950e-03, -1.5841472497310782e-03,
       -2.4252860166032962e-04, 8.8650612642514615e-03,
       8.7760943264581729e-03, 5.0475373078000697e-03,
       2.0760768790350288e-03, -3.4960873751903273e-03,
       -2.1973688079528070e-03, 9.0340240534671472e-04,
       -1.5508245912140958e-04, -3.3452685778901808e-03,
       -2.8097491454890633e-03, -1.8013560159318960e-03,
       -2.9056300886860370e-03, -2.8172822625234803e-03,
       8.9411950901984718e-04, 3.9413120279547078e-03,
       1.5512243730825795e-05, 3.6542292527878303e-03,
       3.1025683366245186e-03, -7.2684638566402737e-04,
       -1.3756638771869434e-03, -4.0851909449215204e-04,
       -1.7419640751008573e-03, -2.7447506388725744e-03,
       -2.7108482632998863e-03, -2.5163787729571303e-03,
       -2.9206964413061726e-03, -2.5337599857101246e-03,
       -3.0836961082395318e-03, -3.2282650124705343e-03,
       -2.9233726312314513e-03, -2.2286643445804544e-03,
       -3.4804819430441659e-03, -9.4826787811575202e-04,
       3.4439188474295857e-04, -1.5638480791891891e-03,
       -3.3751376322294410e-03, -3.0293143086431648e-03,
       -2.4648145543657318e-03, -2.6151628005783561e-03,
       -2.7161804524120921e-03, -2.9410004957387452e-03,
       -2.9087663870941143e-03, -3.3045783169467447e-03,
       -2.1228465458383522e-03, -1.2548104901082360e-03,
       3.4800197867191807e-03, 4.8426142633456772e-03,
       8.9921799243682949e-03, -7.0945407752207100e-04,
       -3.2097252667688016e-03, -2.4160535163853325e-03,
       -1.0190161785704299e-03, -2.1844339578253346e-03,
       -1.6629687894873370e-04, -1.6617392346975389e-03,
       -3.2073375848142125e-03, -3.4331187890907365e-03,
       -3.2267501514624381e-03, -3.1780577817270266e-03,
       3.2723338058338572e-03, -1.2417467947553472e-03,
       -1.0470863389096833e-03, -3.5756853870785778e-03,
       -3.2620759911515572e-03, -2.2658329261428171e-03,
       4.4405356984165132e-04, 1.5118833581579316e-04,
       -2.0445542165827360e-04, -2.2571594512008086e-04,
       -4.3803512968685747e-04, -2.6618286757700204e-03,
       3.8714041399956739e-04, -3.1206689708423883e-03,
       9.6847403083668605e-05, 3.8018554746595003e-03,
       -1.7889724173589050e-03, -1.8481222577008162e-03,
       -1.6927647699917468e-03, -2.8603869244641545e-03,
       -1.4822683709257564e-03, -3.1198483734700814e-03,
       -2.0448391949567874e-03, 2.4458746657155216e-03,
       5.4750056601866291e-03, -3.4048826750612826e-03,
       -4.6518867800196745e-04, 4.1291271505463349e-04,
       -3.0922413263691499e-03, 8.1640686411658930e-03,
       5.6145259820510754e-03, -8.3970603504173065e-04,
       -2.0476166513796220e-04, -2.9748062981519970e-03,
       -2.7800554364419113e-03, -3.0024665110759490e-03,
       -1.9268471255603748e-03, 1.4387821305588545e-03,
       -7.2992475335093249e-04, -2.3576749644463372e-03,
       -3.1103304658506173e-03, 5.0053586415444026e-04,
       1.9806813218588258e-03, -1.2658160043814946e-03,
       -1.3678748434096601e-03, 2.0847084597962172e-05,
       1.8499557551585404e-03, 4.0078412597454254e-04,
       2.7207124453631278e-04, 3.5122430570629012e-03,
       5.3511784603894981e-03, 8.4972334899693013e-04,
       -6.8141092492080631e-04, -3.1120552274370001e-03,
       -2.8347799394929157e-03, 3.4658184313136613e-03,
       8.7492464240905843e-03, 2.3937167849669631e-03,
       -1.4563552615646886e-03, -1.6924354539399236e-03,
       -1.2283341673358791e-03, -7.3247098293583921e-04,
       1.4978643982024333e-03, 6.7566703399341141e-03,
       5.8405318052045779e-03, 1.3856664805170797e-03,
       -2.4107012513458932e-03, -2.6761207498254350e-03,
       9.3981828882419333e-04, 1.5095046403238589e-03,
       -1.8352307075007979e-03, 7.0817479342891122e-04,
       2.4296793207377824e-03, -1.7440971083950763e-04,
       1.8716784369762244e-03, -1.5202417666942128e-03,
       5.9175406888188273e-04, 8.8179896755887135e-03,
       8.8637134222360556e-03, 2.4021653811349699e-03,
       7.3109874443771754e-04, -1.4550896295911608e-03,
       -1.7095862899253775e-03, -1.4821178540556331e-03,
       -2.3110094323114836e-03, 9.7090813244932476e-05,
       -1.1671334893719170e-03, -2.9967478411506935e-03,
       1.1775214644513094e-03, 1.3178197472456079e-03,
       -1.7768237569232233e-04, -1.3824011102730770e-03,
       -3.7693166325945900e-03, 5.2194564980937699e-04,
       -1.3598790178855835e-03, -3.1998144628595467e-03,
       1.6176919801343176e-03, 3.7368300177542078e-03,
       4.3740358673829581e-03, 1.2064911935311172e-03,
       -3.5214489880035700e-03, 1.6406529032158739e-03,
       -8.3159348636046052e-04, 1.2042333358030708e-04,
       4.6938815117927163e-03, -9.0261784669519972e-04,
       4.4352516859239179e-04, 1.0740801249297500e-04,
       -2.7253515826910356e-03, -2.9612001290849344e-03,
       -1.1461077923027006e-03, -4.7146730404498587e-03,
       -4.2221923832832045e-04, -9.7487192745324049e-04,
       -1.6232301361393739e-03, 2.7207249240426396e-03,
       2.9146690762689715e-03, 5.7193428087317887e-03,
       1.3917943155225163e-04, 5.3486504160506600e-03,
       4.2719275089398807e-03, 4.3337316393622346e-03,
       -2.7914092782671611e-04, 6.3550219488649846e-04,
       -2.0255331903065292e-03, -3.6343409331690761e-03,
       -1.1669009579991319e-03, -2.4452379009776218e-03,
       -1.1811298819355645e-03, 1.9834535070888007e-03,
       5.4708267640064317e-03, 5.7941126893771679e-03,
       1.6200626857978836e-03, -7.2631620648085722e-04,
       5.0155647541181344e-03, 8.3504061600305057e-03,
       -2.8610807317969267e-03, 4.4189832823747044e-04,
       -3.5964580200375995e-03, 1.3035824212294309e-03,
       8.2346291814070047e-05, -3.5550471627824112e-03,
       -2.7131722338029568e-03, -2.6679534026590040e-03,
       3.3837459600177975e-03, 4.3710457145024213e-03,
       2.4437284711886502e-03, 5.8633799303759180e-03,
       2.4947759443812350e-03, 1.1770584789665916e-03,
       -3.2282771641175619e-03, -2.1599110839580159e-03,
       -3.1186095519698111e-03, 5.0290576558840284e-05,
       -2.1546885476593568e-04, -4.4317129223690535e-03,
       -3.3686338017686647e-03, -3.0935913604338660e-03,
       1.1359265829157810e-03, -5.9728984147249323e-04,
       2.7024217838604527e-03, 2.7252920051081763e-03,
       -1.4088981888499678e-03, -2.9637314885217021e-03,
       6.9680231812561445e-04, 9.0521578759942883e-04,
       1.2200195868230579e-04, 3.4449648130008689e-03,
       1.0406278064846112e-03, -2.9659925532657676e-03,
       -3.9051043348188024e-03, 5.4248678211012598e-03,
       6.6469654630265159e-03, -3.1717214352161250e-03,
       -2.2473928877080516e-03, -2.6691334243993405e-03,
       -3.9971369037649414e-03, -3.4625960741840422e-03,
       8.0873334444962080e-04, -2.6596572497262827e-04,
       -3.6865447629894684e-03, 4.4511846362823345e-03,
       3.0578835121862200e-03, 1.2130664099508815e-03,
       5.1267927140566470e-03, -2.1836128963597756e-04,
       -1.4052563683093348e-03, -2.2536821375505243e-03,
       -2.6495359650466309e-03, -3.6605282088027552e-03,
       -3.6642116495326791e-03, -3.6146646578994928e-03,
       -3.6609209100595479e-03, -3.6982168500713625e-03,
       -2.5712367656981088e-03, 6.0433364437591642e-04,
       -2.9120669895368596e-03, -1.2928220847266895e-03,
       2.2747392635910509e-03, -3.0084133204304211e-03,
       -2.3460796606720336e-03, -2.8734897053650441e-03,
       -2.2498272703808972e-03, -2.7086140729845254e-03,
       -3.1173632614016041e-03, -2.8883725619147206e-03,
       -3.7488764938932548e-03, -3.7858746747154903e-03,
       -2.8817782891989267e-03, 8.3151169062798454e-04,
       -1.3824115638267696e-03, -1.9220412312177863e-04,
       1.9101401227283460e-03, -5.6350044734687469e-04,
       -2.9387647025966583e-03, -2.8154090872740652e-03,
       -1.7828194161391569e-03, -2.2517396875287037e-03,
       -2.5888269934668411e-03, -1.4444432997773860e-03,
       -3.4578376852325674e-03, -3.3002335184848025e-03,
       -3.1527198553197339e-03, -1.8947201323042508e-03,
       -2.1681897499364697e-03, -9.0763653959385470e-04,
       -3.9426904395117000e-03, -7.3635359760425235e-05,
       -3.3222981978259280e-03, -2.4682482753472625e-03,
       -2.1760000393880752e-03, -2.4295197214251095e-03,
       -2.0107188501058892e-03, -1.0271366922607605e-03,
       -4.9483224671819964e-04, -9.6371681667200019e-04,
       -3.2834512750486503e-03, -2.8551105527711783e-03,
       -6.8712630016986589e-04, -2.0222003074349122e-04,
       -3.7748313380157618e-03, -3.3080981222827570e-03,
       -1.2604923259798471e-03, -1.9849788803944146e-03,
       -1.8519430675236770e-03, -2.1631625020644783e-03,
       -1.9082839187367587e-03, 5.9061577759088671e-04,
       2.6082874929610539e-03, -3.6288697283390191e-03,
       -3.0928540226089186e-03, -2.8446668048830066e-03,
       -5.1215647714885539e-03, 6.2165633605588109e-04,
       6.2172669448779094e-03, -7.7604487999613351e-04,
       1.7529483233278674e-03, 6.6685087857611624e-04,
       -1.2992733125061070e-03, -2.6441186190260630e-03,
       -2.0957718160730960e-03, 5.3562991673968951e-03,
       -4.2126431719205848e-03, -3.2616327769050615e-03,
       -3.5135977549111100e-03, -4.3976050286677155e-03,
       -3.0896169229609007e-03, -9.5543351519066400e-04,
       -5.5309336455670541e-04, 6.0548909219600470e-04,
       6.0795584979036026e-03, 2.8286249733307216e-03,
       -5.8128920243163571e-04, -2.1533773111132026e-03,
       -1.7852734493377250e-03, -2.4751243350409750e-04,
       -5.3801740235638953e-04, -3.0859847718033538e-03,
       -2.5442781269374780e-03, 3.9397474888747414e-03,
       3.4440517729661599e-03, 4.2991925311301461e-04,
       -7.7625215469459639e-04, -2.1427692198675002e-03,
       3.1303956799076291e-03, -1.7320036654366498e-03,
       -1.9171319768963211e-03, -1.5992530321885909e-03,
       -2.1002310223078588e-03, -2.4356443310676931e-03,
       -1.0965358207648704e-03, -2.1312609559987475e-03,
       3.0525244598991236e-03, 8.5620086551773129e-03,
       1.6055489075355014e-03, 1.5832345245147602e-03,
       3.3819482923863570e-03, -6.2077840486962209e-05,
       9.3848761049178647e-04, 2.9017784335835638e-03,
       -4.2703188729831482e-04, 1.1841110120669345e-03,
       4.3523080155550512e-04, -1.5558750377818870e-03,
       9.4379462911252853e-05, -2.0181538996804434e-04,
       -1.0677062156687826e-03, -3.3807768508771160e-03,
       -2.4411895386823421e-03, -9.0147219958609218e-05,
       4.4765973574580824e-04, -2.2095248404737601e-03,
       8.2048617382176291e-04, 3.0978019920985742e-03,
       1.7711694499155731e-03, 5.7056191995475010e-04,
       2.6792008182513435e-03, 4.1988177087928444e-03,
       5.7936491368460559e-04, 7.0728737600149784e-03,
       5.4493374270658179e-03, 6.0843992775756533e-03,
       -1.0559111551128942e-03, -1.5131614498654794e-03,
       -2.6414101423756684e-03, 7.5842914136046058e-04,
       5.9781847209285661e-03, 2.8620136945028511e-03,
       6.2161439186008277e-03, 2.4239584597383246e-03,
       -2.2231364619470506e-03, 5.7924303427064135e-04,
       -1.9752399116856612e-03, 2.9921844679419302e-03,
       6.6738997728603422e-03, -2.1736325960110695e-03,
       8.3319091678838685e-03, 3.1488126535453866e-03,
       -4.0527215593830377e-03, 2.7947643507694325e-03,
       3.3173557342443126e-03, -3.1577234454992757e-04,
       4.2309033256321005e-03, -3.6326486784685381e-04,
       1.4261680492007949e-03, 1.8390843588170975e-03,
       6.7709993058941913e-04, -2.5582104142373883e-04,
       -1.1462482263029854e-03, -2.8313305507050536e-03,
       3.1346147355539441e-03, 8.0793273123917573e-03,
       -3.8339696011195305e-03, 4.1332125797146424e-03,
       6.0388300916563780e-04, 2.0329861773076964e-03,
       6.5316794191481195e-04, 3.7252760065273590e-03,
       6.9969552903048930e-03, 5.8255053121367781e-03,
       -2.9241747892044833e-04, -2.7479968347513645e-04,
       -3.2413685784006556e-03, 1.1266687155425488e-03,
       2.7563609351809112e-03, 3.2451903577878044e-03,
       -3.9258109314893152e-04, -4.0366130248978239e-04,
       -8.2690459094317422e-04, 2.4976457050272915e-03,
       7.7967927890939051e-03, 7.0637444381876462e-03,
       7.1274458809229948e-03, -3.2067578666351015e-03,
       1.3579675830074230e-03, 1.1875025047493326e-03,
       -8.2329848680413441e-04, 1.3742338630876364e-03,
       6.1288755228260964e-03, 2.3548561914646855e-03,
       -1.3087936489380215e-03, 3.0939820632545190e-05,
       -1.0679946448356465e-06, -3.0668391605832390e-03,
       5.9974799257385900e-03, 2.7059689168917628e-04,
       -3.4679328643348606e-03, -3.1033669135622369e-03,
       -1.2960812237630720e-03, -7.7523191240067685e-04,
       -3.7598265195735339e-03, -1.3176659570524681e-03,
       7.6741403184895436e-04, 2.8716200665622027e-04,
       -1.1476096009424004e-03, 7.7934749127384108e-03,
       1.2092724245608855e-03, -4.5532510989361574e-03,
       -2.1363840690080686e-03, -3.1282707223201445e-03,
       -3.4437311768352090e-03, 7.7124171605900786e-03,
       4.9606035637263695e-03, -4.5747096774251938e-03,
       -4.0310879007785169e-03, 2.1063222763247694e-03,
       4.4762124499055662e-03, 8.0325158658817002e-03,
       7.4674785819860718e-03, 2.2518597294320162e-03,
       -1.0955047967002641e-03, -1.8873022750853148e-03,
       -3.2094426899739919e-03, -3.7394352908661959e-03,
       -3.4561572383436027e-03, -3.9537606993578188e-03,
       -5.0688573927800927e-03, -3.0094751808205436e-03,
       2.0358532915254633e-03, 8.6757459896669390e-03,
       8.1001440733116433e-03, 7.2190457446017981e-03,
       2.8039931857180762e-03, -2.1806264206928635e-03,
       -3.8754374468189467e-04, -1.9598546289456738e-03,
       -3.4881289558351194e-03, -3.3837007734449425e-03,
       -1.6366744107314645e-03, -3.8115210610461790e-03,
       -4.3511783838380827e-03, 6.4830444032070106e-05,
       -2.7696910667090640e-03, 8.9712145123829832e-03,
       6.4247190895242437e-03, -1.6870650066501088e-03,
       -5.7808752429363457e-05, 9.5687595118508408e-04,
       -2.8842697576499871e-03, -3.3562330926616441e-03,
       -1.7840585070046959e-03, -2.4844737169086653e-03,
       1.1797289000788005e-03, -2.9427558111741288e-03,
       -3.8219823608233983e-03, -3.4647148165846322e-03,
       -4.0080599160859280e-03, -1.4574003482876545e-03,
       -1.1563198578976614e-03, 8.7057772421611176e-04,
       -2.9573254412739915e-03, -3.6408515136516894e-03,
       -3.4773790409133552e-03, -2.8068673742418842e-03,
       -1.7263145768419369e-03, -1.8187976654797352e-03,
       -1.1263786275728467e-03, -2.0970471544651367e-03,
       -2.8674747645427677e-03, 3.6855956473127527e-03,
       2.8284338176467832e-03, -4.1343064475812792e-03,
       -3.2277799317450358e-03, 7.4155666527461511e-04,
       -2.9030769834386622e-03, -4.5921826495164382e-03,
       -3.2565766743967162e-03, -2.5099428179613326e-03,
       -2.5348288725631661e-03, -2.4597910500433213e-03,
       -2.1437318607751069e-03, 1.7681904526495799e-03,
       -1.0444604843126300e-03, -1.6918206058069874e-03,
       1.1170348568591379e-03, -5.0194572393648254e-03,
       -3.8020276330453695e-03, -3.2854863465640988e-03,
       -2.6279588335847543e-03, -2.3842098908041886e-03,
       -2.1558422809582053e-03, -2.2468406694818939e-03,
       -2.7016683764620416e-03, -3.6362117402846663e-03,
       -2.7411514781218518e-03, 1.6403007206984373e-03,
       -2.6154999726946916e-03, -3.6242777224871439e-03,
       -3.7082595307137423e-03, -4.8411901620101852e-03,
       -1.1312135736822337e-03, -1.6054438975649716e-03,
       1.9848388111023502e-04, 1.6508690870294575e-03,
       -1.1603089638418643e-03, -2.2755247579338460e-03,
       -4.7850744874536712e-04, -5.5153506923812069e-04,
       2.4322182350330353e-04, 1.0183374358341572e-04,
       -1.9119513939140306e-03, -3.7122355620623024e-03,
       -4.0864101808660543e-03, -2.0383819144340468e-03,
       1.8559513913096091e-03, -1.5388510962571591e-03,
       -1.6476008410209895e-03, 3.1269122479895286e-03,
       -2.5074742037780144e-03, -3.1121934378537039e-03,
       -3.2485270385007210e-03, -2.7484082098919965e-03,
       -9.2935155659164151e-04, -2.2298578797720547e-03,
       -1.9565638137594723e-03, -3.2837358035786562e-03,
       -2.8314587633887197e-03, -1.1621389484550585e-05,
       -1.1824541092760254e-03, -3.9550214373252647e-04,
       5.0954418337006147e-03, 2.0765166835872997e-03,
       3.3894293627074725e-04, 7.4727417254139277e-04,
       -2.4032776034707366e-03, -1.2367667995270583e-03,
       -2.7041954940064234e-03, 1.6883347003698967e-03,
       2.9642682280896383e-03, 2.8160645486717453e-03,
       1.6316458614838724e-03, -1.5489380619835274e-03,
       3.5144790006768852e-03, 5.5655505608231976e-03,
       6.1177543538742116e-03, 1.5514674491347010e-03,
       9.3297761670440270e-04, 1.8684054171021521e-03,
       2.7046557774927486e-04, 1.7045045671697859e-03,
       5.8704371266272027e-03, 4.9596101934540459e-03,
       3.2723029123280494e-03, 8.6239281810244883e-03,
       3.7382289582366252e-03, -1.7199171468297680e-03,
       -3.3110450580374319e-03, -3.1551226240691651e-03,
       -3.0618304377279669e-03, -5.4197263084804226e-04,
       4.0453258865553168e-03, 7.1914983591949535e-03,
       -2.6302578280979676e-04, -1.3063534235974029e-03,
       2.6740301416555189e-03, -3.5204504383011136e-04,
       4.7751526326428248e-03, 6.3880376421408891e-03,
       7.9204695544740633e-03, -2.8866101995280711e-03,
       8.3191468629810472e-03, 8.3608872048865595e-04,
       -2.9386623719139028e-03, -2.4591724035564885e-03,
       4.5578267503350171e-04, 4.1247882328021438e-04,
       -1.4330099597196677e-03, -1.4545964201468507e-03,
       -2.2636054117505340e-03, 5.2871537586058771e-03,
       1.9785614616098274e-03, 3.3148261918207467e-04,
       3.6140154253370532e-04, -3.5357442554310903e-03,
       -1.6197948544771461e-04, -7.6116870623470201e-04,
       -7.1482190005592110e-04, 8.2554856969553423e-03,
       1.1650501216145183e-03, 4.5220039765080122e-05,
       -3.0116680100305271e-03, 1.6642983877024858e-03,
       6.9694537870417699e-03, 7.5029873368101111e-03,
       -8.7699932022466726e-04, -3.2920472770351667e-03,
       -2.8341684199184817e-03, -6.0211115567389566e-04,
       5.4988365464269584e-03, 7.9249173208396795e-03,
       7.3018496730776830e-03, 5.1879764515808391e-03,
       -4.4406590385935720e-04, 6.1538744412846177e-04,
       7.4015465804285474e-03, 6.8704910357608624e-03,
       7.4607516890718498e-03, -2.4683136110807968e-03,
       -3.2736196969360433e-03, -8.2083280174455526e-04,
       1.9497815658474664e-03, 1.5815886474950434e-03,
       5.3880425915984326e-03, 7.9815440855565134e-03,
       5.4338593344919368e-03, -3.7553688811413650e-03,
       8.2478908867954497e-04, 2.3500557094595347e-03,
       6.5692300336092921e-03, 1.1171679829312499e-03,
       -1.4770450141936196e-03, -1.0866361571026471e-03,
       7.3216238230109365e-03, 9.3271538557079911e-04,
       -3.1792614625306302e-03, -2.1385937875955242e-03,
       2.0471272348184231e-03, 7.3930535025078610e-03,
       5.0454378834052706e-03, 7.5578442389941597e-03,
       -3.7862400801418287e-03, 7.6429843670023983e-04,
       1.6488457807896564e-03, -3.2475253428569089e-03,
       1.7552684264356532e-03, 7.6302212303844021e-03,
       7.9871792803808423e-03, -4.1098673471040067e-03,
       -4.4442252381038322e-03, -1.9423040688568589e-04,
       6.2926660337625446e-03, 6.8333043824458711e-03,
       7.5486623928878033e-03, 7.4503275558407403e-03,
       -7.0248244733013988e-04, 8.2689798750499224e-03,
       5.8029778849472404e-03, -5.2640398034874735e-03,
       4.6993330147474472e-03, 2.5744929737837080e-03,
       -4.5415812655572926e-03, -1.0311583257880609e-03,
       8.2726771479910421e-03, 8.4582279225605805e-03,
       7.0917111403144646e-03, 7.5663535115025648e-03,
       2.5343980681727840e-03, 3.1434680683585059e-03,
       7.6169624421802270e-03, 8.8715855647923947e-03,
       -4.5841756274103080e-03, -4.4368921266418858e-03,
       -4.3324064469526446e-03, -4.0392077379071464e-03,
       -2.9549656033891827e-03, 1.5716868503485222e-03,
       6.3853366138031864e-03, 7.3292300135667501e-03,
       5.5508471476842071e-03, -2.7819569611737876e-03,
       -1.9705179317365392e-03, 4.8507453292809246e-03,
       -1.2931670202171973e-03, -3.2395091737801394e-03,
       -4.0253962723597863e-03, -2.9440798649383779e-03,
       7.1543218605486585e-04, -9.7536851371155409e-04,
       -1.7464719457304712e-03, -1.4087127383120698e-03,
       5.0377695040409827e-03, 3.9515127401592936e-04,
       -1.8093829939362011e-03, -2.2382431377284315e-03,
       -4.1153559442783250e-03, -2.9559259175383681e-03,
       -4.2491197367395487e-03, -3.9445980574020698e-03,
       -3.4667317352209130e-03, -8.3003979725568972e-04,
       -1.6005389791708370e-03, -3.5504101663845467e-03,
       -1.5826866258064121e-03, 6.9492254615988588e-03,
       5.8904268252129776e-03, -1.0223404346842871e-03,
       5.2711732682305008e-04, -2.9614267219254999e-03,
       -4.7007495958337241e-03, -4.0302039243491150e-03,
       -3.2864349677803220e-03, -2.7951800525404151e-03,
       -3.2498649300771358e-03, -3.5755551319116858e-03,
       -4.3344133405942200e-03, -2.6257449619970594e-03,
       -2.4789209868493331e-03, 3.5611810833330168e-03,
       1.7056049242071365e-03, 4.2289358916484563e-04,
       -3.8398151118176670e-03, -4.9753914396224695e-03,
       -1.5158887859892934e-04, -1.8943460250067474e-03,
       -1.7735325364001053e-03, -4.1810928775357281e-03,
       -3.9487330784404714e-03, -4.0261593179638615e-03,
