%YAML:1.0
bias: 1.0578263977281157e+00
       -1.5511287594862447e-03, -1.5045722841828073e-03,
       -1.4964097459416654e-03, -1.4669691506820968e-03,
       -1.3527708334871353e-03, -1.4488092769031416e-03,
       -1.0719283019294476e-03, 7.3357115424630055e-05,
       1.5022479773797796e-04, 2.6038258239477006e-03,
       -2.5604851345279529e-04, -6.0194962896191668e-06,
       -4.7337113107245632e-04, -9.0895942242296963e-04,
       2.3729853081771836e-03, 1.0938211286761856e-04,
       2.1189076546411284e-04, 2.5938471477192321e-03,
       4.6010559138706658e-04, -5.4140174457499232e-04,
       -6.8967017765822524e-04, 2.9528264738925914e-03,
       2.6171371027182673e-03, 2.9771123171694917e-03,
       -6.6425676425721383e-04, -1.3709749935696090e-03,
       -1.1871663559869195e-03, -6.2139901614438912e-04,
       -1.1992510367029780e-03, -7.1585662823025163e-04,
       -2.6667919802676146e-04, -1.5019922422716244e-03,
       -1.4400204975858998e-03, 5.2307423088610190e-04,
       -1.5754421405804924e-03, -1.4505357268309069e-03,
       -1.3262856286279504e-03, 1.8154178120156753e-03,
       2.5612749967365645e-03, -4.9605095573174998e-04,
       -3.8270068930098107e-04, -1.0607962532781401e-03,
       -5.5371926340157837e-04, -1.2838627908949819e-03,
       2.9679409846125501e-04, -3.8680273584591822e-04,
       -1.1834005186989465e-03, -8.0450782657414842e-04,
       1.2595351229624102e-03, -2.4652863163945849e-04,
       -1.0482090097194180e-03, -9.6308809377928248e-04,
       1.3910394662028319e-03, 1.8853345634472035e-04,
       -4.7157461970936336e-04, -8.9282328313049252e-04,
       -1.4573629886006773e-03, -1.2658574252267327e-03,
       -1.5894026504237363e-03, -1.5638646137461076e-03,
       -1.8063017800748684e-03, -1.4762238351157270e-03,
       -1.9472369683221080e-03, -1.6102337515588416e-03,
       1.3826528279179450e-03, 1.3600025810294788e-03,
       -3.7825120237112785e-04, -2.8289823137382533e-04,
       -1.2160766526470275e-03, -9.0941034843837151e-04,
       -7.7270671556859164e-05, -1.0752867472734952e-03,
       -1.2420528985260621e-03, 8.7423852082292651e-04,
       -4.1636059941333803e-04, -1.0859031846772098e-03,
       -8.4425148819146497e-04, -9.4553186816284164e-04,
       1.6255311151979143e-03, 4.4328312792981540e-03,
       1.8560547195018524e-03, -2.0374972373007755e-03,
       -1.7622491818578386e-04, -7.9317290262639851e-05,
       -5.9597045640541555e-04, -1.6596397959642870e-03,
       -1.0813635495716871e-03, 2.7709625306505514e-04,
       1.2439184641691449e-03, 2.4561505328668889e-04,
       1.0916400924355315e-03, 2.1454269676062661e-03,
       2.5360466036597907e-03, 2.2286738926251153e-03,
       4.8904760528136414e-04, 7.3096536711025678e-04,
       -1.0961141693399032e-03, -1.2021525556351019e-03,
       -4.0558825661404687e-04, -5.2008340333156570e-04,
       -1.1826815533227330e-03, 1.0104008508737309e-03,
       7.6626705479107787e-04, 2.1113383322565868e-03,
       -6.3451459050864467e-04, 1.2535598209922694e-03,
       4.9880423133654697e-04, -3.0793593317493225e-04,
       -4.2953745871198606e-04, 2.1726245735889486e-04,
       5.3152887527350002e-04, -7.2982001942488071e-04,
       -7.2068852630967329e-04, -2.8251213616529883e-04,
       1.0983528030678426e-05, 1.4567431913822620e-04,
       -4.5916097387765692e-04, 2.2073231674110999e-03,
       2.7619245152695720e-03, -5.2085604468007202e-04,
       2.2119519342650574e-03, -8.4420524885172059e-04,
       -1.1116636494645968e-03, -8.7150625294651332e-04,
       -1.3134661273836760e-03, 1.8238519052661919e-04,
       5.3823341864005399e-04, 6.8009818531220923e-04,
       1.8909105139474502e-04, 3.7131510419327858e-03,
       -6.0314459876617391e-04, -6.9282086150304731e-04,
       -8.1336244066678570e-04, -5.8705236651193833e-04,
       2.3997324464395688e-03, 1.8857794750809236e-03,
       5.0163321001452912e-04, -1.0455221183863742e-03,
       -7.6144688505812178e-04, 5.8336833495322826e-04,
       -8.4042485064603288e-04, -7.8992354514278019e-04,
       -7.7264375281784858e-04, 2.2215482690651172e-03,
       8.8757446211133490e-05, -1.1536079906644488e-03,
       -1.1094460989549309e-03, -1.1370663971394593e-03,
       -1.3428145080849696e-03, -1.2851371511583562e-03,
       -1.0723707817326443e-03, -3.7563881797353957e-04,
       3.5843347462806603e-05, -5.9284829908942465e-04,
       7.6065751143373030e-05, 1.0231710078317936e-03,
       5.4929091975916967e-04, -5.1635332684943358e-05,
       3.4977310036632587e-04, -1.8362806307092958e-04,
       -7.2258040307251960e-05, 1.4930765811173392e-03,
       -7.5777089077359535e-04, 1.0300052908741423e-03,
       -7.2901329926868159e-07, 8.5523613659545391e-04,
       -5.8685719931399053e-05, 8.2467145361681264e-04,
       1.7656361011811072e-03, 5.3955263823005665e-03,
       -5.6547977855810733e-04, -1.4635985211480132e-03,
       6.0513503316061783e-04, 2.8136742985875748e-03,
       -2.1124645958591024e-04, -1.4760331876680368e-03,
       -1.1639558787655923e-03, -9.2352183206170031e-04,
       -8.1611645674206038e-04, -6.1994950478068997e-04,
       -2.3822569881668952e-04, -6.5375850333736587e-05,
       1.0902141001042733e-03, 1.1338814502240115e-03,
       2.4470334156983129e-03, 2.3577961956841101e-03,
       -5.8740852006204246e-04, -1.0024994141331239e-03,
       1.9666122786906439e-03, 1.5692646153498031e-03,
       2.5815235652845640e-03, 5.9918310077090621e-03,
       1.3984798612376797e-03, 3.6816183187400207e-04,
       -1.1223568234100848e-04, 2.5477613300371212e-04,
       2.3986406573415671e-03, -1.3650745519123955e-03,
       -3.5364141755645060e-05, 2.0051455643980611e-03,
       -5.8775424774577931e-04, -3.4019424174963717e-04,
       -1.0238346702090622e-03, -9.6404057419945794e-04,
       -8.5638552206516560e-04, -8.8499749871547495e-04,
       -9.0649037265838237e-04, -8.6476824869897919e-04,
       -4.4618481170625849e-04, -9.0022952871207337e-04,
       8.4350378872154901e-04, 1.1020578725382418e-03,
       -1.1605667420430577e-03, 8.3016959733409165e-04,
       2.2026660328823082e-03, 3.4512191853330100e-03,
       2.8189291649983848e-04, 6.1552752325262031e-03,
       -7.1018954273455344e-05, -7.3008185507902217e-04,
       1.0764063278878783e-03, 1.3661334366894888e-04,
       -8.4556831959540883e-04, -3.0329436462514373e-04,
       -4.4038336542011618e-04, -7.9669131297197384e-05,
       -1.0991919606041078e-03, -9.3580018007212364e-04,
       -1.0369367706121830e-03, -8.3032750477077862e-04,
       -8.4773872665133731e-04, -9.9301318359588074e-04,
       -9.8765372905331469e-04, -5.8230608058865466e-04,
       -9.2615831229360488e-04, -9.6543365572185087e-06,
       5.8869527076673128e-04, -4.2485222176474001e-04,
       8.7128550619176241e-05, 4.1549674365391341e-04,
       2.4062848180137278e-06, 5.6150497497689791e-03,
       -2.8506371330597327e-04, 4.2519653578307025e-03,
       -5.8404804366269237e-04, -8.8876887955639426e-04,
       -4.2590807613241040e-04, -1.3757000625133230e-03,
       -1.0551938639456861e-03, -7.3482623445602507e-04,
       5.7605731681587198e-04, -6.0449845771426674e-04,
       -5.9081940456797691e-04, 3.9591076633017810e-04,
       -9.6708768549264067e-04, -7.5056510250787732e-04,
       -7.5057146145854998e-04, -7.5870815813723744e-04,
       -8.9971134138313149e-04, -9.3885057839428697e-04,
       -9.3005004571389976e-04, -1.2977617630801699e-03,
       -1.2248955792154214e-03, 5.6792214098365639e-03,
       1.2495326128357488e-03, -8.4228243681464714e-04,
       5.3880276728504508e-04, 8.4238987285192813e-04,
       1.5286985303013434e-03, 8.6093228909202887e-04,
       2.6125516791930081e-04, -6.8602596492443001e-04,
       -9.1386995655754150e-04, -1.0426396039420231e-03,
       7.3378992026004741e-04, 5.6189916419793675e-05,
       -1.1667601890670903e-03, -1.2829822657624058e-03,
       3.3821310905074231e-04, 5.1142139862637211e-03,
       3.1991935448513935e-03, -4.7005346060810462e-04,
       1.4198707309807381e-04, -1.0241903475268581e-03,
       -8.0890097806997005e-04, -8.4026207440162282e-04,
       3.8685579241449666e-03, 1.8904207982209883e-03,
       -1.5553056512070391e-03, 4.9155488786221026e-03,
       4.4081342481142203e-03, -4.1404382011926932e-04,
       -6.3911973532933622e-04, 2.0987293690399858e-03,
       -2.2022202034094118e-04, -1.0049549662141067e-03,
       -1.2985686453251529e-03, 1.5117379099386910e-03,
       -5.1795418338725649e-04, 2.8189341087380099e-04,
       2.8671596960012544e-04, -1.0100005681960944e-03,
       -1.1834555603931975e-03, -1.1479052795210316e-03,
       -2.2180004384918825e-04, 2.9561713712489361e-04,
       5.9751283608039071e-04, -6.3135740707659306e-04,
       5.7466117826696214e-04, -1.3879059427454169e-03,
       -3.6570744725740993e-04, 5.1129213286085114e-03,
       3.4181717333394103e-03, 3.7015075198546417e-03,
       -5.8819233799727011e-04, -2.8495641468046244e-04,
       -1.1646835082035527e-03, -1.3492831534217594e-03,
       -1.3733205889694660e-03, 4.6036744020443547e-03,
       -5.0686482155981442e-04, -5.9814178371678012e-04,
       4.6657691729399587e-05, 4.5490729229252218e-03,
       -8.9253068623335713e-04, -1.9102703753358548e-05,
       5.7923351916376034e-04, -1.4651541671809507e-03,
       -9.5333768710365995e-04, -4.3810043579179585e-04,
       -9.8584627195772790e-04, -9.3596752709170774e-04,
       -1.9790016271429537e-04, 2.6094001580134865e-04,
       -1.4597288208535578e-05, -1.2784942205700638e-03,
       5.1849473836723409e-04, 5.7263483482594526e-03,
       -5.3506703037830151e-04, 3.7406031977921689e-04,
       -6.9738988655259325e-04, -6.8992022733225698e-04,
       -9.2336029023588559e-04, -5.8265135968062892e-04,
       -1.3897449351881533e-03, -2.4850163055892320e-04,
       -6.0914541660770120e-04, -3.2596289185177142e-04,
       5.5223888212069337e-03, 2.6975194035197725e-03,
       4.4902672738960086e-04, -1.0570456051835295e-03,
       1.1075673673823552e-04, -7.8736892752546224e-04,
       -9.0838185740680928e-04, -7.7291742626876055e-04,
       -1.2381473333477637e-03, 3.0496650811792560e-03,
       3.0183266881985368e-03, 4.4854193279545351e-03,
       4.5008106359880817e-03, -1.4250522140933917e-03,
       -6.9989988812574659e-04, -2.3860482868828787e-04,
       -1.0398328164733612e-03, -1.0274678214383945e-03,
       -1.0630326326109903e-03, -9.9174594528558205e-04,
       -1.4365053271512516e-03, -1.2023412953765292e-03,
       -6.0627271040248666e-04, 1.4618604921452691e-03,
       -6.7946301561770054e-04, -6.1516603083059751e-04,
       1.9529770514709736e-03, 2.0411478219111690e-03,
       4.3389056765848205e-04, -3.5129524727941667e-04,
       2.6633994824314475e-03, 2.8396040991408400e-04,
       -4.3834969821485311e-04, -1.4279060362710843e-04,
       -7.7949359474910123e-04, -2.5441214929871226e-04,
       6.8824533482975819e-04, 1.3548475188602030e-03,
       3.3939819504065286e-03, 2.2538086915760694e-03,
       -1.2719753950880875e-03, -5.9303932290123110e-04,
       -8.0313344135302979e-04, -1.3762257694787884e-03,
       -3.7410603056478174e-04, 7.9371184170995922e-04,
       -9.7648280219433102e-04, -1.2984910644918170e-03,
       -1.0455328145501175e-03, 1.5624661233033799e-03,
       -1.2151373766636432e-03, -1.7038471809623977e-03,
       -1.7783856386509144e-03, 2.2694837440487069e-03,
       4.9049191840552378e-03, -2.7813192010571155e-04,
       -1.0298193330383876e-04, -6.9581660663557688e-04,
       -1.9087954363304876e-04, -1.2782698121391659e-03,
       -3.4426608507615009e-04, -8.4779444400918198e-04,
       -1.2554738611998597e-03, -4.9049781174726067e-04,
       6.4290965106664276e-04, -1.2632057973992715e-04,
       -1.1882755750086431e-03, -9.2601356899986464e-04,
       -5.9220163097911064e-04, -4.9288976104742109e-04,
       -3.2541508540950739e-04, 4.7829301047698494e-03,
       1.5037941172899032e-03, -1.0067462997296671e-03,
       -1.3910205041644892e-03, 8.1747039359126065e-04,
       -1.4546719556851159e-03, -1.3618688095531927e-03,
       -1.6728132617468011e-03, -5.5073170634931850e-04,
       2.1720820138313376e-03, 4.2215236497267921e-04,
       3.5007986542060426e-04, 1.8121390491258123e-04,
       -2.6814710844179899e-04, -4.7869362400508017e-04,
       1.1927382579990983e-03, -4.7430946380676807e-04,
       -1.1429022621988298e-03, 9.6223804398569033e-04,
       -3.0395528639127811e-04, -3.8309450344256325e-04,
       -1.2503236291903923e-03, -6.8616037365458525e-04,
       -9.0452018976642872e-04, -3.6345178933011552e-04,
       -7.2158820634691482e-04, -1.4290016409004062e-03,
       -6.8991253766314880e-04, -2.1181939843110804e-04,
       5.5625554515334377e-04, -4.8478747906225762e-04,
       -1.6703425551222956e-03, -3.6701493783951279e-04,
       -2.8176407657619650e-04, 5.6747323722906428e-04,
       1.5921489714521328e-03, 2.0129120837099764e-03,
       5.0197915136067882e-03, 9.3206521181719317e-04,
       -6.5285594753904737e-04, 4.5628138132647426e-03,
       4.3212209929746857e-03, 6.2812280997941151e-04,
       1.2036914241747216e-03, -7.3668514403536041e-04,
       -1.8688387822674848e-04, 1.8397983192863950e-03,
       6.6263244408096278e-04, 4.8830988564762504e-04,
       1.2590133646503399e-04, -1.7358783032187376e-04,
       2.1403342694051959e-03, 3.4676151119479337e-04,
       3.3076519350060617e-06, 1.0073714280864345e-03,
       4.7690756430495852e-03, 2.7949741780342990e-04,
       9.0664018525805348e-04, 2.6668984571847311e-03,
       1.0394877115727527e-04, -3.5272142913098548e-04,
       9.6474872314306005e-04, 3.0187040485721412e-03,
       2.3088301244960389e-03, -1.4854533535170547e-03,
       -1.1854321604733871e-03, 4.2857521112625368e-05,
       -6.4960695422757245e-04, -7.8783747159844486e-04,
       -4.6140656089986744e-04, -1.1161529909987846e-04,
       -6.4567386694720503e-04, 1.5367285176794512e-04,
       -1.5526990221186905e-04, -2.7529482077436328e-04,
       -1.4189018852670205e-04, -8.6978860861010809e-04,
       -9.6349613857071891e-04, -1.3205134076746531e-03,
       1.8888569492968360e-03, -1.1228655302755438e-04,
       -8.9472919276136918e-04, 1.0877042699249623e-03,
       -1.7955430256021403e-04, 5.2524043949220929e-03,
       -2.3560133974995142e-04, -1.0941051018264110e-03,
       2.3544746792637761e-04, 3.1822276895644453e-04,
       -9.2237585986242087e-04, -1.7184621086172548e-03,
       -1.0436726330600157e-03, -3.5459550493984284e-04,
       -1.0674986597726810e-03, -1.1283815696388850e-03,
       -1.1550108778985184e-03, -1.0895965098038436e-03,
       -1.1587339339827849e-03, -5.9697616529025147e-05,
       -2.7110354923538707e-04, 1.0027030591697461e-03,
       -7.9845860477331903e-05, 3.4931513599087649e-04,
       -4.8215822442442295e-04, -1.6945677998200348e-03,
       2.6732333162264878e-03, 2.2069242853447269e-03,
       -1.0288591014866329e-03, 1.0126182497009919e-03,
       3.7117288202385442e-04, 5.5939877936433935e-04,
       -7.7238480074224181e-04, -1.1958820802681404e-04,
       1.8479725341410518e-04, -1.9647935166565715e-04,
       -5.8799057524023287e-04, -1.8660457127631035e-03,
       -1.0084972653576598e-04, 2.4455941991959264e-03,
       -5.8855158451052612e-04, -7.5261297505594717e-04,
       -1.0214672378146947e-03, -1.1990457345641356e-03,
       -9.9838756737004406e-04, -4.9978556769938261e-04,
       -4.3028979324987577e-04, -1.5068478391481663e-04,
       1.2993822037690984e-03, 1.8631431514310503e-03,
       3.0581098778638609e-03, 1.7581197815574919e-03,
       -6.4138349157246636e-04, 4.4746314452147042e-04,
       1.8687168640346044e-03, 1.0092396045382737e-03,
       1.5204457317846273e-03, 2.6937401151354737e-03,
       -7.1144469722144409e-04, 1.0670427803968446e-03,
       1.5281033550588715e-04, -4.2985033315873694e-04,
       1.9848524170387716e-03, -1.4240985384020512e-03,
       1.1957428310218075e-04, 8.7970071520771128e-04,
       -6.9330180886005436e-04, 5.0252400349592389e-03,
       -8.9751543416329710e-04, -1.2748090134804880e-03,
       -1.2338072430868750e-03, -9.8915806595206474e-04,
       -1.1264363987719898e-03, -1.3507962233323795e-03,
       -8.4452831730099937e-04, -9.8794523618467626e-04,
       1.0058922013422939e-03, 2.1198919655649076e-03,
       -3.9033072623385521e-04, -6.1868544968294139e-04,
       4.2668154399158140e-03, 5.7484053910541628e-03,
       6.3218871533225231e-04, 3.7302866931473826e-03,
       -4.8072287880451055e-05, 2.2429068898964246e-03,
       1.5757605782039130e-03, 2.2084400431818631e-04,
       -3.9414779617926604e-04, -1.4915791129963300e-03,
       -1.3331658533948642e-03, -1.7517929861248101e-03,
       -1.5429951237767852e-03, -1.0741881919822103e-03,
       -1.2647419747669202e-03, -1.1989093475543199e-03,
       -1.3239858608287056e-03, -1.2468119407530759e-03,
       -1.2741451870090254e-03, -1.7246696014553788e-03,
       -1.6931546979347773e-03, -1.1560789289158935e-03,
       -1.3912799999612297e-03, -1.6205825071535047e-03,
       6.4784258320842658e-05, -9.9365383421879750e-04,
       2.1704951918075620e-04, 5.3244507364012495e-03,
       -3.9515436104630005e-05, 3.8558837291124853e-03,
       -6.4835587159139734e-06, 1.0131847527102902e-03,
       2.5321282978465524e-03, -5.0699411885677640e-04,
       -1.4696607838236796e-03, -1.7593692773536190e-03,
       2.9618099648999821e-04, 2.0978224774287146e-04,
       -9.2155365623924337e-04, -6.8367068913122620e-04,
       -1.3726719244599559e-03, -1.6227170418901924e-03,
       -1.2468491952930981e-03, -1.5293593393278584e-03,
       -1.2401521791763652e-03, -1.7066461700710818e-03,
       -1.8702577166963981e-03, -1.6081916764549525e-03,
       -1.5613094032969326e-03, 5.9557699543248931e-03,
       3.4715689825378692e-03, -1.1081963052520035e-03,
       -3.3053151017720458e-04, -1.1323202436334463e-03,
       -6.2297622904154866e-04, -6.4401092127943738e-04,
       -7.5122875962697119e-04, -1.0503997602092792e-03,
       -1.5090154015771360e-03, -1.4321291755862039e-03,
       7.3014092261129075e-04, -1.4034685012012270e-04,
       -1.1535851317966640e-03, 1.0381464026684814e-05,
       3.2527781074469689e-03, 5.1771461529413251e-03,
       3.5208510111627649e-03, 2.3961110311411836e-03,
       1.7278286314098218e-03, -1.3780398288014283e-03,
       -1.2040868738135185e-03, -1.3508965321329146e-03,
       2.0216354814549062e-03, 5.2342032234937541e-04,
       -1.8780549445513561e-03, 3.1689187505131861e-03,
       4.2281922374566711e-03, -1.5647314741591106e-03,
       -1.8566902699363110e-03, 1.1353207420568938e-03,
       5.7751269624709218e-04, -1.5579930411567123e-03,
       -1.8168096449838872e-03, -1.3595864499336002e-03,
       -2.3773601186263788e-04, 1.6742317511530204e-03,
       6.1983363188167044e-04, -1.0849359124730168e-03,
       -1.2059323883558887e-03, -1.4529672796161240e-03,
       1.4750109790551331e-05, 1.1411272022947550e-03,
       2.9146305805787783e-03, 2.0177155449564070e-03,
       4.7038367170093558e-03, -1.2326844044369995e-03,
       2.4908287531770897e-04, 1.4039785883856930e-03,
       2.1205305514918741e-03, 7.4346707272581565e-04,
       -1.3706857583483138e-03, -7.8176119996528051e-04,
       -1.2384956921265549e-03, -1.2662569491021121e-03,
       -1.4651830779892146e-03, 2.1368118721369336e-03,
       -6.9912146533371929e-04, -1.7799830775739860e-03,
       -1.4238967911571272e-03, -7.6393478426693391e-04,
       -6.3238022836836273e-04, 2.1297237463776277e-03,
       2.6665043283855550e-03, -5.7910798817763622e-04,
       -1.1853718854206437e-03, 6.1705216780655716e-05,
       -1.2490814652566266e-03, -1.5299786154734808e-03,
       4.3654638331183112e-04, 5.3635180393837151e-04,
       -1.7884891379945866e-03, -1.8222192009643208e-03,
       -1.0575534210802060e-03, 3.7031820711910415e-03,
       -1.1344434937575771e-03, 6.6458241047145212e-04,
       -9.6573606369078065e-04, -3.4820799848168298e-04,
       -7.1371061391873876e-04, -1.7112553037184910e-03,
       -1.7475652373772723e-03, -9.7507919771337010e-04,
       -2.5901188785676106e-04, -3.6180141037048307e-04,
       4.6862023638906004e-03, 2.4380276186162105e-03,
       5.0424598233801037e-04, -1.4868395833195853e-03,
       -6.8732979786575695e-04, -4.4048777444236694e-04,
       -1.4894874692429597e-03, -4.5574452041110256e-04,
       1.1706609773284974e-03, 3.8151520335297949e-03,
       5.1100664777155719e-03, 4.0452150691716454e-03,
       -6.2459538838344610e-04, -1.5955890795206402e-03,
       -1.1221180305421934e-03, -1.0231189921915091e-04,
       -1.4372262830155882e-03, -1.5021066884066494e-03,
       -1.1458115441798770e-03, -1.1594840346086524e-03,
       -1.1363591543290647e-03, -1.5889812488254287e-03,
       -1.2763899440468706e-03, 4.7247113420982268e-03,
       -1.3232365935613314e-03, -1.1999009248784200e-03,
       4.4943624247537929e-03, 5.5726470215466872e-03,
       2.7260544901166056e-03, -8.2850794458682372e-04,
       -2.8495948697498334e-04, -1.1709640082798985e-03,
       -1.6493923901867247e-03, 2.3497621627244442e-04,
       2.6395250268595417e-03, 1.8845468018230042e-03,
       4.9854945767445489e-03, -1.8586909740844846e-04,
       -2.5597145786119472e-04, -8.2371827682545067e-04,
       -1.3275372277879215e-03, -7.3916200177177589e-04,
       -4.4573091263556020e-04, -1.3783668397576751e-03,
       -1.0449443315914595e-03, 2.8459337333223462e-04,
       3.3555775203381012e-04, -1.3377561826669322e-03,
       -1.8399800332060577e-03, 3.1904183086971950e-03,
       -1.6958736619663373e-03, -1.6315278564473937e-03,
       -1.6922969832880259e-03, -2.1359351013100947e-05,
       2.6563019187930306e-03, 4.6267590710030395e-04,
       1.8161045383270481e-03, -3.1611049181248639e-04,
       -1.7507960009615498e-03, -1.2896061902849633e-03,
       -2.8759862404538700e-04, -1.7668393752029070e-03,
       -1.3234157131764789e-03, 2.6778337075694229e-03,
       1.6743153167299476e-03, -1.8038212474436001e-03,
       -1.1472656231971221e-03, -3.2408470595912941e-04,
       1.9950884517031518e-03, 3.7634088122543746e-03,
       -1.2203848324791827e-03, 2.2870702352474951e-03,
       7.7521515218323509e-05, -1.6842085294437154e-03,
       -2.0323495457591143e-03, 4.5319434634805080e-05,
       -1.5590067058319449e-03, -1.7270103039923111e-03,
       -2.0030629928825443e-03, -1.6342046206986401e-03,
       2.4145410230663558e-03, 2.7822298547156049e-03,
       1.9874420353284557e-03, 7.4440476174380524e-04,
       -9.1928905680674117e-04, -1.2153685206102219e-03,
       -2.1721824212622535e-04, -1.1490831958303870e-03,
       -1.1220025895280362e-03, 7.1941899171908954e-04,
       2.3138295250611473e-04, 7.5038846085445795e-04,
       -6.0281503112139705e-05, -3.4283830081431989e-04,
       8.2297531688869176e-05, 1.8945206598570022e-03,
       3.2880656904301492e-04, 1.0698625280618059e-03,
       8.3168630540786110e-04, 7.8751391853808164e-04,
       -8.9895744916998954e-04, -1.0230824282108973e-03,
       7.8573312941451149e-04, -3.0835908408000752e-04,
       2.1608624963119888e-03, 1.2038596578925946e-03,
       -5.6734141578310084e-04, -1.5944737557552575e-03,
       3.6629398464758922e-04, -6.5755289672191899e-04,
       -9.9022149163911885e-04, 1.9417175569056728e-03,
       2.3726835295858392e-03, 1.2147816045635345e-03,
       -2.1472526574765145e-04, 7.1078524620148890e-06,
       1.6171992108435004e-03, 4.3354384037684107e-03,
       5.0531510101055315e-03, 3.6473620380058367e-03,
       -9.2688528961576986e-04, -5.1231639416528957e-04,
       9.2316405547068661e-04, 1.0375606594926197e-03,
       -6.4760484971962374e-04, 1.3555029114350112e-03,
       3.6886401318550958e-03, -5.3387123216169113e-04,
       3.8834185890328121e-03, 1.3745268060871628e-03,
       8.9475991772502376e-04, 3.3386346945132254e-04,
       9.6521564199274017e-05, -4.8167638881368795e-04,
       -1.1787308446772075e-03, -1.4877060913804302e-03,
       -1.7897592202798163e-04, -4.3611209546848772e-05,
       -7.3660002358836305e-04, -1.4623105906010185e-03,
       -1.6071127113404882e-03, 6.3002500834466219e-04,
       -3.8539014147014066e-04, 3.9055924095576775e-03,
       4.4503406570541772e-03, 4.8757689594471935e-03,
       -1.4352136357849475e-03, 1.2676667008813792e-03,
       -1.1067419689351408e-04, 5.2273652343196215e-04,
       2.6973052122973421e-03, 2.6027380902975900e-03,
       5.2548621350988972e-03, 9.5188475127481087e-04,
       -2.6743825098962790e-04, 5.1748604991431304e-03,
       4.2381531756442523e-03, -9.7138753272457906e-04,
       -5.2561465789400196e-04, 2.9207993420992079e-04,
       -1.2177708702379231e-03, -1.3959258297972161e-03,
       -1.2553718281182083e-03, -1.0243505124633164e-03,
       -1.3337665251290918e-03, -1.8242522630728397e-03,
       -1.2098472398767996e-03, 1.8629494970855793e-04,
       4.2373870947741660e-04, 5.7670932685196532e-04,
       8.0436230007903170e-04, 3.9696594720704066e-03,
       2.5938887372140020e-03, 1.9276438082843769e-03,
       2.1604780347772952e-03, -6.3719829222760665e-04,
       1.4132290639644724e-03, 3.4037131888219442e-03,
       -8.6096310900928442e-04, 8.4063993167729706e-04,
       -1.4642385477569185e-03, -3.0531053660237364e-04,
       1.0130574370632714e-03, -2.6720895316825505e-04,
       2.3033565703019975e-04, 3.4604044091243406e-03,
       -1.6948232227137049e-03, -2.2912840239072835e-03,
       -1.2657984247347561e-03, 1.1821262679210097e-03,
       -4.6412414832030423e-04, -1.7400216548900354e-03,
       -1.5931356206898282e-03, -1.3160914813821500e-03,
       -1.2411640066090014e-03, -8.3902510994027007e-04,
       -1.4092745130173581e-03, -1.7185090578760885e-03,
       -3.0849127282186047e-04, -6.0126052418096692e-04,
       2.7004805231703073e-03, 1.8129818032669083e-03,
       -7.2093653370385610e-04, 3.1420998431407623e-03,
       2.4774167902959156e-03, 5.0819760235093860e-04,
       2.8107478163638981e-03, 1.0881055539781732e-03,
       1.1086341196316007e-03, 4.0129470899753257e-04,
       2.6241755750582214e-03, 1.2913741242148139e-03,
       1.2192988704237300e-03, -1.5781272027898079e-03,
       -4.0930771819512298e-04, 8.0686101076188636e-04,
       -6.3784536841728925e-04, 4.5486233139713037e-03,
       -9.1475766169419822e-04, -1.7745433754528979e-03,
       -1.9160681598214793e-03, 8.9406857144180884e-04,
       1.2441409073692442e-04, -1.4034225709744718e-03,
       -1.7040920471346681e-03, -1.8305546463557231e-03,
       1.1238186919620690e-03, 7.1065969685619014e-04,
       -6.7411877854136075e-04, 7.6980359311696559e-04,
       1.4036656952566958e-04, 2.9023076065845550e-03,
       -1.7304019316767127e-04, 1.9137852569568060e-03,
       2.6072749276672951e-03, 5.4792202068366003e-04,
       -8.3868660745757811e-04, -6.9123299862547632e-04,
       -7.4371156616952672e-04, -1.4914048072373572e-03,
       -1.6031074910218613e-03, -6.0424587330531012e-04,
       -1.3513771805935650e-03, 1.4288031059869234e-03,
       -1.4806953476807830e-03, -1.7345712199438807e-03,
       -1.1460726257715593e-03, 3.2911879377542507e-03,
       2.4232665233540288e-03, -4.5983747704959996e-05,
       -1.2232907582277771e-03, -1.9364665112427408e-03,
       -1.4608999893308517e-03, -1.3830595163210765e-03,
       -9.8318213423664283e-06, 5.0024494866639964e-03,
       1.1886007285672557e-03, 2.2543579565276525e-03,
       -1.0488091226078448e-03, 1.3618817282609118e-03,
       4.1013874173667923e-04, -7.7252194234166648e-04,
       -1.5034434399171304e-03, -1.8508096560498728e-03,
       -1.4168394349901841e-03, 1.6832546782003969e-04,
       -7.7653355124177948e-04, 7.9218559285874695e-04,
       1.1880913170834795e-03, -5.4015907011814915e-04,
       -2.0838621549172324e-03, -2.0191617298752828e-03,
       -1.6150312938746599e-03, -1.4682369577852579e-03,
       -8.3590453162385209e-04, -4.4430871068749597e-04,
       -9.3928199455485311e-04, -1.9919754293487441e-03,
       -1.5088814171544832e-03, 1.2258730051149854e-03,
       8.6602917197597549e-04, -5.3282820619839945e-04,
       -6.3772240003276794e-04, 2.9366813035798289e-04,
       6.1726046344186248e-04, 2.2702371578541924e-03,
       6.9360369006037309e-04, -1.3914000697483671e-03,
       -1.8923013662632069e-03, -2.0533508150171300e-03,
       -1.5942688307678302e-03, -1.4132591117829989e-03,
       -5.8773920036484244e-04, 7.4667537132695825e-04,
       1.5328976223335893e-03, 4.5275163642716195e-03,
       -5.4667065270992752e-04, 1.4192452006885287e-03,
