%YAML:1.0
bias: 1.1235588224478952e+00
       -1.2168876185029440e-03, -1.6496101273516491e-03,
       -1.3915950559309899e-03, -1.9131526097531572e-03,
       -2.3602890307384589e-03, -1.9826345210305746e-03,
       5.1133314011340492e-04, 3.1539709300130053e-03,
       -2.1918152854610217e-03, -1.6169907830636669e-03,
       3.1436323310368819e-03, -6.2249136825005011e-04,
       -1.7905694131898162e-03, -2.0667178421619513e-03,
       -2.1595423430631369e-03, -1.8253713533436492e-03,
       -1.9710478701546828e-03, -1.6054694372805568e-03,
       2.3919499949651628e-03, 7.3861492994995318e-03,
       5.0065958880267519e-03, -1.6994595043185220e-03,
       -1.3934912635219765e-03, -1.1002913635185447e-03,
       7.6598125113917369e-05, 1.3820177427736379e-03,
       -1.1467008210384734e-03, 6.2661534136729952e-05,
       -1.7596699996122031e-03, -1.4700485982139389e-03,
       6.5588495838948943e-04, -8.2119314556750641e-04,
       -1.3851569484776454e-03, -1.8409442928616542e-03,
       -2.0040457959431433e-03, -2.3281879191161935e-03,
       -1.8723042711205934e-03, 9.3743200611391534e-04,
       2.3373534990287180e-03, 6.5332501533744004e-04,
       -7.3726055711530463e-04, -2.2498275126839710e-03,
       -1.3689957989019117e-03, -1.1426917873035170e-03,
       2.5611377079417970e-03, 2.4775224800575495e-03,
       -7.1122540951568016e-04, 7.9188558235423925e-04,
       1.3765366449347480e-03, 3.9394243583166719e-04,
       -2.4015222919661263e-03, -2.0418023069351896e-03,
       -1.9751920959616889e-03, -2.0507078937562024e-03,
       -2.1881456643041129e-03, -2.6056534469165115e-03,
       -2.6278673187162347e-03, -2.3335250369010165e-03,
       -1.1531678631273067e-03, -2.0752772113640529e-03,
       -1.3536783752843670e-03, -1.8639703764790794e-03,
       -3.6131158455745345e-04, -1.6195122704980420e-03,
       2.3821860310924217e-03, 1.3663961016845123e-03,
       2.0901714934470272e-03, -4.4293005709444269e-04,
       -2.8010627732236826e-03, -1.8514499715962360e-03,
       -1.0746038613792515e-03, -1.6383570766657688e-03,
       -2.3918038234484718e-03, -3.2370153295191231e-03,
       -2.2091240161788016e-03, -2.1180509285606140e-03,
       -1.7221905677273584e-03, 1.1734500562059929e-04,
       2.5968899554352134e-03, -1.1235136733949991e-03,
       -1.7549526408120971e-04, -6.9782033740644841e-04,
       6.0747585395247066e-03, 2.2102055502518638e-03,
       7.6633444410821065e-03, 4.1387284155135328e-03,
       -2.3150914263193496e-03, -1.2823973672081604e-03,
       -6.8346663509768384e-04, -2.0339392716819233e-04,
       2.2686754451604813e-03, -1.9542805120052785e-03,
       -2.1940998194870786e-03, -1.4857202344206648e-03,
       1.9888251187759748e-03, -1.5601529577313877e-03,
       -8.3336289918833233e-04, -1.4777037631932403e-03,
       -4.6418559166366282e-04, 1.6376824881043394e-03,
       6.7221011594217677e-05, 3.1505974221779356e-03,
       5.3630362592994281e-03, 7.8484257184190422e-03,
       -8.2575675243540053e-04, 9.6887928509639676e-04,
       -8.8851945956215444e-04, -1.1972167470228985e-03,
       7.8370047812154585e-03, -2.8974616705914604e-04,
       -2.5156551391640096e-03, -1.7011901807310213e-03,
       5.5759018183513392e-03, 2.4752198314580154e-04,
       -6.1798313769126454e-04, -1.9401042722135475e-03,
       -8.9264397324715868e-04, -9.3928398494201603e-04,
       -1.9272397821129832e-03, -1.6045906718705066e-03,
       5.2738677763925724e-03, 6.1202352568058092e-03,
       1.7273459178270300e-03, 5.7075287270087066e-04,
       -1.9979410500467754e-03, -7.5468941693743641e-04,
       2.1021531830965248e-03, -2.1927332772560568e-03,
       -1.6090709352388597e-03, -2.3390050196552383e-03,
       -8.0081803956725704e-06, 4.5081276682741372e-03,
       -3.5718363271077609e-04, -2.3616166864775349e-03,
       -2.2324605107684541e-04, -1.1776194576435372e-03,
       -1.9632368748985405e-03, -3.2435415998942809e-03,
       -3.1264688283232085e-03, 3.8789425361009143e-04,
       1.0703357849397774e-03, -1.7806851731565767e-03,
       -2.5987468408343838e-03, -1.5379178925246668e-03,
       -1.5077398209281000e-04, 8.0805918785787269e-03,
       2.4506724713883443e-03, 4.1241341635728419e-04,
       -3.7264064488289230e-04, 2.9829057975793855e-03,
       -5.0920092946426620e-04, -6.7770414219489171e-04,
       -2.8002909922025402e-03, -1.5260172686035031e-03,
       1.1218367828603343e-04, -1.3329266650655607e-03,
       4.3363344563057920e-04, -1.7839037634483383e-03,
       -1.9530257370230992e-03, -2.5095746367271429e-03,
       3.2624829162412552e-04, 5.4755058337833361e-03,
       6.9341709142096606e-04, 6.9753993778745478e-03,
       7.6798993508987428e-03, 1.3721375624283624e-03,
       9.2786344734341016e-04, -1.6019501966634943e-03,
       2.2737419560865923e-04, 7.3621678867471856e-04,
       2.3412765534358620e-03, 2.8557517845619121e-03,
       4.1624153147474625e-03, -8.7041232016734455e-04,
       3.7926651867581943e-04, 5.2445307280337794e-04,
       6.4329697345713423e-03, -9.7046709593949401e-05,
       1.7575422458023927e-03, 7.2175931939269314e-03,
       6.8886674794562727e-03, 3.7032632482709351e-03,
       3.8038429965246603e-04, 2.8890655823575325e-03,
       -1.3811502196892727e-03, 1.2756570650064751e-04,
       -4.0266759206376943e-04, 5.3032774166177662e-04,
       6.2900712285926270e-03, -1.2886021462160273e-04,
       2.5989702217436728e-03, 4.3995933227875756e-03,
       -2.5294257323659900e-03, 1.9962521319968272e-04,
       -1.4238779654271586e-03, -2.2494782071210842e-03,
       -2.5908386563049226e-03, 3.5654290862451293e-05,
       2.9730018869563802e-03, -1.1936314231423121e-03,
       3.7806849195608462e-03, 7.3841863602909594e-04,
       6.4582693457840680e-04, -3.6077487012697602e-03,
       1.0423142545538369e-03, 7.6737470736074004e-03,
       6.1118991098068317e-03, 6.8592947377984458e-03,
       2.0505521723672886e-03, 2.1872296742713980e-03,
       -1.0223202384871094e-03, -5.0237074887677182e-05,
       -2.3823110923968998e-04, -2.2494649800494588e-03,
       -2.8164079333050955e-03, 2.0362343981991725e-03,
       5.8163025755374465e-03, 3.7051974301521261e-03,
       3.8205099371536920e-03, -2.1748734865141320e-04,
       3.2031163185979412e-03, -8.9157993682558064e-04,
       5.1921490386316296e-04, 1.3685259978783498e-03,
       3.5794857457363896e-04, 1.6846275326289381e-03,
       5.1618716567026412e-03, -5.1029660678801993e-04,
       -6.7794578247063874e-04, -3.1616200911808176e-05,
       -1.8446656321673130e-03, -1.8996453176147383e-03,
       -1.9738586030115524e-03, 7.6206390103567500e-04,
       1.0654794381685776e-03, 1.9473609866761121e-03,
       2.0685606072353506e-03, 5.2939449918006781e-03,
       9.0231640958562758e-04, -2.2144507256403509e-04,
       -7.4885141866879292e-04, 3.4364125314170590e-03,
       -1.3783948389825731e-03, 3.1407049728400223e-05,
       3.2364246063568362e-03, 1.7098935070108310e-03,
       -1.4757206445668606e-03, -7.2248171462883589e-04,
       -1.8778580697419278e-03, -2.3827708825929972e-03,
       -2.0936194173624273e-03, -1.9578253916702135e-03,
       -2.5027851340695671e-03, -1.3085972997509338e-03,
       -1.3943061691905831e-03, -1.3567575066929772e-03,
       -1.9561881108916576e-03, 8.7686262739462557e-04,
       1.6011682364146991e-03, 1.3517919640524665e-03,
       -1.8185312117275218e-03, -1.1885615149253548e-03,
       -2.0335430873851229e-04, -9.2148860228582412e-04,
       -3.2257541549532620e-03, -2.3078256679896266e-03,
       -2.0974729459116237e-03, -1.8437570382213917e-03,
       -2.3022725446993422e-03, -1.0622916580558816e-03,
       -1.4966252487820754e-03, 7.9407192069955307e-03,
       3.2139290819680815e-03, -5.8684578260543760e-04,
       -1.4829462605822632e-03, -1.1050512554083409e-03,
       7.5558383198806123e-04, 7.6597885086226759e-03,
       2.4068240325312916e-03, 3.9670817780731770e-03,
       1.6876016468046903e-04, -5.1093930569830615e-04,
       -1.3885374425797339e-03, -1.9005004370032988e-03,
       -2.0500136980719048e-03, -1.8149465528457763e-03,
       -2.0767571640868971e-03, -2.2476149262554345e-03,
       -2.4944292360031179e-03, 6.6768866418398065e-04,
       4.6350284308785657e-03, -2.2665900578318831e-04,
       -2.1637677696178734e-03, -2.2975664760686021e-03,
       -2.7814628163271315e-03, -2.4199034874553232e-03,
       -7.9331061692941162e-04, 4.2490235656560153e-03,
       -2.7681495949854864e-03, -1.9199272699814576e-03,
       -1.1490667662295371e-03, 1.5110697015403981e-05,
       -1.8990787677347176e-03, -2.4847225027729613e-03,
       -2.0271129346914321e-03, -2.0843595468143707e-03,
       -2.6118032688620188e-03, -2.4240438279813916e-03,
       -2.2543730144727395e-03, -2.0256169655069704e-03,
       7.0615948526022983e-04, -8.6014036535611777e-04,
       -2.9279142444362995e-03, -2.8702049025007455e-03,
       -1.4295963916386226e-03, -1.1457319784215247e-03,
       2.4366159205283487e-04, -1.9200490020078523e-03,
       -2.4706260724955513e-03, -1.6666153540766879e-03,
       -2.5908081639870449e-03, -2.4429738100124375e-03,
       -4.6273521116372077e-04, -2.4278436639552613e-04,
       -2.7784265589313839e-03, -2.7222711571430755e-03,
       -2.3924446682965441e-03, -1.9751582380714708e-03,
       1.7659692191928217e-03, 3.4627114755952999e-03,
       7.8103752748314901e-04, -2.8062543002440542e-03,
       1.8398511806321451e-03, 2.0057772920271015e-03,
       4.4492610731378173e-03, 3.3094264568143726e-03,
       -2.9759990489903977e-03, -1.9041328518951111e-03,
       -2.8286782809775696e-03, -1.8852906524648790e-03,
       -1.9901124579705829e-03, 1.3061776211267453e-03,
       -2.0789221900034596e-05, -1.5488627530578197e-03,
       -2.7835743690710719e-03, -3.1612394608776058e-03,
       -6.6547872455306235e-04, -2.5364948435013888e-03,
       -9.1152885313741856e-04, -1.4699973543838042e-03,
       -1.2267997348271963e-03, -3.1893721330432655e-05,
       -2.3013619113394891e-03, -2.8591031176583126e-04,
       1.9261790712296700e-03, 7.5786329776465974e-03,
       -1.5157523326864964e-03, -3.1244362558384333e-04,
       -2.1611925962072109e-03, -2.6953898563631285e-04,
       7.4317798805395288e-03, 4.9519398741936361e-04,
       -3.0351795090966518e-03, -2.5640591589529615e-03,
       6.5565046583739442e-03, 2.4124895415574593e-03,
       -2.5038930099391551e-03, -2.6588899834916703e-03,
       4.7323137582807342e-04, -5.0388660527762115e-04,
       -1.3320255938954009e-03, -1.7577169625040765e-03,
       4.5111177242632625e-03, 2.1742013425727837e-03,
       1.2047646584948603e-03, 2.3273742585465918e-03,
       -1.9471360915303861e-03, -1.3495569810867808e-03,
       -6.5595636184380835e-04, -3.2048891957718352e-03,
       -2.4084480510888620e-03, -3.9659966582762044e-04,
       -5.7196997928510144e-05, -1.1157919815792274e-04,
       -3.9308186388238705e-04, -1.7946650338223143e-03,
       -2.3429364890762681e-03, -1.1181754374333158e-03,
       -2.7645238915289289e-03, -3.5611613023545010e-03,
       -3.1975446815981304e-03, 2.1391208941542407e-03,
       -5.1949390283332871e-04, -2.0222187139000043e-03,
       -2.1977047873984502e-03, -2.3521886098967814e-03,
       -3.7227397360027701e-03, 3.0718566502506119e-05,
       -2.3878835123912461e-03, -5.7323896758098734e-04,
       5.9349341099647537e-03, 2.1001682364593324e-04,
       4.4443061517850423e-03, -5.8018920053236464e-04,
       -1.9762551076817707e-03, 6.3467541504996121e-04,
       5.3515993295961085e-03, 2.4894404582712201e-04,
       -2.3006689320108293e-03, -2.5024247763493113e-03,
       -5.1694775302831670e-04, -2.0785284360895270e-03,
       -1.2918065456802275e-03, 2.1090149136521867e-03,
       1.9519296006480923e-03, 1.1107857390641664e-03,
       3.1016563951691556e-03, 6.2521079110770738e-03,
       7.7572096704323548e-03, -6.6883269225975024e-04,
       1.9509465335258130e-03, 4.8154015895502929e-04,
       1.5415538167381543e-03, -1.1916151323950331e-05,
       8.7463513982405003e-04, 2.6443958594622495e-03,
       -5.3631099285879574e-04, 4.4143866337593742e-03,
       2.4718232583884180e-03, 1.2713152270892956e-03,
       -9.9947715492445231e-04, 7.2258508398584283e-03,
       1.6629494220948180e-03, 7.4491825050153923e-04,
       1.9250062060995811e-03, 5.9468355196277030e-03,
       6.6206171535028039e-03, 2.0674751429953083e-03,
       4.8564965356406534e-03, -1.3982199288434677e-03,
       2.2177951995900036e-03, 2.2634446438636589e-03,
       1.9339177579007702e-03, 6.3518171581712583e-03,
       1.2588604463836745e-03, 1.4623973552658207e-03,
       -8.5881519626838910e-04, -2.5491988992832216e-03,
       -2.7203573368871463e-03, -2.7666929710217069e-03,
       1.2201669688171766e-03, -2.9631810075610582e-03,
       8.4949244237490199e-04, 5.7430768048027433e-03,
       4.1848938565772469e-03, -2.1294828365912648e-03,
       1.1019144990801635e-03, 2.3338224608794316e-03,
       5.6611518958439404e-03, 1.2522689974679654e-03,
       8.3435535254264726e-04, 5.8929078957090340e-03,
       5.2206433565937771e-04, -8.2621318782247373e-04,
       -2.8935680646263503e-03, -3.1928639654649365e-03,
       -2.9309424533391594e-03, 4.7071368042748791e-03,
       7.0617224526642475e-03, 6.7904859324809099e-03,
       1.1594658659908148e-03, 3.5316463590865793e-03,
       6.3569437402199013e-03, 2.8058030311306089e-03,
       -1.2685768996711082e-03, -3.5741671041208249e-03,
       9.2534386312055779e-04, 6.9748659725234266e-03,
       -8.1746728532798758e-04, 5.0947824925860145e-03,
       1.5974309464500481e-03, -2.3011548388554776e-04,
       -3.0804707298352028e-03, -3.2008452028534436e-03,
       -2.0917174167935462e-03, 1.6897633454235341e-03,
       3.7392056969384390e-03, 5.4114310718812765e-03,
       7.9419973708573684e-04, -2.5687242113330466e-03,
       -2.5225061084975624e-03, -7.4033335432706815e-04,
       -2.3914387528726389e-03, -1.1608297634751546e-03,
       -4.4672109553491843e-04, 6.5775005962243635e-04,
       1.2457456177894107e-03, -1.2603158334935324e-03,
       1.8471417714543111e-03, -6.1748405838228367e-04,
       -2.6058762887406031e-03, -3.2751565607665946e-03,
       -3.4998494090506486e-03, -3.0639611117243806e-03,
       -3.1194631318211259e-03, 3.4257050716634798e-04,
       -2.6098190529791933e-03, -3.4491182179075793e-03,
       -3.2384188556133816e-03, -1.3312082165563315e-04,
       -3.0429534391994363e-04, 2.8552916541099780e-04,
       -1.5966859256474515e-03, -1.9859628177454985e-03,
       1.4314422168835936e-03, -2.2197636480428347e-03,
       -1.9877354731885960e-03, -2.1125442596335461e-03,
       -2.4373386941917699e-03, -2.9210177804351346e-03,
       -2.6933142823328125e-03, -2.2278723356979691e-03,
       -2.0286620474724258e-03, 6.0363325935889854e-03,
       6.9852748365442745e-03, 1.8405631280530967e-03,
       -2.1000491567019679e-03, -3.2723021090204935e-03,
       3.3781703364240820e-03, 6.8144113180767327e-03,
       7.4534795966607927e-03, 2.1757534410430817e-03,
       4.9329353122514932e-03, -6.9230500651100456e-04,
       -2.3254442591845717e-03, -2.3792849772148019e-03,
       -2.3536281528086928e-03, -2.8321493823887018e-03,
       -2.9356772439807803e-03, -3.2307629623553212e-03,
       -3.3111403091270132e-03, -4.0381554625711400e-04,
       7.6949646437402212e-03, 5.7559089102104909e-03,
       -3.8074704595517737e-03, -3.9639045075735785e-03,
       -1.6153502153907720e-03, 1.5289380500691490e-03,
       2.5288088967078473e-03, -2.0779680802684818e-04,
       -1.6348212594831657e-03, -2.6457964429554698e-03,
       -2.0066680079872693e-03, -7.0707491347346237e-04,
       -2.8961347678721967e-03, -2.8815032112582861e-03,
       -2.6627404348759081e-03, -1.8950663420211483e-03,
       -3.4614164945142730e-03, -3.6479853741538115e-03,
       -2.9620051835037423e-03, -2.6311624168340974e-03,
       2.2726362667292653e-04, 1.1098101243484748e-03,
       -2.9698797846639761e-03, -2.9331662478039844e-03,
       2.0339123401763053e-04, 1.0846892457826935e-03,
       -1.6099056034380907e-03, -3.5525799860897382e-03,
       -3.2465914167748673e-03, -2.9471601563574989e-03,
       -3.6941100099450101e-03, -3.5444655616934826e-03,
       -1.6808872521948136e-04, 3.2241830900783682e-03,
       -3.6266552830089738e-03, -4.0282952031196586e-03,
       -3.6590447198205128e-03, -2.4940177663949244e-03,
       6.4388201806227542e-03, 6.3496392576903151e-03,
       1.8007402773138250e-03, 3.5199205346078222e-04,
       4.7464491796543624e-03, 2.1123302010489777e-03,
       2.0412140482896765e-03, -6.0590544404828697e-04,
       -3.5173499553847096e-03, -1.2089961312773323e-03,
       -3.7390932885314745e-03, -2.4206975945251659e-03,
       -2.3169304441029103e-03, 1.9356838580709512e-03,
       2.1532451995259615e-03, -2.6714151112531372e-03,
       -3.2458594419206639e-03, -1.0026422819053244e-03,
       -3.7484607299928590e-03, -2.5347702691675190e-03,
       1.8976794685091197e-03, 1.0956005263497940e-03,
       2.5010129456522773e-03, 5.5929621030561937e-03,
       -2.8552000366624791e-03, -2.2768881478106199e-04,
       3.4642895190586664e-03, -1.3655084856058596e-03,
       -2.2997899020375319e-03, -2.3246077495410063e-03,
       -3.5110043689405668e-03, 7.5960378137823357e-04,
       2.1057117542649943e-03, -1.7285583439037801e-03,
       -3.6596609062524671e-03, -3.8945796025628538e-03,
       -1.2986998767930888e-03, 5.4502312001807190e-03,
       -9.3540264373314069e-04, 3.1160899928775626e-03,
       3.7135423454698556e-03, 2.4773744148839177e-03,
       -7.8628061432497976e-04, 2.8251391591255478e-03,
       7.9629984075465770e-03, -1.2097454327047962e-03,
       7.6476503248047245e-04, 6.9652891092695287e-03,
       5.4175272485250756e-03, -2.4659356618078289e-03,
       -3.2972521809989104e-03, -3.7499932614310388e-03,
       -2.1155934077871394e-03, 1.3804132461852851e-03,
       2.0477634249687318e-03, 5.5503430132881730e-04,
       -1.1400797414650649e-03, 2.1562810900639202e-03,
       -1.0546284464744307e-03, 6.9902462135456147e-04,
       -1.8268429747361355e-03, -1.0586398196804636e-03,
       -2.6803183314312658e-03, -3.3328691323690233e-03,
       -1.6180425051476677e-03, 2.2435930692046428e-03,
       -7.0825043837245661e-04, -3.2902692007065111e-03,
       -4.4530565061710508e-03, -2.4916400674672087e-03,
       -1.2498414963844071e-04, -1.0410980675160083e-03,
       -5.8748607693056643e-05, -3.8803756934832358e-03,
       -8.8192105230676810e-04, -2.2244400127210263e-03,
       -1.4283112664616056e-03, 5.4159071549576420e-04,
       -2.4813670051539527e-03, 2.9473404077088228e-04,
       6.5376407583244102e-03, -1.5985792921060994e-04,
       -1.4214138233462469e-03, 3.0074637730650132e-03,
       5.0438757715357192e-04, -2.5083602013632961e-03,
       3.5414769732767283e-03, 3.0009232314669870e-04,
       -1.8352782728220845e-03, -2.7245920550629033e-04,
       1.2396309293933113e-03, 1.7558250637445798e-03,
       5.0809825718957694e-04, 9.1893150025666498e-04,
       -4.4956126966870828e-04, 3.7952697862672212e-04,
       3.5039922006716005e-03, 4.7440300888120660e-03,
       3.6917363743181841e-04, 1.1715980338315184e-03,
       3.7123892070534703e-03, -8.9987188474407098e-04,
       -1.4896226913018850e-03, 1.0189684623051149e-03,
       -1.3269163790805634e-03, -4.4548767067470761e-05,
       2.6396659860482481e-03, 3.4670694323442487e-03,
       2.2682103486609769e-03, 2.7164494732228608e-04,
       3.6355504926995513e-03, -1.4341859783531406e-03,
       -2.0982173421811396e-03, 5.3916526995918162e-03,
       6.9466061245091150e-03, 4.8037057667115165e-03,
       1.5259823884253257e-03, 6.3893033067171706e-03,
       6.8742159908033182e-03, -2.6392481631025955e-03,
       -3.3383003006993532e-03, -4.3349642976905963e-03,
       -1.8738781346336279e-03, -1.7909340384602399e-03,
       -8.4862104432905012e-04, 3.2804340593293527e-03,
       -1.7589714306589445e-03, -2.6015181656503590e-03,
       -1.5171327483827865e-03, -4.4138236064572896e-03,
       1.7987110832991769e-03, 7.0475090988129105e-04,
       7.4343710695792267e-04, 9.6422662144211131e-05,
       3.8827098436650131e-03, 2.8880316788471006e-03,
       -1.7800512415980249e-03, -3.6978625579125188e-03,
       -2.0827764387195032e-03, 4.1654901826872577e-03,
       6.4467861207580298e-03, 5.6618665858020768e-03,
       2.9010215422079189e-03, 4.0689308841638794e-03,
       2.2428402300634968e-03, 3.0103794376947894e-03,
       2.0061664302017885e-03, -4.0557228278821110e-05,
       2.7571795333239418e-04, 7.2109785326049825e-03,
       3.2637423019812753e-04, 3.4427765147278843e-03,
       7.4399035644123635e-03, 2.7229629887878587e-03,
       -2.8199146522386311e-04, -3.3621524125221594e-03,
       -2.0128641887206993e-03, 2.5184462817010572e-03,
       1.7295420545931019e-03, -4.4652113692494563e-04,
       -2.4143708584003029e-04, -2.2840565609370807e-03,
       -3.5769349381435220e-03, 9.4790935545349263e-04,
       -2.0471039644451476e-03, -1.4042244924947038e-03,
       -3.4614450684188893e-04, 3.7260032211952517e-03,
       1.6099172676403936e-03, -3.1749120314052736e-03,
       1.8687209133595990e-03, -2.1902018286440871e-03,
       -1.7458045642796810e-03, -2.6315250216671481e-03,
       -2.7131861935456628e-03, -3.0321363254533816e-03,
       -2.6909672972926461e-03, -2.6063664672318345e-03,
       -4.2504203420959327e-03, -4.5396598071423995e-03,
       1.4759316015932175e-03, 5.7497900204603650e-04,
       -2.1170528438124087e-03, -2.8213878732379887e-03,
       -4.6433216787752256e-04, -5.4306132043926026e-04,
       3.1887535933604596e-03, -5.8588070174070005e-04,
       -2.9728038503599283e-03, -2.7630062622859440e-03,
       -1.1271945572884179e-03, -2.9262314163521186e-03,
       -1.4099866671434117e-03, -3.1767716830042826e-03,
       -2.9825163558870236e-03, -2.6978550592166523e-03,
       -2.4455334560382759e-03, 4.3748748176287294e-03,
       1.6079338308149765e-03, -2.4521724326313312e-03,
       4.5347000839325744e-03, 6.7228233744614724e-03,
       4.1070954428834841e-03, 2.2016771209134771e-03,
       3.4747826315688363e-03, 7.7047416752825781e-04,
       -1.8597857783307745e-03, -2.3749223111710783e-03,
       -1.7055366687464065e-03, -3.3430582503112920e-03,
       -3.6497301766527665e-03, -4.3690579201814909e-03,
       -4.1583187891525890e-03, -3.7115307728521128e-03,
       -2.6757141812328161e-03, 6.1207505995349444e-04,
       -3.8385253676250460e-03, -3.6006745742597516e-03,
       -1.0938374714249981e-03, 2.8846318818282309e-04,
       9.0543004124225986e-04, 4.7785688462731229e-04,
       3.0755311588805761e-03, 9.5985306458296006e-05,
       7.4690954591296829e-04, 9.8904255250927497e-04,
       -3.3714758765262419e-03, -4.1271195483789224e-03,
       -3.1049296556112985e-03, -3.8204285335444654e-04,
       -4.0228700928202502e-03, -3.9780213468336816e-03,
       -3.6040992535233663e-03, -2.2048281485838911e-03,
       4.3172630793156010e-03, 5.0319170946677193e-03,
       -2.3804926954674060e-03, -2.0384177153838553e-03,
       -1.2796775552852276e-03, 1.4743159662389967e-03,
       2.9471083644320617e-03, -3.1848512935689945e-03,
       -2.8348816793876664e-03, -2.5380505589316293e-03,
       -3.6633009059633642e-03, -4.3738292427749704e-03,
       1.6652169030018831e-03, 5.3566187889146112e-03,
       -1.5535227522763344e-03, -3.9028566822157974e-03,
       -3.3750797224546695e-03, 2.7740243514888601e-03,
       6.5617539055806730e-03, 3.7858176229829828e-03,
       2.4322795565544899e-03, 4.3053907056328751e-03,
       -2.2837160122959221e-04, 1.5074532375635070e-03,
       5.8851440887198294e-03, 2.1411324688925203e-05,
       -3.1546079427578629e-03, -1.4825213901893265e-03,
       -4.2425843835213594e-03, -2.8571520000726883e-03,
       -6.0519508226185585e-04, 1.8286602309382062e-03,
       5.8965874294733163e-03, -2.2629228396411124e-03,
       -3.5554578691501166e-03, 1.5004919450034432e-03,
       -2.7346270956686448e-03, -2.0490273170468663e-03,
       5.2651915474902298e-04, -1.8652766097820798e-05,
       5.6359553172132871e-04, 5.0699592422467545e-03,
       2.0207358560734414e-03, 3.3647357908618536e-04,
       1.6557511059919381e-03, 1.8725817432962198e-03,
       -3.4008384370443475e-03, -1.4287825927882774e-03,
       -1.5771603003490635e-03, 5.6440436593909824e-03,
       2.1868278785317297e-03, -1.6934192506376663e-03,
       -4.6982052522871794e-03, -3.1825264972239202e-03,
       -1.2210315094415922e-03, 5.6416103673288614e-04,
       -7.5783449835813165e-04, 6.1378084519446109e-03,
       3.8813507957024484e-03, 2.1214095889323936e-03,
       4.0712668250546648e-03, -6.7107215006992208e-04,
       1.5940875464194393e-03, -1.9731319717558836e-03,
       3.4122693663977753e-03, 6.6629182516783356e-03,
       6.8547273515242434e-03, 6.3895093047290318e-03,
       -1.1831353382700505e-03, -4.1205079208790490e-03,
       -2.8926544761387089e-03, 2.2977141730587155e-03,
       2.5596769519905830e-03, -2.3462321346305825e-03,
       1.8763055059933237e-04, 4.8904524568072327e-03,
       6.4712027233350443e-03, 5.2227841484355038e-03,
       7.3981732046497894e-03, -5.6437023412939016e-06,
       -3.7596576085043103e-03, -2.0029793053735470e-03,
       1.0270087087017445e-03, 1.5298274953488963e-03,
       2.2016264778152453e-04, -3.0507604415062842e-03,
       -5.7629409488598479e-04, -2.1838091190910301e-03,
       -4.5042125872349565e-04, -1.7119525580122791e-03,
       1.3788615301710983e-03, -1.0881640263434721e-03,
       -3.5736386208285492e-03, -2.3822294341981367e-03,
       6.0938953294728329e-03, 4.5295069211241969e-03,
       3.2716273097632307e-03, -1.8730250681036147e-03,
       6.0989777113120737e-04, -1.0197661678626024e-03,
       -2.2076660396644536e-03, -1.7625713813299113e-03,
       -3.2613647481378014e-03, -2.4543031023225000e-03,
       -1.9434119790777474e-03, -1.2774115253932163e-03,
       -7.5512381939209672e-04, -4.7377046449279957e-04,
       1.3453327428099367e-03, 1.0774520696355515e-03,
       -1.2642351313212525e-03, 3.6134849399683871e-04,
       -1.1419825330355707e-03, -2.1251123949003296e-03,
       3.9760017865715890e-03, -1.5247482858842250e-03,
       -1.6813744764310706e-03, -1.5027037382206582e-03,
       8.5208045612832431e-04, -1.5258108175406793e-03,
       -5.7899606223731504e-04, 3.7476661450310678e-04,
       6.8765014462179863e-05, 6.3961547619781015e-03,
       4.6034401950053499e-03, 1.1321733297769614e-03,
       2.3361505772905547e-03, 4.9682092566663639e-03,
       -7.7918474203795456e-04, 4.2789834257521479e-04,
       -3.2701072358092319e-03, 1.2623023006044754e-03,
       1.7441864539910294e-05, -7.7331659251052222e-05,
       -1.1768897725858928e-03, 4.8249342926044462e-03,
       2.9499872683039878e-03, -2.2419646843757348e-03,
       -2.4556408645909824e-03, -3.1418279176947425e-03,
       9.7989245469301350e-04, 5.3180059317712485e-03,
       3.6697024752110315e-03, -1.7164932315567871e-04,
       6.4186914932359731e-05, -1.0617684513489301e-03,
       -1.3586891634804596e-03, -1.1745094848736892e-03,
       1.0172267583548928e-03, -1.2780146304650732e-03,
       3.2143742277735267e-04, -2.0625191083715531e-03,
       4.4079555099021785e-03, 6.2967090496739836e-04,
       -2.4591160006369457e-03, -4.3142839749640664e-03,
       -2.8406029153066354e-03, 9.8433626870161710e-04,
       6.8421561622649162e-03, -5.5160269359370157e-04,
       5.1367305298996330e-04, 1.9785607675339351e-04,
       -8.6047562469342663e-04, 6.5584396995188197e-04,
       1.9344410371825861e-03, -1.4864829430604170e-03,
       -9.4728095236627590e-04, -1.6297302720544085e-03,
       -1.3296145018196967e-03, -2.3131615565788504e-04,
       5.1202648399373881e-03, -1.5491026782929213e-03,
       -2.9468644784795199e-03, -4.4929092447633327e-03,
       -2.4907251504746293e-03, 2.4293719603645540e-03,
       1.8592150411626870e-03, -2.8991533044514673e-03,
       -1.1665780299693275e-03, -3.0881782260728011e-03,
       -2.8823479823857660e-03, 3.7186834773396139e-04,
       -1.4706019493508611e-03, -3.2781995351187946e-03,
       1.1365955104043861e-03, -2.2889286884410646e-04,
       1.9995540885986976e-03, -2.0401631763460092e-03,
       -2.9937660606034829e-03, -3.5817136948722928e-03,
       -1.9860928932810451e-03, 2.8341528233612264e-03,
       5.8499462415252867e-03, 1.3034061576076906e-03,
       -8.2580485663579601e-04, -2.9845530619122150e-03,
       -2.9756721112432789e-03, -3.2368008101544125e-03,
