%YAML:1.0
bias: 1.1333160099367232e+00
       -3.1248089625047213e-04, 2.3157441500019538e-03,
       6.0236456191783442e-03, 1.3407616113502168e-03,
       1.8351464067819353e-03, -1.9391104561282857e-03,
       -2.3765640810426035e-03, -1.3805603080289191e-03,
       -1.8015024437384882e-03, -1.3064459309105182e-03,
       -1.6586888877897512e-03, 2.8414885616357762e-03,
       -2.3585270053200357e-03, 3.0519564908712028e-04,
       -8.0314871751534873e-04, -1.9179040191026110e-03,
       -3.8536068952250882e-04, -6.8430219144123821e-04,
       2.8054842195413365e-03, 1.1548899890690475e-04,
       5.1792452503823206e-03, -9.0631611893788417e-04,
       -1.5729777598955672e-03, -1.6418135577367372e-03,
       -6.5149578801172291e-04, -2.0030115199870958e-03,
       -1.9693172461976490e-03, -2.4335770625951141e-03,
       -1.7943579004724652e-03, 5.0500279713414789e-03,
       1.5812853989767149e-03, 9.7384675281066613e-04,
       -2.3950019246062456e-03, -1.6980490709339686e-03,
       3.5080815026808498e-03, -1.7388332925626442e-03,
       -2.5542692642640664e-03, -2.1744671514135534e-03,
       -1.0155062885432978e-04, 3.6571783443043615e-04,
       -2.2007691147465577e-03, 3.4232137891604332e-04,
       -1.6056659944093947e-03, -2.4163441127547742e-03,
       -6.3623866902337253e-04, 2.0733953049344248e-04,
       4.6707901144593027e-04, -8.8950453735569146e-04,
       -1.7983688361103535e-03, -9.5104323681029332e-04,
       -1.3193351662411264e-03, -1.5414013796150160e-03,
       -1.9617735519970885e-04, 1.1525186169506747e-03,
       2.3634882313599889e-03, 1.6949085433018618e-03,
       3.4573521108574499e-03, 2.3132774540142683e-03,
       -2.7507823438901961e-03, 1.4310993303885129e-03,
       1.5688015128487041e-03, 1.8297173997753814e-03,
       -1.4625759294779788e-03, 7.3618713845263386e-03,
       4.7953783709983157e-03, 1.4110223121639833e-03,
       2.4978646345985059e-03, 3.5917685535174558e-03,
       2.2339800443938280e-03, -1.6811697533932540e-03,
       -2.3570685671541651e-03, -1.6732485461054243e-03,
       8.1854715095703505e-04, 5.5934415978884159e-04,
       3.7276386056051913e-05, -1.6934707752293498e-03,
       -8.7819002950249945e-04, 2.9349449579570783e-03,
       -7.3507233015873946e-04, -1.1070221527318899e-03,
       5.1785755336756232e-04, 4.2272731518476177e-04,
       -2.6960092622609903e-03, 1.9183299463457564e-03,
       7.1962886669345587e-04, -2.7135190649981802e-03,
       -1.7333275237764348e-03, 1.2469346014934623e-03,
       6.2672207103908690e-03, 8.0698280616972639e-04,
       -1.9615559869276128e-03, -1.5889740744457394e-03,
       -2.1045629601649119e-03, -1.8415709914288963e-03,
       2.2681469988998365e-03, -8.6228747671580224e-04,
       -8.9945070666375875e-04, -9.5782815785748910e-04,
       4.9647124639576475e-04, -8.4327717357351951e-04,
       5.2967572838800243e-04, -2.5977255833893565e-04,
       -8.5379124662677197e-04, 4.4380733603137145e-03,
       5.7104305991026189e-03, 1.6476208066437716e-03,
       -8.9457783799937131e-04, 5.7041364475325347e-04,
       -6.1909269087932913e-04, 3.3721355455981197e-04,
       8.4420948833237872e-05, -2.0928363657374261e-04,
       -2.3243309715035177e-03, -1.3841003269731021e-03,
       5.8190712469633745e-03, -1.5534869093393987e-03,
       -1.6709085443158667e-03, -2.9243261929856944e-03,
       -1.3461351866549040e-03, -1.5799969210058130e-03,
       -9.7634298013499351e-04, -2.0679591488748932e-03,
       -7.9130883638660365e-04, 6.2248089625495514e-04,
       2.8279022560609990e-03, -1.7191561453133914e-04,
       -2.0505115508593647e-03, -6.2357169918867501e-04,
       -3.9411377489083506e-04, 2.6461140762837720e-03,
       -1.5189598053792096e-03, -1.1582091486454875e-03,
       -3.1703455668365670e-03, -6.4483810580537163e-04,
       5.7747597066879939e-04, -4.7693751308743872e-04,
       4.6445311819760641e-04, -9.5634725449627689e-04,
       -2.6824866556656203e-03, -2.1225690628199284e-03,
       -1.4272535120378460e-03, 1.4532409739780026e-03,
       -1.7313954713871111e-03, -1.0150555099202388e-03,
       -3.3958657344967220e-04, 2.3747575843209210e-04,
       2.6756445177058500e-03, -2.0767421870968202e-03,
       2.4788382614836708e-03, 3.4514603636499270e-03,
       7.4408236021888518e-03, 2.7837699014677504e-03,
       -1.1951093525271275e-03, -3.2683063800048101e-03,
       -2.5349304432086056e-03, -2.1160129392292898e-03,
       1.7221953750519003e-03, 1.1411445599371715e-03,
       -4.9241828421996365e-05, -2.6968377148192139e-03,
       -2.4112349259438224e-03, -1.0661155228291871e-03,
       -4.9782815127751956e-04, -1.8626834703120310e-03,
       -1.0134549568567345e-03, 2.6349051701621616e-03,
       2.4995332364068767e-03, -2.7858187753710753e-03,
       -2.1295728051517913e-03, -5.3093302778177713e-04,
       5.8189441609959470e-03, 6.8109107761212299e-04,
       -2.0307811585032745e-03, -3.4960528573256414e-03,
       -2.3675089060587731e-03, -3.6199607160749251e-04,
       1.2748930934416208e-03, 2.2321454139697110e-03,
       -7.4304396255625777e-04, -3.3040286382859767e-03,
       -2.7000895601444848e-03, -1.9806703678247094e-03,
       -1.8210269309965436e-03, -3.0301741885932210e-03,
       -2.1610765105314921e-03, -2.3516753131723007e-03,
       2.7037203372852557e-04, 1.2257297910033823e-04,
       6.2335745622531930e-04, -1.8819311783285371e-03,
       2.4198695871442580e-04, -2.2445590748269091e-04,
       -1.3257256794371865e-03, -2.8671592618762804e-03,
       4.6463061501765296e-04, 6.4538992856380964e-03,
       1.7625232314630985e-04, 3.0079460784593554e-06,
       4.7811186557497555e-04, -1.4528835549461037e-03,
       -3.0364164409529453e-03, -2.9801790896065877e-03,
       -2.6649496023984937e-03, -1.7773493204942276e-03,
       -1.0400951352411846e-03, -1.0889231120643739e-03,
       -1.0113411607268834e-03, -7.2082798167961472e-04,
       -7.7774027233398410e-04, -1.2299996725688885e-03,
       -1.7661214390321998e-03, -2.0702747663204862e-03,
       -1.8932318842766597e-03, -1.7419687376436861e-03,
       -3.2973785313490703e-03, 6.8969483373983757e-03,
       7.7880221143127150e-03, 4.8837786972471338e-04,
       -8.0875780814851491e-04, -6.2367532819202062e-04,
       -2.3129339588564579e-03, -2.6448528691399679e-03,
       -2.2632188432526743e-03, -2.2479468548812008e-03,
       -1.6939755098337034e-03, -2.8967888486018502e-03,
       -2.0813311704379321e-03, -1.0287569710933681e-03,
       -1.3996774929759164e-03, -1.6347137442508661e-03,
       -2.4280046195227574e-03, -8.1152015352582837e-04,
       -6.3969482537616163e-04, 3.8482593871490061e-04,
       -2.7181348320846756e-03, -1.5456396531147174e-03,
       6.9618486683780810e-04, 6.1000044286579045e-04,
       -1.2873989447744834e-03, -5.1724047371324601e-04,
       7.8234023914592905e-05, 1.0297258094870360e-03,
       2.0765299945250258e-03, 1.0595463635427890e-04,
       -1.3829395511704909e-03, -2.7496407657560886e-03,
       -2.5001611298342205e-03, -1.0757723819513803e-03,
       -2.5497563520244120e-03, -1.8946981807861914e-03,
       -1.5337586910348765e-03, -2.3523346116443656e-03,
       2.2719214588050774e-04, -2.2322438831549733e-03,
       -1.8973772086630500e-03, -2.2934431941738203e-03,
       -1.3861277559138344e-03, 1.2853125613849212e-04,
       -1.8674176144426917e-03, 3.1855399464745778e-04,
       -1.2068945200099121e-04, 5.2772061696278417e-03,
       6.7556193055157629e-03, 1.8569311140034820e-03,
       8.4028743225778761e-05, -3.1852385566259454e-03,
       -2.7768485182825056e-03, -2.0440748423572836e-03,
       -2.6080648612123460e-03, -1.5471697646357511e-03,
       -1.0950342988948864e-04, -2.3533534655995002e-03,
       -1.8853661659732936e-03, -2.2167355893396691e-03,
       -2.1247502430893979e-03, -6.5584842736437501e-04,
       -1.2910494272511679e-03, -1.5492610798661537e-03,
       -1.8438355037050124e-03, -9.1044595462249581e-04,
       1.9585097658845530e-04, 8.8504633974715197e-04,
       9.7741075254000661e-04, 2.5941282478534654e-03,
       7.2855333829331768e-04, -2.7361768135691442e-03,
       -2.2892210965322493e-03, -2.3469711364708444e-03,
       -2.0291717500971083e-03, -1.7922995832361996e-03,
       -2.0766750981886777e-03, -1.0394832294571238e-03,
       -1.4020550068685332e-03, 5.1099832278041506e-04,
       1.2911720036532859e-03, -1.0776154168955707e-03,
       -2.3321243018658232e-03, -2.7065881434027231e-04,
       4.5001892405205444e-04, -1.1308097248925956e-03,
       1.5402315945574681e-03, 2.1158584925090708e-03,
       -9.2555299436481657e-04, 2.0154863205211352e-03,
       2.7121141300554229e-03, -2.3287251964771772e-03,
       -1.5224239705492713e-03, -2.1186343638743593e-03,
       -6.8946652402300968e-04, 2.3877014653880795e-03,
       1.0761482614394466e-03, 1.7337036214723927e-03,
       1.1851205237636507e-03, 5.0068186403025685e-04,
       2.5044195820085749e-03, -2.2854353674523846e-03,
       -2.2547542798143959e-03, -2.2113533265049022e-03,
       -1.0979283299169976e-03, -4.8580104542907284e-04,
       -2.0816402917665944e-03, 3.2104473972836079e-03,
       -9.0486943658034846e-04, -2.6995687219972795e-03,
       3.9618206456021460e-03, 1.9074366355089089e-03,
       1.9053405264283314e-03, 5.3191152391254765e-03,
       -1.3145000836283969e-03, 3.3875089288197911e-03,
       6.2084594212322682e-03, 2.1313112273243879e-03,
       1.3913721581691424e-03, -2.1199617545286968e-04,
       4.6266952065329384e-03, 2.2450623410662459e-03,
       -1.7274618487119088e-04, 7.8249172340686519e-04,
       -9.3407955882004242e-04, 5.8115474421875949e-04,
       -1.1872443320950327e-05, -3.2629323499775743e-06,
       4.0543082417344254e-03, 2.8050724434059986e-03,
       2.6992614511325533e-03, 1.5390002004108153e-03,
       -7.0160853432318134e-04, 1.9927845247120130e-03,
       6.3472984368246515e-03, -5.0495360628820621e-04,
       -6.0225598682346550e-04, 1.5458759735472100e-04,
       1.8017796956177816e-03, -8.7011962828869725e-04,
       -1.4734161393839278e-03, -1.6313156579421111e-03,
       -6.6642709192055670e-04, 5.5778053460751997e-03,
       2.6428770507281132e-03, -6.3304606405773531e-04,
       3.5022976139423306e-04, -1.7061504819685215e-03,
       -6.8430797085272047e-04, -1.9886706784013465e-03,
       -2.0529650983135417e-03, 3.1704073803214858e-03,
       -2.6402537792735402e-03, -1.9645649795665657e-03,
       1.2314056245178616e-03, 1.7700499379903053e-03,
       1.3727298510150282e-03, -2.0643583153032781e-04,
       -1.8401601110523008e-03, -2.5824797597965455e-03,
       -1.0750161439744392e-04, -1.4848833716991435e-03,
       -1.6917188678511014e-03, 1.6839198678618838e-03,
       -2.0992213142029693e-04, -1.5401989199496690e-03,
       1.1406045557179069e-03, 5.1056761542136175e-03,
       6.5755166123561762e-03, 6.0395511137968745e-03,
       5.2211555748809769e-03, 2.5281924679923054e-03,
       -2.1369258012665971e-04, 1.2838682858698760e-04,
       2.2172633130645232e-03, 1.9585838024939349e-03,
       4.2460197969906265e-03, -4.5508282387199818e-04,
       -2.2099851035730848e-03, 5.0172159023813062e-04,
       6.4131244617236351e-03, 4.5557785533300362e-03,
       -1.0251083587447789e-03, -2.0096151424336241e-03,
       1.2456681323056375e-03, 3.3326111387096892e-04,
       -2.5946743079411556e-03, 4.1355354523467310e-04,
       3.3416462259521279e-03, 3.9624059611916753e-03,
       5.2786618660391922e-03, 3.1433016662759162e-03,
       9.3079490327046524e-04, 1.1506630760110994e-03,
       4.7856449127378926e-03, 6.8834688637810677e-03,
       3.8961034443562004e-03, 3.9703095237627953e-03,
       -2.7156372142038915e-03, -1.4474367689482066e-03,
       3.4974076578930260e-04, -4.2951929242920190e-05,
       5.1583403430241273e-03, 5.3118493518008753e-04,
       -2.2890931482922282e-03, -2.0142562413432074e-03,
       -2.7258656556670966e-03, -2.9131792559556240e-03,
       -1.4451473247920604e-03, 6.8776783868622761e-04,
       -1.3016242081672906e-03, 8.7891778419216552e-04,
       3.1962486659365889e-03, -1.2935999921712812e-03,
       2.0227188240955168e-03, 5.4309952954984435e-03,
       2.4829990172350069e-03, 6.9234323988971442e-04,
       -2.3713191749261649e-03, -3.1566031306878863e-03,
       -1.5106350821844361e-03, 3.2847173923827057e-03,
       2.7667464721381641e-03, -8.2566082658875359e-05,
       7.2830617331240779e-05, 6.1663665828067817e-04,
       -1.4973479791961153e-03, -6.4340214440397581e-04,
       -1.8014337033326934e-03, -2.6912246370874508e-03,
       -2.8133172539671816e-03, -1.0431017333319725e-03,
       5.5968215062528670e-04, 6.9532977055909544e-04,
       -6.5556567061872189e-04, -2.1266555678868581e-03,
       -9.9843420890678909e-04, 5.1804784588564126e-04,
       9.4759683454013284e-04, -2.8737198737224506e-03,
       -2.8509549059636810e-03, -1.6747108403347135e-04,
       -2.5112252061027516e-04, 1.0296729360270982e-03,
       1.7492952864698588e-03, 1.8337955499707727e-03,
       -2.3882613795993988e-03, -1.9938608743320036e-03,
       -3.5855364546190779e-03, -1.1307945713298316e-03,
       -8.4050148543082922e-04, -2.9391869848366457e-03,
       6.8989697617674066e-03, 4.4908896260294215e-03,
       5.8125429841498241e-04, -2.1769653563503302e-03,
       -1.9570369515933927e-03, -1.8498239637950698e-03,
       -7.0339901424075230e-04, -2.3213388601084693e-03,
       -2.7725548741846682e-03, -1.1957472687832323e-03,
       8.3904349700808826e-04, 4.3701905311407420e-04,
       4.5338524283835523e-03, 6.2155924007938077e-03,
       -2.9076026580245663e-03, -3.0384105617392524e-03,
       -2.9933746872060495e-03, -3.2134001491877823e-03,
       -2.8466278916205946e-04, -2.4359825054721474e-03,
       -4.6004187664902964e-04, -3.8917260062720110e-04,
       -8.0894138947222376e-04, -2.4850186025049134e-03,
       -1.7203351963601765e-03, -2.0632901328254852e-03,
       -6.1573044681997283e-04, -1.4289275082912602e-03,
       -3.4972392013959529e-03, -8.1417644246230335e-04,
       2.7991855170712869e-03, -1.2773291012287999e-03,
       -5.0338469897045200e-04, -1.3305746975944075e-03,
       -2.1997196563668191e-03, -2.9285332778903467e-03,
       -2.0535778707597048e-03, -3.4921954440500389e-03,
       -3.4027027795397774e-03, -3.9117099957177420e-03,
       -3.4359783043915399e-03, -9.5433140601229366e-04,
       -1.8212919359616763e-03, -9.5250073162508138e-04,
       -2.1163730060808168e-03, -1.5033557472530011e-03,
       1.2306881308528999e-03, 8.9548550752371696e-04,
       9.8355766213312581e-05, -1.9806605311544056e-03,
       2.7023262070246916e-04, -1.9286247104984974e-03,
       -8.1099510290428385e-04, -1.3083836184672269e-03,
       1.0820993492433434e-03, 9.1851383381356033e-04,
       -2.5220332469982933e-03, -2.4928942437867402e-03,
       -4.1205829958108403e-03, 2.3548269034604961e-03,
       6.0668517584847878e-03, -6.3577666694838758e-04,
       -2.8022657146776027e-03, -1.6616939841561135e-03,
       -1.2645517201817493e-03, -1.1719903488745607e-03,
       3.3027240476382050e-04, -2.0021233629019764e-03,
       2.9320786935815467e-03, 4.5631383122025828e-06,
       -2.4371223592868025e-03, -1.4528083311024513e-03,
       -7.0245415747342192e-04, -6.0976772418560676e-04,
       2.6930471858007060e-04, 1.4612694060377773e-03,
       1.7597293908976975e-03, 5.6656261722570194e-03,
       -6.0513101098647230e-05, -1.1969257728566586e-03,
       2.9528801649663615e-03, -1.7221515327493209e-03,
       -3.5166896660922746e-03, -2.8620640487492547e-03,
       -2.9516672330460181e-03, -3.3133053292772321e-03,
       1.5688774206779722e-04, -2.1655869426935002e-03,
       -1.3921997134992217e-03, -8.9262495816879437e-04,
       -1.2455728734399785e-03, -1.7234823347832360e-03,
       -6.9365705400158129e-04, -1.3452446002475783e-04,
       2.2132390229890734e-03, -5.7591921295619829e-04,
       2.4514711139866658e-04, 4.7262089006887345e-03,
       -6.1025881614444762e-04, -2.9563140996660530e-03,
       -2.8641213452392489e-03, -2.7074387617469896e-03,
       -2.9950205792137067e-03, 4.9116818068124638e-04,
       -1.2993115116149731e-03, -1.4537838289486885e-03,
       -1.5334554735013479e-03, -2.1656338980871027e-03,
       4.5281060790768111e-04, 5.9760636134631429e-04,
       -9.8613440338381664e-04, -2.7157897315566188e-03,
       -6.5044554722672274e-04, 6.0291679791824948e-04,
       1.3366405977512795e-03, 3.3384444124598396e-03,
       -7.1248588292377663e-04, 5.5345688057706335e-03,
       3.3003445182917838e-03, -3.0256543046271859e-03,
       -1.0207781259865471e-03, -1.5064475636514950e-03,
       -1.0417139930171035e-03, 2.4207716578275632e-03,
       2.2315868450177795e-03, 5.9302205195976444e-03,
       1.2392145829348996e-03, -8.2735082088171105e-04,
       3.7256616536598753e-03, -6.8531559786813654e-04,
       -2.2661229260025990e-03, -2.2205437855897497e-03,
       -1.0805856457731765e-03, 1.6274009801997265e-03,
       -2.7289121740160043e-03, -1.2168856227371926e-03,
       -6.8948978411620659e-04, -2.5444867912786918e-04,
       3.2616580494247852e-03, -2.2848950927987369e-03,
       7.5414961215274322e-03, 7.1254523029796466e-03,
       6.0854070845725756e-03, 1.9232439018007543e-03,
       -7.2925556164626232e-05, 2.6989457213071793e-04,
       5.2354642808768006e-04, 1.8174024558922383e-03,
       1.1611883152562385e-03, -1.3108337718791498e-04,
       1.2112060751543522e-03, -2.6841964994595065e-03,
       -1.6059526308351601e-03, -9.5866759983709651e-04,
       -1.4602034350269313e-03, -1.4337282668823507e-04,
       2.7725440619567232e-03, -1.3078735561286498e-03,
       -2.2243854806575374e-03, 1.8084818598023292e-03,
       1.9354988105850008e-04, 5.4079953335282108e-03,
       4.1759337294611830e-03, -7.6002931770265212e-04,
       -1.4634798036085783e-04, -2.8744566750980773e-03,
       4.1657966246806417e-04, 2.8448276108510480e-03,
       1.0644976473006308e-03, -1.1083752390916091e-03,
       -2.2758054288823651e-03, 2.3001130364931374e-03,
       -3.4545221973332550e-04, -2.4036906347935888e-03,
       2.7231151086290328e-03, 9.0572168244104981e-04,
       -2.9125339593997210e-04, -1.1484486960038397e-03,
       -2.3509856771078931e-03, -7.4791120121572136e-04,
       -1.4398693639169711e-03, 4.6288668984133691e-04,
       5.4504528881468379e-03, 1.0237741029342361e-03,
       -1.5427684067713227e-03, 5.0640976898599878e-03,
       -1.0678318139807463e-03, -3.0823212940029251e-03,
       -1.1560051942860359e-03, -1.2320113723197947e-03,
       -1.9437346632103931e-04, 7.4667035942263727e-05,
       -1.6059970861479709e-04, 1.5496963280113040e-03,
       6.2812135355152700e-03, 5.4172012834294674e-03,
       4.7152618891039147e-03, 5.8632876099140533e-03,
       9.1848509464488657e-04, 2.7233017015340808e-03,
       1.2830295655551893e-03, 4.1195747578727342e-03,
       3.4438515532372715e-03, -4.3586694926620322e-04,
       -3.2012840148669063e-03, -2.9976767856873282e-04,
       -7.8841175230951550e-04, -2.1738845742384884e-03,
       -8.3226256751032265e-04, -3.0842611383402174e-04,
       -2.8798705702223560e-03, -1.2720846753403721e-03,
       4.8099210099642180e-04, -1.4933396093708695e-03,
       -2.9727490166046350e-03, 1.4115023609878490e-03,
       3.4655856994177136e-03, 4.3859918260176602e-03,
       4.8141145151580113e-03, 4.9611872633660275e-03,
       4.4553983304743772e-03, 6.2863083059812482e-03,
       1.3415995934868091e-03, 3.6830096274665194e-03,
       -1.3983285910790382e-04, -3.1796943307538152e-04,
       -3.8097901223267594e-03, -3.1149314164346615e-03,
       -2.6200302499162637e-03, 2.7322074549865584e-03,
       1.7330907539549634e-03, -2.1770993417365896e-03,
       -1.4445251883492094e-03, -1.6498397433074581e-03,
       -2.9916264949961234e-03, 4.1858130731054822e-04,
       -1.0651829707146612e-03, -2.4257904566937468e-03,
       5.1147384807766574e-04, 4.0766415858553962e-05,
       -1.1584165936583588e-03, 5.8839839071150651e-04,
       1.8999675835390502e-03, 2.8107856239474424e-03,
       9.4173491394055730e-04, -3.4255365754920922e-03,
       -3.1108822122414585e-03, -3.3857106477247424e-03,
       -3.2175372527000067e-03, 3.0994355036125815e-03,
       2.3648091627186413e-03, -1.6862721298334881e-03,
       -1.2462978181700540e-03, -2.7219086585998924e-03,
       -1.4735597653427667e-03, -2.3935208471252390e-03,
       -1.9485315338239062e-03, -1.3532997864057713e-03,
       2.7720341026938374e-04, -1.5391368537076662e-03,
       -7.5399041604446056e-04, -6.0165083790443704e-04,
       -2.2916492464723549e-03, -5.2538668652279020e-04,
       -9.4468852554750087e-04, -2.5225276613064635e-04,
       -8.8645297012969991e-04, -3.7336442694181952e-03,
       -4.0260623476576045e-03, 1.1214210575876887e-04,
       1.3493044204375942e-03, -5.2172582864361814e-04,
       -1.3231554826675900e-03, -2.9843681516225884e-03,
       -3.8244934508748479e-03, -3.7483937152187332e-03,
       -2.0542306961076960e-03, -9.9493214871065210e-04,
       4.6080996006814040e-03, 6.1823364950133464e-03,
       6.6195929569200854e-03, -7.3714298281220888e-04,
       -1.2602037070263200e-03, -3.6930114377166025e-03,
       -2.3012405087370776e-04, 5.7884620965478698e-03,
       -3.6388800596416117e-04, -3.2988825908995948e-03,
       -3.2109714038629734e-03, 1.9284474516869415e-04,
       8.0372954527906473e-04, -4.7098158071232267e-04,
       1.9766515355722760e-03, 4.3966268760896971e-04,
       -3.7875420016653021e-03, -3.4841306022901225e-03,
       2.2179095919885512e-03, 1.7314929168227217e-03,
       2.4796221347810495e-03, 1.7527292347563313e-03,
       -2.0344415650841489e-03, -3.2856957215396218e-03,
       -3.4867296488769977e-03, -2.5564790766543543e-03,
       -1.9183996374484214e-03, -2.6647652860346425e-03,
       1.5559174833691795e-03, -1.5525872887542087e-03,
       -2.7995190905692889e-03, -2.1669182684712902e-03,
       2.2382862675688077e-03, 1.8078461858224912e-03,
       6.8541521302628605e-04, -2.8594866033030942e-03,
       -3.1569728494297540e-03, -4.0255914917570711e-03,
       -2.8502961501137508e-03, -3.0345322141624330e-03,
       -3.6590324695918029e-03, -4.6755999379349857e-03,
       -4.3036973700568528e-03, -2.8266720323185325e-03,
       -1.3278198583911566e-03, 1.0547685139325647e-03,
       -2.4222769928085464e-03, 1.4428940441268945e-03,
       5.4471620848319897e-03, 8.6816904967310104e-05,
       -1.6569445127155961e-03, -3.2044089803947616e-03,
       4.3043174046220235e-04, -2.3266180658244682e-03,
       -2.2375483475758260e-03, -2.7075073848277322e-03,
       9.4748940203945135e-04, -4.0117247112457033e-04,
       -2.2729352919343688e-03, -1.9640690745959173e-03,
       -4.0421594315832102e-03, -1.2331442547850217e-03,
       6.3206646258775062e-03, 6.9633204602142723e-03,
       -2.3093368546223022e-04, -2.7930698118246388e-03,
       -3.8716382198177033e-03, -2.0991267833072049e-03,
       2.6081621624882011e-03, -1.7008264368492448e-04,
       -2.0175683918409607e-03, -2.1464020904995640e-03,
       -1.2547632046587924e-03, -2.8856839589610096e-03,
       -1.5733377403195899e-03, -2.6979693511235332e-03,
       7.9708962224044598e-04, 5.6668637420909385e-03,
       5.7754979333593430e-03, -1.0776668238071945e-03,
       -4.7345220581086825e-03, -2.5653638394141369e-03,
       5.7204590024295295e-03, 4.7149791531631638e-03,
       -1.4203048050703104e-03, -3.5941402254498012e-03,
       -4.0434885872227613e-03, -2.0888892432389403e-03,
       -2.5480825858800461e-04, 6.0013299044564617e-03,
       1.9256260008455525e-03, 8.4622357059355722e-04,
       4.3211966201395485e-04, -1.5356261122540238e-03,
       -4.6063252956533472e-04, 3.1011472836505209e-04,
       1.6960384697366781e-03, 4.0107273184592966e-03,
       -1.5638254371702234e-03, -4.3829692746000866e-04,
       -2.5072294737606710e-03, -4.3385722332502635e-03,
       -2.8994224640417096e-03, -2.8717849399080512e-03,
       -3.3171175907509656e-03, -2.0388506757676120e-03,
       9.6541610176540163e-05, -1.4161044285515296e-03,
       -1.1157978488954669e-03, 2.5232549073899622e-03,
       1.8553611591997790e-03, -1.1945399461662596e-03,
       -1.4429443407732590e-03, -2.3718852331492974e-03,
       1.0385177929088141e-04, -5.5360671168977395e-04,
       3.8394574603649108e-03, 6.4656286176043871e-03,
       7.0857768861435277e-04, 5.5940728193193412e-04,
       -2.9424739434156201e-03, -4.1558099791797242e-03,
       -2.8110105196785563e-03, -1.5107061681151124e-03,
       -2.0971428139895587e-03, -2.2259331246465728e-03,
       -1.1775798173515093e-04, -1.6733958095734758e-03,
       2.4278981517071065e-03, -7.1010756136104041e-04,
       7.4659068248375624e-04, 7.1046387764667224e-03,
       6.0124363833287666e-03, 6.9231721314199869e-03,
       5.8478600734873810e-03, 2.3889979068782165e-03,
       5.5202681444222077e-03, 2.1403210830305587e-03,
       1.0154429871240935e-03, -1.3103228991286585e-03,
       -1.6636183796277179e-03, -1.0381465865273876e-03,
       1.8003874283153095e-03, 4.7760955335936937e-03,
       -9.8691510817452434e-04, -3.4109905460943260e-03,
       -3.1008827275334589e-03, -1.9326846976267041e-03,
       -1.3316759827657009e-03, -7.9892786344236280e-04,
       1.6353181208210287e-03, -1.3345570326937159e-03,
       -1.4886615065173459e-03, 3.1191088806953090e-03,
       1.2195812022330690e-03, -3.3274726109521519e-03,
       -2.6012236812189204e-03, -2.6090941500898700e-03,
       -2.1954026445571190e-03, -1.6702502219291769e-03,
       -2.7834474452738496e-03, 2.3627008681807724e-04,
       1.2015041293236897e-03, 4.5088285232672302e-03,
       -1.2595008161752901e-03, 6.4720400741767961e-04,
       -7.9495226544004584e-04, -1.9550241495865364e-03,
       -1.4393952802750827e-04, 7.1499045655026173e-03,
       2.7565038915478546e-03, -1.8779051447329826e-03,
       1.3224045510518954e-03, 2.3025736620968101e-03,
       1.2020831311247136e-03, -2.7856173884960125e-03,
       -1.9674779650069307e-03, 6.6471571222285997e-04,
       2.9462975300775926e-03, -1.6853380769774528e-03,
       -3.2070482431840685e-03, -2.6208035055164900e-04,
       1.1979617223079124e-04, -5.4179853223828168e-04,
       -1.7414341965480233e-03, 7.4923439122484537e-04,
       -1.9869286943372520e-03, 2.8727497134233551e-03,
       3.1483284972854395e-03, 1.4616153312096334e-03,
       -1.4305359579227836e-03, 5.7486447600256741e-03,
       4.3989492606719277e-03, 9.1870528331357585e-05,
       1.4564604289212097e-03, 2.7702783825187443e-03,
       1.9252934416884211e-03, 2.8380441971539491e-03,
       5.4861854068840987e-03, 1.0459636328497672e-03,
       2.2198399020935933e-03, 3.6039452794817893e-04,
       3.5349272815812828e-03, 2.4259114995780207e-03,
       5.7326391117704309e-03, 2.6491176308598634e-03,
       -5.8700248295141550e-04, -1.0488759012751168e-04,
       5.3672485044141431e-03, 6.0105596834227676e-03,
       -2.8439678762995730e-03, 2.4655736280175555e-03,
       2.0372971832238057e-04, 3.2074766530335025e-04,
       2.6348582157534857e-03, -3.5589718789126893e-05,
       -3.0847525390966250e-04, 3.2601929504232100e-03,
       2.1501431708429003e-03, -8.7493976250510629e-04,
       3.2260073772419919e-03, 5.6717545836927003e-03,
       4.0912592040102686e-03, 4.2258852585659234e-03,
       5.0716173455616579e-03, 5.2546389043329285e-04,
       -2.8428650515261648e-04, -4.8256416452765045e-04,
       -7.5412286326959630e-04, -3.2075182731161248e-04,
       -2.7504265320078712e-03, 1.0091832666938450e-03,
       1.5974160027285700e-04, -1.8342285528124181e-04,
       -9.6817372525195161e-04, 7.1313649829200202e-04,
       -7.4830459872230067e-04, -2.2361971534132995e-03,
       -2.7058591702487922e-03, -2.7972645294111519e-03,
       6.7245103559404270e-04, 4.2105833412844065e-03,
       9.7853530038238931e-04, -1.2724651595166885e-03,
       -5.6406115497605654e-04, 1.9685946972970826e-03,
       -1.0282524765381153e-03, -1.8766334944391469e-04,
       -1.8113614801393797e-03, -2.7871003687848345e-03,
       -2.3129224691314713e-03, -1.2583192208963643e-03,
       -1.3324822842770137e-03, -1.5530772509484026e-03,
       -1.0643626861237235e-03, -9.3736741076859095e-04,
       -1.0432637560654567e-04, -1.1844719486505248e-03,
       -2.3839278401464529e-03, -3.0913105900836459e-03,
       -1.4291107895557760e-04, -7.2848855159952344e-04,
       -1.4701502549413930e-03, 3.0993650819991928e-03,
       -9.9959089401903791e-05, -4.2339730525503723e-04,
       -3.5029615531078670e-03, 2.6351217955460577e-03,
