%YAML:1.0
bias: 1.0555406234028384e+00
       1.8661031731561210e-03, 1.6459829147202892e-04,
       -5.2252515990272325e-04, -1.3889610973078289e-03,
       9.4224412056204197e-04, 2.0378044653897060e-04,
       -4.0384361572188827e-04, 1.3871354883038189e-03,
       -4.7618545784459493e-04, 9.9910646307167349e-04,
       3.1835303217614777e-04, -4.9722469515176069e-04,
       2.1715120992619463e-03, 3.3448667576873466e-03,
       2.9713736808255672e-03, 3.9517670122240795e-03,
       4.8557149574416779e-05, -3.7615895876762229e-04,
       5.0989097444747479e-03, -6.1977828769848426e-04,
       -1.8849337300855780e-03, -9.6123956431501899e-04,
       1.1935118436169096e-03, 2.1694734630858907e-03,
       5.0494660243611872e-04, 2.0059010878347378e-03,
       6.5413992917621013e-04, 4.1243695274075572e-04,
       9.5894338697631446e-04, -1.5402994474312652e-03,
       -1.1421738500403558e-03, -4.5332774410347508e-04,
       1.9250162435578678e-04, 2.8609380171683855e-04,
       1.0533518744178472e-04, -3.5423813653174776e-04,
       -1.1308059703545026e-03, -6.9085039611774886e-04,
       -2.4934470421999534e-04, 6.8548214936484499e-04,
       1.8084945437983604e-03, 3.8851237899300306e-03,
       4.1455144527892300e-03, 4.6484950685378428e-03,
       1.1444555091555274e-03, 2.9004753835635555e-03,
       -1.1227771398225495e-03, -1.7834222794724170e-03,
       -4.4018609321796320e-04, 2.6682679366244323e-04,
       -3.8740731556421114e-04, 2.1323045204445484e-03,
       -1.1999653876635259e-03, -1.3275606240037679e-04,
       3.0344133326664171e-03, -6.6252930277663799e-04,
       -4.0727229315124609e-04, -7.3334135030289778e-04,
       1.0312182798216621e-03, 1.3802705359495849e-03,
       -3.5876072421682183e-04, -4.6295007228119975e-05,
       -6.9928996834817093e-04, 5.5056100499214740e-04,
       1.3439611550805344e-03, 1.3800685274847982e-03,
       4.5528476408479143e-03, 1.3297164504707105e-03,
       -1.6177960702113267e-03, 4.6678382436762620e-03,
       2.4544523411060915e-03, 8.4671823344673394e-04,
       -1.2128000833294451e-03, -2.5075678267673846e-03,
       -8.9136163360364613e-04, -5.8942898725562157e-05,
       -1.8418211115435489e-03, 1.9205193267543509e-03,
       -7.7170013562058643e-04, -8.0564252131978592e-04,
       -7.9366659271350702e-04, 2.7100988640967145e-03,
       -1.1611855198681722e-04, -4.2247559674996591e-05,
       8.9223272965696686e-04, -1.2674437569550558e-03,
       -6.9854517932069931e-04, -6.0825082415692474e-04,
       -1.5851239688250017e-03, -1.0240296791682584e-03,
       -9.3186296309446831e-04, -4.2550962652442394e-04,
       6.3240631298007303e-04, 2.0855429946626497e-03,
       -1.1299844022456189e-03, -1.6733542214199088e-03,
       1.3663859752560243e-03, 6.7091534358994774e-04,
       2.6301926441261032e-04, -2.5091125674725598e-03,
       -1.9827812837893179e-03, -1.0321718206325302e-03,
       -1.6000758028829325e-03, -1.1647707684737114e-03,
       5.7459375470023978e-04, -2.1100937486285671e-03,
       -1.6464465111953050e-03, 3.3208194752384016e-03,
       1.9683575867551666e-03, -1.4282392336619626e-03,
       -1.0984389650634890e-03, -1.5800602305662229e-03,
       -1.4660258791190258e-03, -2.0966720375016870e-03,
       -2.0365080699960916e-03, -2.0472455812769455e-03,
       -1.5469824545764151e-03, -3.9273637244107362e-04,
       -1.1367227716970339e-03, 4.0584386040789970e-03,
       -8.4231174636052806e-04, -1.4185130849161324e-03,
       6.5334777795852820e-04, 4.4467044311519276e-03,
       1.4839685893691234e-03, -4.4352181595359413e-04,
       -1.2142933887084636e-03, 8.8287746546015936e-04,
       1.8780122570857539e-04, 4.9253097033360538e-05,
       -1.2246589139761448e-03, -1.0411422729374969e-03,
       -9.2544022395472816e-04, -1.2239834071469145e-04,
       1.3475379184344739e-03, -1.9085020940776782e-04,
       -9.0284197726319976e-04, 1.2469139758067222e-03,
       -3.1054611766842186e-04, -2.3804677043732111e-03,
       -2.1005003265090125e-03, -1.2905538065396416e-03,
       -1.2179297764459399e-03, 2.8570391939287511e-03,
       1.5093024377938564e-03, 4.7472074504010366e-03,
       5.0249445473430744e-03, -1.0853616324573065e-03,
       -8.7036405468806440e-04, 3.1496577810015765e-03,
       2.6702857840088046e-03, -1.3070496606707714e-03,
       -2.0029919566183366e-03, -8.3667538245073107e-04,
       -1.8217669971365907e-04, 4.3305959268763834e-03,
       -1.6633077837244379e-03, 1.3623307914300544e-03,
       -7.5208325158882732e-04, -3.2102103018869589e-04,
       -1.6240257166762733e-03, 6.1380610121664493e-04,
       -1.4180515044646743e-03, -1.4612569767763792e-03,
       -6.7636909814768986e-04, -1.7307192684022745e-03,
       -1.9496587280029248e-03, -2.0211866829648274e-03,
       -1.3690113548426792e-03, -8.4079049130520171e-04,
       -1.8448359384885121e-04, 8.6097028414115697e-04,
       2.9203196976080913e-03, -1.5182613115401348e-03,
       -8.5729920058460563e-04, 4.0636949105251931e-03,
       5.0244573138038470e-03, 5.0887827776191124e-03,
       1.1802657897071315e-03, -1.0803859751958773e-03,
       -1.8352176836836131e-03, 2.9495345966944919e-04,
       -1.7124809657948156e-03, -1.0850277862592601e-05,
       -4.4267853413873200e-04, -1.4678118262470212e-03,
       -1.6194286444433284e-03, -6.9700334729210455e-05,
       -6.8025837597902763e-04, -1.6382194421999251e-03,
       9.8340544808822377e-04, -1.2367206931442160e-04,
       3.5584993974857033e-03, -1.3554256677415985e-03,
       -4.0347548912769861e-04, -3.5287824080536544e-04,
       -1.1485153887428935e-03, -5.4078319302072611e-04,
       -1.2143724396828373e-03, -1.7826716037829367e-04,
       2.8947893803525585e-03, -2.2577398177163590e-03,
       2.0567731298929536e-03, 5.0061425009668079e-03,
       5.3140448899548507e-03, 3.9520093695678306e-03,
       3.2956419671554936e-04, 1.6072555080981184e-03,
       1.9621417458927782e-04, 4.6903863537483331e-03,
       -5.0855188363524103e-04, -7.4059301108597790e-05,
       -9.8058465390543680e-04, -2.6501876727570305e-04,
       1.0956904595621744e-03, -2.0578179337413542e-03,
       3.8949857101087840e-04, 4.0806069082699884e-03,
       4.4596974830650336e-03, 2.5230081808450284e-03,
       -1.5049908108547816e-03, -1.0624163532614631e-03,
       4.1241156192457806e-05, -7.5772070856710389e-04,
       -1.7427990437652936e-03, -1.8345824940591083e-03,
       -1.4613139107786254e-03, -2.0510500471170802e-03,
       4.0117896970604215e-03, 4.7715955500020491e-03,
       2.4856485149009279e-03, 1.1324524828060646e-03,
       3.8783667135375700e-03, 6.5415371421578665e-04,
       -1.1870646602065542e-03, 5.2215517467103260e-03,
       3.6394179047969195e-03, -1.5062896283403512e-03,
       1.4622479144821288e-03, 2.4804168036594025e-03,
       -1.3133769244232591e-03, -2.2572059120347849e-03,
       -2.1323647779172817e-03, -1.6736188668970929e-03,
       1.1227641301867948e-03, -1.1430342838539961e-03,
       -2.3677843082998053e-03, -7.1492963809179880e-04,
       5.5356321123762936e-04, 1.2266443911682198e-04,
       1.3906258377565030e-03, 2.4702285747268313e-03,
       -6.4304014538122680e-04, -1.8119055979189172e-03,
       -1.7310495859529436e-03, 4.9071975894218692e-03,
       5.0815485726236299e-03, -1.0059066510260556e-04,
       4.7422438328519898e-03, 5.0074974786928246e-03,
       -1.4903963725978664e-03, 1.1832927504943714e-03,
       1.8074980018434553e-04, -1.8736050514474756e-03,
       -1.6845982173959225e-03, -9.7304451741816577e-04,
       -1.7235367639916936e-03, -1.6461629323998930e-03,
       -1.5826765261438059e-03, -1.1854359766535329e-03,
       -2.8568209643791651e-04, -1.8495091430940469e-03,
       -2.2368985659638710e-03, -7.0287097234543136e-04,
       1.0388045706385604e-03, 2.1405206157837247e-03,
       3.7355834170899500e-03, 2.1996492008704229e-03,
       -1.2802827292193683e-03, -2.1549290391660574e-03,
       -4.1291330851749887e-04, 5.1980046590565634e-04,
       2.3433568070799554e-03, -7.3506827906741497e-04,
       9.4662724247459161e-05, 4.5889138221440647e-03,
       -1.5629634266802997e-03, 4.8862439359449407e-03,
       5.2016089293578042e-03, -5.7899834252816583e-04,
       -1.6501874039036610e-03, -1.4281369001235798e-03,
       -1.2847178512951972e-03, -6.1453434289276271e-04,
       -8.9777128430855837e-04, -1.6363824219169996e-03,
       3.0312683659841763e-03, 1.1168524905114138e-03,
       -2.1608351351926455e-03, -1.8754288475356191e-03,
       -6.9160800863140041e-04, 3.8551899364928281e-04,
       -7.2239789857514848e-04, 3.7745240391688379e-05,
       -8.3433564715440891e-04, -9.7615328194083245e-04,
       -4.3671198123938825e-04, -6.7606483159869842e-04,
       -9.8265470129489142e-04, -1.6237609555476199e-03,
       -1.6239998388934132e-03, -4.2375373150674875e-04,
       -1.8588641735683214e-03, 2.7725717620752988e-03,
       4.0644907293577066e-03, 3.2686645798604063e-03,
       -2.2594184708786226e-03, -2.0754990067667362e-03,
       -2.0925903313379441e-03, -1.4069174310798434e-03,
       1.2803240391724025e-03, 1.4191633806960119e-04,
       -1.3347357407116176e-03, -1.7829028011007472e-03,
       -1.5790753976053910e-03, 1.3111512421856921e-03,
       7.5942003258087627e-04, -1.1934718197079068e-03,
       2.1865410492351962e-04, -1.0105206763711462e-03,
       -6.5806770670725134e-04, 3.8781859504065282e-04,
       7.3234142772873260e-05, -1.2277311824801557e-03,
       -2.0027436333279573e-03, -1.5098839384723667e-03,
       -1.8782938026034894e-03, -1.7898123170852886e-03,
       1.9874481844564603e-03, 5.8520415801419025e-04,
       -3.2800390623948471e-04, 1.8865473646388774e-03,
       -1.5191756318812004e-03, -2.0812922402823264e-03,
       -2.4714719204981103e-03, -1.0181894744004290e-03,
       4.2839385995082635e-03, -7.3660149142096293e-05,
       -2.3355718198934043e-03, -1.5222590471921417e-03,
       -2.2660724781556183e-04, 2.4035422768302886e-03,
       8.0702437419397197e-04, -1.3121963517021536e-03,
       2.7285645882697447e-03, 6.1856642908342404e-04,
       1.6429318682272837e-03, 2.1516507086486278e-03,
       6.6085706237323694e-04, -1.2997534492311658e-03,
       -2.1005260130595440e-03, -2.1907746727723018e-03,
       -2.2641538476668149e-03, -1.8921585988480062e-03,
       -7.1565526177070097e-04, 8.5827614663763969e-06,
       3.7248347836816995e-04, -1.4915145349879613e-03,
       6.0303697608684508e-04, 1.7113468665627088e-03,
       1.2561643043080323e-03, 2.2191739415452472e-03,
       8.1151504669836226e-04, -2.1993290746482813e-04,
       1.5065268487492714e-03, 4.4568481254835136e-03,
       5.0499821574042725e-04, 4.2235544778545129e-03,
       4.5884990550944726e-03, 4.1594923981674563e-03,
       1.6760542289202050e-03, 1.0502315198981692e-03,
       2.4694803710317409e-03, -1.9546459942226110e-03,
       -1.4878578868779474e-03, -7.4039298756190192e-04,
       -1.0515963206506455e-03, -1.5463820986682663e-04,
       1.6823396302080447e-03, 1.5366677291630414e-03,
       4.3844498811642226e-03, 1.3300501581101879e-03,
       -1.3202709130935247e-03, -1.6916799796601043e-03,
       -5.2459070541784080e-04, 6.0096345364802630e-04,
       3.0492136291215111e-04, 1.8296802695886918e-03,
       2.1557419277356315e-03, -1.1092787312850735e-03,
       -9.2286158912875346e-04, 2.0330294153350511e-03,
       1.3894675960754478e-03, 3.0382529749734288e-03,
       1.2178241774991217e-03, 3.4489333895686685e-03,
       4.5703501704555411e-03, 4.9098080938770102e-03,
       4.7584161666581115e-03, 3.8035028123019417e-03,
       -1.2344944820398922e-03, -9.5443950585636945e-04,
       -3.8292965997933042e-04, 5.4731663488123239e-04,
       3.3837476807649619e-04, 7.5953295612646624e-04,
       -1.1644988623615642e-03, 2.0691266825856964e-04,
       8.7625723085184369e-04, -2.2754714659041275e-04,
       2.5453987510330959e-03, 1.5161503386626890e-03,
       2.6202842086838060e-04, 4.7386690392421668e-03,
       2.2785076735501748e-03, -1.0382645379299815e-03,
       -2.0420006407528960e-03, -1.6809894626426444e-03,
       -7.1842826912882362e-04, -9.6783647864292100e-04,
       1.1850898873702167e-03, 5.8241019664949573e-06,
       2.5588135180471829e-03, 3.4195903645398615e-03,
       7.7340698988809860e-04, 1.4105118319558383e-03,
       -1.1000343090400006e-03, 4.4696950702364929e-03,
       2.5389297194809211e-03, 1.2889875382059719e-03,
       -1.4934281419749684e-03, 1.5908017085710152e-03,
       3.5722573277408532e-03, -8.5737962931148695e-04,
       -6.3516380426690937e-04, 5.7478170668237864e-05,
       -4.7115878322942539e-04, 1.8926201306421133e-04,
       2.5371781371574002e-03, 3.5339139707050331e-04,
       -1.3434247934546422e-03, -1.1689645819812351e-03,
       -2.3665752203155966e-03, -1.8476195706003951e-03,
       -1.8704240637039109e-03, -2.1933858009012880e-03,
       -1.8755005670603279e-03, 9.6564986688038633e-04,
       -1.9138570324052462e-03, -2.4709580634609662e-03,
       -2.6311916452555562e-03, -7.1507416927872581e-04,
       1.0019558338224899e-03, 2.7059148081957311e-03,
       2.5506869408115874e-03, 1.2887865883480466e-04,
       -1.0946076663110804e-03, -9.0150714412080650e-04,
       -1.3121991755175113e-03, -2.0532186747743504e-03,
       1.0793215180698878e-03, 3.3210008944414946e-03,
       3.8750610981513661e-04, -1.6755764048678125e-03,
       -1.9194829420376715e-03, -4.4009679047353359e-05,
       -9.1214693074053300e-04, -1.5933314662877934e-03,
       -2.1621557026794249e-03, 3.0168265030807474e-03,
       1.4746631794524461e-03, 4.8269643543575776e-03,
       -1.2705976522885802e-03, -2.7113158650498444e-03,
       -1.1120524539879229e-03, -8.9008703510958507e-04,
       -2.1666770117115472e-03, -2.3245741254924587e-03,
       -5.2878070936291375e-04, -1.6232182085395893e-03,
       -9.9839525197691287e-04, 5.1001837709120754e-04,
       4.0731147138330825e-04, -7.5845536425314674e-04,
       -7.1040104593551000e-04, -4.7718530413852348e-04,
       -1.4786754632986989e-03, -1.0337646401687977e-03,
       -4.2035666500389650e-04, -2.2445716746690059e-03,
       2.2662552088930608e-03, 4.4933496768270464e-03,
       3.2890790808808232e-03, 3.3832856525306483e-04,
       -2.2722775975115230e-03, 2.5557926880005553e-03,
       2.4941214423994831e-03, 4.5960169741307323e-03,
       -1.9302329302730160e-04, -1.3659342313379181e-03,
       1.6712627298124233e-03, -9.3030852710531981e-05,
       -1.5081834652689076e-03, -3.0892229305339459e-04,
       1.2729370651084495e-03, -1.0653432698667041e-03,
       -2.7549979742104273e-04, 9.6876220852249763e-04,
       -4.6138979778296326e-04, 1.7970436531004152e-03,
       -9.4668942800531220e-04, 3.3649792146994697e-03,
       -7.7290842383560430e-04, -1.6395504376788114e-03,
       -1.5431587305363432e-03, 1.0325360519004422e-03,
       -1.7282224571116439e-03, -1.7607108610764011e-03,
       -2.2974425916288399e-03, -1.2056983670680889e-03,
       -2.0850491700130642e-03, -2.5087432120204645e-03,
       -2.1414416254037687e-03, -2.4095181062179947e-03,
       -3.3506720936638229e-04, -8.5684951389436393e-04,
       1.2631560433814407e-03, 6.3054444943558925e-04,
       -1.4510983117003611e-03, 4.5431082695002890e-03,
       3.8412191177706742e-03, 4.5992188752911160e-03,
       2.4808689866587263e-03, 2.6034848734441791e-03,
       -1.4538608143467911e-03, -8.7679790670519868e-04,
       -1.7085456852485295e-03, -1.1302224799389251e-03,
       -6.4200571562726054e-04, -1.5423166089668741e-03,
       -1.6692048022885358e-03, 1.4893155083990468e-03,
       -1.6120057153647307e-03, -2.2740720220448657e-03,
       -2.1075339468031836e-03, -2.6727338966989027e-03,
       -2.3544879273069965e-03, -1.8552189617210241e-03,
       -1.3218185706388884e-03, -1.1031407404735985e-03,
       9.6157718340437277e-04, 1.4561162233905274e-03,
       4.8013105740369998e-03, 4.3202394741923434e-03,
       5.7375150414297168e-04, -2.4785256624535548e-03,
       -1.2264470468055326e-04, 4.6073388424638356e-03,
       4.7941062686102411e-03, 4.7618231565338546e-03,
       3.3066481080514230e-03, -2.0193938213976890e-04,
       -9.9989703682696381e-04, -1.6929692513804381e-03,
       3.7501098860844430e-05, -4.1878124336938377e-05,
       -1.5815310331843968e-03, -1.4434871140625129e-03,
       -1.5238538275917342e-03, -2.0707885251429691e-03,
       -3.8645231572440665e-04, 3.7623012945443950e-03,
       3.4317407086824517e-03, -1.2735177003132645e-03,
       -2.3268907347418757e-03, -9.3766475328256908e-04,
       -2.3048461553250564e-03, -2.6892831805506042e-03,
       -1.5740380948190231e-03, -1.5622979796258880e-03,
       -2.3412101688911691e-03, -2.4295965780136487e-03,
       -1.6208916405134046e-06, 5.3890171941667976e-05,
       3.7453202785602696e-04, 4.7666178825740433e-03,
       3.2053992706507794e-03, -5.8297654246398351e-05,
       -1.0877967014321593e-03, 4.5705295062008662e-03,
       4.4414374869865842e-03, 2.5941911459160583e-03,
       2.6062348604558006e-03, 4.4920316299316143e-03,
       2.7023155792269904e-03, 6.4239641631863792e-04,
       -1.3024385727075630e-03, -2.1515478572095104e-04,
       4.0452010805980005e-03, -1.4938140715333535e-03,
       -2.8523179239351303e-03, -2.0815640787249304e-03,
       -2.5428850359360987e-03, -2.2931831175367367e-03,
       3.1622678010470546e-04, 3.0623005189555175e-03,
       -9.9551248733412891e-05, -1.8749418837448247e-03,
       -1.3378259973711897e-03, -1.2838554674158827e-03,
       -1.3482848537898083e-03, -1.2542738469066622e-03,
       -1.4150912263113963e-03, -8.9047453562774847e-04,
       -1.3721093626790518e-03, -1.0380284893655311e-04,
       1.8201890134378988e-03, 2.6867502122435594e-03,
       1.0958829391960667e-03, 4.6239339729971475e-03,
       2.8702626732850958e-03, -3.7646917887738110e-04,
       -2.1346021420422302e-03, -1.5761182821300728e-03,
       2.3153675248889678e-04, -1.6095673904553893e-03,
       -1.1848275609727043e-03, -1.4793831977440201e-03,
       -2.6804679102775154e-03, -5.9160681627321531e-04,
       4.9390410593696740e-03, 4.5538560984848715e-03,
       1.1082420279619849e-04, -1.9564197195048403e-03,
       2.3699003566884599e-03, 3.9769779570211113e-03,
       -2.0337003054411180e-03, -2.4793402370139285e-03,
       -2.3077697455163916e-03, -1.8004846910666663e-03,
       7.1437826275812287e-04, 3.5678799342961105e-03,
       4.6407786507281701e-03, 1.1469010218428449e-03,
       -1.8752086282558102e-03, -9.8847926079152944e-04,
       -1.1395202822203272e-03, -2.1154699105866781e-04,
       -2.0763149061768633e-03, -1.2751633018190092e-03,
       2.8087869737095051e-03, -1.0401176070142324e-03,
       -1.4404348428889479e-03, -1.5231954680188968e-03,
       -2.0854472196418969e-03, -6.5125133967867163e-04,
       -2.3343880482946400e-05, 3.2174510767227255e-03,
       1.2832768267214915e-03, -1.8998537445181320e-03,
       9.5015635285156119e-04, 1.9530178334368168e-03,
       -1.2352790956213508e-03, -1.8473351751065695e-03,
       -2.4448160423057421e-03, -1.7626835125556411e-03,
       -2.0962162107602813e-03, -1.3120738544510008e-03,
       2.5779308990551654e-03, 2.2185966912794991e-03,
       -2.5492204012772389e-03, -1.2122016947635620e-03,
       -5.3764383717006361e-04, -2.4946875578194389e-03,
       -1.7622349120318241e-05, 4.1398153617103238e-03,
       3.8045569473774766e-03, -2.5996646727318821e-03,
       -1.6178082424026495e-03, 1.0437625006766481e-04,
       2.6429990165045222e-03, 2.2834833985843584e-03,
       -1.1827235363454066e-03, -1.6482237604558019e-03,
       -8.8136159351949570e-04, -4.7234370359461959e-04,
       -5.5715798336272932e-04, -2.2221233414707348e-03,
       -1.9619483840348810e-03, -1.6750543190412661e-03,
       -1.8555937998159609e-03, 2.8167322440742935e-03,
       5.0588422097062090e-03, 4.8217952581398630e-03,
       8.2739361441876917e-04, 1.4216480964741415e-04,
       -1.4274162565658596e-03, -1.9610616192517853e-03,
       2.3359481947935364e-03, -1.1387162407760269e-04,
       4.1987332295467346e-03, 3.6987959891282476e-03,
       4.5924213694449427e-03, -6.2272145752477720e-04,
       -2.0985054316566263e-03, 4.1264529631065863e-04,
       4.8553787610156329e-03, 2.6624149430927073e-03,
       6.7831107700155272e-04, 5.3998021851094525e-03,
       3.1051340743408033e-03, 1.1901879602911768e-03,
       1.2232801286434947e-03, -1.3140070409606889e-03,
       -2.7343801925966815e-03, -2.5401759846603107e-03,
       -2.1817286022955181e-03, 4.3573398990930335e-03,
       1.4397977589888861e-03, -1.0115235324788525e-03,
       4.2552495213373804e-03, 4.3809478026656454e-03,
       4.4172080550519350e-03, 1.0841240276345686e-03,
       2.7923004195170187e-04, 3.9642263562574319e-03,
       1.9393492372036835e-03, 2.7512029665159158e-03,
       1.4366225072741680e-03, 4.0790843908059381e-03,
       3.9849687713317539e-03, 4.1972188168076007e-03,
       4.0058670418342138e-03, 1.0210235274352244e-03,
       -1.7470444244655561e-03, -1.7140585182964089e-03,
       -7.6667121739853333e-04, -2.0652461395767865e-03,
       1.4920480690532013e-03, 2.4194958496127918e-03,
       5.9023219286603043e-04, 2.2779084608616124e-04,
       5.9112268461940774e-04, -6.4359793230049379e-05,
       4.1620472718010282e-03, 2.0037972627776159e-03,
       1.6104511592106218e-03, -3.3609588883050666e-04,
       1.4966317918413607e-03, 1.6203502025806723e-03,
       9.6985855764159174e-04, 3.7919985482158147e-03,
       3.7016528219888244e-03, 2.5421395584039027e-03,
       3.3174008028257996e-03, 3.6820422584882928e-03,
       2.4540230540894964e-03, 2.2992223314295297e-03,
       1.5622866430989955e-03, -2.4447610421759780e-04,
       2.4152491744387455e-03, -9.9292631083185362e-04,
       -5.6891110683152427e-04, 3.8310527093716163e-03,
       -7.4266305513713267e-04, 6.5779319267033872e-04,
       1.4437044268205831e-03, 4.2854898437467807e-04,
       1.6696511503595045e-04, 6.0670016792621954e-04,
       -8.7817191004460962e-04, 2.5428401219840090e-03,
       7.3817544129358800e-05, -3.5639449283370370e-04,
       3.9677285363263551e-03, 3.7166635164207532e-03,
       2.9041483554082311e-03, 3.1864931980266618e-03,
       3.0336933876633030e-03, -1.1838484623103197e-03,
       -5.5378716388957566e-04, 1.4211932509102871e-05,
       1.5414428213739910e-05, -4.7526715744573161e-04,
       -2.3679417562206518e-03, -5.8380687807740004e-04,
       4.6178933536976033e-04, -2.1009130970799641e-03,
       -1.2484705591436530e-03, 1.0920742978750464e-03,
       -1.6606187946984357e-03, 2.0835011946023141e-03,
       3.8880194243117068e-03, 1.2226196014420564e-03,
       -1.1939181216237458e-03, 5.1511731994209890e-05,
       4.2201814843549259e-03, 3.0782242882095925e-03,
       1.7122419730850992e-03, -8.8876681464323745e-04,
       -1.1767129513840799e-03, -8.9762516990694787e-04,
       1.1312413098731433e-03, -5.7457514180823412e-04,
       5.3306470356959728e-05, -2.4304256333981659e-03,
       -1.8523267802629103e-03, -2.4009109338617492e-03,
       -3.3556967716137430e-03, -3.2611186770990933e-03,
       -2.6027129745300939e-03, -1.9317074287087831e-03,
       6.5662516553091990e-05, -2.2202969528543086e-03,
       -2.6303588499969866e-03, -2.2687937492983394e-03,
       -1.9202609778263702e-03, 1.7907918858305555e-03,
       2.8637498229192931e-03, 3.9861749472010829e-04,
       -3.7563281699731608e-04, -1.3871734922880867e-04,
       -4.3816285524648726e-04, -1.8564965278757225e-03,
       2.7366110689606405e-03, 3.6258103826329498e-03,
       3.5030199548974706e-03, -1.3384242204123285e-03,
       -2.2305376045337021e-03, -3.2476889371109712e-03,
       -1.9950935463309630e-03, -9.3791128030703825e-04,
       5.4495016140779728e-04, 3.6793044756742903e-03,
       3.5132821791568243e-03, 3.9846718047992077e-03,
       2.8110410549150012e-03, -2.2406717826535618e-03,
       -6.9633844465659422e-04, -1.3790285085012331e-03,
       -2.3453367944255171e-03, -2.2742073406421086e-03,
       -1.0091210237480853e-03, 9.2937490944552947e-04,
       -1.7544162404317680e-03, -1.3838029330427749e-03,
       -2.2479545369627285e-03, -1.1232678008131953e-03,
       4.9526988395957551e-03, 6.5227049666692161e-04,
       4.9056443572493874e-04, 7.2256970099815801e-04,
       -2.1275464581097474e-04, -1.6433556716890861e-03,
       -2.5354140851586320e-03, -1.6192825416539419e-05,
       4.1099856116347229e-03, 3.9747292780285626e-03,
       2.0087339243993392e-03, 3.2049085211703679e-03,
       3.7538156546987863e-03, 2.7724833151329550e-03,
       2.1743305856972979e-03, -2.5543947695378551e-03,
       -1.6875853879095778e-03, -7.5732898461839261e-04,
       -1.7303199448624042e-03, -1.6057182910934797e-03,
       -2.0107313152769891e-04, -5.0113492810690923e-04,
       -5.0817775908830443e-04, 7.0430115418198104e-04,
       -1.7930121901789397e-03, -2.0013291128046897e-03,
       2.8139671905751339e-03, 3.6541255100687622e-03,
       -2.6564807472630409e-04, -9.6508671867323852e-05,
       -2.3294372869803715e-03, -1.2917132859117111e-03,
       -2.1908641378307297e-03, -1.9766106676227034e-03,
       -8.3583400455315585e-04, -2.7871853806350386e-04,
       -1.9777899573544021e-03, -2.3604064460922922e-03,
       -2.3258379976142914e-03, -3.0326575326950853e-03,
       -1.4491137772566706e-03, -6.6890649305365350e-04,
       3.9300473139346637e-03, 4.1449098009337070e-03,
       -2.6888574722669046e-03, -2.0799036139881951e-03,
       -2.0438020239561660e-03, -1.2112881585252213e-04,
       2.3740975326178131e-03, 1.2009828024567000e-03,
       -1.9415823366900112e-03, -2.3221848289772902e-03,
       -2.2064864132418987e-03, -2.5311200715831825e-03,
       -1.8538207908673960e-03, -1.2727822404262033e-03,
       -2.7137294364112693e-03, -1.5092949810126923e-03,
       -2.3736761416817175e-03, -1.8292466441884564e-03,
       -1.1462327098919064e-03, -2.9113098237733164e-03,
       -2.8922023129286313e-03, -2.5729645504397524e-03,
       -1.2371725261268185e-03, 7.1019598105879339e-04,
       4.3754529289930207e-03, 4.2692803006899489e-03,
       4.5891844407088120e-03, 3.0693045073661449e-03,
       -9.1299732646666894e-04, -1.9256255260488759e-03,
       -2.0559568193240169e-03, -1.0633991376608797e-03,
       1.6506372453322811e-03, 4.6461221189180316e-03,
       3.0817212806037361e-04, -1.1923309590629717e-03,
       -1.6834941789070663e-03, -2.7260322542232759e-03,
       5.4495387874955325e-05, 4.6476937302783493e-04,
       -1.5393491356677728e-03, -3.0047596560149651e-03,
       -2.2016807283523261e-03, -2.3138492333273494e-03,
       -2.4980452783630786e-03, 3.5557228344776071e-03,
       4.3427811468870888e-03, -2.0378023795004901e-03,
       -2.2255011130698152e-03, 2.7031075223461921e-03,
       -1.4672509926744091e-03, -2.7829866812886517e-03,
       -2.1980440575981343e-03, -2.3212986793179130e-03,
       -2.7584839653766935e-03, -2.5235178418069439e-03,
       -1.0556248870290388e-03, -1.7848047311062592e-03,
       -1.4996139547704564e-03, 3.0362738528663911e-03,
       -5.9450456738450747e-04, -8.4375062066227384e-04,
       -1.5875707521056056e-03, -1.3679143576745666e-03,
       1.2956489093113488e-03, 2.3696875811111827e-03,
       2.8855255070690355e-03, 2.2829613198870422e-03,
       3.1541221098279394e-03, 2.6170074611774870e-03,
       -4.4953244629126489e-04, 2.4484044471365343e-03,
       1.2521884446181194e-03, -2.7729629726226026e-03,
       -2.9823660553589758e-03, -2.5578889420635369e-03,
       -1.0575242784001445e-03, -2.2722799480380316e-03,
       -1.7696456222787693e-03, -9.2919999095528985e-04,
       9.8728874574450587e-04, -3.2409284197449625e-04,
       2.5025361671388779e-03, -2.1679608377805841e-03,
       -1.7602377089081184e-03, -1.6036426702526305e-03,
       -2.3397707650807788e-03, -1.6610590360630615e-03,
       -1.6470147101891916e-03, -9.5062630728871269e-04,
       -1.6193344708045751e-03, 2.9985873720710116e-03,
       3.6219945398847397e-03, 4.2098761432997752e-03,
       3.8461813092041095e-03, 4.1817663214356957e-03,
       -3.1398280490475071e-05, -1.2288179153342972e-03,
       -1.7817746926873323e-03, -2.2228601649154174e-03,
       4.6824577615673383e-04, -1.6238865048396559e-03,
       1.1784081246487799e-03, 4.0240545578713660e-04,
       3.3721120569444422e-03, 3.8951040532777623e-03,
       2.8941803568910407e-03, -3.3463046305630000e-04,
       4.5883243857747997e-03, 8.2354991038566846e-04,
       -9.8820705773424843e-04, -1.9223084710781586e-03,
       -2.0904729906768560e-03, -1.6668123113195866e-03,
