%YAML:1.0
bias: 1.0828819582583766e+00
       1.5717970097870270e-04, 1.2572623654627485e-03,
       2.7632685305179530e-04, -9.3565754060875687e-04,
       -1.4762350318609965e-03, -7.0476818189180016e-04,
       4.4780445786594882e-05, -5.3800955596522621e-04,
       -6.0986268543021483e-04, -5.7076235201172082e-04,
       -2.2276309601734648e-04, 9.7235052156733769e-04,
       3.2806563925329987e-04, -1.4512416042490547e-03,
       -1.1333489582325599e-03, -1.9947152101965986e-03,
       -2.0005788877756692e-03, -2.0886379392921254e-03,
       -2.0304247377066174e-03, -1.1625099791998830e-03,
       -1.1942715424834950e-03, -8.6412055978128417e-04,
       1.1648306810177116e-03, -8.4551759709993401e-04,
       -1.8962186226791739e-04, -1.0650661628671516e-03,
       -1.8964405475777443e-03, -1.4566641207983313e-03,
       -8.9315993293729559e-04, 1.0966735973511234e-04,
       -1.3634096533563322e-03, -1.7976952259412557e-03,
       -1.6047578952241765e-03, -9.0116394928198458e-04,
       7.7771917663204239e-05, 2.3420723026611092e-05,
       -1.4852756476148375e-03, -2.2884901430808577e-03,
       -1.4203759916729239e-03, -1.3999930080543248e-03,
       -1.9403542984382416e-03, -2.1676281663355573e-03,
       -1.2153338953982422e-03, -1.4922716544841868e-03,
       -1.5088489238825741e-03, -1.6231502603065140e-03,
       -1.9405877160508615e-03, -1.5098806135811335e-03,
       1.1527045684805355e-03, 3.4392114192923181e-03,
       5.4166295392511160e-03, 1.8910042895196818e-03,
       5.5314096343927026e-03, 5.5743288136425821e-03,
       4.3984259385432423e-03, -4.9518717820347976e-04,
       2.1984865191511708e-03, 5.7310346537248003e-03,
       5.1618332837783361e-03, 5.2142273972817146e-03,
       5.2307420113667184e-03, 4.3597105161677190e-03,
       3.5566130361774405e-03, 4.5535304415483119e-03,
       4.9248948993610561e-03, 3.7605069357661064e-03,
       3.8847513760392584e-03, 3.3735941747009141e-03,
       -8.2076484741477288e-04, -1.5488544345809981e-04,
       3.8073369930301346e-04, -2.3253871578113967e-03,
       -1.7731069972598845e-03, 1.0588256712367400e-03,
       -9.1081925190674004e-04, -1.7354580727796116e-04,
       2.7952115190515584e-03, 1.5258347912808937e-03,
       -1.0622714035134031e-03, 2.6542072880225882e-04,
       -2.7658399315881751e-04, -1.6451124952632928e-04,
       5.9613845568205152e-03, 4.4440495278527939e-03,
       8.6545184406417060e-04, -1.2760181827788583e-03,
       1.3249008475688488e-03, 6.4114120325287061e-04,
       2.7944769505048499e-03, 5.3759218862980173e-03,
       7.7047875640282491e-06, 5.9736107505936511e-04,
       4.6823662554643444e-03, 4.4749792512862700e-03,
       6.8686865202806629e-05, -1.2590000267903212e-03,
       9.2190939585736864e-04, 1.7177209517802044e-03,
       -2.8356473535697576e-04, 2.9387977173026138e-04,
       -7.3668186086496014e-04, -2.5212610773755954e-03,
       1.8314597380374212e-03, 1.5010425210782881e-03,
       -6.0200178296558170e-04, -1.9868992941148416e-04,
       1.0789862868147113e-05, 1.3191585923893532e-03,
       3.1002640207481165e-03, 2.7765022029619768e-04,
       -4.4633769151965945e-04, -3.6389841836826156e-04,
       -3.2751899412333455e-05, 5.9716911955798807e-03,
       -1.8528853403821420e-03, -1.6679959484481688e-03,
       1.8834959547339805e-03, -4.0726814540136642e-04,
       -7.1470897389268903e-04, -1.3242932598263950e-03,
       -2.6740169237730472e-03, -1.8726479851458330e-03,
       -9.6394774655858551e-04, -1.1193245137060457e-03,
       -1.7382472239285260e-03, 2.8449222677341080e-03,
       2.7568001093579422e-03, -1.1782656888911515e-03,
       1.9227553075956846e-04, 5.2080225654084576e-03,
       4.9443512471415013e-03, 1.8136157128072351e-03,
       -4.3431767872898809e-04, -1.3512335236319556e-03,
       1.7135622448068860e-04, -5.5646614854886389e-04,
       1.4195613717544638e-03, 3.4812299959281518e-04,
       2.0494887484543566e-03, -2.9351941015490703e-03,
       -1.7311500024208301e-03, 3.8919001734057064e-04,
       3.3225074281167998e-04, -2.7586586083838179e-03,
       -2.3633396765424136e-03, -1.6790963068425966e-03,
       -1.4680908377919064e-03, 1.1626557741916765e-03,
       4.7330874741942060e-03, 1.7189794879806600e-03,
       7.2005173909517632e-04, -2.2110399007046091e-03,
       8.3074782308183474e-04, 1.3635986258226324e-03,
       3.7092643290101077e-04, 7.8329627564103978e-04,
       8.1679735777514140e-04, 4.8779368794396713e-04,
       -1.5895724951332363e-03, 4.4786163915211120e-04,
       -3.8634838969099281e-04, 1.8928777824301524e-03,
       -5.8610643667968219e-04, -1.5511207168291258e-03,
       5.1777541932120181e-03, -1.0236370326164940e-04,
       -1.8009492218491133e-03, -1.8569090401757424e-03,
       -1.9438601410233221e-03, -1.6083852965068026e-03,
       1.2081508018002170e-03, 3.1066655715445276e-03,
       -1.8451052294212037e-03, -1.2074932631758002e-03,
       -1.6299834571884791e-03, 1.2671776443843161e-03,
       4.1606267632422365e-03, 3.6635426259709739e-03,
       1.9917866245393228e-03, -1.6888882047409310e-03,
       -4.6794544136574803e-04, -1.3596369555568730e-03,
       -2.1281727111763962e-03, -1.6109664751932365e-03,
       -1.8156215935785384e-03, -1.2819363989157789e-03,
       1.4374586334629398e-04, 5.7492670470754795e-03,
       -8.4619945466048695e-04, -2.1181469423403286e-03,
       -2.2465642274449370e-03, 1.7162149949452609e-03,
       -9.1219242147522314e-04, -5.1478934195453975e-04,
       -1.7047380617699619e-03, -1.0853994778254087e-04,
       -4.3143303812669565e-04, 3.9560315941731955e-03,
       -2.0233100836570344e-03, 2.1909951093547209e-03,
       5.1481190569029392e-04, -1.6258567812055241e-03,
       -1.2530694399124883e-03, -1.1845567295428732e-03,
       -4.5404833392350790e-04, 6.2420900398196333e-03,
       -6.1751966324907564e-04, 1.7458880213031569e-04,
       5.4333165724164507e-03, -8.4489773327212623e-04,
       1.1000460397183041e-03, 2.0891315299671202e-03,
       -7.0269713967487709e-04, -1.0702782347142437e-03,
       -9.5010960995763429e-04, -6.9356509317535799e-04,
       -1.3661167532381582e-03, -1.3442144253137860e-03,
       -1.5628664980818329e-03, -1.5700726550140071e-03,
       6.8313590036757203e-04, 3.5787043034583036e-04,
       -1.0688783183720116e-03, -1.1696971460120639e-03,
       -2.1559600797197774e-03, -1.5543126682040700e-03,
       -7.6213574105465302e-04, -3.3784032383148296e-04,
       5.7908005994050625e-03, 1.3820043647084462e-03,
       -1.2417733974605216e-03, 3.7393314000199514e-04,
       -1.0956743443950305e-03, -9.3190591292600347e-04,
       -1.2358033960011554e-03, -1.9699305595494436e-03,
       -1.3915594357155345e-03, -1.3872222917948101e-03,
       -1.6114787964752395e-03, -1.0216903439751296e-03,
       -1.6482119022211824e-03, -1.7186928070527742e-03,
       -7.5047170484645047e-04, 4.3546036113024586e-03,
       3.4666003271480767e-03, 2.2770541896468538e-04,
       -1.2984686709205241e-03, -7.1500400860545238e-04,
       1.9489270147296975e-04, 5.2792868663668370e-04,
       -4.1271604760833685e-04, -2.5503050191610405e-03,
       -1.8043365499901703e-03, -2.0334666964444011e-03,
       -2.4423783883329069e-03, -7.6403286162672959e-04,
       -1.8563630300005034e-03, -1.2960160053319531e-03,
       -6.8313102555737372e-04, -4.2806975289668353e-04,
       -1.6366376040045051e-03, -2.2217440634982760e-03,
       -2.0335962450693528e-03, -2.3357488178579210e-03,
       -1.8315368525235742e-03, 2.2770377098152422e-03,
       4.2053258797014001e-04, 2.8543919729500115e-04,
       -2.7909173892770459e-04, -1.1604484987539933e-03,
       3.5844685382631575e-03, -4.4922559446146338e-05,
       -5.7544626553630558e-04, -8.2527494428674339e-04,
       -1.5207557965302772e-03, 1.9902238619290088e-04,
       -2.4927164035298179e-03, -2.5015778249381413e-03,
       -1.3367384105547253e-03, -7.0807288818982325e-04,
       -2.1213597682384041e-03, -1.6340391979046145e-03,
       4.0428646027300136e-07, -7.6760710257471544e-04,
       -1.0574605865296548e-03, -8.3974287758351355e-04,
       -1.7454364671042003e-03, -1.7449396083684223e-03,
       -1.5387489103322561e-03, -7.5879686986037639e-04,
       -6.6224906628122580e-04, -1.5582668164891048e-03,
       1.9501505757211417e-04, -1.3211352599692230e-03,
       -1.3436813059380017e-03, -1.8159743221604213e-03,
       -2.6783305469458511e-03, -1.5837400363073271e-03,
       1.2590245624891643e-03, 6.9236652580009729e-04,
       3.1439387453657533e-03, -2.1864213705059666e-03,
       -2.4071552561311295e-04, -9.5806037077281734e-04,
       -1.1143456416976010e-03, 1.4839611440987349e-03,
       2.1047115650128199e-03, 1.9071198573109057e-04,
       -1.9557249288280928e-03, -1.8889815033981531e-03,
       -1.7309387409890698e-03, -2.3417511016290016e-03,
       -1.7695355851157625e-03, -1.9948171062045342e-03,
       -8.7674909562991752e-04, -1.4004525672849768e-03,
       -2.2212664247902411e-03, -2.1818722633009085e-03,
       -2.0390006886335465e-03, -7.2871563366863233e-04,
       4.0069818240864160e-03, 2.8428561970593748e-03,
       2.1055945853061734e-03, 3.6908162848556152e-03,
       6.0008194010171354e-03, 3.9423663802838956e-03,
       -5.5617411695960540e-04, -5.8427920001221257e-04,
       1.3775857682502496e-03, 3.7958464706059868e-03,
       8.0691652889522609e-04, 4.1794175808521766e-03,
       -9.1274897235891508e-04, -1.5061181633387001e-03,
       4.3947094584993501e-04, -1.9343854095160409e-03,
       -1.9104753971470457e-03, -3.0262359658976131e-03,
       -2.6685154443669692e-04, -1.0977159616757713e-03,
       7.5691803354462561e-05, -3.5829697206186630e-04,
       -1.1284889287406109e-03, 2.9290386795816092e-04,
       5.2238489137337700e-06, -2.2883644507285330e-04,
       -1.6813081108547380e-03, 4.3995176559893115e-04,
       4.0506775714558973e-03, -1.3570216652380683e-03,
       -9.5835419832031830e-04, -1.5054686282305664e-03,
       -1.9208288555613230e-03, -2.1748155299330467e-03,
       -4.9340463467216304e-05, -1.7558477650017046e-03,
       -2.0268894548152428e-03, -1.0201768860218442e-03,
       -1.9686441459746897e-03, -1.7852561972236183e-03,
       -2.0258559342978496e-03, -1.7488743063456011e-04,
       -7.2328748356777586e-04, -1.3891562125711184e-03,
       2.9840483194858093e-05, -6.8315220597537144e-05,
       1.3270843638512505e-04, -1.6504007335428330e-03,
       -1.5695414875442895e-03, -2.3101150121987548e-03,
       2.0806900870519009e-03, 5.0313474601300489e-03,
       -5.0938066512457969e-05, -2.2216720036746921e-03,
       4.6929163422849895e-03, 4.4695579174772893e-03,
       4.4673920599394342e-03, 2.7617474851312700e-03,
       4.8998678558628515e-03, 4.6641507298452890e-03,
       3.3654737959096688e-03, 2.8032613193554388e-03,
       2.9980980340472301e-03, 2.9184899693522467e-03,
       4.2859969099937386e-03, 4.0590976816316775e-03,
       4.2973602724360165e-03, 2.2177815709041493e-03,
       2.6460321851335023e-03, 3.6443639856573507e-03,
       3.1314594772159218e-03, -6.2741051341902963e-04,
       -1.8489170870178704e-03, -1.3456291662366296e-03,
       1.8715521054764527e-03, -1.3056302564773302e-03,
       -2.0384243657006508e-03, -1.4704721931557663e-03,
       -9.4793416274937972e-04, 2.6190383166984827e-05,
       4.3164106508036077e-03, 2.0716332978588290e-03,
       -6.5199208882840221e-04, 2.2981613504487758e-04,
       9.8475082118669647e-05, -2.2217376034750681e-04,
       2.0958672071475729e-03, -1.6466629094847855e-04,
       -4.3889320319955970e-04, -1.6082820730844724e-03,
       2.0569704379433141e-04, -1.3137682847115736e-03,
       -2.5319437062738519e-03, 4.3927572328524532e-03,
       4.7894103619965525e-03, 2.4271058414695682e-03,
       1.0267551520025566e-04, -7.1696091722810271e-04,
       1.3618125140075045e-03, 1.7924397657047278e-03,
       -3.9455332964985761e-04, -9.8957868405945997e-05,
       3.2669022554081832e-03, 2.8459088502318238e-04,
       -1.4589014014861716e-04, 1.0203078095949113e-03,
       5.8135801849963252e-04, 4.2399348952012698e-03,
       4.5832353094792892e-03, 9.8936049441291892e-04,
       -1.1308540135466479e-03, 6.7153779430084346e-04,
       2.1025441382226543e-03, 4.2706193691615171e-03,
       2.4667908070884251e-03, -1.8218057861249927e-03,
       -9.4066303221573963e-04, 7.3808530432002434e-04,
       -6.7614989158394406e-04, 8.7986195263342550e-04,
       3.9440166427182196e-04, 1.4519944540173203e-04,
       3.3600574725410580e-03, 4.7685796718061144e-03,
       -7.6495321296613948e-04, 9.7438005579626849e-04,
       -3.8987854748472452e-04, 1.9047490481261637e-03,
       3.5275416874715184e-03, -1.8189985596577963e-03,
       5.9777444974630901e-04, 4.5872610464097047e-03,
       2.4105331604664538e-03, 1.2975327999022233e-03,
       -1.1150128669868995e-03, 1.7322038224204948e-04,
       3.2931011165195194e-03, 2.8285110483039153e-03,
       1.0418327437758389e-04, 6.1499542139361208e-04,
       2.9962248586459751e-03, 1.3010252060510026e-03,
       4.1879646992745868e-03, 2.9370829885630319e-03,
       -1.3488633694548027e-03, -2.7648578571595668e-03,
       1.8498746490436602e-04, -1.8263923065951998e-03,
       -2.5409124038701719e-03, 5.7408660792570274e-04,
       3.1357374343529486e-03, -1.2478637435466740e-03,
       -2.1374859472211996e-03, -1.9281810286839900e-03,
       1.8728935906558836e-03, 1.2131972251033605e-03,
       4.4929159000570618e-04, 1.0321208691928827e-03,
       3.5843212970769300e-03, 4.4064926181930407e-03,
       1.4664083467849222e-03, -7.2842132914574509e-04,
       5.4071648273218875e-04, -6.4758810887360712e-04,
       -1.5174889573103412e-03, 4.9081153909956866e-03,
       5.6759502206425094e-03, -2.5309134267639541e-03,
       -2.7333163061566742e-03, -2.5114405982580427e-03,
       -2.4907271233772363e-03, 7.0392021704060058e-05,
       5.2334758214610064e-03, 2.5959209578660146e-03,
       -2.6043298670955020e-03, -3.0151635704838277e-03,
       -2.0552652509445457e-03, 2.1127590691936739e-03,
       2.0323298012086682e-03, 4.1445725952693026e-03,
       1.6475541415296050e-03, -1.7719071751939089e-03,
       -2.4922195961387056e-04, -1.3471769485885108e-03,
       -2.1708726571307573e-03, 2.7621083982591789e-04,
       -2.2093176181991413e-03, -1.0369883724288249e-03,
       8.0340369480284618e-04, 3.2485117976233011e-03,
       -1.4122838608821699e-03, -2.4094229075082027e-03,
       -2.3277867876655410e-03, 2.9448709890950680e-03,
       -1.4560039449679630e-03, 4.2381085402744710e-03,
       -1.7824109140700754e-03, -2.2562539330956703e-03,
       -2.3139191715155481e-03, 4.3086347815092670e-04,
       -2.9928132630892882e-03, 5.4230616019562217e-04,
       3.9172806546193253e-03, 2.7853161441853441e-03,
       3.5641816318194235e-04, -1.6339972107931042e-03,
       1.0716033366930147e-06, 6.1348519870811757e-03,
       1.3213969405677988e-03, -1.3829931626889195e-03,
       -7.5715415352152992e-04, 5.2201894265085317e-04,
       8.6851597954904533e-04, 2.7867318847382629e-03,
       1.7216905162391848e-04, 1.0436211560018603e-03,
       5.3453700700079260e-03, 1.1093893481071456e-04,
       -2.6955361924510743e-03, -2.3974708990912013e-03,
       -1.9637504205827199e-03, -1.1613163298600628e-03,
       -1.1208194802446474e-04, 3.2566240372158166e-04,
       7.3593419893741466e-04, 1.6211366195129481e-03,
       -2.0746036947682546e-03, -1.7802022975678729e-03,
       -1.5461902537944664e-03, 1.7948218621231344e-03,
       4.9969187840855833e-03, 9.4678794498314765e-04,
       -2.0663007509390788e-03, -2.3791970293713357e-03,
       -1.4797689660693966e-03, -2.1076792234672654e-03,
       -1.3918188758404258e-03, -1.9906943464416222e-03,
       -9.2417912888522217e-04, 1.4137036267078097e-03,
       -1.0051736534038968e-03, -2.1454563248161345e-03,
       -1.8096741370144357e-03, -2.1507620108936428e-03,
       2.0180484792490854e-03, 5.1485125720521748e-03,
       5.1527373766881348e-03, 2.6843997697847313e-03,
       -1.6912976032333693e-03, -1.1344948724339419e-03,
       1.9975190174063551e-03, 2.3412817381014177e-04,
       -2.0190291229962940e-03, -2.3687742321621972e-03,
       -9.2122686231506606e-04, -1.5384415642252167e-03,
       -2.4832469848278388e-03, 1.0134478387955181e-03,
       -1.7524881350713878e-03, -2.3640783614297758e-03,
       -1.3585039259006483e-03, -1.0311419456988634e-03,
       -1.6180310954281856e-03, -2.7138504472903535e-03,
       -2.4781019433373552e-03, -2.1413995790053380e-03,
       -2.3287742039736115e-03, -8.1955409379123444e-04,
       -1.3594513769635301e-03, 2.9701197542658766e-03,
       2.9780103000194551e-03, -2.1033383707166429e-03,
       -2.3617588275338538e-03, -2.3171396373353023e-03,
       -9.0921444252419382e-04, -1.0356649152286322e-03,
       -7.4851122754667127e-04, -1.8628529428773412e-03,
       -2.0069977845029812e-03, -2.9009578178807783e-03,
       3.1548812856461361e-03, 8.7631970773247090e-04,
       -9.1354277190987970e-04, -1.2194322437659247e-03,
       2.6874709048622849e-03, 1.1586671835618581e-03,
       -2.1891085578061853e-03, -7.5319217951026990e-04,
       1.3202591695757511e-04, -1.0080779867894659e-03,
       -2.0910424990702339e-03, -1.3991074310734976e-03,
       9.2633965580290209e-04, -1.8228480316006066e-03,
       8.4244289203135145e-04, 1.0829462752385537e-03,
       -1.2063301909657257e-03, -1.5741408981836621e-03,
       -1.9686976937730053e-03, -2.6631908391142856e-03,
       -8.9949351674721762e-06, 1.9048852447458376e-03,
       4.9481368075731894e-03, 8.9187289862888272e-04,
       -3.5928372906002026e-04, 1.2642952661872135e-03,
       -1.5133576182074929e-03, -2.8404953987793687e-04,
       1.4991239078369198e-03, 3.3369111465710497e-03,
       -1.7220570964965741e-03, -8.8740369187146522e-04,
       -1.3333438342921073e-03, -1.9170483502144323e-03,
       -2.2544913843628471e-03, -1.9804856768862898e-03,
       -1.2638200291399200e-03, -1.7794766417347887e-03,
       -4.2621976186634191e-04, -2.3833916603741411e-03,
       -2.1888074839588327e-03, -4.1284461901649371e-04,
       4.4185737077917330e-04, -2.6642585172009797e-04,
       3.8846922927426313e-03, 5.5178824023776130e-03,
       5.4570286396749502e-03, 4.6051758156456469e-03,
       9.9612301848448870e-04, 4.1222000795429844e-04,
       1.5307042350834509e-04, 3.7408910140366049e-03,
       2.4102753031576070e-03, 1.9075240653787821e-03,
       -3.9728599480780334e-04, -1.2435516795111137e-03,
       -1.2473557391219213e-03, -2.9369078935024408e-03,
       -2.7955578696434794e-03, -3.1245759488371734e-03,
       -5.6990269191145029e-04, -1.8714973518139185e-03,
       -1.4481418400147631e-03, -4.5194619245846876e-05,
       -1.2015293403640922e-03, 1.0811242636104132e-03,
       1.0454584530812791e-03, 1.9459315676423920e-03,
       -2.8206137984251242e-03, -1.6941375924621220e-03,
       1.5939130067026512e-03, -2.0618625002144270e-03,
       -4.1002977421850827e-04, -1.8993671274735569e-04,
       -1.9350697905821002e-03, -2.5839820082378846e-03,
       -2.9045690956457234e-04, -2.8287827990603996e-03,
       -3.0782883098096491e-03, -2.9429446728226347e-03,
       -2.4767661161310900e-03, -9.9364782724350835e-04,
       -1.9202424837985654e-03, -1.1907659885380881e-03,
       -1.6648481407353806e-03, -1.2878967370231211e-03,
       -9.4647028367793231e-04, -1.2375143148924536e-03,
       -3.4665713215875334e-04, -1.4812753174879660e-03,
       -2.7592042296503217e-05, -2.4645237704389220e-03,
       -8.4927266336170149e-04, 1.1140327656709440e-03,
       -7.0169163634912764e-04, 3.5892193840068046e-04,
       8.8896982814033580e-04, -1.4354117271631606e-03,
       3.6252577454117399e-03, 3.0668288276530422e-03,
       -7.6743300462391370e-05, -2.6583071734841740e-03,
       -1.7084016562617780e-03, 4.6243938938726314e-04,
       -5.4198160504601185e-04, 2.9375670970668670e-03,
       4.5783260850433419e-03, 3.0404033941101101e-03,
       1.6419839680298987e-03, -8.4528949086996386e-04,
       3.3732345015235637e-03, 3.1366520992821213e-03,
       4.1964971366611334e-03, 2.1385253722774854e-03,
       6.3919504462510955e-04, -8.2961791646726497e-04,
       2.4729846795159276e-03, -8.6881847008917900e-04,
       -2.2657494330727821e-03, -1.8441945220132186e-03,
       -2.9369449265859741e-03, -7.4254148438799910e-04,
       5.3381651913556524e-03, 1.0243932630316032e-03,
       -2.5918804179623535e-04, 1.1202318787508492e-03,
       3.0796848095155202e-03, -2.7565391929320259e-03,
       1.0055957607192879e-04, 3.9915491266091820e-03,
       6.3420497202277572e-04, -6.1218034116318444e-04,
       1.1028377416695365e-04, -1.5141493383392958e-03,
       -1.2622202345297282e-03, 3.9109205472918169e-03,
       5.3667272935370193e-03, -9.8002987002853499e-04,
       1.8208173666229199e-03, -9.2523543209396147e-04,
       3.1823288305866640e-03, 1.0542076252641355e-03,
       -6.2466513073603698e-05, 9.6120240994760785e-04,
       5.1246748873085808e-03, 1.8689687048882170e-03,
       -1.9878943205751849e-03, -1.3239562043032224e-03,
       3.9407381516425189e-03, 3.9624312614511678e-03,
       2.5450833250167319e-04, 3.5706128379348755e-03,
       2.1030122781668254e-04, 1.0691079403576404e-03,
       2.2288506051347406e-03, -1.0075083216202101e-03,
       1.1463106908853272e-03, -2.0618346057684539e-03,
       1.7756345167817760e-04, 1.4216220198497265e-03,
       -1.0294711716506795e-03, 2.6385933373870387e-03,
       -5.3665769428147200e-04, 8.0984259180248209e-04,
       4.6054427235982581e-03, 7.8614869774014070e-04,
       -1.8533709894322757e-04, 5.0776294554538744e-03,
       6.9714110350305853e-04, -1.8009338342560802e-03,
       -2.2745672969933343e-03, 3.5002572814275172e-03,
       4.7863866274365690e-03, 1.2939009050636863e-03,
       1.1599169928233435e-03, 2.7230505001124253e-03,
       -6.3236723167960876e-04, 2.3967462832665844e-04,
       4.5824772306808492e-03, 4.7524827059498512e-03,
       4.7607153563741821e-05, 2.9356682453198883e-03,
       4.7833035092005021e-03, 2.4184835755067531e-04,
       6.0639627366500617e-04, -1.9676875358290214e-03,
       -1.6291117478068537e-03, 1.3071264239401350e-03,
       2.5450730369229446e-04, -2.4047709518899532e-03,
       -1.4223636625690038e-03, 9.7035169680647184e-04,
       4.9286507283557827e-04, 2.5105685306932770e-03,
       -9.1043769720782581e-04, -1.5867741305615355e-03,
       -1.5545117019836031e-03, -2.0441343832421888e-04,
       2.5206204233548125e-03, 2.7893177299630023e-03,
       4.7664457526186031e-03, 5.2785168865309810e-03,
       4.2416221721300450e-03, -1.2970782450922001e-03,
       1.2583966924107003e-03, 1.9982095576947072e-03,
       4.9781555172542747e-05, 3.8024850596082549e-03,
       -2.4415479517205744e-04, -2.6090471009836821e-03,
       -1.5860502713733102e-03, -2.2485382335460931e-03,
       -1.9593996189533119e-03, -5.3856873016972038e-04,
       7.1858055410957725e-04, 2.3771504003208201e-03,
       -1.4030030580532938e-03, -3.4473987451177895e-03,
       -6.0415174302916905e-04, 4.9550913222436337e-03,
       -9.2082814470027634e-04, 1.8776173512750367e-03,
       2.6750097506274672e-03, -4.2364601319413661e-04,
       5.9662248380053435e-04, -2.2089882500616999e-03,
       -2.6700633635170657e-03, 1.1914279442046274e-03,
       -1.3407404815365503e-04, 3.5355823986770623e-04,
       1.6078963779210722e-03, 1.7391236387302878e-03,
       -1.4564823458832303e-03, -9.2607886334083252e-05,
       1.0246166911492829e-04, 3.4783719471285055e-03,
       -2.1374182828365271e-03, -1.9060471405853437e-04,
       -2.3841208685186424e-03, -1.6702763290967774e-03,
       -2.8874450509135344e-03, 3.4352476720691900e-03,
       1.6431002009713175e-03, -1.1674949144192697e-03,
       1.5243316081726022e-03, 1.2633844607482796e-03,
       -2.0561177737653930e-03, -2.0479488766089711e-03,
       1.5598001024206818e-03, 4.7246215148064787e-03,
       2.3658932433405547e-03, -1.2501247433151631e-03,
       -6.9757058630921429e-04, -1.3196095486726982e-03,
       1.3307915057088270e-03, 4.2242303659554064e-03,
       1.5304432525902814e-03, -2.1485726019615352e-04,
       4.4205106143169427e-03, 3.1855783525082271e-05,
       -2.3975749839589538e-03, -1.9024877083817972e-03,
       -1.7889482228828255e-03, 1.7281882031591729e-03,
       6.0071571184374111e-04, 1.3805820545874647e-03,
       -2.3896474714097846e-04, -1.7158445116332948e-03,
       -2.3310855279709249e-03, -2.1259930916523078e-03,
       -3.2391724226964733e-04, 1.1269340612077320e-03,
       1.4033971929662515e-04, -2.2152691282965749e-03,
       -2.7085703646813728e-03, -2.5524611980486107e-03,
       -3.6280561416660387e-04, -1.5614029900315226e-03,
       -1.4877690877044753e-03, -2.1229136728353978e-03,
       1.9149030642897947e-04, 4.0891187810547939e-03,
       -1.7720145969207755e-03, -1.3306732246816261e-03,
       -2.5429392539463524e-03, -2.6250542835442809e-03,
       5.5890321253681940e-03, 2.3642499453365540e-03,
       5.5299444367324082e-03, 2.3987592649521083e-03,
       -1.7173225347721099e-03, -1.6680586540896779e-03,
       2.4223992671277010e-03, 3.2890660513749163e-03,
       -9.2211075201495624e-04, -3.1805058685127180e-03,
       -2.1001452068643966e-03, -1.9103349665193672e-03,
       -2.3312346756866960e-03, -1.6301914622158182e-03,
       -1.7912301725678469e-03, -1.4706711888755504e-03,
       -1.0769152464759259e-03, -3.3168467335425880e-04,
       6.7160479701045103e-04, -6.9536753800082912e-04,
       -2.4336746486044026e-03, -1.0704802704145147e-03,
       -1.5606832257027961e-03, 5.4399077966638869e-04,
       -2.1766505217174340e-03, 1.4348766309634079e-03,
       1.9795656911319884e-03, -2.1246752381355438e-03,
       -1.1668681784461391e-03, 1.3599587374333710e-03,
       -6.4879782132862057e-05, -1.4140256759667350e-03,
       1.3493216560722739e-03, -5.6296062270789734e-04,
       -3.3659389527435448e-04, -2.5479236197779691e-03,
       -7.0571011086093872e-04, -1.4157347106497084e-03,
       9.0774548957135986e-04, 4.4981453310585463e-03,
       -5.6710411166822168e-04, 3.3356950224024346e-03,
       -1.7670597601766639e-03, 1.5329882602134015e-04,
       2.1936181310038272e-03, -1.0794486029134008e-03,
       -8.3043626315169275e-04, -4.9353702258602967e-04,
       6.1393021260244839e-04, -1.5183145241482261e-03,
       2.1570506875258563e-03, 3.7929527412326664e-03,
       -5.1104802186420137e-04, -2.8228467950586781e-03,
       -2.5710196604704257e-03, -2.7757970978899396e-03,
       -1.1189826911570464e-03, -1.3650706122580267e-03,
       -2.2414470098053208e-03, -1.7947548201715290e-03,
       -1.4000075166048672e-03, 5.2547846177942248e-03,
       2.2055082130561445e-03, 4.1921713575430253e-03,
       1.1830698748669136e-03, 3.0854479120180855e-03,
       4.0478034102473240e-03, 4.7388436513844208e-03,
       4.7251009878075392e-03, 2.6952451123368592e-03,
       -2.2050800220808002e-03, -3.0498071805224020e-03,
       -3.1417837541376425e-03, -4.1002927111063786e-04,
       2.6541962345137202e-03, -1.7870573850447640e-03,
       -1.9630036161329602e-03, -7.9493459937022269e-04,
       -7.3849730946420335e-04, -2.0013419662596736e-03,
       4.6464431498337516e-04, -2.0014978285386375e-03,
       -8.3118724822376733e-04, 2.4505583661403427e-03,
       3.3673105557752189e-03, 5.2252920729461867e-03,
       5.1532303431330740e-03, 1.7603208772102575e-03,
       -4.0239976710652967e-04, 1.2019631043515794e-03,
       4.8057835469897010e-03, 4.0051634405280871e-03,
       -1.9034325808867903e-03, -3.0896059828842987e-03,
       -2.7451516525834139e-03, -3.2008560999939460e-03,
       1.3118003425982577e-04, 2.8974544706304216e-05,
       -3.4266174043752446e-04, -9.5248571734436391e-04,
       -1.3164632574421673e-03, 1.6742204454230913e-03,
       -2.0002452904137628e-03, -7.4776146555489682e-04,
       -2.9406767153567900e-03, -3.0582557544267261e-03,
       -1.6678378772395329e-03, -2.9263627163748571e-03,
       -3.1508184239565909e-03, -1.2113713464002784e-03,
       -2.1225972815517853e-03, -1.5405607406341509e-03,
       -1.6007281559132834e-03, -2.6571205131613782e-03,
       -3.4977204080503753e-03, -3.1690554515104710e-03,
       -1.7880196582834883e-03, -1.9948149487341053e-03,
       -1.8693907315092224e-03, -1.2336355020942217e-03,
       -2.1515261031871992e-03, -2.3679169721570041e-03,
       -1.1002372845653741e-03, -3.0072632358385759e-04,
       -2.0294855462278378e-04, -2.0991364427679596e-03,
