%YAML:1.0
bias: 1.1281379275820898e+00
       -1.6033362216863010e-03, -2.4421766825316240e-03,
       1.2738124539703973e-03, 1.5632314610588055e-03,
       -6.8473244928859479e-04, -2.3770555011391474e-03,
       -7.3058427599436424e-04, 5.0422556134877992e-04,
       -6.2764396371920122e-04, -5.2069011925981890e-04,
       -2.6342690630638523e-04, 5.5625297600314962e-03,
       -2.8846138970483367e-04, -2.2760410946800732e-04,
       4.4931791917082933e-03, 1.2783275927694916e-03,
       -1.1029273964489918e-03, -2.0109213078712946e-03,
       -2.0181679695451364e-03, -1.2955839032356403e-03,
       -1.7357742944659003e-03, 2.6835543639810661e-03,
       5.9571598138043816e-03, 3.5156250989673548e-03,
       4.6175210209385750e-03, 1.4584590515514251e-03,
       -1.0680695421487292e-03, 1.8061989585903544e-03,
       -1.1460804849929265e-03, -1.1742697298230721e-03,
       -1.6806698628357825e-03, 2.2646129221990473e-04,
       4.7937850901549435e-03, 4.1114593141971800e-03,
       -1.1811313992121087e-03, -1.0655358276795107e-03,
       -1.2324721672274616e-03, -1.9742109504852965e-03,
       -1.6304160644579966e-03, -1.3934461270044204e-03,
       6.2241879167966683e-04, 1.6133831229232266e-03,
       3.2950136110215615e-04, 1.7060701260955555e-03,
       3.6196390558357111e-03, 1.4075972880260284e-03,
       7.6397747334279766e-03, 1.2863300368742281e-03,
       1.5009307899952514e-04, 1.2972255686250411e-03,
       -2.5476983558150560e-03, -5.5436441327331694e-04,
       3.4861556200826440e-04, -1.3011046237340483e-03,
       -8.2069083354413118e-04, -8.7725558012790271e-04,
       -1.1094961573035851e-03, -1.5905487581224381e-03,
       -2.0041821557087143e-03, -1.0703236240101133e-03,
       -1.9562070517531336e-03, -1.3995138822989572e-03,
       -1.7930810647711945e-03, -2.5822250217452040e-04,
       9.8868299049383133e-04, 8.5676645119512750e-04,
       -2.3582161246910628e-03, 1.3461792662774626e-03,
       1.7557776618592324e-03, -4.6816339584764553e-04,
       4.2333718340162533e-03, 2.4644139484807010e-03,
       3.7481892396681253e-04, -1.7369835760445171e-03,
       -1.1492936487430350e-03, -1.1870881351996811e-03,
       -1.9702634220966162e-03, -1.2277757741915296e-03,
       -1.7072449149125809e-03, -2.1287540129198879e-03,
       -2.0837746296921288e-03, -8.7309723327685506e-04,
       1.8204568016148338e-04, 3.1784438361533865e-03,
       -6.1377126105950934e-04, -2.1905733187479633e-03,
       2.0070563767696872e-03, 4.9741510218616527e-03,
       -9.9827718419991649e-04, -1.8334809218294079e-03,
       -6.1621813575878071e-04, -9.4433598543907944e-04,
       -1.1933845043470511e-03, -1.1653740860420505e-03,
       -1.3111114632390229e-03, -1.5352264429242344e-03,
       -1.5180256294412345e-03, -1.8512640427119551e-03,
       -1.6322693875971057e-03, -1.9356910115789386e-03,
       -3.4946206176757156e-04, 1.0437265223719120e-03,
       2.6018343536003958e-03, -1.4574065375174985e-03,
       -1.1688201515027907e-03, -2.5691141098581711e-03,
       -1.5855800400849124e-03, -2.3716764103151708e-03,
       -7.9481718418725135e-04, -1.3783422893194745e-03,
       -2.5432634952516553e-03, 9.8343498715475447e-04,
       6.3920758320394526e-03, 2.8733615748463576e-03,
       -1.7053652990186472e-03, -1.4156489479517566e-03,
       -1.2699714854631950e-03, -1.0698052301402338e-03,
       -2.1052013319762786e-03, -1.9438957796327799e-03,
       2.8008855326481083e-03, 7.4724134787289712e-03,
       1.5935113677053550e-03, -4.9056758853622650e-04,
       -2.0900010481594766e-03, -1.7903650768234451e-03,
       3.4033692539394262e-03, 2.3732368068938858e-03,
       1.2903748151013987e-03, -2.1987069282290127e-03,
       -1.2611343500488809e-03, 2.1634008843527354e-03,
       2.3855748610759715e-03, -1.6383377138911325e-03,
       -1.6673404925125733e-03, -8.3420008743205877e-04,
       -1.3545743357731965e-03, -2.5390382523040236e-03,
       -6.7981686983491208e-04, 7.6167404564787215e-03,
       6.7473055527274119e-03, -2.6514509650301422e-03,
       1.5801914527743040e-04, -9.8606796968613583e-04,
       2.9725600511433157e-03, 5.9648321268090780e-04,
       3.6031388151835963e-04, 2.0764213808066507e-03,
       1.2379722458619397e-03, 7.3582579093274623e-03,
       2.1747406020820891e-03, -2.2683286461802421e-03,
       -2.7001103657594561e-03, -2.6832951397431082e-03,
       -2.0010933855186255e-03, -1.9039809287595159e-03,
       -2.2941861026422494e-03, -2.0191807517099306e-03,
       3.3798834324328731e-05, 1.1441203149663234e-03,
       7.5820533698197842e-04, 6.5973651780858846e-03,
       5.5055598439375146e-03, 3.3076790471790290e-04,
       -9.4930857235353680e-04, -1.3944029739654813e-03,
       -1.1592293913895095e-03, -1.6742421634464964e-03,
       2.7712691187903511e-03, 5.9223032457503232e-03,
       1.3202541146247588e-03, -1.6285620223731221e-03,
       -2.2948579563578471e-03, -1.5334585666119944e-03,
       -9.4192603854793356e-04, -9.9006576010873945e-04,
       -9.7617667290515492e-04, 1.7487343522566512e-03,
       2.0092085742294688e-03, 2.0911238678836940e-03,
       2.4539934050333517e-03, 8.2797335954905883e-03,
       3.0577827731464334e-03, -5.6256117993566353e-04,
       -2.1199141122531838e-03, -2.5265019166638208e-03,
       -1.4193723173828432e-03, 1.5639797236359626e-03,
       2.6451669346854354e-03, -1.0516339237029199e-04,
       -2.2699127543542928e-03, -5.5186878173008795e-04,
       3.3384023864147004e-03, 1.4777631000573565e-03,
       4.8841723273306045e-03, -1.6807155068172301e-03,
       -6.0338785702680297e-04, 1.6577159248188510e-03,
       8.8226137037345582e-04, -5.4246911362928942e-04,
       2.0033502417217942e-03, 5.4023268041182371e-03,
       7.6392842200115520e-03, -4.5977037613069167e-04,
       1.5828634847515049e-03, 7.4029484733659559e-04,
       1.8172264962578691e-04, -4.3608095121702467e-04,
       -2.4153228421223715e-03, -2.2455045518717585e-03,
       -6.3883821002755673e-04, 8.6581880126696204e-04,
       1.7814066720326825e-03, 3.4397850333821047e-03,
       1.1235525208003827e-03, -6.3100936475304534e-04,
       -1.4650978135262525e-03, -3.8829276543374475e-04,
       8.6060516316406621e-05, 2.5807964571086177e-05,
       -6.6801848481979774e-04, 2.6812165746405148e-04,
       -2.1979048927045675e-03, -2.0842311343246341e-04,
       -2.2615646423538188e-03, -1.4870192444151077e-03,
       6.7547426982737897e-03, 3.7800157857712240e-04,
       2.1145389876667739e-03, -1.1161542173146253e-03,
       -1.4575383801157628e-03, 1.7502435225658448e-03,
       -1.7994520776622180e-04, -1.0882922626775570e-03,
       3.9545887689600780e-04, 8.4083088343525850e-03,
       -2.3321160186419329e-04, 5.8531383512765408e-03,
       -7.8484448181714037e-04, 1.3217204653003457e-03,
       5.7505734162166750e-03, -5.6770942967626853e-04,
       -1.0136257518847292e-03, 1.5362361944971166e-05,
       -4.4399763377646090e-04, 1.3362086582899663e-03,
       1.4426119143442751e-03, 8.0667940086485783e-04,
       -7.7546135702928425e-04, 2.0054161961883931e-03,
       3.3100922663970738e-03, -4.7956700189558126e-04,
       2.3262465336735334e-03, 2.2151803099675466e-03,
       5.3628385541454196e-03, 1.1620409985743361e-03,
       3.6000471132009307e-03, 6.0364015607347514e-03,
       1.4237165455661133e-03, 3.0713813065730111e-03,
       -1.3999806874796486e-03, 1.2915407399604114e-03,
       -2.2008081085832129e-04, -1.3684846017156188e-03,
       -1.7329500239109167e-03, -2.0485901946736707e-03,
       -2.6527271647298536e-03, -2.5965058709538098e-03,
       3.1741673329604980e-04, 2.5531440805693986e-03,
       7.2630015054101383e-04, -1.2990384658241295e-03,
       -2.0061655144192349e-03, -3.1021688434923131e-04,
       1.6083538336933855e-03, 3.0809120316950380e-03,
       1.3567635637574769e-03, 5.1653943568040405e-03,
       5.1835741777893438e-03, 4.2146783616791974e-03,
       5.4442475477715566e-03, -7.1978990353467913e-04,
       -2.0905982317779080e-03, -2.5952656566242730e-03,
       -2.8772086370406624e-03, -2.5798007700324316e-03,
       -2.2398296424411589e-03, 1.4353113983740444e-03,
       4.7511804416993054e-03, 5.6853147744828809e-03,
       6.8028625252720496e-03, 7.3469087940735440e-03,
       3.6193204465192214e-03, 4.3102134155962070e-03,
       -2.9816105270808382e-03, -1.0019305928848747e-03,
       2.7720388305577876e-03, 1.1946317161583740e-03,
       5.4201016030247517e-03, 5.9761106666834218e-03,
       -1.5749296073583612e-03, -1.6695676091748335e-03,
       -1.8927534574508568e-03, -2.4632424368460468e-03,
       -2.5938165592855767e-03, -2.1094178996880460e-03,
       8.1935384540879927e-04, 3.0227012632638990e-03,
       -6.4058599799313664e-04, 2.9713036092419609e-03,
       3.2654112140719444e-03, -4.6549548899362176e-04,
       6.2063728131959706e-03, 1.0840636602480822e-03,
       1.6030346572709915e-03, 4.4615636221711167e-03,
       -1.1754919212770627e-03, -9.6253620230031967e-04,
       -1.1071731450961169e-04, -1.2474732235182142e-03,
       -1.2946735685615746e-03, -1.9048993736252048e-03,
       -2.4736815952250486e-03, -3.0647716889451305e-03,
       -2.7880045121406699e-03, -1.5576860198523127e-03,
       -2.2166738588470306e-03, -1.8063033216144755e-03,
       -1.0025501366958617e-03, -1.6143585238803239e-03,
       -1.1872298280767126e-03, -3.4598083847369879e-03,
       -1.2567439364420531e-03, 2.1576969502907547e-03,
       8.8448569966056740e-04, -3.3219950774617661e-03,
       2.4570376205063560e-03, -1.5807535048429455e-03,
       -1.2905374789540327e-03, -1.6290090307878782e-03,
       -2.3261094606436259e-03, -1.6766540857920829e-03,
       -3.1651141237908301e-03, -2.7248859567086357e-03,
       -2.1805226341799866e-03, -5.3010357887418099e-04,
       -7.9150608594329781e-04, 6.8869816309652409e-04,
       4.2122203963128159e-03, -8.3377479947313615e-04,
       -3.2600504361732503e-03, -3.0800799490394572e-03,
       7.3732453452085090e-05, 5.8691985991423355e-04,
       2.4293460342486371e-03, 5.1671736408429297e-04,
       1.0411084144886756e-03, -7.7468683044748976e-04,
       -2.9834449052605436e-03, -1.7530938877050228e-03,
       -2.4120736078479029e-03, -3.1795197523065027e-03,
       -2.9425367230925185e-03, 4.6906704466461010e-05,
       2.2288180225416460e-04, 6.2966006899849213e-04,
       -1.0000468942905198e-03, 1.4410146672375838e-03,
       -2.7003833442310454e-03, -3.2689127050062263e-03,
       -2.4225001405713490e-03, 7.8501078200455220e-04,
       6.0892296646697071e-04, -2.8506795202033501e-03,
       -1.5892642718268945e-03, -1.9980753247657163e-03,
       -3.1710334362812535e-03, -1.2318279267227060e-03,
       4.6679305756373787e-03, 1.0163970731341899e-03,
       -3.9425105588232314e-03, -3.1296821872870209e-03,
       -3.8700431954949541e-03, -3.2794745919282522e-03,
       -3.6825385028215452e-03, -3.5436537427530994e-03,
       -1.2232888308486270e-03, 5.4677963080607484e-03,
       1.6516769336782043e-03, 1.6893340902395522e-03,
       -2.0400589149315480e-03, -3.9168994150352689e-03,
       -4.0642708220251711e-03, 3.6013798204386034e-03,
       5.9333371284265755e-04, -2.6775166442711967e-03,
       -2.0666358705340162e-03, 6.6755762630449226e-04,
       6.7158467228263150e-04, -3.5421849929024624e-03,
       -2.3676356855566868e-03, -1.2569167597741352e-03,
       -2.4981388694007710e-03, -3.5794495884154845e-03,
       -2.9103035100648774e-03, 2.6143147728602050e-03,
       3.4115565968167610e-03, -1.8309118506334276e-03,
       3.2205138531283093e-03, 8.3509159082682024e-04,
       1.0976603805366359e-03, -5.9431376014381612e-04,
       -1.0954304474399561e-03, -2.3224443148182647e-03,
       -2.2047054862455234e-03, 1.8271525314680233e-03,
       -8.0899037113085184e-04, -7.3009917722157162e-04,
       -2.9375063609942934e-03, -3.4497843324503455e-03,
       -2.2149789651930113e-03, -2.5886870643574743e-03,
       -3.3574791105865560e-03, -2.8994890121839031e-03,
       -1.6503451714786743e-03, -8.5125570248580822e-04,
       -1.1323048104436100e-03, 5.5134050205042969e-03,
       3.1947416283882005e-03, 9.7969116254033317e-04,
       4.8662939758608269e-03, 9.8019702381277351e-05,
       -1.1040101924854819e-03, 7.8188255010174339e-03,
       6.8949533361887545e-03, -7.2490859026554382e-04,
       3.1526066341232778e-03, -2.5912138966826233e-03,
       -3.5651051383685795e-03, -3.2398440656514690e-03,
       -8.9725169426359839e-04, -4.5051288422940332e-04,
       -6.9237407399697505e-04, -3.9231915643876631e-04,
       5.3846262884539695e-04, -7.5617908988567903e-04,
       -6.6682903268857350e-04, -1.3259211375251008e-03,
       6.8077705764401347e-03, 4.1361757994336294e-04,
       3.1216092931680241e-04, -2.1709404558335858e-03,
       6.5389557050985099e-05, -2.2074659135439077e-04,
       -1.0299402700402738e-03, -1.8423653804725958e-04,
       -2.5127078235569894e-03, -2.3606969780902791e-03,
       -2.4918365051687843e-03, -1.1412552857182371e-03,
       2.0679471177255386e-03, -1.8183940731464269e-03,
       -1.7565844578441587e-03, -2.1571915468228940e-04,
       2.4065118953516410e-03, -2.0695127008114678e-03,
       9.8756586135975667e-04, 8.6706663597332467e-04,
       6.2194249811190188e-03, 6.6627256918849074e-03,
       1.5759447458674424e-03, -1.2463198311704774e-03,
       -3.1050442272237445e-03, -2.6151416236768884e-03,
       -3.4089222446873381e-03, -3.2303558887968537e-03,
       -1.2891454905670629e-03, -2.1498439544147411e-03,
       -1.7864181720252401e-03, 5.1329998577610073e-03,
       2.7387324458667327e-03, 3.9816009885709964e-04,
       -2.3301318662242321e-03, -6.6090343684195184e-04,
       -2.1539864761269938e-03, -1.8776215137418961e-03,
       -2.0315982273834471e-03, 3.5058050397459972e-03,
       -1.0129103604793195e-03, 4.3541163942348174e-04,
       -1.4257674667535953e-03, -2.6761827259119725e-03,
       7.5188783830146631e-03, 8.0220138757170403e-03,
       1.9372311197465792e-03, -2.6333119215694589e-03,
       -2.0501023522751754e-03, -7.0355337599783399e-04,
       -1.5986683627280136e-03, -2.1222267648727680e-03,
       -3.3157229869481258e-03, -2.2074436782399585e-03,
       -5.4637090951885629e-04, 1.5238127181533057e-03,
       7.6523732759130733e-03, 2.4540643125134090e-03,
       7.2372936722539241e-03, 1.6234451565889005e-03,
       -1.0727358374904125e-03, 3.6233166412382536e-03,
       -2.1499646393334316e-03, -4.9642938092532237e-04,
       8.4478263678927829e-04, -1.5815673599043460e-03,
       2.7003531138490335e-03, 3.1692750817256510e-03,
       -1.3889116847934570e-03, -1.0012499855437918e-03,
       -1.9292155569973167e-03, 3.8479317424146022e-03,
       1.8438424896475172e-03, 1.0780110839396198e-03,
       5.4571345292356017e-04, 7.1836966539034408e-03,
       7.1652694381742635e-03, -4.4450693045991176e-04,
       -1.9014198281970035e-03, 1.2499037381389108e-03,
       4.9988264467408835e-03, 4.3577271627521846e-05,
       -2.9209530294568584e-03, -2.9255856842548521e-03,
       -2.6409416236028126e-03, -2.4604716519287095e-03,
       -6.6235313940728310e-04, 1.6957849113905868e-03,
       5.7692694726760837e-03, -1.9224692499058916e-03,
       1.4695802105449216e-03, 2.8900390824860726e-04,
       2.0755486034842409e-03, -3.0560668967383234e-03,
       5.6077742518337017e-03, 6.6402009833801982e-03,
       4.0289452796882751e-03, 4.3539006265863401e-03,
       -2.5448819522193447e-03, -9.8469881545613621e-04,
       -2.1429860328893192e-03, -2.2412866339764060e-03,
       -2.3966728860584734e-03, -2.4612943002575230e-03,
       -4.1944703654030874e-04, 3.2542774990368005e-03,
       6.2146621438174910e-03, 5.7676046633563334e-03,
       5.2875525926202533e-03, 5.1488167546787896e-03,
       5.4410795874660208e-03, 3.5965460876385101e-03,
       -1.3184104248777006e-03, -2.6281884358519336e-03,
       1.9749771200409575e-04, 4.6130309985610374e-03,
       -2.6668283344652064e-04, -4.3769514987929148e-04,
       -2.4188520496975529e-03, -5.1621240153665066e-04,
       -1.4510440384067286e-03, -3.4494076896134985e-03,
       -2.3680340115932270e-03, -2.4419924957031209e-03,
       -1.1927179078534058e-03, 2.2520493733351059e-04,
       -2.4268597930888263e-03, -8.1172309253576928e-04,
       -9.7785778032804193e-04, -4.3939580999188550e-04,
       2.5829395692907068e-03, -8.2008693112302258e-04,
       -1.7609021670514115e-03, -1.3357652339174744e-03,
       -1.0586654716357670e-03, -2.1026635454273373e-03,
       -4.5168440253372602e-05, -2.0853333863730472e-03,
       3.4997269625124301e-04, -2.7995331888977753e-03,
       -3.3521486388258482e-03, -2.9877121537329699e-03,
       -1.7131769452457405e-03, -1.7035512220593214e-03,
       -3.6363030182583120e-03, -4.2928924442747268e-03,
       -3.9275603670125350e-03, -4.6591394960165278e-03,
       -2.8097260064633331e-03, -2.1204432285719796e-03,
       -1.1031514095812501e-03, 4.5578088828861961e-04,
       -3.1613482559559847e-03, 6.3833750942593184e-03,
       6.7444994341252775e-03, -1.4738510567436456e-03,
       -1.3851754610799082e-03, -1.3167530567240299e-03,
       -3.4046734893757339e-03, -2.3880886055067788e-03,
       -2.6496606727110491e-03, 5.6042579557515947e-03,
       6.1293896306464134e-03, 5.9396823450559820e-03,
       6.4738653148550662e-03, 5.8557025632430095e-03,
       3.7693711773546883e-03, -2.6073792478727991e-03,
       -1.9456893518445511e-03, -2.6250268797468911e-03,
       4.1097676360710095e-03, 2.6101512984861093e-03,
       1.2275623605574808e-03, -3.1489347067405475e-04,
       -6.0084012908250114e-04, 8.1743117500127028e-04,
       -4.0171829664373921e-03, -3.5709227978022247e-03,
       -4.8124570726557165e-03, -3.1399955684656088e-03,
       4.0222385632702378e-03, 5.6034403783990806e-03,
       3.9741614283863528e-03, 4.1301598531087429e-03,
       -1.0745518744800378e-03, 7.4912823285960980e-04,
       -3.7543498258460861e-03, -3.0331152401569098e-03,
       -7.6203560306169356e-05, 5.5713410160916875e-03,
       5.9615400011057730e-03, -1.4245141333331774e-03,
       7.9082338893735678e-05, -2.3576296914478998e-03,
       -3.5780622565106338e-03, -1.8296724770295422e-03,
       5.7632491594121725e-03, -2.9929014576710397e-04,
       -4.5773381894408270e-03, -4.7799151547418262e-03,
       -2.1158471764249824e-03, -4.2945631056286512e-03,
       -3.3875853003540188e-03, 4.9693984276101780e-03,
       -3.4786703019835312e-03, -4.6042573782116878e-04,
       2.3150395564264801e-03, 1.0502933761177683e-03,
       -2.5604641498278369e-03, 9.7913444333517540e-05,
       -3.8333910983952692e-03, -4.2729604191366838e-03,
       -2.8266608699978253e-04, -2.0517833075967148e-03,
       -1.8631113743202668e-03, 2.6594111511219647e-03,
       -1.2580091556954410e-03, -3.8985492700402422e-03,
       -3.9109440052165628e-03, 6.6177567558482588e-03,
       1.2065330507928704e-03, 2.4386240037972242e-03,
       5.6342582564177417e-03, 3.9557478474386929e-03,
       6.2939552961422383e-04, 4.9613017537049452e-03,
       2.9775305688156499e-03, 1.8624383161611802e-03,
       7.3242800588555650e-04, 5.6397708733955465e-03,
       -2.9600701533781695e-03, -7.0563929807103301e-04,
       -1.1853836992419314e-03, -9.8934073175635566e-05,
       -3.4074175523086804e-03, -3.3380518307362488e-03,
       -3.9091072441343596e-03, -3.6289597701833934e-03,
       6.2919978254375713e-03, -2.3485088646844070e-03,
       -3.1093444609402976e-03, -2.6421510952215057e-03,
       -2.5975355424952035e-03, -4.1269656557737251e-03,
       -3.2719374110014546e-03, -4.7849648076878743e-04,
       4.3492565461257923e-03, 2.2125217499294218e-03,
       2.9259062313964756e-03, 5.6437712731109242e-03,
       -5.9238565123726601e-04, 7.6553560425312436e-03,
       6.5974486437704559e-03, -1.7759876429010550e-03,
       5.4043966982406811e-03, -3.1981489992146338e-03,
       -3.4843385133959096e-03, -3.7137958874116847e-03,
       -1.8601284695901042e-03, 4.9975196606680877e-03,
       7.8610639623576453e-04, -1.7873855920963189e-03,
       -1.9940249864005741e-03, -1.8497306171420939e-03,
       -3.9204177781911858e-03, -1.9711678681599461e-03,
       1.0606310600172384e-03, -8.3911984060073468e-04,
       -4.6966349645299551e-04, -1.2855086143072803e-05,
       -8.9017736142714963e-04, -1.5470354113120536e-03,
       -2.7034361858637359e-03, -1.2532502036801654e-03,
       -2.7995034496155510e-03, -2.7545272460727322e-03,
       -2.3918240255007208e-03, -1.4346052383981554e-03,
       -2.8987546443820565e-04, 9.8492740568579228e-04,
       -4.1158841247981761e-04, -1.1279145360210386e-03,
       4.6355023332662329e-03, -3.8054634380731418e-03,
       3.0031879869856328e-04, -1.2095174835811831e-03,
       -9.0806522301888613e-04, 1.1006993942632517e-03,
       5.2949762361211225e-03, -2.3310494837444474e-04,
       4.7987997701796464e-04, -2.4362459931190545e-03,
       -4.1104928092162976e-03, -3.9501243827377115e-03,
       -2.0629996186187849e-03, -2.4882221776188502e-03,
       -2.2633386460088967e-03, 3.7154274835473470e-03,
       2.6382646520772442e-03, -2.0092333246768527e-03,
       -6.9287890597728263e-04, -6.5660802248074105e-04,
       -5.5090948791183553e-04, -1.1400634042582482e-03,
       -9.4601659149598169e-04, 2.2090974422138906e-03,
       -2.0488487006025801e-03, 3.3791758607108415e-03,
       -1.0030749449109508e-03, 1.3007236835549940e-03,
       6.5044544080845946e-03, 7.3622542509613447e-04,
       -3.7364496632578022e-03, 4.1588473638232443e-03,
       6.4947713621466485e-03, 4.7492445466797671e-03,
       3.6599441572070417e-03, -3.3605820313658886e-03,
       -3.4488263648414881e-03, -2.1464405032946862e-03,
       2.0539929506813485e-03, 4.7630363038931025e-03,
       6.2350153532316670e-03, 6.4529658478550559e-03,
       3.2305772964309754e-03, -1.8664487164423249e-03,
       9.5659918680729027e-04, 6.8022082278505861e-05,
       -4.1849561768538609e-04, -2.8590566361571808e-04,
       -1.1039954473306354e-03, -2.6233217072643769e-03,
       2.1753700471634514e-03, 7.9497996892262759e-04,
       1.9166716440026171e-03, 6.3683115841291103e-03,
       1.7434125329302507e-03, 6.3923991120333140e-03,
       -1.3668347049191421e-03, -2.7464807531462796e-03,
       2.1441924991774022e-03, 7.0647203299342189e-03,
       -3.5805062546741852e-03, 2.8086955336204685e-03,
       6.8193185884431688e-03, -1.2643362610626403e-03,
       -2.6420309123738035e-04, -2.5007091142428676e-03,
       -3.7056134161628056e-03, -3.8921517258449214e-03,
       -1.3462625451840149e-03, 3.3109223036513896e-03,
       -2.5718102028323038e-03, -2.3388991895437661e-04,
       4.6333583088348498e-03, -3.6419417696186923e-04,
       4.8646749203523426e-04, 7.2452075340248535e-04,
       -1.7533276024160425e-03, 1.4576492928956436e-03,
       -7.6137008072607706e-05, -1.3233906351021953e-03,
       3.0093914787041680e-03, 6.2310481048360837e-03,
       -1.0443747568205954e-03, -1.8015764142736495e-03,
       -3.3442844784183044e-03, -3.4954604757897064e-03,
       4.6175807937949445e-04, 5.9031223796737206e-03,
       5.6238073897588630e-03, 4.7650647909651296e-03,
       1.5078591383643571e-03, 5.9326150307992143e-03,
       2.8429777035281368e-03, 4.8705662202758277e-03,
       5.7053649572495271e-03, -8.8889187121598092e-04,
       3.2529203570438037e-03, 5.8114372325756107e-03,
       -5.2248432777490723e-05, -3.5450420469130577e-05,
       3.4645218062048042e-03, -1.6283363020929043e-03,
       -3.6786136023050876e-03, -8.0981688777299887e-04,
       3.6657445081713512e-03, 5.2154071479844260e-03,
       5.2459337653602270e-03, -2.0369615533586474e-03,
       -6.8065433845363821e-04, 4.0112540407244966e-04,
       2.5546529612466198e-03, -1.2818779233981308e-03,
       3.8926470694458935e-04, 1.0825481710848611e-03,
       5.9252325991498197e-04, 4.1007376913930227e-04,
       -3.0640926426514538e-03, -2.7299134534200659e-03,
       -4.5378985703278487e-04, -1.3188277507874056e-03,
       -1.7099951562678942e-03, -2.1305350561768594e-03,
       1.4855567445129928e-03, 5.5315120110037939e-03,
       1.4640890721088400e-04, 3.1391451983594889e-03,
       -2.7456240833289760e-03, -3.2276586636428204e-03,
       -3.3229455963809358e-03, -4.3359654537928278e-03,
       -4.0224055851060458e-03, -3.4902682701335244e-03,
       -2.2936055684609725e-03, -2.5596613236896272e-03,
       -9.7105130864925818e-04, -3.1462645751553619e-03,
       -2.3600343610604194e-03, -8.8097977327343925e-06,
       2.5595129459955574e-03, -2.2156093116242298e-03,
       6.1828407871666771e-04, -9.3902410465538993e-04,
       -3.3493474411279843e-03, -2.5515057660458829e-03,
       4.2631117603471646e-03, 5.4867253483690528e-03,
       9.4627258546094888e-04, 4.5250806244706140e-03,
       4.7676999075296871e-03, 6.2190313816716958e-03,
       3.4566862238057526e-03, 1.9658982207556405e-03,
       -1.8166099120585262e-03, -2.0888033021319160e-03,
       -1.7038792049841163e-04, 2.5055891915596084e-03,
       6.2389371504033043e-03, 2.0733211168701116e-04,
       -7.3265348428455061e-04, -1.0397513869167497e-03,
       -2.4861878376172958e-03, -3.7427988340346294e-04,
       6.0242241302501231e-03, 5.7457668683481402e-03,
       6.1438797752446988e-03, 3.7097474132919829e-03,
       3.6613371115268908e-03, 6.7136961006554214e-04,
       1.0748284405289312e-04, -1.7036264839982939e-03,
       -3.6995256247172701e-03, -1.0771604086910721e-03,
       8.9465819746066739e-04, 2.3067030996358211e-03,
       3.8705145017232010e-03, 6.4125318049050826e-03,
       8.9113960272023374e-04, -1.5762134299072375e-03,
       -3.9943570721541971e-03, -3.4987216540435474e-03,
       4.7592587479227963e-03, 2.6534703488491330e-03,
       -4.1753413007413736e-03, -4.5260163673537029e-03,
       -1.7048191164576896e-03, -3.7109487726108910e-03,
       4.4297166682758298e-03, 3.5292599530924906e-03,
       -2.5963800096595016e-03, -3.7671610318797798e-03,
       4.2709625905307655e-03, 1.7087224337142314e-04,
       -4.1845213586761435e-03, -5.2550348541793098e-04,
       -2.2666199406869642e-03, -2.0549564118821561e-03,
       6.9293448199920912e-03, -2.1689947225001982e-03,
       -3.2949745585610186e-03, -4.2718459518843767e-03,
       -4.5055605111367419e-03, -3.9520119275901731e-03,
       -3.7181310909647934e-03, 4.3476918677750193e-03,
       5.9295870775311040e-03, 5.3073961027839348e-03,
       3.5615649754317399e-03, -1.2763896408385877e-03,
       1.1058145973050224e-03, 5.6636421736046862e-03,
       -2.6448499495263424e-03, -1.9890432507675658e-03,
       2.3755847547288732e-03, -1.2892419792155567e-03,
       1.1219785661119187e-03, 6.7968754627635063e-03,
       -2.9124509852784730e-03, -4.3560569337301788e-03,
       -4.4294031701019847e-03, -2.4012423235065948e-03,
       -2.9684159122856570e-03, -3.2040296179268921e-03,
       1.3209833075468022e-03, 1.7733903198003812e-03,
       -3.6778320556609097e-03, -3.0610217013883495e-03,
       -2.7453166606842892e-03, -4.1436886930435362e-03,
       -3.1172970633429101e-03, -1.7914475342135415e-03,
       2.7112944157344442e-03, -9.2882718234093544e-04,
       2.8724287051752535e-03, 6.3117313867086773e-03,
       -6.0946221568436681e-04, 4.1831325952096082e-03,
       6.3016949682793261e-04, -4.0499975369117282e-03,
       4.8564089801242790e-03, -1.0016473794427331e-03,
       -4.2714901320040901e-03, -4.0035785235741370e-03,
       -3.0872852514319798e-03, -3.5468402710911034e-03,
       -6.1020047120949371e-04, -7.5906766779984579e-04,
       2.3349113707658697e-03, -2.1152732168330359e-03,
       -9.8524858668035706e-04, -3.8860117987564286e-03,
       -3.7066330504700426e-03, 2.0724957954902832e-03,
       -1.7290074546887967e-03, -1.7871490302146934e-03,
       -2.7849575461299909e-03, -3.4114872540851843e-03,
       -3.7625173349230883e-03, -2.0796794694219094e-03,
       -2.5795522756321531e-03, -2.6087679055745478e-03,
       -1.0132444386529897e-04, -7.4110114217777723e-04,
       -4.3161379144564900e-03, -2.2432979003175419e-03,
       -2.7656789429090531e-03, -2.8776785347964730e-03,
       5.4953165582461152e-03, 1.7382187109727897e-03,
       -3.6340744627350063e-03, -3.4067371767879206e-03,
       -1.5345861960628137e-03, 1.4849524837793296e-03,
       -3.0035531334279826e-03, -3.2189072021998441e-03,
       -1.8925232420225935e-04, -8.8635318858555851e-04,
       -3.8085601315874067e-03, -4.3370759293376348e-03,
       1.9129033939080460e-03, 4.3452115386903153e-03,
       -1.1116227874465186e-03, -7.7297114975375964e-04,
