%YAML:1.0
bias: 1.1365025805914659e+00
       2.1774127973374908e-03, 6.1970870587787549e-03,
       1.9844968737987986e-03, -8.4343156652115199e-04,
       6.7756152261799468e-03, 5.5904177661558170e-03,
       6.3124542581315685e-03, 2.6654896510440447e-03,
       -1.9232423801334914e-03, -4.5323939055362259e-03,
       -2.8855900673082353e-03, 7.6423032410973526e-03,
       8.8208226041923011e-03, -1.8620695717382334e-03,
       -1.3020223596860816e-03, 1.8126045026796911e-03,
       -3.8045324272167208e-04, -4.3718081076815846e-03,
       1.6447017179045873e-03, 1.8768547061595200e-03,
       6.8970466056912823e-03, 6.1687326428533093e-03,
       6.4325887935824206e-03, 5.4246709393442364e-03,
       -3.6545804759454074e-03, -4.9474030879717735e-03,
       5.3013142995046950e-03, 2.5259032482676047e-03,
       -3.2198208368988267e-03, 8.8296170018961583e-03,
       7.3774900952487130e-03, -3.2919357334401022e-03,
       3.1021710679307855e-03, -3.1739402282342814e-03,
       -1.2873163294917403e-03, 5.0232403919763585e-03,
       6.9983774546639203e-03, 5.1057714776504212e-03,
       -3.0418574778882500e-04, -3.7619075751876927e-03,
       -4.1884760368531655e-03, -3.9033803132658852e-03,
       -4.0083091409584245e-03, -9.5958574785839673e-04,
       8.9051356043706557e-03, 5.0984394126981818e-03,
       -3.6610704847365081e-03, -4.8326490394480287e-03,
       -2.1062937382371780e-03, -2.7153760416783889e-03,
       4.6188446088069859e-04, 3.8635846135216707e-03,
       -3.1024704019773429e-03, -5.5911010210787720e-04,
       -1.5706057695693500e-03, 1.1757042762198094e-04,
       -2.9631675891286682e-03, -3.1756879408202051e-03,
       -2.1409549259596081e-03, -2.1621494673438259e-03,
       -4.4607551745918751e-03, -4.7358776465691328e-03,
       -2.4234395553161827e-03, -5.2893586523034865e-04,
       -1.4806011762658034e-03, 7.5564365558741997e-03,
       5.8478480830401998e-03, -2.6052373270754586e-03,
       -2.9035691281126827e-03, -7.2780872604137018e-04,
       -1.7951901287120453e-03, -3.4474570899763316e-03,
       -3.8034143302071162e-03, -5.0442025630182720e-03,
       -1.0043651734424580e-03, -6.1571893835163849e-04,
       -4.5602127198603555e-03, -2.8126959162622601e-03,
       -1.8721940282699729e-03, 3.9858949860625669e-03,
       1.3921959888237082e-03, -2.2563494927535571e-03,
       -2.3126059674342565e-03, -3.9759254241209779e-03,
       -4.3984869373505367e-03, -2.5534763755716162e-03,
       -3.1777471448386648e-03, -2.7579069034928904e-03,
       6.8046847404683898e-03, 7.4654689934558157e-04,
       -3.1390689624651541e-03, -2.7518996970341508e-03,
       -2.7665411728993246e-03, -3.4554272826127692e-03,
       -4.1530741158571490e-03, -1.7622660552700452e-03,
       9.6801166667878744e-04, -3.2256948278114551e-03,
       -3.0319384292569508e-03, -2.7080436756534176e-03,
       -3.0312375487948373e-03, 1.5380559034468960e-04,
       9.0970677523988675e-03, 8.5453705497695147e-03,
       -1.6395263184752025e-03, -3.0135797575515100e-03,
       -4.4745160646223556e-03, -4.5135815683835885e-03,
       -1.1165095244554408e-03, -1.2058209326924734e-03,
       -5.1722384570636424e-04, -1.0650842887824363e-04,
       -1.3347248065473409e-03, -1.5273164190911150e-04,
       -9.1747104046452995e-04, -8.7853105147821025e-04,
       7.0162473260464995e-03, 8.7809866245655843e-03,
       5.8809228017230486e-04, 3.6936016584552742e-03,
       -4.1574498768997756e-03, -2.0840562326567302e-03,
       2.7176799604504312e-05, 9.2781095765240209e-04,
       -1.2302985288164025e-03, -3.9546210027580043e-04,
       -1.5778236344582953e-03, -2.6087416722740317e-04,
       -6.6792394693757529e-04, -2.4122270674515533e-03,
       5.9767051125916484e-03, -6.6780861853846186e-04,
       5.8265846750556538e-03, 8.9058668576771447e-03,
       1.0569380819924516e-03, 3.4351568091438543e-03,
       -2.3037016074350389e-03, 9.0569536359664873e-03,
       4.9459237855827261e-03, 4.9550939929978253e-03,
       -2.5958503201318327e-03, -4.5572123251939834e-04,
       1.9030267907490066e-03, 3.2440017660982103e-03,
       4.3538794718193729e-04, -3.2706702214952590e-03,
       -1.9188399819188898e-03, 3.2863825220445482e-04,
       6.4744289845688058e-03, 5.9082493818203487e-03,
       7.6715119180670206e-03, 2.7175325288586265e-04,
       4.6973633996799527e-03, 3.2218152956194923e-03,
       1.9280674709861911e-03, 2.0395626130343897e-03,
       3.2192531672631105e-03, -2.4659444612418457e-04,
       1.6013307398167059e-03, -4.2194193061212909e-03,
       8.0485788251457493e-03, 7.8124759470325723e-03,
       -6.9587447875449837e-04, 9.0674002590638569e-03,
       1.3237056699080016e-03, -1.9416447625900612e-03,
       1.5242464938046312e-03, -2.3762614243766794e-03,
       4.7943717398974493e-03, 4.9367094682805862e-03,
       3.2395263526593383e-03, 5.4661632882938510e-03,
       2.5505708856272185e-03, -2.6572351182894758e-03,
       8.0519105914220023e-03, 6.4939208349363664e-04,
       -1.9942130050704700e-03, -5.0010077806442697e-04,
       1.7939562810394743e-04, 2.4645287432797955e-03,
       2.2335126112246161e-03, 1.4220090678477501e-03,
       -2.7563912930311080e-04, 2.4652846884996972e-03,
       -3.4083823507800518e-04, 4.5963440486761599e-03,
       -9.0507226953649754e-05, -1.3249840380620927e-03,
       3.1387625643126181e-03, 4.0401304971571066e-04,
       9.9460678712624991e-04, -4.2502980851146484e-03,
       3.3501472191603635e-04, 1.1129721818332412e-03,
       8.6036112889487978e-03, 8.8268145623357740e-03,
       2.6644758589036009e-03, 7.0622998698743585e-04,
       2.5163036910683498e-03, 2.9033125705241842e-04,
       -8.6772153947191734e-05, -3.4894751826619835e-04,
       5.8261797526945837e-03, 6.3047906786923933e-03,
       8.4576709063011938e-04, -2.3847271032057700e-03,
       2.5084893399536078e-03, 3.3600758309188991e-04,
       -1.0804949022362655e-03, 7.7388045646021525e-03,
       7.8099992471565250e-03, 6.5183886535360646e-03,
       9.9099746890115464e-04, -2.2057276025325740e-03,
       7.7940576282371594e-03, -7.6110678845837758e-04,
       8.8660360953028683e-04, 7.4580455784486110e-04,
       -9.4219272841371119e-04, -3.0353336629704011e-03,
       -5.3459184896906492e-05, -9.6726575424089026e-04,
       -2.4958592656744716e-03, -3.3593445959791994e-03,
       3.6026655332061170e-03, 3.4781733558069548e-03,
       -3.3745061262223878e-03, 3.7162460391355770e-04,
       3.8792082013657829e-03, 6.7911838308260643e-03,
       7.7634983496459239e-03, 2.4476338675581770e-03,
       1.8795044013440996e-03, -4.5041424529960834e-03,
       -3.5525923048282215e-03, 8.8698856082182320e-03,
       8.9753616742160331e-03, -3.4364423473259788e-03,
       -2.3752108063135619e-03, -2.6639495337834615e-03,
       -5.4154313801814367e-03, 3.8878658154679322e-03,
       -2.6036670646688905e-03, 3.8417700344590528e-03,
       6.7107170735923975e-03, 7.9739994414030520e-03,
       8.1714257887849275e-03, 4.9196958766242337e-04,
       -3.6426346604947020e-03, -3.4805934044863204e-03,
       -3.3172818466741757e-03, -2.9246203534437432e-03,
       -2.7282012897826809e-03, -2.4942168680723879e-03,
       -2.1767321221899815e-03, -1.4397850629830284e-03,
       2.0856656568293557e-03, -9.9487316665954734e-04,
       -1.9936424560448537e-03, 7.8676529252130825e-03,
       7.8064168634451401e-03, -2.6657320843078577e-03,
       2.7126965495482647e-05, -4.5670434095698847e-03,
       -2.1836809922690464e-03, -3.4755188871941661e-04,
       -2.3743895052139204e-03, -2.2047584216053316e-03,
       -1.0973536127399531e-03, -1.2494919883064527e-03,
       -4.0908507164611717e-03, -1.4705148114569049e-03,
       1.1331331109898327e-03, -2.3770288804086503e-03,
       -3.4051936965418866e-03, -4.7368257150352568e-03,
       -3.7329164885826823e-03, -4.3475159417079769e-03,
       -1.3653765984268592e-03, 2.2116308799728810e-03,
       -2.4525024710154364e-03, -1.4261171380428506e-03,
       -3.3246505373424736e-03, -4.0327816207528832e-03,
       -4.6272835461940070e-03, -1.8260956566697102e-03,
       3.0969131400929769e-04, -4.7477554392006552e-03,
       -4.0934321571386694e-03, 5.6491125366329217e-03,
       2.3928095574557054e-03, -3.2998290218268309e-03,
       -2.2574236887829505e-03, -8.1052208858448853e-04,
       -3.2571084903629363e-03, -7.9156352303772002e-04,
       -2.8550361633744815e-03, -4.2989237546330883e-03,
       -1.8212161901268872e-03, -2.2820550610033437e-03,
       -2.2744853682820634e-03, -3.4312453594571969e-03,
       -3.9682929920044291e-03, 1.7480312061048250e-03,
       -2.0368187648331757e-03, 6.7386386795435674e-04,
       6.6815140107650954e-04, -1.8711813445190617e-03,
       -2.6534433239797195e-03, -2.1762594460208885e-03,
       -2.9841064936383839e-03, -3.5270425787167635e-03,
       1.6594121818888504e-03, 7.4980289219271081e-04,
       -3.6139224318417108e-04, -9.2983824283476900e-04,
       -3.4834137121980153e-03, -3.4454410917298408e-03,
       -2.9544745696915039e-03, -8.4138937447101713e-04,
       1.4697758418502583e-03, -2.0782170099517619e-03,
       -2.2936178781585541e-03, -1.2148982018547064e-03,
       -2.4058425513951991e-03, -1.4840258444963270e-03,
       3.6393620690161341e-03, -1.2612378129371053e-03,
       6.5710642551103382e-04, 2.6211134481763851e-04,
       -2.3550887446772482e-03, -4.2280004579449103e-03,
       -2.7889636750394811e-03, -7.1457453508625237e-04,
       1.9085364469094499e-03, 1.2890958527739119e-04,
       1.5933235112980137e-03, 1.3538038527773507e-03,
       -1.9238879981241909e-03, 7.6679330931653852e-04,
       3.4552300334489473e-03, 4.8381471901846182e-03,
       -1.0767560985243485e-03, -6.6438439150104454e-04,
       -1.9462106146464822e-03, -3.6164213201059742e-03,
       -2.3728147221748572e-03, -1.4438291988812376e-03,
       -1.3408881660522676e-03, -1.0919954715015055e-03,
       -2.3716436510217605e-03, -2.7277246285804507e-03,
       -2.7052457893138259e-03, -1.1880062828557494e-03,
       2.3254261072589706e-03, 6.4547817869102910e-03,
       3.7654359495411099e-03, 2.7617095680817117e-03,
       -2.2356513958130030e-03, 3.8926342179204168e-03,
       1.3195470882248724e-03, 3.3298441405674715e-03,
       2.8108229036695898e-04, -1.6686935696614900e-03,
       -1.8996070964042849e-03, -1.5723364306266616e-03,
       1.6194081186932160e-03, 1.4370442194446280e-03,
       -5.6996088604698350e-04, -2.4846962046384553e-03,
       2.3433946433961614e-03, 5.7232030977125148e-03,
       2.7360678064258796e-03, 2.0625287379218374e-04,
       -3.2762665082544475e-03, 5.6009438893650477e-04,
       -8.9179937392865028e-04, -4.4776403032317069e-03,
       5.5466932713171629e-04, -5.4622322544880912e-04,
       1.2422627129561007e-03, 1.7187575179797021e-03,
       3.7873074882351638e-03, -3.4004657197547186e-03,
       5.9818105197382036e-04, -2.0710122013824234e-03,
       -4.4387934442115780e-03, -1.3966065956591053e-03,
       -4.0152675538627832e-03, -2.2665639756049251e-03,
       1.0109828800305459e-03, -1.0675376247888937e-03,
       5.7112440870339416e-04, 3.9187022364412854e-03,
       -2.0502274609472330e-03, -1.5067113715688423e-03,
       5.2205205838464820e-04, -2.6475382031130429e-03,
       -1.3329560451500243e-03, -2.2476936808473510e-03,
       -3.4783592185286850e-03, -1.8690721526241360e-03,
       1.0749727754001781e-03, 8.9899033403254035e-04,
       4.7184784263889527e-03, 4.6833432412503543e-03,
       4.6018617342882574e-03, 1.6875596467194943e-03,
       5.8799524433653843e-03, 1.7256010397829779e-03,
       -4.7034755617008633e-03, -4.9506199282049589e-03,
       -4.6335870272807200e-03, 2.0114474934090427e-04,
       -9.5001564543108425e-04, -3.0091678239586544e-03,
       9.8070805483076087e-04, -1.1977490607695059e-03,
       8.7061194302149453e-03, 1.8178660645641357e-03,
       -2.6207762354483235e-04, 3.1200242788576595e-03,
       6.9939168031080195e-03, 5.9333533276589318e-03,
       -4.2337262266821316e-03, -4.5257889109549905e-03,
       -3.8835748607114677e-03, 3.1440590559088395e-03,
       -2.1034543364599630e-03, -3.3005726073168729e-03,
       -1.0361191831986603e-03, -2.3157175225960594e-03,
       2.9329262540196376e-03, 1.0588395219707845e-03,
       6.6057204391721447e-03, 8.0767822917233566e-04,
       4.9661317455416895e-03, 2.7683872301735080e-03,
       2.0076298979710308e-03, -4.0310175621740144e-03,
       -1.6935622332044202e-03, 3.3007261194203268e-03,
       1.1571808408230189e-03, -6.2874373088859939e-04,
       1.7760126254513209e-03, -1.5357435383170073e-03,
       -3.1379678675418359e-03, -1.5098618673279960e-03,
       4.9250109121164801e-03, 7.6304956252012056e-05,
       -7.5608623241987382e-04, 1.1452992758777200e-03,
       -5.5796513839260998e-04, 5.2512560746494942e-03,
       3.3246771496680275e-04, 5.8569607168481126e-03,
       2.6790958241089294e-03, -2.5903100820328746e-03,
       1.3246039900878842e-03, -8.8597792560799534e-04,
       -3.9100753178351348e-03, -3.7537045279288600e-03,
       -2.4110210881470922e-03, -3.9254187684719527e-03,
       -3.5047786472700735e-03, 7.2007305393061551e-03,
       -2.7845080992185941e-03, 5.2197680913337939e-04,
       -2.3786648108610441e-03, -2.9158911321004069e-03,
       -6.3958088994364205e-05, -2.7485650414087342e-03,
       -3.9385061397780438e-03, -3.8249788996556990e-03,
       -3.8220032609649649e-03, -3.7382593977475314e-03,
       -3.3127436211019302e-03, -3.0588735078235368e-03,
       -2.8963031192171260e-03, -1.9107469978820735e-03,
       -3.1662410230021457e-05, 1.2715212751081906e-03,
       -8.2819768773550822e-05, -3.2897607048705101e-04,
       1.1072984255554666e-04, -3.7495829047829768e-03,
       -4.0796036552932053e-03, -4.1198177902434449e-03,
       -2.1166384351203604e-03, -3.1469157942237824e-03,
       -2.3958768571565037e-03, -2.0700002628301455e-03,
       -2.6033968185355388e-03, -2.7097133496913972e-03,
       -2.0999600265673157e-03, -2.8306477965616157e-03,
       -7.1563682584088566e-04, -1.5927478097840075e-03,
       -2.3434974548782873e-03, -3.8078265567585172e-03,
       -3.5840475809382870e-03, -2.4790712979407470e-03,
       -2.0025145850554875e-03, -2.9397401993764994e-03,
       -2.2712510758316632e-03, -1.6467177400468569e-03,
       -3.1702094706297901e-03, -3.9391889123393774e-03,
       -3.4961799930380011e-03, -2.9224707935570204e-03,
       6.2122775619692649e-04, -2.6204687199705729e-04,
       -2.6643293672488789e-03, -2.2219198121442713e-03,
       -4.0790585823482117e-04, 9.3024705589659599e-04,
       -1.0832030827942533e-03, -1.8867202189562192e-03,
       -2.9634022957181153e-03, -1.6490974247574842e-03,
       -2.8821680264237192e-03, -3.3209910191567002e-03,
       1.4635288258911380e-03, 8.3667082775277842e-03,
       -5.9973361176580053e-04, -3.6498554220105012e-03,
       -1.8821463300592422e-03, -3.1257782517399154e-03,
       -2.0972231156143775e-03, 3.5451921121385527e-03,
       -3.6634012747414289e-04, -2.0681550649305561e-03,
       -2.3261100147552610e-03, -2.2170799653995505e-03,
       -2.1940935815200156e-03, -4.8652892024381872e-04,
       9.5133722635052818e-04, 1.1830676447979979e-03,
       -8.1901176545727029e-04, -2.1730494287635124e-03,
       -3.5503342432231092e-03, -2.8668561063545893e-03,
       -2.7461215289401042e-03, -1.3701134060465972e-03,
       5.6177848427300210e-03, -2.4306710932166680e-03,
       -2.0952641866286833e-03, -2.0414812049835752e-04,
       1.3190185580989630e-03, 2.1784737756259560e-03,
       -7.8310636675683757e-04, -9.2382708194821265e-04,
       6.7400035297959251e-04, 3.3846500500477250e-03,
       2.9109623397128911e-03, -3.8824357587719065e-03,
       -2.8276166522880159e-03, 1.4851171139411748e-05,
       7.8133882719051044e-05, -2.0242778796913637e-03,
       -7.3414865505703900e-04, 1.8862152128911887e-03,
       5.5093929678284043e-03, 5.0806071412517013e-03,
       -3.1283172234243875e-04, 2.0513224506282014e-03,
       -5.1766326320019733e-04, 1.0136163859144225e-03,
       8.0647383633894350e-03, -3.6889891063573846e-04,
       -3.5091964059260220e-03, -8.3240733558489740e-04,
       -1.7878622438513249e-03, -2.1810798780974349e-03,
       -9.1845727887059233e-04, -2.4026166347058718e-03,
       -1.3643484213304402e-04, 2.5619511042667235e-03,
       -2.6536265852997857e-03, -6.1540099136531373e-04,
       -1.6137182601447860e-03, -4.2043072281498584e-03,
       -2.5669187531219451e-03, -1.0525326726555163e-03,
       -9.7265044496880576e-04, -6.9247951923616814e-04,
       -8.4802930428674807e-04, 1.2022432387549385e-04,
       1.3599751141016286e-03, -3.3227662524716952e-04,
       3.7490704708713161e-03, 7.2824078108154602e-04,
       1.3133678492872778e-03, 4.7975507222394465e-03,
       6.0166549232400874e-03, 1.6005028354317795e-03,
       -2.0770488902390324e-03, -2.1337887646666501e-03,
       -2.5411469213560411e-03, -9.4529766833209550e-05,
       -1.7375966517016238e-03, -2.2232329428584414e-03,
       6.7514604088175900e-03, 4.6331753822014751e-03,
       4.2621608867000485e-03, 4.1308726486186768e-03,
       1.0381191166999695e-03, 1.1326130246636335e-03,
       7.8991110723010821e-03, -4.1687166960094864e-03,
       8.1405747080947645e-04, 1.3243957196862547e-03,
       -3.2564340219816768e-03, -2.9393829282659684e-03,
       -2.5298974571942618e-03, -2.4699861560854536e-03,
       2.8782206817628436e-03, 7.4195264282839735e-03,
       3.7604477587915982e-03, 5.3165001257719845e-04,
       -2.7044421575716506e-03, -3.7527384290266338e-04,
       -1.6468668272391386e-03, -1.2666595795297662e-03,
       2.4197325268465373e-04, -1.7598094961327410e-03,
       3.0153018552485180e-03, 1.9050430200199526e-03,
       2.1467144982786667e-03, 9.1414211176908536e-04,
       1.6989117365014852e-03, 1.2020098751210561e-04,
       1.9308312284403019e-03, 8.3271501909256600e-04,
       -4.7213509989787426e-03, -4.8602892577910483e-03,
       -4.7886463445165435e-03, 9.5732720913467519e-04,
       3.8198033005353016e-03, -1.7073422071666106e-03,
       -7.6610522306163516e-05, 7.4697104431239167e-04,
       3.4743589135116063e-04, -8.3625707804212764e-04,
       1.1453713514888776e-03, 3.1091946823807066e-03,
       2.2154243742902799e-03, 2.9028384994949537e-03,
       -3.4619630467382684e-03, -3.9118957315850801e-03,
       -3.6413590002780543e-03, 3.5482153293099671e-04,
       2.9255237167258530e-04, 3.5057250210179906e-03,
       -4.1229372087302294e-04, 3.9279912785067757e-04,
       7.0453057095872158e-04, -2.3336718491875057e-03,
       2.3109861238510901e-03, 1.4006735416044875e-03,
       1.3098272979860212e-03, 3.8236137280440387e-03,
       -7.3432677074959044e-04, -3.1854008132725527e-03,
       -2.8416632990445599e-03, 1.6471103746448855e-03,
       7.1723303358471940e-03, 6.9477185352693283e-03,
       6.2047258076787116e-03, -2.2587109289738975e-03,
       -1.7180098810412594e-03, -1.2444512850230316e-03,
       -5.3074419310332422e-04, -1.2166280062797287e-03,
       -3.0227853190207529e-04, 1.2337021087463391e-03,
       -2.7977984451504705e-03, -1.4525936088704704e-03,
       -1.6747956549297569e-03, 3.8753068944764697e-03,
       2.5728785612198907e-03, -2.3209712562085249e-04,
       6.0377134664386213e-03, -1.0834050338649774e-03,
       -3.8592356358895011e-03, -2.6037541011181202e-03,
       -1.5471132043567194e-03, -3.0209099379175821e-03,
       -3.3849267616920527e-03, -4.7333466620426889e-04,
       -2.1565146123056511e-03, 6.2572478753818465e-04,
       -3.3505922914458682e-03, -3.2347525162200086e-03,
       -2.7500680048470668e-03, -3.1686778185136002e-03,
       -2.8200656806892134e-03, -1.4399074097669782e-03,
       -2.1768744668618960e-03, -2.6859261691088354e-03,
       -2.4698570188838326e-03, -2.7909156430373939e-03,
       -2.9722293645969046e-03, -3.3576860827526029e-03,
       1.0048535726566114e-03, 7.8560475425515641e-03,
       1.6849481829386065e-03, 2.2353335120049995e-03,
       -2.3553112336691133e-03, -1.7506868584948327e-03,
       -2.6557747503206048e-03, -2.3111680481266439e-03,
       -1.6069003225224008e-03, -2.1046145329101443e-03,
       -2.6649693447342079e-03, -2.2663314709364221e-03,
       -2.9794917751249156e-03, -3.3158778507437290e-03,
       -2.6591543490998731e-03, -4.9340201557299883e-04,
       1.5771406460532184e-04, 2.0352647514392044e-03,
       -2.9240030188638173e-03, -3.5109933784091755e-03,
       -3.4741811723941465e-03, -2.7552301605454329e-03,
       -1.2761570681353402e-03, -6.5514046774522690e-04,
       -2.1849071293944498e-03, -9.0334026041326418e-04,
       -2.3568612773921115e-03, -3.0550542747119361e-03,
       -1.5220376918850466e-03, -5.4191610107930750e-04,
       2.7870559196397854e-03, -4.4851370620643002e-04,
       -2.0092566942604990e-03, 8.1160256556779521e-04,
       -2.1323696521644052e-03, 1.4524289032279303e-03,
       -1.3973206026367709e-03, 6.5031859276808927e-04,
       9.0992291518606373e-05, 5.0768750179804175e-04,
       -1.7082055880223703e-03, -2.1471865809135826e-03,
       2.8496003089522763e-04, 8.9569680467542160e-03,
       6.7517211172453146e-03, -1.8170812583570154e-03,
       1.9790822564958619e-03, -7.8192034245899418e-04,
       -5.5679271506098023e-04, 6.6988961648016447e-03,
       8.1171665761998947e-04, -2.4533150266642626e-03,
       -2.6402530795018504e-03, -1.5332508169608630e-03,
       -2.4059418578979480e-03, -1.2889607459647520e-03,
       2.7003006947297754e-04, -4.8739730185640997e-04,
       -5.7878373813797211e-04, 3.4994803512953835e-03,
       -1.2102507927615053e-03, -2.3010616218869257e-03,
       -1.1778204792416108e-03, 7.1076670773029000e-04,
       1.6119986052687413e-03, -2.2985537932351092e-03,
       -2.6334755812136615e-03, -2.6344938623901288e-03,
       -2.6905203097918168e-03, 1.2279593552393269e-03,
       -1.7843324828145405e-03, -2.8308997404192749e-03,
       5.1762461855114203e-03, 7.6853347137284490e-03,
       4.4468347214654411e-04, -2.8844653542608283e-03,
       -2.5570123216868616e-03, -8.7520536416348788e-04,
       1.9261422782965618e-03, 6.6813700489964899e-03,
       1.9911824841042361e-03, 8.5712622962417454e-04,
       1.9990541011355315e-03, 6.6736794388977860e-04,
       -7.1605497039563043e-04, 3.6610361350678102e-04,
       -1.0265051098996396e-03, -2.6269619598319866e-03,
       1.5157025193476721e-03, -6.9623283289633239e-04,
       -2.8279100260167203e-03, -7.8412541022871286e-04,
       3.8800445330105012e-03, 6.7054717965576655e-03,
       7.1045344983299034e-03, 5.8919518966422176e-04,
       -8.7437576759682621e-04, -1.2429437854124736e-03,
       -4.0849917619067231e-03, -1.6954405032658872e-03,
       -9.6887645741561084e-04, -2.7572874122358884e-03,
       -2.2594814415924022e-03, -1.9364519850918493e-03,
       -1.0332608813291458e-03, 8.5425569043875277e-04,
       2.5792438848827896e-03, 8.7693200552774013e-03,
       6.8492540749037264e-03, -4.8164867493803503e-04,
       -2.7722474879849925e-03, 2.0110373347068094e-03,
       5.2593357936726332e-03, 7.2709302099642492e-03,
       1.4816877827356113e-03, -1.7800269996892824e-03,
       -3.6176785444244713e-03, -2.5461684537882610e-03,
       -2.9579336039694381e-03, -1.6868660111001464e-03,
       -2.5226419621815961e-03, -1.8609685965192174e-03,
       -7.7465309404748338e-04, -3.9762738228653392e-04,
       -1.0090967100404610e-03, 1.8618391738074529e-04,
       3.2344729644350674e-03, 7.2677246346669697e-03,
       8.6282306418873581e-03, -1.2518565917923204e-03,
       1.3016657532652124e-03, -6.6116423728937988e-04,
       -3.1563881723728378e-03, -2.8681969991296379e-03,
       -2.4939840775250396e-03, -1.6073091195980128e-03,
       -1.0757728500804592e-03, 1.2189096365416399e-03,
       -2.2735774129664828e-03, -2.8098547665073121e-03,
       6.9355929980276525e-04, 2.4755772011762320e-03,
       1.3990461979608677e-03, -5.3625220768325902e-04,
       -2.0665850775292854e-04, 1.0802860366214237e-03,
       7.2532546904761799e-04, -2.0781940167538071e-04,
       -3.7669968785449556e-04, 9.0638719032786093e-05,
       -5.3166099358415147e-04, -1.9014355117611325e-04,
       -6.8917378681238777e-04, 9.1764331733979528e-04,
       -4.3098585882687893e-03, -3.6356021953022795e-03,
       -3.3382062241645682e-03, 3.7254736477745074e-04,
       1.4118973193082193e-03, 5.2047399870595997e-04,
       -9.0713685488971762e-04, -7.5994281404629901e-04,
       1.8181850290081333e-03, 3.4212459543543671e-04,
       -2.0911002824472321e-03, 6.8043253088220681e-04,
       1.0997569742213506e-03, 3.8644583877336453e-04,
       -3.1518706682393512e-03, -3.2298626735146971e-03,
       -3.1176875095981706e-03, -1.4390182516807221e-03,
       -1.3150426064979220e-03, 1.5158480746235430e-03,
       1.8501045731166936e-03, 4.6358495327997202e-03,
       3.3608072617587253e-03, -1.4203067667627133e-03,
       -2.0926964839539548e-03, -9.9982769548486242e-04,
       1.6538987918814367e-03, 3.4089634155858284e-03,
       -4.0478790857819173e-04, -2.0851805437342749e-03,
       -2.0112697142820337e-03, 1.3869986868024308e-04,
       8.0524342196082420e-03, 8.6419020490478889e-03,
       1.8646959547857719e-03, -1.6519506761251931e-03,
       1.0060222347693427e-03, -4.0019373189812313e-04,
       1.0362329922019699e-03, -7.3931531438595243e-04,
       -8.4282355721978174e-04, 3.9540884334253101e-03,
       -1.5724530959963891e-03, -3.3133618594878263e-04,
       -2.4619065064857048e-03, -1.5570036877656679e-03,
       1.7181116690481459e-03, 3.7909763104954832e-03,
       3.1495088613514464e-03, -2.1779889565270477e-03,
       -2.5486195172067906e-03, -2.7428260026767840e-03,
       -1.1075829874939872e-03, -2.7479346536854383e-03,
       -2.8136415162528655e-03, 1.2462411372231900e-03,
       -2.6645343698703159e-03, -1.3784198674925070e-03,
       -3.2855501544253145e-03, -2.7249720403492786e-03,
       -2.2210324650497122e-03, -1.6601656225036098e-03,
       -2.2132462201563691e-03, -1.8318058899660717e-03,
       -1.9622730143106747e-03, -2.4995369198988794e-03,
       -2.2271258867057088e-03, -2.5913629504280130e-03,
       -2.8432702719924314e-03, -2.5232783653179889e-03,
       -4.9185154946934260e-04, 2.3612333940703717e-03,
       -1.6184908393704974e-03, 1.3288301266447115e-03,
       -5.2612479500147393e-04, 4.2853966236139828e-04,
       -1.5495922303739040e-03, -2.7651574045233955e-03,
       -1.4796320879708481e-03, -2.4803739799570367e-03,
       -1.8218023340446743e-03, -1.6456119923598709e-03,
       -2.9405782890857815e-03, -3.3732458414396957e-03,
       -2.0727648014238283e-03, 9.9828795459508120e-04,
       -1.4392792753647173e-03, -4.3272507549276516e-04,
       -2.4118546737487111e-03, -2.0023946045225650e-03,
       -1.4712959252010825e-03, -5.6176732460501086e-04,
       -9.7463995068103868e-04, -2.4334975841145282e-03,
       -5.7859187877293326e-04, -1.6244110068138122e-03,
       -2.6147855605870105e-03, -2.3781662669923286e-03,
       2.6397543120152832e-04, -3.0761992447788029e-04,
       3.8365814039184154e-04, 3.7779444414446912e-05,
       -1.0855696749117484e-03, -5.3023702736256005e-04,
       -3.2251266278480887e-04, 5.5793562416868213e-03,
       -6.3967980652291463e-04, -1.3550108661779412e-03,
       -2.4403004256250561e-04, -5.1578165696607994e-04,
       -1.4739131729868738e-03, -4.2198066253465384e-04,
       1.9332543501144983e-03, -2.4654567411636231e-03,
       1.2777858249068453e-04, 7.4508672741655120e-04,
       2.7937887190878823e-03, 3.9528366170923847e-04,
       2.0599501268568701e-03, 6.4999064501460998e-03,
       1.8043768215324349e-03, -4.6347006314434555e-04,
       -9.0912646928359669e-04, 2.3848163363199590e-03,
       3.1492644650770864e-03, -1.7536959048447399e-03,
       3.2638335788388526e-03, -2.0660318767631272e-03,
       -3.1466401399273360e-04, 3.8780444220216687e-04,
       -6.5913861220810417e-04, -2.3023797744526598e-03,
       -9.3685265146847602e-04, 4.1240716434824503e-05,
       -8.9170881475006479e-04, -2.6563976737863856e-03,
       2.0350274504553931e-03, -1.9325234607339052e-03,
       -3.1076801935666538e-03, -6.3866054411299239e-04,
       -1.8523965888451322e-03, -2.6811403241950825e-03,
       3.1678972520034379e-03, 2.0696969805389185e-03,
       -1.1853105771017875e-03, -2.3952357604072006e-04,
       -1.3514356347948692e-03, -1.1369387811734299e-03,
       4.7261146875324633e-03, 1.2141671510700811e-03,
       -1.3646693104016976e-03, -2.0305637845351551e-03,
       1.5206828336154809e-04, 3.0089090336398593e-03,
